 "Khụ khụ khụ khụ. . ."

	Trọng chứng trên giường bệnh, Hạ Vũ được vài tên trắng áo khoác y sinh lo lắng cứu chữa.

	Vốn nên là tuổi thanh xuân tốt đẹp Hạ Vũ, lại bởi vì bệnh nan y trở nên suy yếu tiều tụy, trắng xanh khuôn mặt không có một tia màu máu, mơ hồ có thể nghe được "Đích đích đích" chữa bệnh máy móc thanh âm, liền ngay cả mở hai mắt ra cũng trở thành hy vọng xa vời, từng cây từng cây trong ống không biết chất lỏng chảy vào khô héo mạch máu, từng cái tế bào đều phát ra suy nhược kêu rên.

	Tử vong, có lẽ càng giống là một loại giải thoát.

	"Nếu như có thể làm lại lần nữa, mình nhất định sẽ không lại như vậy gặp chuyện nhường nhịn, theo khuôn phép cũ, không có qua mà lại qua, còn có chân chính hưởng thụ qua này vốn nên muôn màu muôn vẻ nhân sinh."

	Đích đích đích đích đích đích. . .

	Vững vàng dần dần kéo thành thẳng tắp mạch đập máy hiển thị "Đích đích" thanh âm, Hạ Vũ được vô biên vô hạn hắc ám nhấn chìm.

	Yết hầu phảng phất bị kẹt một đoàn cỏ khô lệnh người hít thở không thông hắc ám cùng thống khổ như thủy triều kéo tới, từng cơn sóng liên tiếp, đem Hạ Vũ bao phủ hoàn toàn.

	Hạ Vũ dùng hết khả năng ra sức giãy giụa, lại như một tên không biết bơi người chết chìm, vô biên tuyệt vọng trong sự sợ hãi muốn nắm lấy bất kỳ có thể tóm lại đồ vật, tìm kiếm cầu sinh hi vọng.

	Có lẽ tử vong là một loại giải thoát, nhưng thống khổ cũng không phải!

	Đột nhiên!

	Trước mắt hiện ra một vệt bé nhỏ không đáng kể ánh sáng, như là phát hiện hi vọng sống sót, trong tuyệt vọng Hạ Vũ liều lĩnh hướng về đoàn ánh sáng này giãy giụa đi qua.

	Theo khó mà hình dung thân thiết ấm áp đem Hạ Vũ bao vây, dần dần, tay chân cũng tựa hồ khôi phục tri giác, Hạ Vũ mở ra không lại nặng nề cặp mắt, ngạc nhiên nhìn trước mắt tất cả, trợn mắt ngoác mồm.

	Tí tách. . .

	Được u ám tầng mây bao phủ bầu trời, rơi xuống màu đen mưa, đá lởm chởm vách núi giống như ma quỷ nanh vuốt, mà lúc này Hạ Vũ đang đứng ở một cái đơn sơ sơn động cửa vào, bên cạnh sinh trưởng một cái đỏ Tử Hoa văn dây leo, từng cây từng cây xước mang rô phảng phất có sinh mệnh giống như liên tục phát ra tiếng gào thét, rồi lại đặc biệt thân thiết, thật giống như chính mình vốn nên ngưng đập trái tim.

	XÍU...UU!, XÍU...UU!, XÍU...UU!!

