 Xích Vĩ trung tá, là một cái xương gò má đột xuất người đàn ông đầu trọc, chiến giáp cũng cùng những người khác tuyệt nhiên không giống, tại bên ngoài thân tạo thành một tầng vỏ trứng gà y hệt vòng bảo hộ.

	Hai mắt nhìn chằm chằm cái này tại nồi hơi trong ngọn lửa, cũng an ổn như núi nam nhân.

	Xích Vĩ trung tá mang theo sau lưng phóng xạ biến dị binh sĩ, trầm giọng nói: "Ngươi là người nào?"

	Đứng ở Xích Vĩ trung tá tầng thứ, tiếp xúc được thế giới phương diện đã tuyệt nhiên không giống.

	Mỗi cái quốc gia vì bá quyền tương lẫn nhau chiến tranh, đủ loại vì mục đích nào đó tổ chức, tầng tầng lớp lớp, sau lưng càng có một ít cái khác ý chí thúc đẩy sự kiện phát triển, cùng với thế giới này, trong truyền thuyết bí mật bảo tàng. . .

	So sánh với nhau, cái này Hỏa Nguyệt quốc, đã từng cũng thật cũng coi là an cư một ngẫu rồi.

	Chỉ là đáng tiếc, những năm này theo Hỏa Nguyệt quốc gia nhập vào Lam Hạt quốc trận doanh, cùng Lam Hạt quốc liên hệ càng chặt chẽ, hiện tại cũng đã xuất hiện quân cách mạng tổ chức, về sau còn không biết sẽ có dạng gì thế lực, nhìn chằm chằm cái này sắp cuốn vào hỗn loạn vòng xoáy tiểu quốc gia.

	Hạ Vũ tiện tay đem con này ba con quái điểu thoát ly thống khổ, nhìn xem trên đỉnh đầu lần lượt bị không biết chất lỏng ngâm trong suốt bảo vệ khoang, ước chừng có gần trăm cái quái vật, đều đang đau khổ kêu thảm.

	"Ta là quốc gia này quân cách mạng, ngươi có thể gọi ta Kiếm Ma."

	Hạ Vũ có ý thức như thế, cố ý để lại quân cách mạng danh xưng.

	Nói xong, Hạ Vũ trong tay vô phong trọng kiếm vung ra, bốn phía hỏa diễm bị kiếm khí bổ ra một đạo kinh người cái hào rộng.

	Cửa vào mọi người, đối với loại này không biết năng lượng không thể nào hiểu được, lại bản năng nhận ra được nguy hiểm, kêu to muốn tránh đi, lại nghe được "Vù" một tiếng, vài tên không tránh kịp biến dị phóng xạ chiến sĩ bị một đòn bổ ra.

	Kiếm khí dĩ nhiên liên tiếp nổ ra hai đạo dày nặng bảo vệ bức tường, hỗn loạn bức tường sụp đổ thanh âm, truyền ra đang tại lưu vong nhân viên nghiên cứu khoa học tiếng kêu sợ hãi.

	Một màn như thế, để Xích Vĩ trung tá con mắt đều trừng thẳng.

	"Cảnh báo! Lồng năng lượng tổn thất 37%!"

	Ngoại trang cơ giáp lồng năng lượng cảnh cáo, chỉ là bị đá vụn dư bá bá cùng, dĩ nhiên liền để cho mình tổn thất 37% năng lượng.

	Khó có thể tin, nếu là bị chính diện xung kích, chính mình chẳng phải là muốn bị một kiếm miểu sát?

	Cuối cùng là quái vật gì ah!

	Còn lại bị kiếm khí liên lụy các binh sĩ,

	Không đề cập tới vài tên trực tiếp bị một kiếm cắt thành mảnh vỡ gia hỏa, trọng thương không ngừng chảy máu binh sĩ, trên đất gào thét, hành lang cùng Boiler tường ngăn bị oanh mặc, nhiệt độ trong khoảnh khắc bay lên.

	Bất quá xui xẻo nhất, lại là những kia trốn chạy phòng thí nghiệm nhân viên nghiên cứu khoa học rồi.

	Bị Hạ Vũ liên tục nổ ra hai đạo phòng hộ tường, bay lên nhiệt độ cao, trong khoảnh khắc liền đem đạo thứ hai bức tường mặt sau những này không hề phòng ngự năng lực tác chiến nhân viên nghiên cứu khoa học tổn thương, đốt cháy khét, lập tức hoà tan đi rồi.

	"Lập tức tỉnh lại phong điên quái!"

	Xích Vĩ rít gào, bàn giao mệnh lệnh sau, nghĩ đến Lam Hạt quốc tình cảnh, nghĩ đến trách nhiệm của mình cùng vinh dự, hai mắt lộ ra dứt khoát kiên quyết vẻ mặt, một vệt dữ tợn sắc tránh qua.

	Móc ra một tên màu tím nhạt dược tề ăn vào.

