 Vân Đài bên trên, một người một kiếm.

	"Tại hạ Canh Thần tiên tông đệ tử Lỗ Ngọc An, Anh Diệp tiên tử cẩn thận rồi."

	Lỗ Ngọc An nhìn về phía đối diện mỹ lệ bất phàm nữ tử, gió mát thổi lất phất hắn mái tóc như tơ, tơ lụa bạch y rì rào hào hiệp, trường kiếm nghiêng, một nửa giấu ở phiêu miểu phất qua mây mù trong lúc đó, một nửa tại mây mù bên trên, phối hợp hắn mi thanh mục tú khuôn mặt, khóe miệng tự tin phóng đãng không bị trói buộc mỉm cười độ cong, tinh quang lộ ra ngoài.

	Sinh mệnh: 10

	Năng lượng: 52+11

	Linh hồn: 3

	Hạ Vũ nội tâm lãnh đạm, nhìn dáng dấp, hẳn là chỉ là một vị vừa vặn thành niên tiểu gia hỏa.

	Mặc dù có chút tiềm lực, nhưng ở trước mặt mình, nhưng có chút không đáng chú ý rồi.

	Nhưng mà ở bề ngoài, Vạn Anh Diệp lại là bình tĩnh tư thái, thành thục nội liễm tao nhã nụ cười, mang theo vài phần khôn khéo, đồng dạng chậm rãi rút ra thanh phong kiếm, thoáng nghiêng rủ xuống, ở mây mù phiêu miểu trong lúc đó sừng sững.

	"Kính thỉnh công tử chỉ giáo."

	Âm thanh êm tai dễ nghe.

	XÍU...UU!!

	Hai người đồng thời xuất động, nhưng mà nguyên bản tràn đầy tự tin Lỗ Ngọc An, tại cảm nhận được Hạ Vũ Tam Xích Kiếm khí sau, khóe miệng độ cong tức thì đọng lại.

	Quát to một tiếng!

	Lỗ Ngọc An miễn cưỡng trên không trung xoay chuyển thân thể, tránh được cùng Hạ Vũ chính diện tiếp xúc, nhưng mà sát theo đó, Hạ Vũ lại lấy tốc độ nhanh hơn Như Ảnh Tùy Hình đuổi đến, nhanh người khoái kiếm, lưỡi dao sắc gác ở Lỗ Ngọc An nơi cổ.

	Chờ thủ hộ trọng tài tuyên đọc thắng lợi sau, Hạ Vũ ôn nhu nói: "May mắn."

	Lỗ Ngọc An sắc mặt nóng hừng hực đỏ đậm.

	Tại thủ hộ Tài Phán Trưởng bối "Khụ khụ" nhắc nhở trong, hai con mắt tinh mang lộ ra ngoài cảnh cáo dưới, Lỗ Ngọc An lúc này mới hoảng hốt hoàn hồn, chận lại nói: "Đa tạ cô nương vui lòng chỉ giáo."

	Rất nhiều ánh mắt rơi trên người Vạn Anh Diệp.

	Một nửa là bởi vì nàng biểu hiện ra thực lực cường đại, một nửa nhưng là bởi vì nàng uyển chuyển thân thể dung nhan.

	Dưới đài, Ngụy Thanh Phàm ý cười mà đứng.

	"Ngọc An  sư đệ hắn võ tư chất không sai, chỉ là quá tuổi trẻ khinh cuồng một chút, không biết Canh Thần sơn ở ngoài, đồng dạng Sơn Ngoại Hữu Sơn, nhân ngoại hữu nhân."

	Dừng một chút, Ngụy Thanh Phàm lắc đầu, nói tiếp: "Bất quá, nói cho cùng, vẫn là Anh Diệp công lực của ngươi tiến bộ kinh người, dĩ nhiên đã đạt đến thực lực như vậy, e sợ ba năm trước ta như cùng ngươi bây giờ đối chiến, cũng chỉ có bị thua một đường."

	"Anh Diệp tiên tử!"

	"Anh Diệp cô nương!"

	Hai cái tiếng kêu gào phân biệt từ trong đám người truyền đến, đang muốn rời đi Ngụy Thanh Phàm cùng Hạ Vũ dồn dập nhìn lại, lại là lúc trước cùng Hạ Vũ tại báo danh đăng ký lúc, từng có gặp mặt một lần Canh Thần tiên tông An Vũ Hi, cùng với ba năm trước thông qua Vạn Anh Tông quen biết Lục Khanh Đài.

	Hai người chen hơn người quần, đi tới Ngụy Thanh Phàm, Vạn Anh Diệp bên người.

	An Vũ Hi hưng phấn nói: "Sư ca! Trước đó ta biết Anh Diệp tiên tử thời điểm, tiên tử liền nói cùng sư ca hiểu biết, lúc đó ta còn tưởng rằng tiên tử tại lừa gạt ta, bây giờ nhìn lại, lại là thật sự ah, ha ha."

	An Vũ Hi mở miệng một tiếng sư ca, kêu Ngụy Thanh Phàm, không ngừng cùng Vạn Anh Diệp đến gần nói chuyện phiếm, giống như thân mật vô gian bạn tốt, để Ngụy Thanh Phàm khá là lúng túng, lại không thể nói cái gì.

	Một bên khác.

	Lục Khanh Đài nói: "Anh Diệp cô nương, lần trước từ biệt, lại là một năm trôi qua rồi."

	Lục Khanh Đài phía sau trả mang theo một vị tiểu sư đệ, hiển nhiên cũng là đến tham gia lần này Thiên Nam luận kiếm.

	Ba năm qua Lục Khanh Đài bởi vì chịu đến quá Hạ Vũ mời, đi tới Tinh Minh gặp mặt quá hai lần, kết hợp làm quá một lần vây Diệt Ma môn nhiệm vụ, cũng coi như là hiểu biết.

	Chỉ là đối phương đã từng đối Vạn Anh Diệp hâm mộ, theo hai năm này Hạ Vũ biểu hiện càng ngày càng ưu tú, đã hoàn toàn bị chôn giấu ở đáy lòng, không lại biểu lộ.

