 Hạ Vũ thu hồi Thánh Quang chi kiếm, cau mày nói: "Dùng các ngươi đối Sa Hoàng đế quốc cùng Macedonia Đế quốc sức ảnh hưởng, đã bất cứ lúc nào có thể phát động tín ngưỡng chiến tranh rồi, vì sao phải nhằm vào một vị chỉ là Hồng Y đại giáo chủ?"

	Hạ Vũ không hiểu hỏi.

	"Ai nói cho ngươi biết, mục đích của chúng ta là tín ngưỡng chiến tranh?"

	Kẻ phụ trợ đầu độc ma quỷ nhàn nhạt nói: "Do ngươi tự mình viết thư, cái kia lão gia hỏa nhất định tin tưởng không nghi ngờ, vì hắn tình nhân cũ, lão gia hỏa nhất định sẽ lại đây, để cho ta tính toán thời gian, ân. . . Bảy ngày đi."

	"Bao nhiêu linh hồn?"

	Hạ Vũ vội vàng hỏi, nhìn thấy đối phương trong nháy mắt hoảng hốt sau, lại bổ sung: "Toái Cốt tiền bối đáp ứng của ta, lấy tư cách ta giết chết Ewen sau không có đất đặt chân một cái giá lớn."

	"Nha. . . A a."

	Tuyệt thế mỹ nữ cười nói: "Yên tâm, khẳng định không thể thiếu ngươi, phổ thông linh hồn tính là cái gì, đến lúc đó ta sẽ thanh toán ngươi một khối thế giới chi tinh lấy tư cách thù lao!"

	Thế giới chi tinh, nhằm vào đầu độc ma quỷ chỗ mang theo Ma khí đặc thù tài liệu, dùng cho che giấu Ma khí trên ma khí làn sóng, hơn nữa có thể vượt qua Thời Không triệu hoán, theo đầu độc ma quỷ triệu hoán đến vật chất năng lượng thế giới, thuộc về cực đoan trân quý đặc thù tài liệu.

	Không có thế giới chi tinh, cho dù tốt Ma khí đối với đầu độc ma quỷ cũng là xem xét phẩm mà thôi.

	Hiển nhiên, Hạ Vũ thù lao tham lam làm cho đối phương càng thêm yên tâm.

	Đương nhiên, thả hay là không thả tâm thì thế nào, tại hai con càng mạnh mẽ hơn đầu độc ma quỷ trọn vẹn đưa vào hoạt động bốn mươi năm thế lực lưới dưới, Hạ Vũ thực sự quá nhỏ bé, giống như một viên bị tùy ý bắt bí điều khiển quân cờ, lần đầu tiên đầu độc thế giới liên tiếp ngăn trở biến cố, vận khí thực sự quá kém.

	"Thế giới chi tinh?"

	Hạ Vũ mặc dù biết thế giới chi tinh phi thường quý giá, cũng biết thế giới chi tinh công dụng, thế nhưng đối với loại này tài liệu nhận thức, nhưng chỉ là dừng lại tại mặt chữ trên mà thôi, vẫn không có cụ thể khái niệm.

	"Ah! Có thật không? Vậy thì thật là quá tốt rồi, ha ha ha ha!"

	Vẻ tham lam không còn che giấu, Hạ Vũ khống chế Lôi Lạc, biểu hiện ra gần như điên cuồng hưng phấn.

	Đầu độc ma quỷ lúc nào đổi nghề làm nhà từ thiện rồi, chính mình yêu cầu linh hồn, đối phương lại trực tiếp đưa ra thế giới chi tinh khao?

	Đầu độc ma quỷ sợ nhất hai loại linh hồn, tràn ngập chính năng lượng dục vọng cùng từ chối không làm mà hưởng người, trùng hợp, Hạ Vũ khi còn sống chính là như vậy một vị từ chối bất kỳ không làm mà hưởng tư tưởng quái nhân, ma quỷ sợ hãi nhất bất đắc dĩ linh hồn!

	Bởi vì Hạ Vũ tin tưởng, bất kỳ chịu thiệt bị lừa đều là từ chiếm tiện nghi tham lam bắt đầu, mình muốn kiếm lấy người khác lợi tức, người khác lại muốn lừa gạt đi ngươi tiền vốn, không bị lừa dối phương pháp tốt nhất, chính là từ chối bất kỳ không làm mà hưởng tư tưởng.

