 Được ma khí khói đen bao vây, dưới chân nước sơn Hắc Nham thạch được Ma Giới Thái Dương nướng được phảng phất xích bàn ủi, bé nhỏ rạn nứt vết nứt trong bóng tối, mơ hồ có thể nhìn thấy nhuyễn thể quái đản ma vật đang chầm chậm nhúc nhích, tìm kiếm của mình sinh cơ.

	Họa Bì từng bước từng bước cô độc đi ở Ma Giới trên đại lục, tốc độ không tính nhanh.

	Ước chừng đi rồi hai cái huyết thời điểm, một cái được hỏa vẫn đập ra hố lớn, thình lình xuất hiện!

	Hố lớn trong bóng tối, đại lượng lọm khọm xấu xí Thiểm Thực giả ma quỷ chen thành một đoàn, những này ma quỷ tuy rằng nắm giữ nhân loại tứ chi hình thái, lại là bò sát hành động, tốc độ cực nhanh, không có da thịt, tràn ngập sức bùng nổ sức mạnh bắp thịt lộ ra ở bên ngoài, đầu lưỡi dường như độc tim đèn vậy, liên tục duỗi ra.

	Thiểm Thực giả là Ma Giới thường thấy nhất ma quỷ một trong.

	Giờ khắc này vẫn trong hố, một ít trình độ tiến hóa hơi cao Thiểm Thực giả ma quỷ, thân thể tầng ngoài không chỉ tiến hóa ra khói đen ma vụ, cũng tại then chốt chỗ yếu tiến hóa xuất cốt giáp, chẳng những có thể tự do hành tẩu ở Ma Giới dưới ánh mặt trời, thậm chí hướng Họa Bì thị uy tính gào thét.

	Vẫn bờ hố duyên, liều lĩnh nồng nặc khói đen Họa Bì tàn Ảnh Nhất nhanh chóng, biến mất không còn tăm hơi.

	Vẫn đáy hố bộ trung ương, là đen kịt một màu đầm nước, trung tâm đảo nhỏ chất đống trắng xóa Bách Cốt, nham thạch trên vách nhân công mở tạo ra một cái huyệt động, một cái thiêu đốt ngọn lửa màu xanh lục u hồn ma quỷ bảo vệ hang động, nhìn thấy Họa Bì sau khi trở lại nhẹ nhàng lại đây.

	"Đại nhân, y phục của ngài đây, lại chiến đấu?"

	Phảng phất vô số điều màu đỏ tươi con giun nhúc nhích vặn thành một đoàn Họa Bì, như không có chuyện gì xảy ra đi vào hang động.

	So với Ma dương dưới nướng, nơi này yếu tương đối âm sóng ngầm ướt rất nhiều, cũng là đám ma quỷ thích nhất hoàn cảnh, đỉnh đầu từng cây từng cây địa y cành, tí tách, tí tách, ngưng tụ nước sương nhỏ xuống.

	"Ân, Lĩnh Chủ triệu tập sau, cùng Ma Nhãn đánh một hồi, giết hắn, ta thích nhất quần áo cũng bị hắn làm hỏng rồi."

