Chương 181: Tuyết lĩnh thần ưng!
 Converter Dzung Kiều cầu phiếu 

	"Chuyện gì xảy ra? ! Đã xảy ra chuyện gì!"

	Mọi người rối rít sững sốt một chút, mới vừa rồi vách núi lay động mặc dù nhẹ, nhưng vẫn là không có chạy khỏi mọi người cảm giác!

	Lớn vô cùng hàn tinh trụ hướng lên nhấc lên một tấc! Cái này một tấc để cho trấn áp phổi hỏa mạch xuất hiện chỗ sơ hở!

	Mà Bắc Phong chỉ cảm thấy một cổ lực lớn truyền tới! Coi như đi qua cần câu một trăm so một tiêu giảm, cũng thiếu chút nữa để cho mình không cầm chắc cần câu!

	"Trời ạ, mới vừa rồi ta không câu được cái gì à?"

	Bắc Phong xoa xoa cánh tay có chút ê ẩm, ngay mới vừa rồi trong nháy mắt, lấy mình lực lượng lại có thể cũng thiếu chút nữa không cầm cần câu, lập tức không dám lắc lư, vội vàng quấn dây.

	Lưỡi câu treo ngọc giản nhanh chóng bay lên không, một cái cánh khổng lồ từ trên trời hạ xuống, vừa lúc bị ngọc giản thẻ ở, dây câu đầu tiên là bị cái này cổ sức trùng kích to lớn mang trầm xuống phía dưới, sau đó dây câu mang điều này cánh khổng lồ phá không rời đi!

	Mà trên quảng trường loạn làm một đoàn, lớn cổ chích huyết dịch nóng từ trên trời hạ xuống, đổ vào ở chúng trên thân thể người!

	"À!"

	"Đây là cái gì? !"

	Huyết dịch này đổ vào ở trên người mọi người, chẳng qua là ngay tức thì liền truyền tới một cổ chích nhiệt, đông đảo bị huyết dịch đổ vào đến người lăn lộn đầy đất, thân thể lấy mắt thường có thể thấy được tốc độ bắt đầu khô đét lại!

	Đến cuối cùng tựa như cùng trên thân thể tất cả thủy phân đều bị bốc hơi vậy, lưu lại một cái cái giống như là chết đã lâu thây khô!

	Đông đảo tránh được một kiếp người còn chưa kịp vui mừng, dị biến theo nhau mà tới!

	"Mau nhìn bầu trời!"

	Một đệ tử thất thanh kêu to, trong giọng nói xen lẫn nồng nặc khủng hoảng, giống như là nhìn thấy cái gì kinh khủng sự việc vậy.

	"Một con chim thật là lớn!"

	Một người ngơ ngác nói, quay đầu lại nhìn về phía những người còn lại, nhưng phát hiện những người còn lại đang dùng sức chạy ra bên ngoài.

	"Ầm!"

	Thân ưng to lớn từ trên trời hạ xuống, đập xuống!

	Mảng lớn kiến trúc tan tành, vô số đá lớn hướng chân núi lăn xuống xuống, rất nhiều phản ứng không kịp nữa đệ tử rối rít bị cái này thân thể cao lớn ngăn chận, không cần nghĩ cũng biết dữ nhiều lành ít.

	Tạm giam Mạc An mấy người cũng không đoái hoài phải Mạc An, không biết chạy đi đâu chạy nạn, lưu lại Mạc An thần sắc biến hóa không chừng.

	"Lưu lại coi như không chết, cũng không biết đạt được trọng dụng, nơi này không lưu người, tự có chỗ lưu người!"

	"Tê, đây là tuyết lĩnh thần ưng!"

	Một vị luyện đan sư ba sao mặt đầy khiếp sợ, tựa như là không dám tin tưởng.

	"Ngâm!"

	Đầu này to lớn tuyết lĩnh phát ra một tiếng xông thẳng Vân Tiêu gầm to, vô số người chỉ cảm thấy đầu óc bị người đập một cái, chóng mặt.

	Hết thảy các thứ này đều không quan Bắc Phong chuyện, Bắc Phong đang mong đợi nhìn từ từ nổi lên vật phẩm!

	Bắc Phong có chút mong đợi, cánh lớn như vậy, trời mới biết là cấp mấy yêu thú trên người, nhất định là đại bổ!

	Nhìn hiện lên cánh, Bắc Phong cười vui vẻ, loại cảm giác này giống như là con sóc tồn trữ lương thực vậy, mặc dù trong nhà có, nhưng có thể tìm được mới thức ăn cũng là thập phần vui vẻ.

