Chương 1251: Xuất thế! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ầm!"

	Phi nga sương cánh chấn động, đem ba đầu toái tinh cảnh yêu thú quét bay ra ngoài, nặng nề đập xuống dưới đất.

	Há miệng vừa kêu, đem một con đại yêu vương hống phải cả người nổ tung!

	Hung uy không ai bì nổi!

	Thời gian từng giờ trôi qua, xa xa chiến đấu càng phát ra đáng sợ!

	Bạch xà rơi vào hạ phong, thân thể cao lớn lên tràn đầy vết thương, nhưng lại tí ti cuốn lấy đầu này phi nga, không để cho hắn rãnh tay tới.

	Mà hài cốt phi nga trong cơ thể tim càng phát ra hoàn thiện, máu thịt thật nhanh đan vào một chỗ!

	"Phốc xuy!"

	Không thèm để ý đem cánh từ một con đại yêu vương đầu lâu trong rút ra, tự nhiên hết trên cánh vết máu, hài cốt phi nga ngửa mặt lên trời gầm thét!

	Kinh khủng hơi thở hạ xuống lần nữa!

	Từng trận tiếng tim đập giống như đánh trống vậy vang khắp, không chỉ là nhiều người người tim đập tiết tấu bắt đầu bị hài cốt phi nga dẫn dắt, liền liền cả người huyết dịch cũng là bắt đầu chảy ngược tiến vào bên trong tim, để cho tim không chịu nổi mang nặng!

	Ùm! Ùm!

	Từng trận nhịp tim thanh âm giống như là đòi mạng nhịp trống, mỗi một lần nhảy lên sẽ để cho mọi người sắc mặt dữ tợn, cả người khí huyết một hồi hỗn loạn!

	Một tua này sau đó, tại chỗ yêu thú cùng Vạn Cổ thiên tông người sợ rằng phải chết hơn nửa, còn dư lại cũng không đủ lấy lại đối với đầu này phi nga tạo thành uy hiếp!

	"Lấy ta tên, trời phạt giáng thế!"

	Đệ Nhất Tổ ngửa mặt lên trời gào thét, một cổ khổng lồ ý chí từ trên trời hạ xuống, sáng rực thiên uy không thể ngăn trở!

	Lấy không thể địch nổi thế, ầm ầm hạ xuống!

	Vừa dầy vừa nặng đại lục bản khối không có đối với cổ ý chí này tạo thành chút nào ngăn trở, trực tiếp bị xuyên thủng!

	Một đạo hình tròn lối đi ầm ầm mở ra, chỗ đi qua, vô luận là đất đá vẫn là linh dịch nháy mắt bị bốc hơi!

	Ngẩng đầu nhìn thấy không còn là sâu không thấy đáy linh dịch, cũng không phải mái vòm, mà là ban ngày!

	Một vòng màu xanh mặt trời từ trên chín tầng trời nổi lên, tản ra kinh khủng uy năng!

	Một ngày này vừa xuất hiện, toàn bộ trời đất cũng làm thất thanh, vô số yêu ma quỷ quái rối rít tránh lui!

	"Phốc!"

	"Rắc rắc!"

	Cưỡng ép thúc giục ý trời, ăn cắp Thiên đạo ý chí quyền bính, trực tiếp để cho Đệ Nhất Tổ gặp phải cắn trả, ngửa mặt phun ra một hớp máu trong tim, cả người tỏ ra hơi chậm một chút mộ, như là thời gian ở trên người một chút đi qua tỉ năm!

	Không chỉ có như vậy, Đệ Nhất Tổ thân thể phơi bày thấu minh hóa, có thể thấy bên trong thân thể ngũ tạng lục phủ, lúc này cả người tựa hồ là một tôn ngọc thạch, toàn thân cao thấp từng đạo vết rách tràn ngập!

	Lần này cắn trả đủ để cho Đệ Nhất Tổ đe dọa, sống chết một đường!

	Bỏ ra to lớn như vậy giá phải trả, ban ngày hạ xuống, càn quét bát hoang!

	Mọi người đang một tua này màu xanh đại nhật xuất hiện sau đó, quanh thân áp lực ngay tức thì bạo tăng, cả người như thành là phàm phu tục tử, như vậy không có sức, chỉ có thể trơ mắt nhìn cái này luân phiên mặt trời chói chan hạ xuống!

	Mặt trời chói chan nhìn như chậm chạp nhưng thực sự thì rất nhanh, trong nháy mắt đem xuất hiện giữa sân, đột nhiên bạo tăng, đem hài cốt phi nga nuốt xuống!

	"Không!"

	Hài cốt phi nga hoảng sợ gào thét, nhưng không có chút nào lực phản kháng, mặc cho hắn giãy giụa như thế nào cũng là một chút xíu bị đại nhật chiếm đoạt!

	Đáng sợ màu xanh đại nhật hướng vào phía trong sụp đổ, không tiếng động mất đi, một đầu bất tử cảnh phi nga chỉ như vậy chết!

	Hết thảy tản đi, mọi người lòng vẫn còn sợ hãi, khá tốt ngày hôm đó không phải nhắm vào mình các người.

	Loại này cảm giác vô lực để cho tất cả mọi người đều là cảm thấy sợ hãi, giống nhau năm đó còn chưa bắt đầu tu hành gặp phải nguy hiểm lúc vậy, để cho người tuyệt vọng.

	Tại chỗ chỉ để lại ba tích lớn chừng quả đấm máu tươi, huyền ảo vô cùng, như đọng lại thủy tinh, bị Đệ Nhị Tổ coi như trân bảo thu vào.

	Yêu thú nhất tộc cũng không có nói gì, dẫu sao lần này chính là Vạn Cổ thiên tông mọi người ra chủ lực.

	Giải quyết hết cái này một đầu hài cốt phi nga, mọi người đưa mắt thả ở xa xa đại chiến trên.

	"Bây giờ nên như thế nào? Bọn ta bị thương không nhẹ, tôn giả chỉ có thể dây dưa, sa sút là chuyện sớm hay muộn."

	Một con yêu thú tuy là hỏi, nhưng đưa mắt đặt ở Vạn Cổ thiên tông trên người mọi người.

	Dẫu sao bây giờ có năng lực đánh chết một đầu khác phi nga chỉ có Vạn Cổ thiên tông.

	"Đợi thêm chút, ta luôn cảm giác có chút không đúng, có chút bất an."

	Đệ Nhất Tổ yếu ớt mở miệng, bị còn lại bảy tổ cùng với Tông Trường Dạ bảo vệ ở trung tâm, bị bảo vệ.

	"Tộc Côn trùng chỉ còn lại cuối cùng một đầu bất tử cảnh, một khi đánh chết đầu này phi nga, như vậy tộc Côn trùng đem không đủ gây sợ hãi, chẳng lẽ là ngươi cùng muốn làm trên vách xem? Mặc cho ta yêu tộc tôn giả chết trận!"

	Một đầu toái tinh cảnh đại yêu vương thần sắc bất thiện chất vấn, quanh thân yêu khí phun trào, còn lại yêu vương cũng là ước chừng nhìn chằm chằm mọi người, rất nhiều một lời không hợp liền động thủ xung động.

	"Chư vị hiểu lầm, lão hủ lấy đạo tâm thề, tuyệt không chuyện này!"

	Đệ Nhất Tổ lắc đầu, nói thật, Đệ Nhất Tổ cũng nghĩ tới làm trên vách xem, nhưng lúc này trong lòng vậy một cổ bất an càng mãnh liệt, đây mới là Vạn Cổ thiên tông mọi người một mực không dùng tới khóa yêu tháp nguyên nhân!

	Mọi người ở đây tranh luận, không có ai phát hiện, vô số yêu thú, tộc Côn trùng, tộc người phong đế cảnh chiến sau khi chết, tất cả huyết dịch đều là chìm vào trong đất, biến mất không gặp!

	Tất cả huyết dịch đều là hội tụ ở viên kia trứng trùng nhà trong hố, trong hố khí huyết ngút trời, mơ hồ đem phóng lên cao!

	Những thứ này cũng đều là phong đế cảnh huyết dịch, vô cùng đáng sợ, tùy ý một giọt là có thể mất đi một vị vạn năm tôn cường giả, có thể thấy là có đáng sợ dường nào!

	Dưới mắt những huyết dịch này hội tụ vào một chỗ, cơ hồ đem viên này trứng trùng chỗ ở trong hố lấp đầy!

	Liên tục không ngừng huyết dịch bị từ bốn phương tám hướng hội tụ vào một chỗ, đem trứng trùng ngâm ở trong đó!

	Trong hố xuất hiện một cái vòng xoáy, số lượng cao huyết dịch bị trứng trùng cắn nuốt!

	Trứng trùng cắn nuốt vô số huyết dịch sau đó, sức sống càng đáng sợ!

	"Rắc rắc!"

	Rốt cuộc tính đạt tới biến chất, trứng trùng ở giữa sức sống ngay tức thì thịnh vượng đến mức tận cùng, rồi sau đó lại quỷ dị biến mất không gặp, bốn phía một mảnh tĩnh mịch, đột nhiên trứng trùng cứng rắn xác trên lộ ra một cái màu máu đỏ móng vuốt!

	Móng vuốt có chút giống là móng chó, lại không có lông cùng da, máu dầm dề nhìn qua rất dọa người!

	Kiên cố trứng trùng xác bể tan tành, ngay sau đó là một cái đầu lâu chui ra!

	Cuối cùng trứng trùng hoàn toàn bể tan tành, một đầu hình dáng tựa như chó, nhưng là hai chân đứng thẳng đi lại sinh vật chui ra!

	Đầu này sinh vật hình dáng dữ tợn đáng sợ, toàn thân cao thấp không có da, tất cả đều là đỏ tươi nhỏ máu bắp thịt, bắp thịt lên sợi rõ ràng có thể gặp!

	Không thiếu địa phương thân thể thối rữa, lộ ra màu vàng sậm xương cốt!

	Miệng bên cạnh trên gương mặt máu thịt thối rữa, thấy được đến một xếp nhọn, phủ đầy kỳ dị văn lộ răng!

	"Ngửi ngửi!"

	Đầu này sinh vật vừa ra đời, vô cùng an tĩnh, không có gào thét, đối với màu vàng sậm phủ đầy hoa văn trong con ngươi tràn đầy điên cuồng, hỗn loạn, lẳng lặng đứng tại chỗ hồi lâu, đầu này sinh vật hít mũi một cái!

	Không tiếng động, đầu này sinh vật bóng người liền dung nhập vào bốn phía không gian, biến mất không gặp, hơi thở hoàn toàn không cảm giác được chút nào!

