Chương 27: Thiên đạo ý chí hạ xuống! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Một đám thần ma ở Bắc Phong sau khi rời đi, gương mặt dòm ngó, nhìn một cái thất hồn lạc phách lễ.

	Nguyên bản còn nhận là lễ không phải là một món đồ, hại chết nhiều như vậy thần ma cảnh, nhưng bây giờ nhìn lại, làm sao xem làm sao thuận mắt.

	So với Bắc Phong mà nói, dường như cái này Thần Đế Lễ vậy không phải là không thể tiếp nhận?

	Chẳng qua là bây giờ ván đã đóng thuyền, mọi người vậy không có biện pháp khác.

	Lễ cười thảm một tiếng, không nghĩ tới mình cùng Bắc Phong giữa chênh lệch lớn như vậy, hoàn toàn không cách nào phản kháng.

	Lập tức một mặt tịch mịch rời đi, mà còn lại thần ma cảnh cũng là mỗi người tản đi.

	Thiên cung bên trong, đối với Bắc Phong lại không hạn chế.

	"Thần đế vị cách, loại cảm giác này, đối với ta hiểu Thiên đạo hết sức hữu dụng."

	Bắc Phong tỉ mỉ thưởng thức loại này cảm giác khác thường, phảng phất tất cả thiên địa ở nắm trong bàn tay!

	Phảng phất vào giờ khắc này, Bắc Phong mình thân thể hóa làm trấn ma tinh, trên đó từng ngọn cây cọng cỏ đều không thể chạy khỏi Bắc Phong cảm giác!

	"Chẳng qua là cái này tức là cơ duyên cũng là giam cầm, đổi thành Thần Đế Lễ, ở Thiên đạo ý chí dưới áp chế, căn bản không có biện pháp tránh thoát, mà ta lại bất đồng."

	Ở thần đế vị cách thêm người nháy mắt, Thiên đạo ý chí hoàn toàn mượn này để cho Bắc Phong thành là nó hàng tạm thời tái thể.

	Bị đánh xuống liền phương thiên địa này đóng dấu, tùy thời tùy chỗ Thiên đạo ý chí cũng có thể hạ xuống, tiếp quản Bắc Phong thân thể.

	Bắc Phong nhưng không có động tĩnh, chẳng qua là một cái thân thể thôi, cũng không phải là mình bản thể!

	"Bắt đầu rồi !"

	Bắc Phong cặp mắt bắn tán loạn thần mang, đâm rách thương khung!

	Tam Thể tinh trên, Baymos các người cũng là đem hết toàn lực, thế giới không để lại dư lực cấp dưỡng Baymos nhóm cường giả.

	Đại chiến tới!

	Ban đầu chính là toàn lực ra tay!

	Vô số thần linh, thậm chí thánh nhân cũng là xuất hiện ở trong chiến trường, bắt đầu hỗn chiến!

	Mỗi thời mỗi khắc cũng có thần minh, thánh nhân chết!

	Mà hai bên thần ma cảnh lại là dốc toàn bộ ra, rối rít đại chiến!

	Kết quả không ngoài dự liệu, Trấn Ma tinh thượng, rất nhiều thần ma cảnh lần lượt tháo chạy.

