Chương 1041: Hội tụ địa mạch 
 Converter Dzung Kiều cầu phiếu 

	Lấy Thanh Thiên giới nội tình, hoàn toàn không thể tạo ra tới một đầu chân long!

	Chân long trời sanh đất dưỡng, thần thánh vô cùng, ra đời vô cùng gian nan, một mảnh tinh vực trong, có lẽ đếm hơn trăm triệu năm cũng không thấy có thể sản sinh ra tới một đầu!

	Chỉ khi nào dựng dưỡng thành hình, chân long xuất thế nháy mắt hắn tu vi liền đem không cách nào tưởng tượng, cho dù là mới vừa ra đời, có thể cũng có thể dễ như trở bàn tay phá hủy mấy trăm ngôi sao!

	Những đệ tử còn lại cũng là chấn động vô cùng, ngơ ngác nhìn bầu trời ba đầu đồ vật khổng lồ.

	Không tưởng tượng nổi muốn cảnh giới gì mới có thể như cái này ba đầu đồ vật khổng lồ vậy.

	"Ầm!"

	Ở tất cả mọi người nhìn soi mói, ba đầu đồ vật khổng lồ trước sau rơi xuống đất, trực tiếp để cho mặt đất nứt ra vô số đạo sâu không lường được kẽ hở!

	Ba đầu đồ vật khổng lồ cũng không có hạ xuống ở Vạn Cổ thiên tông tạm thời chỗ ở vùng lân cận, mà là cách nhau mấy vạn dặm.

	Ở ba đầu đồ vật khổng lồ hạ xuống sau đó, tổ Kim chế tạo xích thần đinh đinh vang dội, một mực liên miên hướng trời cao.

	Một tòa khổng lồ bóng mờ hiện lên, cao đến triệu trượng, toàn thân thanh kim sắc, phát ra ánh sáng nhu hòa.

	Đây là một tòa cao đến trăm vạn trượng tháp, bị tổ Kim chế tạo xích thần buộc chặt, chậm rãi hướng phía dưới tinh thần rơi xuống.

	Cái này một tòa tháp tên làm khóa yêu tháp, chính là Vạn Cổ thiên tông khai tông lập phái tổ sư lưu hạ, toàn thân do vô thượng tổ Kim chế tạo, hao phí số lượng cao thiên tài địa bảo, chính là Vạn Cổ thiên tông lớn nhất nội tình!

	Vô số yêu thú, phạm xuống tội lớn võ giả bị tống giam ở khóa yêu tháp trong, bị khóa yêu tháp biến đổi ngầm rút ra lấy khí huyết ân cần săn sóc thân tháp.

