Chương 740: Đi ra lăn lộn, sớm muộn vẫn phải 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi một chút, các người đi xuống trước!"

	Vũ Át đột nhiên chận lại mình tộc nhân đi xuống, phản mà là chỉ Bắc Phong đoàn người nói. X

	"Ừ ? Dựa vào cái gì muốn chúng ta đi xuống trước?"

	"Ngươi thật đúng là dám nói à, có tin hay không bố chém chết ngươi!"

	Một đám người thần sắc bất thiện nhìn chằm chằm Vũ Át, còn có không thiếu nóng nảy sôi động võ giả nắm binh khí nhao nhao muốn thử.

	"Thiếu tộc trưởng."

	Một đám Vũ gia võ giả nhìn tình huống không đúng, vội vàng đem Vũ Át vây ở trong, còn như những người còn lại chính là mắt lạnh bên cạnh xem.

	"Ta nói chẳng lẽ có sai sao? Đường là người ta tìm được, bây giờ không thể nào còn muốn cho người ta đi xuống trước."

	Vũ Át mở miệng vừa nói: "Các người muốn một mực theo ở phía sau chiếm tiện nghi, nào có chuyện tốt như vậy."

	"Nhàm chán trò lừa bịp."

	Bắc Phong không có hứng thú chờ đợi, trực tiếp ở hai phía người chống cự trong đi ra, rồi sau đó tự mình hướng kẽ hở đi tới.

	"Đứng lại!"

	Vũ Át trách mắng, một đám người thần sắc bất thiện nhìn Bắc Phong.

	Bắc Phong ngẩng đầu, thần sắc không có chập chờn.

	"Làm sao? Chẳng lẽ ta đi xuống không thể?"

	Bắc Phong nhẹ giọng mở miệng, có chút nghiền ngẫm.

	"Hừ, nếu có người muốn làm ra mặt chim, chúng ta dĩ nhiên là muốn cũng không được."

	Vũ Át suy nghĩ một chút, chế trụ lửa giận, rồi sau đó châm chọc.

	"Ngu si."

	Bắc Phong khóe miệng buộc vòng quanh lau một cái độ cong, không chút do dự nhảy xuống.

	"Ha ha, cái này người anh em coi là thật hợp ta khẩu vị, ngu si!"

	Một giọng nói từ trong đám người truyền tới, tràn đầy châm chọc.

	"Là ai!"

	Vũ Át không thể kiềm được, hướng đám người rầy.

	"Là bố ngươi, làm sao? Ngươi có ý kiến?"

	Đám người tách ra, một tầm vóc rắn chắc như gấu võ giả đi ra.

	"Bành bành!"

	Mỗi một bước đạp trên mặt đất, đều là để cho bốn phía chấn động một cái.

	"Một cái gia tộc nhỏ thiếu tộc trưởng mà thôi, thật đúng là coi mình là một nhân vật?"

	Nam tử khôi ngô cả người tràn đầy phóng khoáng, mãn bất tại ý vừa nói.

	"Khương Nhân Ma ngươi không nên lấn hiếp người quá đáng!"

	Vũ Át vẻ kiêu ngạo đỏ bừng, ở Khương Nhân Ma nghiền ngẫm dưới ánh mắt nhắm mắt vừa nói.

	"Liền tâm tính của ngươi, cũng có thể bị Vũ gia đám kia lão bất tử lập vì thiếu tộc trưởng, muốn đến ngươi Vũ gia không người."

	Khương Nhân Ma tổn người công phu chút nào không cần mình thân thủ kém, mấy câu nói sẽ để cho Vũ Át thất thố.

	"Giết hắn! Giết hắn! Ta đòi hỏi của các ngươi điều kiện gấp bội!"

	Vũ Át đôi mắt đỏ bừng, hướng về phía sau lưng một đám mắt lạnh đứng xem võ giả gầm thét.

	"Ồ? Học thông minh, biết nhiều người khi dễ người ít."

	Khương Nhân Ma vẻ kiêu ngạo kinh ngạc, để cho Vũ Át tức gần chết.

	"Các người động thủ thử một chút, xem xem ta có thể hay không đem các người cũng đánh chết ở chỗ này."

	Khương Nhân Ma cười lên, rồi sau đó một đám giống vậy vóc người đại hán khôi ngô từ trong đám người tràn ra, số người chừng ba mươi mấy người.

	Nhìn nhóm người này tựa như trong đầu cũng mọc đầy bắp thịt người đàn ông vạm vỡ, vốn có chút dị động võ giả ngay tức thì an tĩnh lại.

	"Chúng ta đi thôi, một phế vật."

	Khương Nhân Ma liếc mắt nhìn nhìn một cái Vũ Át, mang một đám người đô con nhảy xuống kẽ hở.

	"Khương Nhân Ma! Ta muốn giết ngươi! Nhất định phải giết ngươi!"

	Vũ Át điên cuồng gầm thét.

	Nhưng mọi người tại đây cũng đối với Vũ Át đầu đi ánh mắt khinh thường, lúc trước Khương Nhân Ma ở thời điểm làm sao không dám kêu như vậy ồn ào, các người đi mới dám thả cuồng ngôn.

	Không tiếng động, Vũ Át chiêu mộ hơn một trăm võ giả có hơn phân nửa trực tiếp kéo ra khoảng cách, như vậy ngu si vẫn là cách xa một chút tốt, tránh cho bị lây bệnh.

	Bắc Phong rơi xuống đất trong nháy mắt, chính là thần sắc biến đổi, tu vi bị cầm giữ.

	"Đây là địa phương nào? Là thiên nhiên hình thành địa thế, vẫn là trận pháp."

