Chương 288: Vũ vương! 
 Converter Dzung Kiều cầu khen thưởng 

	Tần Như Long nhìn trong hình một đạo rộng lớn cửa đá, sắc mặt đại biến, tiếp đó cười lớn!

	"Ha ha! Vũ vương! Đây là Vũ vương lăng mộ!"

	Tần Như Long còng lưng thân thể một tấc tấc thật nhổ lên, đầu tóc bạc trắng ngay tức thì từ phần gốc bắt đầu hóa vì đen nhánh, nhão da thịt bắt đầu vuốt lên, thay đổi hồng nhuận!

	Một cổ khí thế ngút trời phóng lên cao! Để cho trong lối đi đèn chiếu sáng toàn bộ nổ tung!

	"Hừ!"

	Một đám Tần gia trưởng lão kêu rên lên tiếng, liên tiếp lui về phía sau, bất ngờ là bị cái này một cổ khổng lồ khí thế nơi chấn thương!

	Chỉ có Tần Vô Pháp mặt không đổi sắc, nhưng cũng là thầm kinh hãi, giả đan cảnh giới nhìn như cùng bão đan thần nhân chỉ kém nửa bước xa, nhưng cái này nửa bước xa nhưng là trời vực!

	"Chuẩn bị một chút, lập tức lên đường! Ngươi đột phá bão đan thần nhân hy vọng liền ở trong đó!"

	Tần Như Long bây giờ dung mạo nhìn qua chỉ có chừng bốn mươi tuổi, nhưng trên người vậy một cổ tang thương ý nhưng là vẫy không đi!

	"Lão tổ tông cái này Vũ vương là người phương nào?"

	Tần Vô Pháp có chút hiếu kỳ, không biết cái này hai chữ đại biểu ý nghĩa.

	"2300 năm trước, một người ngang trời xuất thế, ở lúc ấy uy áp liền một cái thời đại! Lời đồn đãi cuối cùng phá toái hư không rời đi, nhưng không nghĩ tới Vũ vương bực này kinh tài tuyệt diễm người lại có thể cũng đã chết!"

	Tần Như Long tràn đầy hướng tới, uy áp một cái thời đại có thể tưởng tượng được là bực nào quang vinh!

	Đặc biệt là hai hơn ngàn năm trước TQ, khi đó thiên địa linh khí còn chưa khô héo, chính là Bách Gia Chư Tử tranh minh lúc đó, thiên kiêu vô số, thậm chí có sanh ra chính là tiên thiên thân thể tuyệt thế thiên kiêu, nhưng coi như là như vậy, cũng bị Vũ vương trấn áp!

	Có thể tưởng tượng được Vũ vương mạnh mẽ tới trình độ nào, nhưng bây giờ nhưng nhìn thấy Vũ vương lăng mộ, liên quan tới Vũ vương bể tan tành Ngộ Không rời đi lời đồn đãi cũng không đánh tự thua!

	Rất đạo lý đơn giản, dùng võ vương uy đè một cái thời đại, người thứ nhất cao ngạo làm sao biết dễ dàng tha thứ mình chưa chết lúc xây dựng xong lăng mộ? !

	Một nhóm Tần gia trưởng lão gương mặt dòm ngó, uy áp một cái thời đại à! Đây là bực nào quang vinh!

	Nhưng sau khi chết nhưng là liền liên quan tới Vũ vương chỉ nói ngắn gọn cũng không có để lại tới, không thể không nói được làm vua thua làm giặc!

	Không cần phải nói cũng biết sau lưng có một cái không nhìn thấy bàn tay đen sau màn xóa đi hết thảy các thứ này, mà ở lúc ấy có thể làm được loại chuyện như vậy không ngoài như vậy mấy người!

	Một nhóm Tần gia mọi người đi ra lối đi, chừng mười chiếc máy bay trực thăng ngừng ở Tần gia tổ địa to lớn trong trang viên, đây là đã sớm chuẩn bị xong, coi như Tần Như Long không có xuất quan, Tần Vô Pháp cũng sẽ không bỏ qua lần này thịnh hội!

	Lúc này mới là có thể thể hiện ra một gia tộc chân chính thực lực, toàn bộ Tần gia cảnh giới tiên thiên hơn trăm người!

	Tuyệt đại đa số đều là một ít cụ già, chỉ có hai mươi tới vị là người trung niên, còn lại năm vị Tần gia xuất chúng nhất trẻ tuổi đồng lứa!

	Từ nơi này cũng có thể thấy được hơn một trăm năm trước cùng bây giờ khác biệt! Hơn một trăm năm trước thiên địa linh khí hơn nữa sung túc, đột phá đến tiên thiên độ khó cũng không có hôm nay lớn như vậy.

	Mà từ hai mươi tới vị người trung niên chính là mấy thập niên gần đây bên trong mới đột phá đến tiên thiên thượng nhân.

	Kém ước chừng gấp mấy lần, đến khi trăm năm trước thế hệ trước tiên thiên thượng nhân tọa hóa, toàn bộ Tần gia cũng chỉ có le que không tới hai ba chục người tiên thiên thượng nhân!

	Mà Tần gia ở TQ tất cả đời gia môn phái trong cũng có thể xếp nhập trước mười, nhưng đều là cái bộ dáng này, có thể tưởng tượng được còn lại thế lực là như thế nào quẫn bách.

	Bây giờ rất nhiều thế lực đều dựa vào trăm năm trước thế hệ trước tiên thiên thượng nhân chống đỡ, một khi ở thế hệ trước tiên thiên thượng nhân qua đời sau không có cái mới tiên thiên thượng nhân xuất hiện, đúng cái thế lực ngay tức thì thì sẽ ngã vào đáy cốc.

	Đừng xem bây giờ võ đạo giới phồn vinh, trên thực tế đã là bắt đầu suy bại đến đáy cốc, nhiều nhất còn nữa ba chục năm chục năm, một nhóm lớn tiên thiên thượng nhân tuổi thọ sẽ đến cực hạn!

	Có lẽ không cần ba chục năm chục năm, tiên thiên thượng nhân phải thọ 200 năm đây chẳng qua là lý tưởng nhất trạng thái, rất nhiều tiên thiên năm xưa bị nội thương, 150-160 mười tuổi đại hạn liền lại tới!

	Cho nên lần này Vũ vương lăng mộ xuất thế, Tần gia không để ý hết thảy, tất cả tiên thiên thượng nhân dốc toàn bộ ra!

	Hơn nữa lấy được tài nguyên không biết dùng ở nơi này chút trăm năm trước khi tiên thiên thượng nhân trên mình, mà là dùng để bồi dưỡng mới một đời!

	Lấy này tới bảo đảm Tần gia có thể ở nơi này hôm nay thiên địa linh khí khô héo thời đại sinh sôi hưng thịnh đi xuống, mà đây chút trăm năm trước khi tiên thiên thượng nhân nhưng không có chút nào oán niệm, hết thảy vì gia tộc!

	"Ai, trăm năm thời gian, cuộc bể dâu à."

	Tần Như Long ngồi ở trên phi cơ trực thăng cảm thán, nhìn phía dưới trong thành phố từng ngọn nhà chọc trời san sát, trong chốc lát trong lòng khá vì vui vẻ yên tâm.

	Sáng sớm ngày thứ hai, vô số xe cộ bắt đầu hướng thôn Thanh Lĩnh chạy tới, nhưng tốc độ đều không phải là rất nhanh.

	Thật sự là bị tối hôm qua vậy một đầu siêu cấp yêu thú giết sợ, ở bão đan thần nhân không có tới trước trước khi tới, tất cả mọi người không dám hãy đi trước.

	Cho tới võ giả giám sát bộ hai trăm vị võ giả mạnh mẽ đến Niếp gia tổ trạch sau đó là vẻ kiêu ngạo mơ hồ, tràn đầy núi khắp nơi quỷ ảnh cũng xem không thấy một cái, người cũng chạy đi nơi nào?

	Mà ở xác nhận võ giả giám sát bộ hội trưởng các người đến sau đó, vô số thế lực buông ra lá gan, rối rít sử dụng hết sức mình khí, hướng thôn Thanh Lĩnh chạy tới, rất sợ chậm ngay cả nước đều không phải uống!

	Rất nhanh đã đến giờ đạt buổi trưa, nguyên bản yên tĩnh Niếp gia tổ địa vùng lân cận đã là đông nghịt một lớn vùng người.

	Một hớp chiều rộng trăm mét hố to sâu không thấy đáy, hố to bốn phía có bốn cổ thế lực.

	Một cổ thế lực chính là võ giả mạnh nhất giám sát bộ, ước chừng bốn vị bão đan thần nhân, cộng thêm từ cả nước các nơi chi nhánh điều tới tiên thiên thượng nhân, ước chừng hai trăm vị!

	Mà ngoài ra ba cổ thế lực cũng có bão đan thần nhân trấn giữ, phía tây một đám người chính là Tần gia mọi người, tiên thiên hơn trăm người!

	Mà phía nam chính là Lam gia, cũng là có thể xếp nhập cả nước trước mười siêu cấp gia tộc, cùng Tần gia so sánh không phân cao thấp.

	Mà phía bắc chính là phái Bát Cực! Cái gọi là văn có thái cực an thiên hạ, võ có Bát Cực định càn khôn!

	Cái này 1 phái truyền thừa Cổ lão, cùng trong cảnh giới chiến lực kinh người, toàn thân cao thấp đều là bọn họ mạnh nhất vũ khí!

	Ito, Yagimura, còn có Ifuku gia tộc cũng đến, vốn là nhận được tin tức ba đại gia tộc tiên thiên thượng nhân cũng bỏ mạng ở TQ một tiên thiên thượng nhân trong tay, lần này do gia tộc Ito dẫn đội, 2 gia tộc lớn cùng một đại môn phái chung nhau điều động vượt qua năm mươi vị tiên thiên thượng nhân, từ một vị bão đan thần nhân dẫn đội, chuẩn bị tới một lần giết gà dọa khỉ!

	Nhưng không nghĩ tới lại nghe thấy tiếng gió
, có trọng bảo xuất thế, lấy người NB tham lam, lập tức đổi mục tiêu, đi tới núi Thanh Lĩnh, chuẩn bị đến bảo vật sau lại đi báo thù.

