Chương 987: Đi đường tắt 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có quyết định, lại nữa hướng trong rừng đi sâu vào, mà là hướng Chân Vũ cung chạy tới.

	Chân Vũ cung, một trong mười hai tông môn lớn.

	Lịch sử lâu đời, có thể truy tố đến đếm trăm ngàn năm trước, nhưng chân chính nghênh đón phát triển nhưng là ở nơi này mấy chục ngàn năm bên trong.

	Môn nhân đệ tử đông đảo, ước chừng một trăm ngàn chi nhiều người.

	Kỳ tông chủ lại là thiên cương cảnh, thân xác như Thần Ma, chấn nhiếp chu vi triệu dặm núi sông!

	Cái này một mảnh nói là thế giới nhỏ, thực thì lớn vô cùng quá lớn, đi qua rất dài sinh sôi, cái này mảnh động thiên trong sinh nhân tộc sống không dưới mười tỉ!

	Cùng đế quốc Tinh Hà dân số không cách nào so sánh được, nhưng lại cũng không buồn đệ tử truyền thừa tông môn.

	Chẳng qua là ở khoa học kỹ thuật phương diện so với đế quốc Tinh Hà xa xa không bằng, cái này mảnh động thiên bên trong tộc người bởi vì là côn bằng máu cùng thiên tài địa bảo, đi lên nhưng là tiến hóa tự thân con đường.

	Thể xác người mạnh, đủ để chống lại ngân hà chiến hạm của đế quốc!

	Đây cũng là các nước tàn dư đến nay mới ngưng vẫn tồn tại nguyên nhân, nếu không nếu là các nước tàn dư quá yếu, dù là có hỗn loạn không gian cái này một mảnh bình phong che chở ngăn cản ở phía trước, cũng đã sớm bị đế quốc Tinh Hà tiêu diệt.

	"Thiên cương cảnh, tương đương với võ giả cảnh giới gì?"

	Bắc Phong không biết, từ vậy sư anh em 2 người trong miệng cũng không hỏi được cái gì, chỉ biết là tông chủ rất mạnh, có thể mạnh tới trình độ nào nhưng là không biết.

	Dẫu sao vậy sư anh em 2 người bất quá là Chân Vũ cung tầng dưới chót nhất đệ tử, thì như thế nào rõ ràng hắn cung chủ mạnh bao nhiêu.

	Bắc Phong trong lòng vẫn là có chút lo lắng bất an, nếu là quá mạnh mẽ, sợ rằng mình cũng không chiếm được tốt gì.

	"Không quá ta duy nhất thắng được những người này phương diện ở chỗ ta đối với lực lượng vận dụng, cùng với côn bằng bức họa đối với ta tốc độ tăng phúc."

	Bắc Phong một đường suy tư, tốc độ rất nhanh, dọc theo đường đi xông ngang đánh thẳng.

	Nơi đây khoảng cách Chân Vũ cung không xa, dẫu sao nếu là quá xa, vậy sư anh em 2 người vi mạt tu là cũng không dám đi sâu vào rừng cây.

	Cả vùng đất này trên vô cùng nguy hiểm, cuộc sống hàng loạt ban đầu côn bằng trên người sống nhờ chủng tộc, có rất nhiều địa phương cũng không bị thăm dò hoàn.

	Lại là tùy thời có thể sẽ xông vào một mảnh ý định giết người đất, thiên cương cảnh cũng có thể chết!

	Chân Vũ cung ở vào một vùng dãy núi trong, đại khí bàng bạc, dãy núi dưới chính là một nơi dân số hơn triệu thành lớn, là Chân Vũ cung cung cấp phục vụ.

	Bắc Phong xa xa nhìn về phía chỗ này thành lớn, rồi sau đó lại nhìn về phía trong dãy núi như có như không nhà cửa.

