Chương 771: Trách ta hả? 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong chấn động trong lòng, đây chính là một đầu Kỳ Lân à, năm đại thần thánh một trong!

	Một khi trưởng thành, vô cùng kinh khủng!

	Nguyên bản chỉ tồn tại TQ trong thần thoại thần thánh một trong cứ như vậy sống sờ sờ xuất hiện ở Bắc Phong trước mắt, mang cho Bắc Phong chấn động không cách nào dùng lời nói đi hình dung.

	Mà những người còn lại mặc dù không biết trước mắt đầu này sinh vật có lai lịch gì, nhưng mới vừa rồi khí tức kinh khủng quả thật làm cho mọi người rõ ràng đầu này sinh vật thực lực không cách nào tưởng tượng!

	"Gặp qua Mặc trưởng lão!"

	Một đám đệ tử rối rít cung kính thi lễ, không thấy được Quỷ Xa Tử mặc dù lời nói khinh thiêu, nhưng lại hết sức tôn kính sao?

	"Đây là các ngươi phúc lợi, thật tốt lợi dụng đi, sau này cũng không có cơ hội tốt như vậy."

	"Tốt lắm, đừng quấy rầy ta, ta trước ngủ một chút."

	Mặc Kỳ Lân lười biếng ném ra hai mươi nhẫn không gian, rồi sau đó mại động thân thể khổng lồ, dần dần không nhìn thấy với trong bóng tối.

	Mọi người trực tiếp ở trong không gian giới chỉ đánh lên mình đóng dấu, tinh thần lực dò nhập trong đó, muốn xem xem có chút gì.

	"Ừ ? Không gian thật là lớn! Bất quá những thứ này chất đống là đồ chơi gì?"

	"Đây là một đống xương cây gậy?"

	"Ta là một đống quần áo. . ."

	"Các người coi như tốt, ta chiếc nhẫn này bên trong liền một đống cỏ dại."

	Dò nhập trong đó sau đó, mọi người rối rít đờ đẫn, cái này đặc biệt đều là chút gì trò vui à!

	"Ly Hỏa tinh!"

	"Thiên thần dịch, trăm quả xanh lơ!"

	"Ra tay thật lớn, đây là một viên tổ thuốc!"

	"Ta là một bản công pháp, tê, tốt công pháp bá đạo."

	Người trong sân kêu lên, một ít là bởi vì vì trong không gian giới chỉ ẩn chứa vật phẩm quá rác rưới mà kêu lên, có vài người chính là bởi vì vì trong không gian giới chỉ ẩn chứa vật phẩm quá tốt mà kêu lên.

	Lời nói lối ra sau đó, tại chỗ người mắt lớn trừng mắt nhỏ.

	"Dựa vào cái gì các người trong không gian giới chỉ tài nguyên tốt như vậy, ta là một đống xương cây gậy."

	"Ta sợ không phải gia nhập một cái giả Vạn Cổ thiên tông. . ."

	Không ít người sâu kín vừa nói.

	"Đây là một viên Tùng tử, tốt khí tức huyền ảo, còn có một giọt máu."

	Bắc Phong mở ra nhẫn không gian, tinh thần dò nhập trong đó.

	Ra Bắc Phong dự liệu, trong đó chỉ có ba

	Kiện vật phẩm, trừ cái này ra không có vật gì khác.

	Một viên chừng bằng banh bóng rỗ Tùng tử toàn thân màu tím kim, tản ra Oánh Oánh ánh sáng, quanh thân lượn lờ một cổ khí tức huyền ảo.

	Khác một kiện vật phẩm chính là một giọt lớn chừng quả trứng gà huyết dịch, huyết dịch đen thui như mực, tản ra giống như nắng gắt giống vậy khí huyết chập chờn, huyết dịch cũng không phải là một thành không thay đổi, không lúc nào cũng đang biến hóa hình dáng, bao hàm thế gian thú vật.

	Ngoài ra liền là một khối ngọc bài, thượng thư thanh thiên hai chữ, không biết có gì dùng.

	"Viên này Tùng tử chẳng lẽ là vậy hai cây trên cây tùng kết đi ra ngoài? Còn có một giọt máu này, chỉ là một giọt máu giống như này thần dị, biến hóa thế gian thú vật, chẳng lẽ là xuất từ đầu này Mặc Kỳ Lân trên mình?"

	Bắc Phong lòng ùm ùm nhúc nhích, cứ việc chỉ có khác biệt, nhưng là giá trị nhưng kinh người vô cùng!

	Tùy ý vậy là có thể để cho người đánh vỡ đầu lâu!

	Một số người mặt đều là đen, cái gọi là tông môn phúc lợi chính là không biết từ nơi nào lấy được cỏ dại cùng xương cây gậy?

	Quỷ Xa Tử bị những người này ánh mắt u oán thấy rợn cả tóc gáy, lui về sau hai bước.

	"Hụ hụ hụ, là như vầy, cái gọi là tông môn phúc lợi toàn dựa vào Mặc trưởng lão quyết định, Mặc trưởng lão nếu là xem ngươi thuận mắt, có thể liền để cho trưởng lão thấy thèm thần vật cũng sẽ giao cho ngươi, nếu như xem không vừa mắt. . ."

	Quỷ Xa Tử hắng giọng một cái, có chút ngượng ngùng vừa nói, nói xong lời cuối cùng quả quyết im miệng không nghiêm.

