Chương 795: Tiên giáng trần xuống trần! 
 Converter Dzung Kiều cầu phiếu 

	Không thiếu ngoại tông đệ tử đều là xì xào bàn tán, nghị luận Thái Tranh may mắn.

	Mà cùng Bắc Phong đồng thời nhập tông đệ tử nòng cốt cũng là sắc mặt không tốt xem, trên mặt không ánh sáng.

	"Xích Lân, ngươi nói tên nầy làm sao còn không tới."

	Thủy Vân Thiên Hàn nghiêng đầu hướng về phía Xích Lân hỏi.

	Xích Lân im lặng không lên tiếng, không trả lời.

	Thủy Vân Thiên Hàn cũng không thèm để ý, còn như không ít người nói Bắc Phong thực lực nhỏ, Thủy Vân Thiên Hàn không dám gật bừa.

	"Ta tuyên bố, cuộc khiêu chiến này Thái Tranh. ."

	"Đợi một chút!"

	Đại chấp sự có chút khó chịu, nhưng hay là trực tiếp tuyên bố lần này thắng được thí sinh.

	Nhưng lời nói còn chưa nói xong, một giọng nói trực tiếp ở nơi này tòa khổng lồ kiến trúc bên trong nổ vang!

	Không ít người hướng thanh âm truyền tới phương hướng nhìn, khiếp sợ không thôi!

	"Ngâm!"

	Một đạo vang khắp Vân Tiêu tiếng kêu to vang lên, lau một cái màu trắng xuất hiện ở trong mắt mọi người!

	Một đầu hơn ngàn mét khổng lồ côn bằng giương cánh, khẽ rung lên cánh, hư không nổ tung, toàn bộ thân thể trực tiếp ghim vào trong hư không!

	Một khắc sau lại sẽ từ trong hư không chui ra ngoài!

	Côn bằng trên lưng đứng một vị ước chừng mười lăm mười sáu tuổi thiếu niên, một bộ quần áo trắng, tóc đơn giản cột ở sau lưng, hơi tung bay.

	Nhàn nhạt tinh lực chói lọi từ bầu trời rủ xuống, bù xù ở thiếu niên trên người.

	Một vầng trăng sáng ở thiếu niên bầu trời cao treo, làm nổi lên thiếu niên giống như một tôn tiên giáng trần hạ xuống phàm trần!

	Lần này tất cả mọi người tại chỗ đều không khỏi bị thiếu niên khí chất nơi chinh phục.

	"Chánh chủ tới, lần này có trò hay để nhìn."

	Thủy Vân Thiên Hàn đôi mắt sáng lên, vội vội vàng vàng ngồi yên, một bộ khôn khéo bảo bảo hình dáng.

	"Khí tức thật là mạnh!"

	"Đây đều là thực lực không đủ, vậy ta coi là cái gì?"

	Không ít người nhớ tới Thái Tranh trước nói nói,

	Giờ khắc này cũng cảm giác có chút da mặt nóng lên.

	"Gặp qua Đại chấp sự, đệ tử tới trễ."

	To lớn côn bằng trực tiếp từ trời cao đáp xuống, trực tiếp đụng vào trên quảng trường!

	Côn bằng mang theo uy áp đáng sợ, sắc bén con ngươi phong tỏa phía dưới, giống như nhìn chằm chằm mình con mồi.

	Ở tiếp xúc tới quảng trường lúc nhưng giống như ảo ảnh vậy, trực tiếp một chút xíu biến mất không gặp, không có bất kỳ uy năng bộc phát ra.

	Bắc Phong thân thể trôi giạt rơi xuống, cung kính đối với Đại chấp sự thi lễ một cái.

