Chương 643: Thủy gia tóm thú thuyền! 
 Converter Dzung Kiều cầu phiếu 

	Động tác đơn giản, cũng phải xem là ai tới sử dụng.

	Không thể bởi vì là thông thường chiêu thức, liền cho rằng nó không có uy lực.

	Như một người bình thường, luyện tập mười mấy năm một cái đơn giản ra quyền động tác, một chiêu liền có thể đánh chết người!

	Còn có rút kiếm thuật như vậy chiêu thức, chẳng qua là đơn giản một cái rút kiếm động tác, lại có thể giết được người sợ hãi.

	Đối với Bắc Phong mà nói, chiêu thức không có chia cao thấp, chỉ có có thích hợp hay không.

	Bỏ mặc mèo đen mèo trắng, có thể bắt được con chuột chính là tốt mèo.

	Võ cũng không có tưởng tượng càng phức tạp càng tốt, chung quy là giết người kỹ.

	Là cần có thể lấy nhỏ nhất tiêu hao, bộc phát ra lớn nhất tổn thương, sát thương càng nhiều địch nhân hơn, như vậy nó chính là một loại tốt võ!

	Bắc Phong cảm thấy lý sở ứng làm, nhưng là một bên Lữ Bố cũng không nghĩ như vậy.

	"Thật là khủng khiếp một kiếm, một kiếm này không ngăn được!"

	Lữ Bố sợ hết hồn hết vía, mười mấy dặm mặt biển bị chia làm hai, loại này sức mạnh to lớn dù là không bằng vạn năm tôn, chỉ sợ cũng muốn đi không xa đi!

	Lữ Bố ở một kiếm này hạ, cảm giác được không phải sắc bén, cũng không phải mau, mà là một loại lớn khủng bố!

	Bướng bỉnh bất tuần, không có bất kỳ đạo cùng lý có thể trói buộc.

	"Chúc mừng gia chủ tu vi tiến nhiều!"

	Lữ Bố cúi đầu, cung kính nói đến, còn lại hộ vệ đội võ giả cũng là như vậy.

	Lúc này hộ vệ đội đoàn người thần sắc phức tạp, vốn lấy vì đột phá đến ngàn năm vương cảnh giới, kéo nhỏ cùng gia chủ khoảng cách, có thể đối với gia chủ san sẻ.

	Nhưng là thấy được bây giờ một màn này, mọi người nhưng có chút không biết làm sao.

	Cái này không chỉ không có đem chênh lệch kéo nhỏ, ngược lại càng ngày càng lớn.

	Mọi người có chút nản chí, là không thể nào đuổi kịp gia chủ tu vi, mình các người có phải hay không an tâm làm một cái cá mặn, ở một bên kêu 666 là được?

	"Tốt lắm, an tâm thao túng thuyền."

	Bắc Phong cười một tiếng, không có nói nhiều.

	"Ta lấy được truyền thừa chẳng lẽ là giả? Tại sao đồng dạng là ngàn năm vương, ta càng 2 cấp chiến đấu đều có chút khó khăn, nhưng gia chủ nhưng vừa đột phá ngàn năm vương liền có thể ở đúng cảnh giới trong đi ngang?"

	Lữ Bố âm thầm thầm thì.

	Suy nghĩ mãi không xong à, mình lấy được truyền thừa nhưng mà sánh bằng bây giờ tông môn lớn.

