Chương 705: Bảo hộ cơ chế 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong các người nghe vậy cũng là yên lặng, ai biết đúng sai đây.

	Đoàn người ôm tâm tình nặng nề trở lại trong doanh trại mình.

	Mà không thiếu dò thăm tin tức người cũng bắt đầu suy tư tiếp theo nửa năm mình lựa chọn.

	"Còn thật là thú vị, không có ai cho biết mình nên làm như thế nào, hoàn toàn là thả nuôi kiểu mẫu."

	Bắc Phong biết khảo hạch nội dung sau đó, có chút có chút ngưng trọng.

	Đồng thời đối với nơi này tình huống có chút biết rõ, không còn là bôi đen.

	Mỗi một người đều có thể đi trung tâm thành đại điện nhận một khối thẻ thân phận, thẻ thân phận tác dụng rất lớn.

	Có lệnh bài này mới có thể thông suốt không trở ngại đi ra khỏi thành, đồng thời cũng có ghi chép tích phân tác dụng.

	Điểm tích lũy chính là đánh chết Hoang hoặc là dùng thánh dược đổi tới.

	Lần này sau khi khảo hạch chỉ để lại một ngàn người, những người còn lại toàn bộ đào thải.

	Mà căn cứ chính là đánh chết Hoang số lượng, hạng trước một ngàn người thông qua khảo hạch.

	Nói cách khác đánh chết mười đầu vạn năm tôn cấp bậc Hoang chẳng qua là trụ cột nhất điều kiện, muốn thuận lợi thông qua khảo hạch, chính là cần muốn giết càng nhiều càng tốt.

	Còn như là lựa chọn gia nhập quân đội, vẫn là hành động một mình chính là xem ý nguyện cá nhân.

	Mà lệnh bài thân phận tác dụng chính là ghi chép đánh chết Hoang số lượng, lệnh bài thân phận liền là một khối tinh vi vô cùng trận pháp.

	Ẩn chứa trong đó một tia chí cường giả tinh thần lạc ấn, có thể kiểm tra đến cùng với ghi chép xuống phải chăng là mình giết chết, còn như muốn dựa vào còn lại không có ở đây khảo hạch trong hàng đệ tử võ giả đem Hoang đánh gần chết do tự mình tới đánh chết chính là không thể nào!

	Làm như vậy kết quả không chỉ có trực tiếp sẽ bị xóa bỏ, lại là sẽ bị Vạn Cổ thiên tông trực tiếp lau đi hắn thế lực sau lưng.

	Không có ai gan dám mạo hiểm bị Vạn Cổ thiên tông xóa bỏ nguy hiểm đi nhúng tay.

	"Nhìn như Hoang cùng Vạn Cổ thiên tông quan hệ giữa cũng không có kịch liệt như vậy."

	Bắc Phong tự nói.

	Vốn lấy vì hai người quan hệ là sống chết cừu địch, nhưng lại không có nghĩ đến cầm có lệnh bài thân phận võ giả lại có thể có thể trực tiếp tiến vào Hoang trong bộ lạc, thà đổi chác.

	Mà trừ cái này tòa thành chu vi trăm ngàn dặm bên trong có thể vận dụng vượt qua vạn năm tôn võ giả ra, địa phương còn lại cũng không thể ỷ lớn hiếp nhỏ.

	Ví dụ như Hoang người tu vi là vạn năm tôn, tiến vào trong tòa thành này, như vậy Vạn Cổ thiên tông một phe này cũng chỉ có thể đủ vận dụng thà cảnh giới giống nhau võ giả đi đối phó hắn.

	Ngược lại chính là vậy.

	Dĩ nhiên những cái kia cố ý làm người chết thì không tính là, ví dụ như một vị vạn năm tôn phi muốn tìm chết đi khiêu khích động hư cảnh, bị giết cũng là đáng đời.

	Dĩ nhiên có thể có được loại này hưởng thụ chỉ có chân chính 2 tộc thiên kiêu.

	Mà lệnh bài thân phận chính là phân biệt ký hiệu.

	Còn như vậy một ít còn không có liền hiểu rõ ràng tình huống liền vội vã rời đi võ giả, phỏng đoán sẽ bị bẫy chết.

	Bắc Phong cũng có thể hiểu vì sao có như vậy tình huống đặc biệt xuất hiện, dẫu sao những ngày qua kiêu đều là trong tộc tương lai.

	Nếu là hai phía mỗi người trắng trợn săn giết đối phương hậu bối, cái kết quả này là ai cũng chịu không được.

	"Trên người ta bí mật quá nhiều, không thích hợp cùng quá nhiều người chung một chỗ."

	Bắc Phong tự nói, yên lặng suy nghĩ.

	"Đã như vậy, ta hành động đơn độc mới là lựa chọn tốt nhất."

	Bắc Phong nhìn trong đại điện có thể dùng điểm tích lũy đổi vật phẩm, nóng bức vô cùng.

	Trong đó có thể đổi vật phẩm có tiên dược, cường đại công pháp, thậm chí còn có kinh khủng thần binh!

	Mà tinh thạch cũng tồn tại!

	Hết thảy các thứ này đều cần điểm tích lũy tới đổi.

	Đánh chết một vị vạn năm tôn Hoang đạt được điểm tích lũy bất quá mười đến một ngàn cái bây giờ, cụ thể lấy thực lực làm chuẩn.

	Ví dụ như thông thường Hoang vạn năm tôn tầng 1 chính là mười điểm tích lũy, vạn năm tôn hai tầng hai mươi.

	Đỉnh cấp vạn năm tôn chính là một trăm điểm tích lũy.

	Sở dĩ sẽ có một ngàn điểm tích lũy lớn như vậy khóa độ, hoàn toàn là bởi vì vì vạn năm tôn ở giữa thiên kiêu.

	Những ngày qua kiêu điểm tích lũy giá trị tự nhiên cao hơn.

	Bắc Phong xoay người rời đi, không để ý đến mọi người báo đoàn sưởi ấm, trực tiếp nhận lấy lệnh bài thân phận sau đó, thông qua kiểm tra, trực tiếp ra khỏi thành.

