Chương 983: Côn bằng máu! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong cảm giác mình rất lòng mệt mỏi, không mang theo chơi như vậy.

	Nhìn bức tranh côn bằng bay thẳng đi, Bắc Phong cũng là trực tiếp đuổi theo.

	"Trừ không có trời đất linh khí ra, chỗ này thế giới không gian cũng so Trái Đất càng kiên cố hơn, cùng Thanh Thiên giới tương đi không xa."

	Bắc Phong cảm thụ chỗ này thế giới chỗ bất đồng, đồng thời cũng không có nhàn rỗi, bước ra một bước chính là mấy cây số xa!

	Bắc Phong câu động tinh khí trong cơ thể thần hợp một, cùng bức tranh côn bằng cộng hưởng, để cho bức tranh côn bằng tạm thời ngừng lại, Bắc Phong nắm lấy cơ hội, trực tiếp đem bức tranh côn bằng trấn áp tại trong cơ thể, tinh khí thần hóa làm khóa liên, vây khốn khí huyết bức họa.

	Cứ việc tự thân khí huyết bức họa không thể lẽ thường độ chi, nhưng Bắc Phong cũng sợ xuất hiện bất ngờ.

	Khí huyết bức họa là nửa hoàng dưới công kích mạnh nhất, cũng đồng dạng là trí mạng nhược điểm.

	Nếu là khí huyết bức họa bể tan tành, Bắc Phong căn cơ cũng biết gặp bị thương nặng, mặc cho khí huyết bức họa khắp nơi chạy lung tung, không sợ nhất vạn, chỉ sợ vạn nhất, nếu như bị người làm hỏng, Bắc Phong phỏng đoán sẽ tức hộc máu.

	"Ngâm!"

	Từng đạo khẽ rên từ Bắc Phong trong cơ thể vang lên, để cho hư không làm cộng hưởng, một mảnh mảnh màu xám xanh lông chim từ giữa không trung phiêu linh xuống.

	Chu nhi phục thủy, Bắc Phong bốn phía dị tượng từ đầu đến cuối không ngừng.

	"Đến tột cùng là thứ gì, lại có thể đưa tới bức tranh côn bằng phản ứng như thế."

	Bắc Phong tự nói, rồi sau đó dựa theo bức tranh côn bằng chỉ thị, hướng xa xa chạy tới.

	Một ngày sau đó, Bắc Phong cũng không khỏi không xúc động cái này một tòa thế giới khổng lồ, lấy mình tốc độ ngày này đã không biết bước ngang qua bao nhiêu dặm.

	"Là nơi này!"

	Bắc Phong ngừng lại, nhìn trước mắt giống như vạn trượng tường thành vậy quang đái!

	Quang đái cao không biết bao nhiêu, chiều rộng không gặp cuối, cái này một mảnh khu vực không gian đều là vặn vẹo!

	Từng cổ một đáng sợ nguy cơ không ngừng đánh thẳng vào Bắc Phong tâm thần, để cho Bắc Phong cũng muốn quay đầu liền đi.

	"Như thế kinh khủng hư không vòng xoáy, đế quân cũng không gánh nổi đi, tựa hồ đưa tới bức tranh côn bằng dị động vật phẩm ở nơi này một hư không vòng xoáy sau đó."

	Bắc Phong chắt lưỡi, cái này nhìn như là quang đái, thực thì trong đó hư không nhưng là không ngừng hướng vào phía trong sụp đổ!

	Giống như vòng xoáy khổng lồ, hơi có không chú ý liền bị hút rút lui tiến vào trong đó, bị sụp đổ hư không mất đi, nhìn như gió êm sóng lặng, thực thì hắn hạ vô số dòng nước ngầm phun trào.

	Bắc Phong thân thể rơi trên mặt đất, nhìn đạo này giống như trời vực vậy bình phong che chở phạm vào khó khăn.

	Một khi bị hút rút lui tiến vào sụp đổ khu vực, lấy mình thân xác cũng không gánh nổi không gian sụp đổ lúc bộc phát ra sức mạnh to lớn, hẳn phải chết không thể nghi ngờ.

	Nhưng hấp dẫn bức tranh côn bằng vật phẩm ở nơi này một đạo bình phong che chở sau đó, có thể dẫn động bức tranh côn bằng bên trong một tia côn bằng chân linh vật phẩm, hắn trình độ trân quý tự nhiên không cần nói nhiều.

	"Ngâm!"

	Như một ngày đế, quân lâm tinh không, trong cơ thể bức tranh côn bằng nháy mắt ngang dọc, trực tiếp xé Bắc Phong tinh khí thần hóa thành xiềng xích, đột nhiên xuất hiện ở Bắc Phong sau lưng, rồi sau đó cùng Bắc Phong nháy mắt hai hợp là một!

	Một người thân điểu thủ người xuất hiện ở tại chỗ, sau lưng đối với màu xám xanh thùy thiên chi dực chậm rãi xúi giục, bộc phát ra từng trận không gian chi lực.

	Đối với Bằng móng vào tay Bắc Phong bàn tay, tản ra lạnh như băng hàn mang, vô tình ở giữa nhúc nhích, hư không bể tan tành.

	Côn bằng, hệ không gian thần thú, tốc độ Thiên hạ vô song!

	Trời sanh phù hợp không gian, thao túng không gian chính là cùng bẩm sinh tới bản lãnh!

	Bắc Phong trong lòng dâng lên từng trận hiểu ra, chỉ cảm thấy bốn phía không gian lúc này đã không còn là bình phong che chở, mà là trợ lực!

	Nhẹ nhàng huy động cánh, Bắc Phong thân thể ngay tức thì biến mất, cả người xuất hiện ở mấy trăm ngàn dặm ra, chẳng qua là nháy mắt! Bước ngang qua mấy trăm ngàn dặm!

	Bắc Phong tâm thần chấn động, đây mới là côn bằng năng lực, phù diêu thẳng lên chín chục ngàn bên trong!

	"Tốc độ này cho dù là tám bước đuổi con ve cũng thì không bằng, dẫu sao tám bước đuổi con ve là chiến pháp, khoảng cách ngắn lực bộc phát kinh người, dù là lúc này dưới trạng thái cũng không bằng, nhưng lúc này dưới trạng thái nhưng thích hợp khoảng cách xa đi đường, so với chân trời gang tấc còn muốn mạnh hơn, không thể so với Nhân hoàng cảnh hư không dắt nhảy yếu!"

	Trọng yếu hơn chính là dưới loại trạng thái này đối với Bắc Phong tiêu hao cực kỳ nhỏ, nháy mắt vượt qua mấy trăm ngàn dặm, vẻn vẹn chỉ tiêu hao Bắc Phong trong 1% thực lực!

	Trước kia không gian cùng không khí cũng sẽ đối với Bắc Phong tạo thành ngăn trở, nhưng ở hiện ở cái trạng thái này dưới không gian nhưng là thành là Bắc Phong trợ lực,

	Thúc đẩy Bắc Phong tiến về trước!

	Bắc Phong một khắc sau xé không gian, hồi về chỗ cũ, rồi sau đó không chút do dự tiến vào cái này lan tràn không biết bao nhiêu dặm quang đái trong.

	Đi sâu vào mười dặm sau đó, Bắc Phong cũng cảm giác được không khí bốn phía trong tràn đầy từng luồng hơi thở.

	Loại khí tức này uy năng nội liễm, vô cùng đáng sợ, có Thần Ma oai.

	Từng luồng hơi thở bị bức tranh côn bằng hút rút lui tiến vào toan tính bên trong, mỗi nhiều hút rút lui một món hơi thở, bức tranh côn bằng thì có nhỏ xíu biến hóa.

	Mà đối với không gian thao túng cũng càng thêm muốn gì được nấy, để cho Bắc Phong ở kinh khủng này quang đái trong tới lui tự nhiên.

	Mà không ngừng hút rút lui trong không khí từng luồng Thần Ma hơi thở, để cho Bắc Phong bức tranh côn bằng hơn nữa hoàn thiện!

	Nhưng có thể là tính còn chưa đủ duyên cớ, bức tranh côn bằng cũng không có phát sinh thực chất tính thay đổi.

	"Rắc rắc!"

	Bắc Phong lúc này ở cái này hỗn loạn trong không gian như cá gặp nước, dễ như trở bàn tay tránh qua một ít chỗ nguy hiểm, Bắc Phong đột ngột chuyển hướng, ở Bắc Phong phía trước, một mảnh còn lại sụp đổ, bùng nổ sức mạnh to lớn để cho Bắc Phong khắp cả người phát rét.

	Bốn phía không gian giống như Bắc Phong thân thể kéo dài, trong phạm vi nhất định Bắc Phong cũng có thể cảm giác được không gian dị động.

	"Ừ ?"

	Bắc Phong đột nhiên ngừng lại, rồi sau đó chút nào không nghi ngờ trở lại mình mới vừa đi qua một nơi, sắc bén lạnh thấu xương móng vuốt ngay tức thì xé đất đai!

	Một món máu ánh sáng màu đỏ từ lòng đất xuất hiện, đoạt tâm thần người.

	"Côn bằng máu!"

