Chương 768: Có lợi có hại 
 Converter Dzung Kiều cầu khen thưởng 

	2 đạo thanh âm một trước một sau vang lên, để cho người nghe phiền não vô cùng.

	Bất đồng chính là kệ sách bản thân truyền tới tin tức chẳng qua là đại khái giới thiệu.

	Mà hệ thống thanh âm chính là hơn nữa toàn diện, bao gồm tu hành đi ra ngoài khí huyết đặc điểm, cũng nhất nhất giới thiệu.

	Hệ thống giới thiệu càng thêm cặn kẽ, Bắc Phong thỉnh thoảng lắc đầu, gật đầu.

	Nhưng đều nhất nhất lướt qua, cũng không có dừng lại.

	Những sách này đều bị làm trận pháp, căn bản không mở ra, cưỡng ép lật xem kết quả chính là sách tan vỡ, cũng sẽ không tồn tại đồng thời ghi nhớ mấy bản công pháp tình huống.

	"Hệ thống, hạng mục cấp trở xuống công pháp võ cũng không cần gợi ý."

	Bắc Phong vẻ kiêu ngạo đi qua mấy toà kệ sách, lắc đầu một cái, hệ thống thanh âm không ngừng ở trong đầu vang lên cũng rất phiền người.

	Bắc Phong thiết trí điều kiện, hạng mục cấp trở xuống công pháp võ đối với mình cũng không có cái gì tăng lên tác dụng.

	Còn không bằng mình bây giờ mình công pháp tu hành, ở một cái nữa hạng mục cấp trở xuống công pháp võ hoàn toàn không phát huy ra được mình có thực lực.

	Nếu là công pháp tu hành quá thấp, thậm chí có thể đưa đến ở thời điểm đột phá để cho cả người thuần dương khí huyết phẩm cấp hạ xuống.

	Mà hạng mục cấp trở xuống võ lại là giống như gân gà, có công phu này, còn không bằng thật tốt tu hành Hình ý quyền tới trọng yếu.

	"Đinh, phát hiện tám hạng mục cấp công pháp, mười ngày phần thiên quyết, (tu hành đến lớn thành sau đó, cả người khí huyết nóng bỏng vô cùng, mười ngày cùng hiện đốt trời nấu biển! ) "

	"Đinh, phát hiện ba hạng mục cấp công pháp, tiên thiên thuần dương công, (tu hành đi ra ngoài khí huyết tinh thuần vô cùng, sau này thiên hóa tiên thiên, hướng bẩm sinh khí huyết lột xác, mấy tỉ suất là không. ) "

