Chương 93: Thiên đạo! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi nếu là tộc người, muốn đến muốn đến rất quan tâm tộc người chứ ?"

	Thường Điễn càng đánh càng kinh hãi, giờ phút này tỉnh táo lại, rách miệng cười một tiếng, vô cùng dữ tợn!

	"Cùng ta chiến đấu, ngươi còn dám phân tâm? !"

	Bắc Phong không nói hai lời, nắm lấy sơ hở, nháy mắt chân linh xuyên thủng Thường Điễn thân thể!

	"Phá!"

	Thường Điễn một lần nữa khôi phục thân thể, hơn nữa đã khám phá phương này không gian, từng cái đại đạo như nghiệt rồng, đột nhiên bùng nổ, giãy giụa!

	Kinh khủng lực lượng bùng nổ, mây hình nấm bay lên!

	Ầm ầm đem phương này dục vọng không gian đánh nát!

	Thường Điễn từ trong không gian rơi xuống đi ra, không chút nghĩ ngợi liền chuẩn bị thoát đi!

	Bắc Phong chân linh miệng phun đại đạo chi tân hỏa, thiêu hủy hết thảy!

	Ngọn lửa màu đen cuốn lên!

	Ngọn lửa chỗ đi qua, bầu trời một tấc tấc ảm đạm xuống!

	"Tí tách!"

	Ngọn lửa cuốn lên, đột nhiên bùng nổ, khoảnh khắc ở giữa đem Thường Điễn đốt diệt!

	"Đáng chết, ta không đánh lại ngươi, chẳng lẽ còn không giết được tộc người?"

	Thường Điễn giận dữ, đơn giản là sỉ nhục!

	Mình thân là thần minh, lại bị một tôn thánh nhân đánh bẹp, thật là mất mặt!

	Một đường chạy trốn, Thường Điễn đáng sợ tinh thần hướng bốn phương tám hướng lan truyền, tìm tộc người!

	Bất kể là có phải hay không thuần huyết, chỉ cần có một tia tộc người huyết mạch, liền trực tiếp bị Thường Điễn đánh chết!

	Thường Điễn có chút khủng hoảng, tự thân càng ngày càng yếu ớt!

	Tiếp tục như vậy nữa, sợ là lại bị chém chết mười mấy lần, tự thân thì không khỏi không bị buộc rơi vào ngủ say, không biết một năm kia mới có thể tỉnh lại.

	Giờ phút này Thường Điễn trắng trợn giết hại, chính là vì để cho Bắc Phong ném chuột sợ vỡ bình!

	Bắc Phong thần sắc âm trầm, một tay chỉ thiên, một tay đất!

	Huyết khí như mênh mông bùng nổ!

	"Vô tận đại đạo!"

	Bắc Phong hờ hững mở miệng, vào giờ khắc này, như Thiên đạo hóa thân!

	Đáng sợ đại đạo hiện lên, Bắc Phong không để ý hết thảy, trực tiếp đem vô tận đại đạo phân tán lực lượng thu hồi!

	Cái này một số chiếm cứ vô tận đại đạo một nửa lực lượng, dùng để trấn áp còn lại tước đoạt mà đến đại đạo, phòng ngừa bạo động!

	Làm Bắc Phong thu hồi trấn áp bộ phận này vô tận đại đạo lực lượng sau đó, Bắc Phong trong cơ thể hơn hai trăm cái đặc thù đứng đầu đại đạo nháy mắt bùng nổ!

	Như trời tét giống vậy hơi thở bay lên, để cho Thường Điễn tim đập rộn lên!

	Một mặt hoảng sợ nhìn về phía trời cao vậy một cái vô tận đại đạo, kinh hãi muốn chết!

	"Phốc!"

	Bắc Phong ho ra máu, thân thể một tấc tấc văng tung tóe, có hủy thiên diệt địa đại đạo lực từ trong vết thương bắn tán loạn ra!

	Mất đi trấn áp, những thứ này bị Bắc Phong cưỡng ép tước đoạt đại đạo bắt đầu tạo phản!

	Chẳng qua là nháy mắt liền đem Bắc Phong bị thương nặng!

	Bất quá cái này vậy là đủ rồi!

	Trong nháy mắt thời gian, bùng nổ toàn lực Bắc Phong có đầy đủ tự tin chém chết Thường Điễn mấy mươi lần!

	"Không!"

	Thường Điễn gầm thét, bắt đầu liều mạng, từng cái đại đạo tan vỡ, hóa là cao nhất lực, vọng tưởng chống cự một kích này!

	Đáng tiếc không có dùng!

	Chẳng qua là vừa tiếp xúc, trực tiếp bị Bắc Phong đại đạo đánh tan!

	Làm vô tận đại đạo rơi xuống, sắp chém chết Thường Điễn, trời đất chấn động một cái!

	Toàn bộ Dực Hoàng tinh trời đất ý chí hồi phục!

	Một cổ to lớn vô biên lực lượng bùng nổ, gia trì ở Thường Điễn trên mình!

	Một khắc sau, hư không băng diệt!

	Một cái nước lũ hiện lên, đó là không tồn tại ở thực tế, nhưng lại thông suốt đã qua, bây giờ, cùng với tương lai!

	Mênh mông mờ mịt!

	Có cao nhất quyền bính hiện lên!

	Đúng cái ngôi sao cũng đang rung rung, tựa như đang hoan hô!

	Điều này đạo trong, ẩn chứa Dực tộc động trời khí vận, vô số Dực tộc văn minh bức họa ở trong đó nhanh chóng lướt qua!

	"Thiên đạo!"

