Chương 1079: Trước mặt Quan công đùa bỡn đại đao 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong lẳng lặng nhìn Hoàng Tiểu Tiên, không có phân nửa chập chờn.

	Hoàng Tiểu Tiên đón Bắc Phong ánh mắt, cảm giác cả người căng thẳng, có dũng khí cảm giác da đầu tê dại.

	"Tại hạ gặp sư huynh khá là bất phàm, muốn đến kết giao một phen, sư huynh nếu có rãnh rỗi, có thể nguyện đi sư đệ chỗ ở phẩm phẩm linh trà."

	Hoàng Tiểu Tiên thoải mái vừa nói, đáy mắt quang minh lỗi lạc, không có phân nửa giả bộ.

	Đổi thành những người còn lại, có lẽ sẽ bị Hoàng Tiểu Tiên bề ngoài cùng với chân thành đánh động.

	Đáng tiếc Bắc Phong không có ở đây loại người này trong, cứ việc Hoàng Tiểu Tiên thoải mái nói ra mình ý đồ, cho người chân thành cảm giác, đáng tiếc nhưng là dùng sai chỗ rồi.

	"À, sư đệ, ta rất bội phục ngươi dũng khí, ngươi biết ở một cái thiên phú thần thông chính là nắm trong tay sinh linh thất tình lục dục trước mặt người, đùa bỡn ngươi vậy nông cạn mánh khóe là một loại dạng gì thể nghiệm sao?"

	Bắc Phong đáy mắt thoáng qua châm chọc, lẳng lặng nhìn Hoàng Tiểu Tiên.

	Ở như vậy dưới ánh mắt, Hoàng Tiểu Tiên có dũng khí cảm giác không ổn, nhưng vẫn là nhắm mắt, nghi ngờ nói đến, "Sư huynh, sư đệ không biết ngươi đang nói gì."

	"Không biết ta đang nói gì cũng không quan hệ, nếu ngươi thích thao túng sinh linh tâm trạng, vậy ta cũng để cho ngươi cảm thụ một chút đi."

	Bắc Phong nhếch miệng lên, buộc vòng quanh một cái quái dị nụ cười.

	Rồi sau đó một đầu hồ ly xuất hiện ở Bắc Phong bả vai trên, thân thể đen nhánh như vực sâu tầng dưới chót nhất sắc thái, có dũng khí để cho người ghiền ảo giác, mười ba cái sắc thái không đồng nhất, lông xù cái đuôi bước ngang qua mấy thước hư không, trên không trung hơi chập chờn, tràn đầy quái dị.

	Một khắc sau, đối với hồ ly con ngươi đột nhiên phóng đại gấp trăm ngàn lần, như thần minh mắt, cao cao tại thượng, quan sát Hoàng Tiểu Tiên!

	Công kích đáng sợ trực tiếp xé ra Hoàng Tiểu Tiên tất cả thủ đoạn phòng ngự, trực tiếp ở Hoàng Tiểu Tiên trong đầu bộc phát ra!

	Vô tận dục vọng bắt đầu ở Hoàng Tiểu Tiên trong đầu xen lẫn, để cho lúc này Hoàng Tiểu Tiên hơi thở hỗn loạn không chịu nổi, như tẩu hỏa nhập ma, đối với trong con ngươi tia máu lấy mắt thường có thể thấy được tốc độ bắt đầu tràn ngập!

	Làm xong hết thảy các thứ này, Bắc Phong khinh thường cười một tiếng, thật là trước mặt Quan công đùa bỡn đại đao, tự tìm cái chết!

	Chẳng qua là ở tiếp xúc trong nháy mắt, Bắc Phong cũng cảm giác được không đúng, một cổ cực kỳ kín đáo năng lượng quái dị đang biến đổi ngầm định lừa gạt mình cảm giác, để cho mình đối với Hoàng Tiểu Tiên tràn đầy hảo cảm.

	Đổi lại là chuẩn đế cũng không nhất định có thể phát giác, bởi vì làm cho này một cổ năng lượng cũng không thể trực tiếp đối với võ giả tạo thành bất kỳ tổn thương.

	Chẳng qua là sẽ ảnh hưởng sinh linh tâm trạng, để cho nó đối với Hoàng Tiểu Tiên tràn đầy hảo cảm.

	Loại năng lượng này rất đặc thù, nhưng trên bản chất nhưng là hết sức tà ác, tương tự Bắc Phong thất tình lục dục thần thông yếu hóa bản, có thể bất tri bất giác ở giữa ảnh hưởng một người tâm tính, khó lòng phòng bị.

	Chẳng qua là loại năng lượng này đối với Bắc Phong mà nói, thật là không đáng nhắc tới, mình thất tình lục dục chính là cao nhất thần thông nắm trong tay hết thảy sinh linh.

	Đối với như vậy năng lượng, Bắc Phong sức miễn dịch lớn kinh người, trừ phi Hoàng Tiểu Tiên tu vi cao hơn mình mấy cái cảnh giới lớn, lấy tính chính diện đánh tan mình cao nhất đại thần thông, nếu không mình sẽ không phải chịu bất kỳ ảnh hưởng.

