Chương 1228: Thứ tự 3 đánh vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hệ thống, bắt đầu kết toán lợi nhuận."

	Bắc Phong ở trong đầu gọi hệ thống, tràn đầy mong đợi, muốn đến lần này thu hoạch cũng không nhỏ.

	"Đinh, hệ thống đang kết toán trong, thả câu kinh nghiệm đạt được một tỉ tám trăm ngàn bảy ngàn 3 triệu, sát cảnh trung kỳ đỉnh cấp sát thần một phần, có thể cùng bản thể cảnh giới dung hợp.

	Thiên đạo quyền bính một phần, có thể trực tiếp xúc tiến tu vi dung hợp, tăng lên tu vi.

	Trời đất thần binh một chuôi, (bán thành phẩm) "

	Từng nhóm tờ đơn xuất hiện ở Bắc Phong trong đầu, để cho Bắc Phong tươi cười rạng rỡ.

	Một tỉ tám trăm ngàn nhiều thả câu kinh nghiệm, đối với Bắc Phong mà nói hoàn toàn là một khoản tiền lớn.

	"Hệ thống, Thiên đạo quyền bính cụ thể có ích lợi gì?"

	Bắc Phong nhìn Thiên đạo quyền bính giải thích, vẫn là có chút nghi ngờ, không khỏi hỏi thăm.

	"Thiên đạo quyền bính, có thể đem kí chủ mang theo mang về cả người thiên sát cảnh tu vi cùng bản thể tu vi hoàn mỹ dung hợp!"

	Hệ thống hướng Bắc Phong giải thích Thiên đạo quyền bính tác dụng.

	"Còn có như vậy tác dụng, lần này quả nhiên là không có uổng phí công phu, không uổng công ta trăm phương ngàn kế cướp lấy ba mạch nước lớn."

	Bắc Phong ngạc nhiên mừng rỡ vạn phần, không nghĩ tới cái này Thiên đạo quyền bính lại có như vậy tác dụng.

	"Hệ thống, đem thiên sát cảnh tu vi cùng ta bản thể dung hợp!"

	Được ăn trong miệng, mới là mình, Bắc Phong không có trì hoãn, trực tiếp hạ lệnh.

	Chân linh bên trong trở về lúc cùng chung mang theo thiên sát cảnh tu vi nhất thời bùng nổ, cùng Bắc Phong cả người đế quân cảnh tu vi xung đột lẫn nhau!

	Chẳng qua là ngay tức thì, hai cổ lực lượng va chạm, nước lửa bất dung, để cho Bắc Phong cường đại thân thể đều là bắt đầu nứt nẻ!

	Mà một cổ màu tím khí lưu từ trong hệ thống xuất hiện, dung nhập vào Bắc Phong trong cơ thể, bắt đầu điều chỉnh trước hai cổ hoàn toàn không cho lực lượng!

	Ở nơi này màu tím khí lưu điều chỉnh hạ, hai cổ nước lửa không dung lực lượng dung hợp lẫn nhau, lấy thừa bù thiếu, hoàn mỹ ngưng là một cổ!

	Đạt được cái này một cổ khổng lồ tu vi, Bắc Phong bản thể cảnh giới nhất thời bắt đầu leo lên, hơi thở không ngừng chập chờn!

	Trước sau không quá nửa giờ, Bắc Phong một thân uy áp càng kinh khủng hơn, thế giới nhỏ cũng là càng ngày càng hoàn thiện, diễn sinh ra hoàn chỉnh sinh thái liên!

	"Đế quân cảnh đỉnh cấp, khoảng cách Thiên Đế cảnh một bước xa!"

	Bắc Phong đều là khiếp sợ vạn phần, tựa như là không dám tin tưởng.

	Đến đế quân cảnh, võ giả tu hành tốc độ cũng biết vô cùng chậm rãi, tăng lên một cái cảnh giới nhỏ có lẽ đều phải đếm hơn trăm ngàn năm thời gian, cái này còn là thiên chi kiêu tử tốc độ.

	Mà Bắc Phong mới đột phá đế quân cảnh thời gian bao lâu?

	Nhưng trực tiếp nhảy một cái tăng lên tới đế quân cảnh đỉnh cấp, thậm chí hơi thêm củng cố, liền có thể đánh vào Thiên Đế cảnh!

	Tu hành như vậy tốc độ, đơn giản là kinh người nghe!

	"Nguyên lai hệ thống đến người thả câu cấp 6 sau đó, mới bắt đầu bày ra lực lượng chân chính!"

	Bắc Phong có hiểu ra, trước khi hệ thống cứ việc cũng là rất cường đại, có thể cùng bây giờ chức năng so với, nhưng là kém quá nhiều!

	Người thả câu cấp 6 quả nhiên cùng trước kia là một cái ranh giới, bây giờ hệ thống mới bắt đầu chân chính phát lực!

	"Tiếp tục như vậy, chỉ cần ta có đầy đủ tinh thần nồng cốt, hoàn toàn có thể nhanh chóng lợi dụng hệ thống trở nên mạnh mẽ!"

	Bắc Phong trong mắt mang hừng hực dã tâm, chân linh hạ xuống sau đó, lại có thể có thể đem tu vi cũng cùng chung mang về dung nhập vào bản thể, đơn giản là đáng sợ!

	Có đầy đủ tinh thần nồng cốt, chỉ cần không chết, Bắc Phong hoàn toàn có thể ở ngắn ngủi mấy trăm năm trong thời gian, đạt tới một người để cho tuyệt đại đa số người ngưỡng vọng đến nước!

	"Một bằng mười thời gian trôi qua, giới này qua không tới một tháng, lại có thể linh khí lại tăng lên?"

	Bắc Phong cảm giác không gian bên trong linh khí trình độ đậm đà, âm thầm lấy làm kỳ.

	"Ầm!"

	Bắc Phong đứng dậy, giơ giơ ống tay áo, chận lại cửa sơn động đá lớn ầm ầm bể tan tành thành khối vụn.

	"Ột ột ột!"

	Cổ Kỳ nghe gặp động tĩnh, thả chân xuống hạ bị đánh sao yêu hình sinh vật, nhảy trước tiến lên.

	"Mấy ngày nay khổ cực ngươi, đi thôi, hồi tông."

	Bắc Phong sờ một cái Cổ Kỳ đầu lâu, bay lên không rời đi.

	"Đáng tiếc, trừ cái này chuôi trời đất thần binh ra, còn lại tài nguyên nhưng là không có thể mang về."

	Bắc Phong có chút than thở, những tư nguyên này vốn là chuẩn bị dùng để đề thăng thuộc hạ thực lực, có thể ở chân linh lúc trở lại, những tư nguyên này đều là hỏng mất, chẳng qua là kết toán thành thả câu kinh nghiệm.

	Bắc Phong thu thập xong đáy lòng vậy một tia thất lạc, người nên biết đủ, vô tận chỉ sẽ để cho người từng bước một đi vào vực sâu.

	Bên trong tông môn không có quá nhiều biến hóa, rất nhiều đệ tử tu vi tăng lên nhanh chóng, nhiều người đột phá cảnh giới trước mặt.

	Đây là tốt nhất thời đại, cũng là xấu nhất thời đại, hơi lơ là, Vạn Cổ thiên tông đều đưa lật!

	Bắc Phong trở lại bên trong tông môn, tìm tới Lữ Bố, "Đoạn này thời gian bên trong tông môn có thể có cái gì xảy ra chuyện lớn?"

	"Hồi bẩm thiếu gia, phải nói việc lớn, vậy cũng chỉ có Thiếu tông chủ ở ba ngày trước một mình đánh giết liền ba đầu Thiên Đế cảnh tộc Côn trùng, đồng thời ở nhiều lung lạc lòng người, hôm qua cũng phái người tới mời qua thiếu gia, chẳng qua là thiếu gia không có ở đây, thuộc hạ cự tuyệt."

	Lữ Bố trầm ngâm một chút, mở miệng vừa nói.

	"Khô Vinh, có ý tứ, người này dã tâm bừng bừng, sợ là đem tông chủ vị coi là vật trong túi, buồn cười là vị này Khô Vinh Thiếu tông chủ không có thể nhận rõ sở tình thế, chúng ta tông chủ đại nhân cũng không phải là đèn cạn dầu à."

	Bắc Phong lắc đầu một cái, không để ý tới, đối với tự mình tới nói, cái gì tông chủ vị, mình cũng không thèm để ý.

	Nếu là có đủ thực lực, cái gì tông chủ vị, vẫn không phải là dễ chuyện? Cần gì phải bỏ gốc lấy ngọn.

	Khô Vinh cũng không có bị Bắc Phong coi vào đâu, tối thiểu bây giờ Khô Vinh còn chưa đủ, súng bắn chim đầu đàn, tùy tiện chạm đến những người còn lại lợi ích, muốn đến bây giờ bên trong tông môn không biết bao nhiêu người mong đợi Khô Vinh đi chết.

	Chỉ có Khô Vinh độ qua cửa ải này, mới có tư cách bị Bắc Phong nhìn thẳng.

	"Tinh thần nồng cốt vội vàng ở trước mắt, sau này nhu cầu chỉ càng ngày sẽ càng lớn, cái này cũng có chút phiền toái."

	Bắc Phong trầm ngâm, lúc này trong tông môn tinh thần nồng cốt đã là chiến lược cấp vật liệu, lại nữa hướng ra phía ngoài đổi, mà trong tay mình chỉ có một ngôi sao hạch tâm, không đủ để chống đỡ lần kế phá giới.

	Vì vậy tinh thần nồng cốt đối với Bắc Phong mà nói có thể nói là trọng yếu nhất.

