Chương 72: Mộng vòng 3 người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"? ? ?" Dương Thanh Liên là một mặt mơ hồ, ngươi là ở chọc cười ta?

	Con trai mình như thế nào, Dương Thanh Liên trong lòng vẫn có chút ép đếm, ở Dương Thanh Liên trong mắt, cứ việc con trai mình hết sức hoàn mỹ, nhưng là vậy không che giấu được con trai mình không thể tu hành sự thật.

	Nhưng bây giờ, một vị có thể Thập Cửu chiêu bên trong chém chết độ kiếp đỉnh cấp đại tu sĩ, nghiêm trang tự mình nói, hắn không phải con trai mình đối thủ, cái này làm cho Dương Thanh Liên trong lòng dâng lên hoang đường tình.

	Bắc Phong không thể tu hành sự việc, trừ Dương Thanh Liên biết ra, liền liền Triệu duệ cùng Thập Cửu trước cũng không biết, cứ việc kinh ngạc với Bắc Phong tuổi còn trẻ nhưng có thực lực bực này, nhưng là Triệu duệ nhưng là tin, mình cái này nghĩa tử, trừ tu hành thiên phú quá mạnh ra, còn lại phương diện nhưng là rối tinh rối mù, nói láo cái gì, nhưng là không thể nào.

	"Thiếu chủ lại có như thực lực này, quả thật ta Sát Sinh môn chi phúc à!"

	Triệu duệ còn ở bên cạnh cảm thán, biết mình cái này một cái nghĩa tử nhìn như lạnh lùng, nhưng thực thì cũng là tràn đầy kiêu ngạo, hôm nay liền Thập Cửu cũng đối với thiếu chủ tự thẹn không bằng, Triệu duệ đã đang suy nghĩ thiếu chủ rốt cuộc có bao nhiêu mạnh, là độ kiếp đỉnh cấp, hay hoặc giả là vô thượng tiên cảnh giới?

	"Lấy thiếu chủ tuổi tác, vô thượng tiên hẳn không có thể, chẳng qua là độ kiếp đỉnh cấp đi, có thể coi là là độ kiếp đỉnh cấp, đó cũng là giỏi lắm, chiến lực lại có thể so Thập Cửu còn mạnh hơn." Triệu duệ ở một bên yên lặng suy nghĩ.

	Mà Dương Thanh Liên chính là từ mơ hồ trong phục hồi tinh thần lại, "Ngươi nói không đánh lại thiếu chủ?"

	" Uhm, thuộc hạ xa xa không phải thiếu chủ đối thủ." Thập Cửu không biết môn chủ vì sao sắc mặt quái dị như vậy, nhưng nghĩ đến tốt lắm tựa như con kiến hôi đối mặt thiên uy lúc cái loại đó làm người ta tuyệt vọng lực lượng, Thập Cửu hay là trở về đáp.

	"Ngươi thật xác nhận ngươi nhìn thấy là thiếu chủ sao?"

	Dương Thanh Liên trong lòng dâng lên vô số suy đoán, chẳng lẽ là con trai mình đã ngộ hại? Thập Cửu nhìn thấy thật ra thì chẳng qua là một tôn khoác con trai mình da cường giả, vì chính là chờ trước mình tự chui đầu vào lưới?

	Không trách Dương Thanh Liên suy nghĩ nhiều, thật sự là Thập Cửu theo như lời, quá mức khoa trương.

	Ban đầu mình lúc đi, con trai mình vẫn không thể tu hành, cũng không qua ngắn ngủi trăm năm, mình cũng còn không hoàn toàn bước ra một bước cuối cùng bước vào vô thượng tiên cảnh giới, có thể con trai mình lại có thể có thể đánh bại mười chín?

	Phải nói mình rời đi cái này trong vòng trăm năm, có lẽ con trai mình có cơ duyên, có thể tu hành, nhưng là vậy chưa đến nỗi nhanh như vậy chứ ?

	Chính là trăm năm, rất nhiều tu sĩ có thể cũng chỉ từ Luyện khí kỳ đột phá đến trúc cơ kỳ, thiên tài đi nữa một ít, vậy đã đột phá đến nguyên anh đi, có thể con trai mình từ đầu tu hành, chính là trăm năm sẽ để cho một vị có thể chém chết độ kiếp kỳ đại tu sĩ tự thẹn không bằng, đây cũng quá qua khoa trương.

	"Thuộc hạ tinh thông ám sát, đối với các loại hơi thở, che giấu hết sức nhạy cảm, cho dù là vô thượng tiên, cũng không khả năng ở gần như vậy dưới tình huống lừa gạt được thuộc hạ."

	Thập Cửu trầm giọng vừa nói, đây là mình dựa vào sinh tồn bản lãnh, có thể xông hạ lớn như vậy danh tiếng, chính là dựa vào che giấu, cùng với thay đổi khí tức cả người.

	Trước đi Thương Mang giới, vì tuyệt đối không thể sai sót nhầm lẫn, Dương Thanh Liên dành cho Thập Cửu một phần con trai mình máu tươi.

	Là lấy Thập Cửu tuyệt đối sẽ không nhận sai, muốn là thật có người thay hình đổi dạng, thậm chí là đoạt xác thiếu chủ thân thể, thay đổi mình linh hồn hơi thở, cũng không khả năng ở gần như vậy tiếp xúc hạ không bị Thập Cửu phát giác.

	Ở đạo này người thủ đoạn lên, Thập Cửu tự phụ, coi như là vô thượng tiên cũng không bằng mình!

	Dương Thanh Liên rơi vào trầm tư, đối với Thập Cửu năng lực, Dương Thanh Liên vẫn là rất tín nhiệm, có thể vấn đề tới, con trai mình là làm sao trở nên mạnh như vậy?

	Triệu duệ cùng Thập Cửu giờ phút này dù là lại là phản ứng chậm chạp, cũng là nhìn ra có cái gì không đúng, "Môn chủ, nhưng mà có gì không đúng?" Triệu duệ không nhịn được hỏi thăm.

	"Con trai ta căn bản cũng không có thể tu hành." Dương Thanh Liên sâu kín vừa nói.

