Chương 761: Lột xác (3) 
 Converter Dzung Kiều cầu phiếu 

	Cái này một giọt nước giống như cửu thiên ngân hà nước, hắn nặng vô cùng!

	Giờ phút này một giọt nước bộc phát ra lực lượng đủ để cho tất cả mọi người khiếp sợ!

	Như một giọt phóng đại trăm triệu lần giọt nước từ trời cao đập rơi xuống, nổ tung! Tạo thành một vòng tương tự mây hình nấm vậy nổ sóng trùng kích!

	Trong sân không thiếu đến gần tử sĩ trực tiếp liền hừ cũng không có hừ một tiếng, ở kinh khủng này sóng trùng kích dưới mất đi!

	Trong hư không từng đạo trận pháp đường vân bị kích hoạt, chống cự cái này sóng trùng kích!

	"Giọt nước thạch xuyên!"

	Thủy Vân Thiên Hàn cười nhạt, rồi sau đó tốt không thèm để ý, đưa tay hướng vô số hướng bốn phương tám hướng khuếch tán giọt nước một chiêu!

	Vô số giọt nước kéo dài, tạo thành vô số giống như là viên đạn vậy trước bưng nhọn giọt nước!

	"Phốc xuy!"

	Từng giọt giọt nước liên tiếp đánh vào ở cùng một vị trí, để cho mười mấy trận pháp bắt đầu run rẩy, chống đỡ trận pháp linh thạch tiêu hao to lớn!

	"Không được, không thể tiếp tục như vậy, nếu không chúng ta cũng phải chết ở chỗ này, mở chu Thiên Tinh thần đại trận đi!"

	Lúc này còn sống tử sĩ nhìn Thủy Vân Thiên Hàn trong ánh mắt không có tươi đẹp, ngược lại tràn đầy sợ hãi.

	Nhìn thân ở với trung tâm trận pháp Thủy Vân Thiên Hàn, tất cả mọi người đều là cảm giác được sợ hãi, không cách nào tưởng tượng một cái ngàn năm vương cảnh giới võ giả lại có thể có thể bộc phát ra kinh khủng như vậy lực lượng!

	Giờ phút này nguyên bản gần hai trăm người tử sĩ chỉ còn lại một nửa, thậm chí liền tiểu đầu mục cũng đã chết.

	Giờ phút này có tử sĩ nhìn chập chờn không dứt, giống như là tùy thời đều có thể không chịu nổi sắp hỏng mất trận pháp đưa ra ý kiến.

	"Không thể, chu Thiên Tinh thần đại trận chỉ có thể vận dụng một lần, tiêu hao quá lớn, là vì rất nhiều khảo hạch võ giả tụ tập chung một chỗ sử dụng mới có thể phát huy lớn nhất tác dụng."

	Có tử sĩ phản đối.

	"Lời không thể như thế nói, cô gái trước mắt này tuyệt đối là tuyệt thế thiên kiêu, vạn cổ hiếm thấy, chỉ nàng một người, cũng đủ để đền bù hàng ngàn hàng vạn thiên kiêu! Muốn đến coi như thống lĩnh đại nhân cũng không biết trách cứ bọn ta."

	Đông đảo tử sĩ bàn luận sôi nổi, ai cũng không thuyết phục được ai.

	Nhưng một khắc sau, may mắn còn sống sót tử sĩ không hẹn mà cùng, trực tiếp chạy chu Thiên Tinh thần đại trận!

	Rất nhiều tử sĩ nghị luận trong, đang bị Thủy Vân Thiên Hàn ánh sáng phủ xuống Xích Lân đột nhiên bạo khởi!

	Cả người phun ra từng cổ một khí lưu, thân thể nháy mắt bành trướng mười lần!

	Giống như người khổng lồ!

	Sau lưng bốn đối với màu vàng kim cánh trực tiếp chấn động, để cho trong hư không phát sinh nổ lớn!

	Kinh khủng nổ trực tiếp để cho trong hư không trận pháp run lên, rồi sau đó ầm ầm tan vỡ!

	Trận pháp tan vỡ, hàng loạt cuồng bạo năng lượng hướng trong thung lũng càn quét mà qua!

	"Rắc rắc!"

	"Ầm!"

	Vô số núi đá gãy lìa, từ trời cao nện xuống, càng làm cho mặt đất nứt ra từng đạo lớn kẽ hở!

	Kẽ hở sâu không lường được, trong đó toát ra từng luồng hắc vụ.

	Ở sinh mạng trước mặt, tất cả tử sĩ vứt bỏ trước đây tranh chấp, trực tiếp sử dụng một đạo tinh quang sáng chói trận bàn!

	Trận bàn xoay tít chuyển động, phụt ra phụt vô chu Thiên Tinh lực.

	Từng trận tinh lực sớm chiều vây quanh một khối này phong cách cổ xưa trận bàn.

	Ở trận bàn bị sử dụng nháy mắt, khối này trận bàn đột nhiên ánh sáng đại tác, vô số giống như nòng nọc vậy chữ viết bắt đầu ở trong hư không bơi!

	"Ầm!"

	Một đạo chừng ba người ôm hết to lớn chùm tia sáng xông lên Vân Tiêu, trực tiếp đánh xuyên tầng mây!

	Tầng mây bị đánh xuyên, lộ ra một mảnh trống rỗng!

	Xuyên thấu qua trống rỗng thậm chí có thể thấy được vô số tinh thần!

	"Chuyện gì xảy ra!"

	Lần này hành động người phụ trách đột nhiên quay đầu, nhìn về phía mấy trăm dặm bên ngoài vậy một đạo tiếp cả thiên địa chùm tia sáng, sắc mặt đại biến!

	Đã nhận ra đây là chu Thiên Tinh thần đại trận chạy dấu hiệu, nhưng mình không phải là phân phó không cho phép mở sao?

	Cố không thể đuổi giết phía trước đã bị giết đến sợ hãi một đám võ giả, người này mang còn lại tử sĩ nháy mắt chạy trốn xa!

	Đúng vậy, chính là chạy trốn xa!

	Động tĩnh lớn như vậy tuyệt đối sẽ đưa tới Vạn Cổ thiên tông chú ý, lúc này còn ngu chạy tới muốn chết sao?

	Trong lòng đại hận, một đám được việc chưa đủ bại chuyện có thừa phế vật.

	Mất đi chu Thiên Tinh thần đại trận đạo này lá bài tẩy, mình các người vừa có thể giết được nhiều ít lần này tham gia khảo hạch võ giả?

	Có thể nói lần này ám sát đã bắt đầu kết thúc.

	"Ừ ?"

	"Thật là to gan, thật đúng là không chút kiêng kỵ à, truyền lệnh xuống, diệt mười hai tông môn mười thành phố."

