Chương 1: Sờ đầu giết 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đạo gia đem Đông Hoàng quá một phân thân đón vào trong đó.

	Một chỗ khác, hoàng cung trước, Đông Hoàng quá một một món khác phân thân vậy tới chỗ này.

	Cũng không ai biết bọn họ đóng đã nói những gì.

	Bắc Phong ngược lại là tỏ ra không có chuyện làm, suy nghĩ muốn không muốn lần nữa hạ xuống còn lại thế giới.

	Dẫu sao, hệ thống thăng cấp hoàn thành, Bắc Phong còn không biết hệ thống năng lực biến hóa.

	"Mặc dù toàn bộ Hắc Trạch tinh nhìn như bình tĩnh, thực thì dòng nước ngầm phun trào, có cao nhất nguy cơ ẩn núp, cho người cảm giác chính là cấp bách , đúng, cấp bách, phảng phất thời gian không đợi ta vậy, tranh đoạt thời gian."

	Bắc Phong thần sắc nặng nề, vang lên tại Trái Đất Thủy Hoàng lăng vậy một mảnh sau đại chiến lưu lại phế tích.

	"Ban đầu Tần quốc thế lực không thể bảo là không mạnh, coi như là không như bây giờ, nhưng cũng không phải là tầm thường thế lực có thể ngăn trở, có thể năm đó Tần triều rõ ràng là đụng phải công kích đáng sợ!"

	"Đoạn này lịch sử như bị xóa đi, lấy ta thân phận cũng không biết chỉ nói ngắn gọn."

	Bắc Phong trầm ngâm, chẳng lẽ bây giờ Tần quốc trên dưới cấp bách, là vì ứng đối sắp đến đại chiến?

	Nghĩ đến đây, Bắc Phong đều là kinh hãi không thôi.

	Dạng gì thế lực, mới có thể cùng Hắc Trạch tinh tranh phong?

	Bắc Phong cũng sẽ không đơn thuần nhận là đúng ngôi sao lên cũng chỉ có ba vị Bất Hủ cảnh!

	Không nói khác, chỉ nói lừa gạt điềm, Bạch Khởi các người, Bắc Phong cũng không nhận là bọn họ thực lực cũng chỉ có thần ma cảnh!

	"Có lẽ không chỉ là vì lại sắp tới đại địch, càng là muốn có đánh vỡ thế giới giam cầm dã tâm? !"

	Bắc Phong thân là tinh chủ, có thể biết tin tức rất nhiều.

	Ví dụ như vĩnh hằng thế giới!

	Chưa nghe nói qua có toà thứ hai vĩnh hằng thế giới tồn tại, mà vĩnh hằng thế giới phảng phất vạn giới duy nhất!

	Dưới mắt Hắc Trạch tinh đáng sợ, đã vượt qua xa tầm thường cao nhất tinh thần, ở cao nhất tinh thần trong, Hắc Trạch tinh cũng là tột cùng nhất tồn tại một trong!

	Hắc Trạch tinh vẫn còn là đang không ngừng chiếm đoạt chư thiên vạn giới, không ngừng bành trướng là vì cái gì?

	"Vĩnh hằng!"

	Bắc Phong trong đầu nhô ra một cái to gan suy đoán!

	Thủy Hoàng Doanh Chính có lớn hoài bão, không chỉ là vì đối kháng sắp đến kẻ địch, càng là vì để cho Hắc Trạch tinh siêu thoát, thành là toà thứ hai vĩnh hằng thế giới tồn tại!

	Vĩnh hằng thế giới, đúng không mục nát cảnh mà nói, cũng không khó tiến vào, mà trừ Bất Hủ cảnh ra, cho dù là thần ma cảnh, mạnh như Doanh Chính ban đầu như vậy thần ma cảnh, vậy vào không được vĩnh hằng thế giới!

	Dù là ban đầu chưa thành liền vĩnh hằng Doanh Chính, chiến lực chi đáng sợ, khó khăn lắm cùng Bất Hủ cảnh đánh một trận, cũng không bị vĩnh hằng thế giới thừa nhận!

	Đây là trên bản chất khác biệt, không tới vĩnh hằng người, không được bước vào vĩnh hằng thế giới!

	Vừa nghĩ tới Doanh Chính các người lại là chuẩn bị sáng tạo ra một tòa vĩnh hằng thế giới, Bắc Phong nội tâm cũng là tung lên sóng gió kinh hoàng!

	"Không biết lúc nào nguy cơ thì sẽ hạ xuống, thần ma cảnh ở nơi này cùng tồn tại trong mắt, cũng chỉ là con chốt thí, đối mặt một tôn Bất Hủ cảnh, nhiều đi nữa cũng chỉ có thể chịu chết."

	Vốn là muốn nghỉ ngơi một đoạn thời gian, nhưng luôn có nguy cơ truy đuổi ở phía sau, thúc giục trước Bắc Phong không ngừng leo lên phía trên!

	"Chẳng qua là ta bây giờ đã đạt tới cấp 8 thả câu người, ta có dự cảm, thứ cấp 9 chính là điểm cuối, mà thứ người thả câu cấp 7 năng lực cố nhiên mạnh mẽ, nhưng đối với ta đột phá tới Bất Hủ người mà nói nhưng không tạo được bất kỳ tác dụng."

	Bắc Phong tự lẩm bẩm, "Hy vọng thứ cấp 9 thả câu người, có thể đối với ta đột phá Bất Hủ cảnh có trợ giúp đi."

	Bắc Phong rời đi bí cảnh, trở lại tinh cung bên trong, chuẩn bị nhiều tinh thần nồng cốt.

	Bắc Phong lần này không chuẩn bị hạ xuống siêu cấp tinh thần, mà là đem phong tỏa mục tiêu ở tầm thường cao nhất trên!

	Siêu cấp tinh thần đối với Bắc Phong mà nói, vẫn rất có trợ giúp, tối thiểu có thể tước đoạt mưu đồ siêu cấp trên ngôi sao Thiên đạo.

	Giống vậy siêu cấp tinh thần trên, chí ít đều sẽ có một cái thiên đạo tồn tại, trừ phi là một ít đặc thù siêu cấp tinh thần, Thiên đạo mới có thể không hiện.

	"U!"

	Một con tiểu hồ ly không biết lúc nào xuất hiện ở Bắc Phong bên người, nâng lên đối với hồn nhiên con ngươi, bình tĩnh nhìn về phía Bắc Phong.

	"Đứa nhỏ, ngươi làm sao tới."

	Bắc Phong kiềm chế xuống, lập tức tiến hành phủ xuống cử động, đem hồ ly nhỏ ôm vào trong ngực.

	Hồ ly nhỏ dùng đầu lâu chắp tay một cái Bắc Phong.

	Bắc Phong thân thể đột nhiên như bị sét đánh, cứng ngắc tại chỗ.

	"Ta mới bắt đầu theo đuổi là ung dung tự tại, cứ việc có thực lực mới có thể có ung dung tự tại, nhưng ta nhưng rơi vào trách vòng, mãi không có giới hạn theo đuổi lực lượng."

	"Có thực lực mới có thể có chân chính ung dung tự tại, nhưng ta bây giờ cách làm, nhưng là có hơi quá."

	Bắc Phong rơi vào trầm tư.

	Hồ ly nhỏ trong con ngươi chớp động chói lọi, nhẹ nhàng ở Bắc Phong trên bả vai, tìm được một cái vị trí thoải mái nằm xuống.

	Hồi lâu, Bắc Phong tỉnh hồn lại.

	"U?"

	Hồ ly nhỏ mở ra con ngươi, bị Bắc Phong thức tỉnh, đưa ra béo mập đầu lưỡi liếm Bắc Phong gò má.

	"Xin lỗi, đoạn này thời gian coi thường ngươi."

	Bắc Phong lòng trong lòng áy náy, sờ hồ ly nhỏ đầu lâu, nhẹ giọng vừa nói.

	"U u!"

	Hồ ly nhỏ tỏ ra rất hưng phấn, cái đuôi từng cái mở ra, bắn tán loạn ra đủ mọi màu sắc ánh sáng!

	Vào giờ khắc này, hồ ly nhỏ hoàn toàn đem thất tình lục dục một lần hành động nắm trong tay!

	Vô tận linh khí cùng tinh lực quán chú tiến vào hồ ly nhỏ thân thể, để cho hồ ly nhỏ dáng người càng ngày càng khổng lồ!

	Lông bồng bềnh, từng cây một cái đuôi rối bù, che khuất bầu trời!

	Mười ba cái đại đạo phóng lên cao!

	Quá trình này kéo dài mấy ngày lâu!

	Làm hồ ly nhỏ lần nữa tỉnh hồn lại, hắn thực lực đại tăng!

	Dáng người đạt tới ngàn trượng khổng lồ!

	"U u? !"

	Tỉnh hồn lại hồ ly nhỏ nhìn dưới mặt đất đậu đinh lớn nhỏ Bắc Phong, không kiềm được ủy khuất kêu to.

	Làm sao đột nhiên Bắc Phong thì trở nên nhỏ như vậy? Cái này làm cho mình tại sao mới có thể cầu ôm một cái, giơ thật cao?

	Bắc Phong nhìn vẻ mặt ủy khuất hồ ly nhỏ, nhịn không được cười lên.

	"Ầm!"

	Bắc Phong dáng người bắt đầu bành trướng, đỉnh thiên lập địa, quanh thân phát ra hỗn độn khí lưu, da phơi bày hỗn độn màu xanh.

	"U u!"

	Hồ ly nhỏ cao hứng hết sức, ở tinh cung bên trong nhảy, lăn lộn.

	Cũng may tinh cung quá lớn, nếu không thật đúng là không đủ hồ ly nhỏ chơi đùa.

	Đem hồ ly nhỏ thả ở đầu vai, Bắc Phong mang hồ ly nhỏ ra tinh cung.

	Nhân tiện mang hộ lên so mình còn cố gắng tu hành Cổ Kỳ, cùng nhau du sơn ngoạn thủy.

	. . .

	Sau nửa tháng.

	Bắc Phong trở lại Âm Dương gia, tâm cảnh có tăng lên.

	Một mặt khổ tu mà sinh ra kiềm chế, ở nơi này trong vòng nửa tháng toàn bộ tiêu tán.

	Tiến vào tinh cung bên trong, Bắc Phong sờ hồ ly nhỏ đầu lâu, "Thật tốt tu hành, ta không có ở lúc này ngươi có thể đi tìm người bạn nhỏ chơi."

	Âm Dương gia bên trong, dạng gì dị thú không có, thiên tai nhân họa hồ vẫn là có mấy con.

	Bắc Phong cũng muốn tới đây, là hồ ly nhỏ làm bạn.

	Hồ ly nhỏ sợ nhất là cô độc.

	"U?"

	Hồ ly nhỏ có chút không thôi, thấp giọng kêu to, giống như là ở nghẹn ngào.

	"Ngoan!"

	Bắc Phong sử dụng sát chiêu, sờ đầu giết.

	Người khác vén mèo, Bắc Phong vén hồ ly nhỏ.

	Lại là chơi đùa một phen sau đó, Bắc Phong ở hồ ly nhỏ không thôi trong ánh mắt phá không rời đi.

	Hồ ly nhỏ cuộn thành một đoàn, nằm ở Bắc Phong cách trước khi đi mặt đất.

	Bắc Phong lấy là hồ ly nhỏ là sợ cô độc, cái này cũng không sai.

	Nhưng hồ ly nhỏ sợ chẳng qua là Bắc Phong không có ở bên người.

	Từ năm đó bị Bắc Phong câu sau khi thức dậy, hồ ly nhỏ sợ cũng không phải là cô độc, mà là không có Bắc Phong tồn tại.Chương 1: Sờ đầu giết 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đạo gia đem Đông Hoàng quá một phân thân đón vào trong đó.

	Một chỗ khác, hoàng cung trước, Đông Hoàng quá một một món khác phân thân vậy tới chỗ này.

	Cũng không ai biết bọn họ đóng đã nói những gì.

	Bắc Phong ngược lại là tỏ ra không có chuyện làm, suy nghĩ muốn không muốn lần nữa hạ xuống còn lại thế giới.

	Dẫu sao, hệ thống thăng cấp hoàn thành, Bắc Phong còn không biết hệ thống năng lực biến hóa.

	"Mặc dù toàn bộ Hắc Trạch tinh nhìn như bình tĩnh, thực thì dòng nước ngầm phun trào, có cao nhất nguy cơ ẩn núp, cho người cảm giác chính là cấp bách , đúng, cấp bách, phảng phất thời gian không đợi ta vậy, tranh đoạt thời gian."

	Bắc Phong thần sắc nặng nề, vang lên tại Trái Đất Thủy Hoàng lăng vậy một mảnh sau đại chiến lưu lại phế tích.

	"Ban đầu Tần quốc thế lực không thể bảo là không mạnh, coi như là không như bây giờ, nhưng cũng không phải là tầm thường thế lực có thể ngăn trở, có thể năm đó Tần triều rõ ràng là đụng phải công kích đáng sợ!"

	"Đoạn này lịch sử như bị xóa đi, lấy ta thân phận cũng không biết chỉ nói ngắn gọn."

	Bắc Phong trầm ngâm, chẳng lẽ bây giờ Tần quốc trên dưới cấp bách, là vì ứng đối sắp đến đại chiến?

	Nghĩ đến đây, Bắc Phong đều là kinh hãi không thôi.

	Dạng gì thế lực, mới có thể cùng Hắc Trạch tinh tranh phong?

	Bắc Phong cũng sẽ không đơn thuần nhận là đúng ngôi sao lên cũng chỉ có ba vị Bất Hủ cảnh!

	Không nói khác, chỉ nói lừa gạt điềm, Bạch Khởi các người, Bắc Phong cũng không nhận là bọn họ thực lực cũng chỉ có thần ma cảnh!

	"Có lẽ không chỉ là vì lại sắp tới đại địch, càng là muốn có đánh vỡ thế giới giam cầm dã tâm? !"

	Bắc Phong thân là tinh chủ, có thể biết tin tức rất nhiều.

	Ví dụ như vĩnh hằng thế giới!

	Chưa nghe nói qua có toà thứ hai vĩnh hằng thế giới tồn tại, mà vĩnh hằng thế giới phảng phất vạn giới duy nhất!

	Dưới mắt Hắc Trạch tinh đáng sợ, đã vượt qua xa tầm thường cao nhất tinh thần, ở cao nhất tinh thần trong, Hắc Trạch tinh cũng là tột cùng nhất tồn tại một trong!

	Hắc Trạch tinh vẫn còn là đang không ngừng chiếm đoạt chư thiên vạn giới, không ngừng bành trướng là vì cái gì?

	"Vĩnh hằng!"

	Bắc Phong trong đầu nhô ra một cái to gan suy đoán!

	Thủy Hoàng Doanh Chính có lớn hoài bão, không chỉ là vì đối kháng sắp đến kẻ địch, càng là vì để cho Hắc Trạch tinh siêu thoát, thành là toà thứ hai vĩnh hằng thế giới tồn tại!

	Vĩnh hằng thế giới, đúng không mục nát cảnh mà nói, cũng không khó tiến vào, mà trừ Bất Hủ cảnh ra, cho dù là thần ma cảnh, mạnh như Doanh Chính ban đầu như vậy thần ma cảnh, vậy vào không được vĩnh hằng thế giới!

	Dù là ban đầu chưa thành liền vĩnh hằng Doanh Chính, chiến lực chi đáng sợ, khó khăn lắm cùng Bất Hủ cảnh đánh một trận, cũng không bị vĩnh hằng thế giới thừa nhận!

	Đây là trên bản chất khác biệt, không tới vĩnh hằng người, không được bước vào vĩnh hằng thế giới!

	Vừa nghĩ tới Doanh Chính các người lại là chuẩn bị sáng tạo ra một tòa vĩnh hằng thế giới, Bắc Phong nội tâm cũng là tung lên sóng gió kinh hoàng!

	"Không biết lúc nào nguy cơ thì sẽ hạ xuống, thần ma cảnh ở nơi này cùng tồn tại trong mắt, cũng chỉ là con chốt thí, đối mặt một tôn Bất Hủ cảnh, nhiều đi nữa cũng chỉ có thể chịu chết."

	Vốn là muốn nghỉ ngơi một đoạn thời gian, nhưng luôn có nguy cơ truy đuổi ở phía sau, thúc giục trước Bắc Phong không ngừng leo lên phía trên!

	"Chẳng qua là ta bây giờ đã đạt tới cấp 8 thả câu người, ta có dự cảm, thứ cấp 9 chính là điểm cuối, mà thứ người thả câu cấp 7 năng lực cố nhiên mạnh mẽ, nhưng đối với ta đột phá tới Bất Hủ người mà nói nhưng không tạo được bất kỳ tác dụng."

	Bắc Phong tự lẩm bẩm, "Hy vọng thứ cấp 9 thả câu người, có thể đối với ta đột phá Bất Hủ cảnh có trợ giúp đi."

	Bắc Phong rời đi bí cảnh, trở lại tinh cung bên trong, chuẩn bị nhiều tinh thần nồng cốt.

	Bắc Phong lần này không chuẩn bị hạ xuống siêu cấp tinh thần, mà là đem phong tỏa mục tiêu ở tầm thường cao nhất trên!

	Siêu cấp tinh thần đối với Bắc Phong mà nói, vẫn rất có trợ giúp, tối thiểu có thể tước đoạt mưu đồ siêu cấp trên ngôi sao Thiên đạo.

	Giống vậy siêu cấp tinh thần trên, chí ít đều sẽ có một cái thiên đạo tồn tại, trừ phi là một ít đặc thù siêu cấp tinh thần, Thiên đạo mới có thể không hiện.

	"U!"

	Một con tiểu hồ ly không biết lúc nào xuất hiện ở Bắc Phong bên người, nâng lên đối với hồn nhiên con ngươi, bình tĩnh nhìn về phía Bắc Phong.

	"Đứa nhỏ, ngươi làm sao tới."

	Bắc Phong kiềm chế xuống, lập tức tiến hành phủ xuống cử động, đem hồ ly nhỏ ôm vào trong ngực.

	Hồ ly nhỏ dùng đầu lâu chắp tay một cái Bắc Phong.

	Bắc Phong thân thể đột nhiên như bị sét đánh, cứng ngắc tại chỗ.

	"Ta mới bắt đầu theo đuổi là ung dung tự tại, cứ việc có thực lực mới có thể có ung dung tự tại, nhưng ta nhưng rơi vào trách vòng, mãi không có giới hạn theo đuổi lực lượng."

	"Có thực lực mới có thể có chân chính ung dung tự tại, nhưng ta bây giờ cách làm, nhưng là có hơi quá."

	Bắc Phong rơi vào trầm tư.

	Hồ ly nhỏ trong con ngươi chớp động chói lọi, nhẹ nhàng ở Bắc Phong trên bả vai, tìm được một cái vị trí thoải mái nằm xuống.

	Hồi lâu, Bắc Phong tỉnh hồn lại.

	"U?"

	Hồ ly nhỏ mở ra con ngươi, bị Bắc Phong thức tỉnh, đưa ra béo mập đầu lưỡi liếm Bắc Phong gò má.

	"Xin lỗi, đoạn này thời gian coi thường ngươi."

	Bắc Phong lòng trong lòng áy náy, sờ hồ ly nhỏ đầu lâu, nhẹ giọng vừa nói.

	"U u!"

	Hồ ly nhỏ tỏ ra rất hưng phấn, cái đuôi từng cái mở ra, bắn tán loạn ra đủ mọi màu sắc ánh sáng!

	Vào giờ khắc này, hồ ly nhỏ hoàn toàn đem thất tình lục dục một lần hành động nắm trong tay!

	Vô tận linh khí cùng tinh lực quán chú tiến vào hồ ly nhỏ thân thể, để cho hồ ly nhỏ dáng người càng ngày càng khổng lồ!

	Lông bồng bềnh, từng cây một cái đuôi rối bù, che khuất bầu trời!

