Chương 19: Canh đậu hủ đầu cá! 
 Converter Dzung Kiều cầu phiếu 

	Cái tin tức này giống như là tầng 1 thạch kích thích thiên tầng lãng!

	"Ta đi, thiệt hay giả? !"

	"Không hổ là người có tiền, liền ăn một bữa cơm cũng như thế tự do phóng khoáng!"

	"Ngươi nói cái này Vương Kiến cùng cửa hàng này ông chủ là quan hệ như thế nào à? Có phải hay không là con riêng?"

	Một bạn trên mạng cơ trí bình luận nói.

	"Nói không chừng thật đúng là, ngươi xem hai người vừa nói vừa cười, nói không chừng chính là Vương Kiến con riêng!"

	Một cái khác bạn trên mạng cũng nói.

	Cái tin tức này ngay tức thì liền lấy kinh khủng tốc độ bắt đầu in lại, rất nhanh liền đạt tới một trăm ngàn lần trở lên!

	"Trời ạ? ! Tên nầy sẽ không thật là anh ta chứ ?"

	Truyền tới cuối cùng, liền Vương Kiến con trai cũng là một mặt mơ hồ.

	Cha mình tính cách mình nhưng mà rất hiểu, lúc nào thấy qua đối người bên ngoài thái độ tốt như vậy?

	Mà Bắc Phong nhưng là không biết chút nào đạo trên Net truyền hữu thanh hữu sắc tin vịt, đàng hoàng đang làm thức ăn.

	2 gian phòng cũng đầy, Bắc Phong trực tiếp ở trong sân bày một cái bàn, có cây đa lớn già ấm, trong sân ngược lại cũng là mát mẻ.

	Rất nhanh canh đậu hủ đầu cá liền nấu sôi, nước canh trắng sữa, sền sệch có chút giống là sữa bò, từng cổ một mùi thơm theo khói mù tản mát ra.

	Lại làm một chậu lớn khoai tây gà quay, Bắc Phong mới bưng chén đũa đi ra.

	"Tiểu Phong đây là cho ngươi, đến cửa cơm chùa ta tổng ngại quá tay không tới."

	Vương Kiến cười từ Lưu Tử Vân trong tay nhận lấy một cái túi.

	"GĐ Vương quá khách khí, ngài giúp ta lớn như vậy bận bịu, mời ngài ăn cơm cũng là phải, lễ vật ta liền không thu."

	Bắc Phong đúng mực nói, tự mình xếp đặt chén đũa, không có đưa tay nhận lấy túi ý tưởng.

	"Ha ha, cho ngươi ngươi liền cầm, không phải cái gì vật phẩm quý trọng, đây là ngươi bây giờ cần."

