Chương 1241: Vây giết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dưới vực sâu hết sức rộng rãi, nhiều tộc Côn trùng không ngừng xông ra, ngăn trở ~щww~~lā

	Chẳng qua là rất hiển nhiên, những côn trùng này cũng không thể đối với hai tộc liên quân tạo thành uy hiếp gì.

	Đếm lấy trăm triệu tộc Côn trùng chết, trùng máu thành sông.

	Những thứ này trùng máu cũng không có lãng phí, đều là bị Vạn Cổ thiên tông thu vào.

	Vạn Cổ thiên tông dưới đất long mạch hết sức thích những thứ này trùng máu, ăn vào trùng máu càng nhiều, long mạch cũng càng khủng bố, hình thành rồng ổ phòng ngự cũng càng mạnh!

	Cuối cùng toàn bộ rồng ổ sẽ càng đáng sợ, đối với ngoại nhân mà nói là vô thượng đường cùng, đối với Vạn Cổ thiên tông môn nhân mà nói chính là đất lành.

	Dọc theo đường đi giết vào vực sâu, từ đầu đến cuối không có gặp phải phong đế cảnh tộc Côn trùng ngăn trở, thuận lợi không giống.

	Dưới vực sâu, bốn phương tám hướng không gian đều bị móc trống không, trong đó có động thiên khác.

	Thế giới dưới đất trong rộng rãi vô cùng, bốn phía đều là một loại không biết tên cứng rắn mỏ sắt, tản ra lạnh như băng sáng bóng.

	"Hống!"

	Một đầu phong đế cảnh tộc Côn trùng xuất hiện, thân thể cao lớn giãy giụa, một hớp phun hơi thở nhắm ngay mọi người liền phun ra ngoài!

	"Phá!"

	Một con hổ nhảy ra, móng hổ bắn tán loạn mười mấy trượng mũi nhọn, đem cái này phun hơi thở đánh tan, tiến lên một hớp đem điều này tộc Côn trùng thân thể xé ra một đạo lỗ hổng.

	Đại chiến ở thế giới lòng đất chân chính bùng nổ!

	Tất cả phong đế cảnh tộc Côn trùng từ bốn phương tám hướng chạy tới, trực tiếp phát động công kích!

	Mà rất nhiều yêu tộc cũng là không cam lòng yếu thế, mấy ngàn phong đế cảnh yêu thú rối rít tiến lên đón, bắt đầu đại chiến!

	Vạn Cổ thiên tông một phương vì không bị nhìn ra sơ hở, đồng dạng là chút nào không lưu tay, trực tiếp liều mạng đánh giết!

	Bắc Phong cũng là đối với mấy đầu phong đế cảnh tộc Côn trùng, dễ như trở bàn tay đánh chết.

	Bắc Phong hôm nay thực lực vô cùng đáng sợ, ngay cả là Vạn Cổ thiên tông bên trong một ít yếu Thiên Đế cảnh cũng không phải Bắc Phong đối thủ, sống chết đánh giết ở giữa mấy chiêu cũng sẽ bị chém chết, càng không cần phải nói những thứ này tộc Côn trùng.

	Đối với Bắc Phong mấy đầu tộc Côn trùng bên trong thậm chí bao gồm một đầu Thiên Đế cảnh đỉnh cấp tộc Côn trùng, nhưng cũng vô ích, dưới cảnh giới ngang hàng, tộc Côn trùng quá yếu, căn bản không ngăn được Bắc Phong sát chiêu!

	Bắc Phong hôm nay võ đạo chút thành tựu, nhất cử nhất động tiện tay lấy, mỗi một thức đều là vô cùng đáng sợ.

	Bắc Phong không có quên lần này mục đích thực sự, đánh chết trước người mình đối thủ sau đó, Bắc Phong liền bắt đầu cẩn thận, tránh giao chiến khu vực nòng cốt.

	"Ông!"

	Dưới đất không gian chấn động, một đầu phi nga phá vỡ mỏ sắt, chui ra, đối với mắt kép nhìn chằm chằm mọi người!

	"Rốt cuộc đi ra, ta còn lấy là ngươi sẽ một mực trốn."

	Một đầu toái tinh cảnh đại yêu vương không sợ hãi chút nào, trên mình dũng động chiến ý.

	"Vừa vặn, để cho chúng ta xem xem, ngươi rốt cuộc có bao nhiêu bản lãnh!"

	Một đầu ảo mộng vậy thủy mẫu trôi lơ lửng ở mái vòm, giống vậy không cam lòng yếu thế.

	"Vì bọn ta áp trận, ngày hôm nay bổn vương thì phải làm thịt đầu này côn trùng!"

	Một đầu to lớn tinh tinh cũng là bước ra bước chân, nhao nhao muốn thử.

	Tổng cộng sáu đầu toái tinh cảnh yêu thú đứng dậy, muốn cùng tộc Côn trùng đánh giết.

	Tộc Côn trùng chiến lực nổi danh yếu, tất cả cảnh giới hạ cũng không bằng yêu tộc cùng tộc người.

	Là lấy những thứ này đại yêu vương mới có đầy đủ tự tin, muốn lấy sáu đầu yêu vương lực khiêu chiến đầu này bất tử cảnh tộc Côn trùng.

	Nếu là đầu này bất tử cảnh không phải tộc Côn trùng, mà là yêu thú hay hoặc giả là tộc người, những thứ này đại yêu vương cũng sẽ không tìm chỗ chết muốn muốn khiêu chiến.

	"Chết đi!"

	Một con đại yêu vương phát động công kích, uy năng không hiện, nhìn như bình thường không có gì lạ, không có gì không gian bể tan tành các loại lộng lẫy.

	"Keng!"

	Tinh tinh nhào tới trước, đối với núi nhỏ lớn nhỏ quả đấm đập xuống đang bay nga trên cánh.

	Thanh âm điếc tai nhức óc vang lên, tựa như nện ở kim cương trên, phát ra vang vang chi âm.

	"Xé kéo!"

	Phi nga bị cái này một cổ lực mạnh đập lui về phía sau, khác một cái cánh thì giơ lên, tựa như một chuôi thiên đao chém xuống!

	"Phốc xuy!"

