Chương 122: Sinh cá miếng 
 Converter Dzung Kiều cầu khen thưởng 

	Không có quá nhiều gia vị, chỉ thả nước tương, còn có một chút mới mẻ thất tinh tiêu.

	Đoạn này thời gian đều ăn tương đối thanh đạm, mặc dù ăn ngon, nhưng lâu Bắc Phong cũng muốn đổi một chút khẩu vị, cho nên ngày hôm nay mua thời điểm cũng mua một ít thả ở nhà dự bị.

	Dùng đao đem thịt cắt thành từng mảnh mỏng miếng, dùng đũa kẹp nhẹ nhàng ở chấm đĩa trong qua một chút, bỏ vào trong miệng.

	"Thật có co dãn, thịt nhẵn nhụi không có một chút điểm cặn bã!"

	Bắc Phong híp mắt lộp bộp tự nói, nhẹ nhàng một cắn, thịt miếng ở giữa chất lỏng liền bính bắn ra, mặc dù rất có co dãn, nhưng không phải cái loại đó nhai nửa ngày cũng cắn không hư thịt!

	Nhẹ nhàng nhai mấy cái, Mặc ngọc tuyết long vương thịt giống như là ở trong miệng hóa vậy, một cổ nhàn nhạt vị ngọt, xen lẫn một cổ không nói được không nói rõ mùi thơm lạ lùng ở môi son tràn ngập, thật lâu không thể tiêu tán, một cổ nhàn nhạt lạnh như băng theo thực quản trợt xuống.

	Rồi sau đó rùng mình một chút xíu tăng thêm, vô số cổ nhỏ xíu năng lượng hóa thành luồng khí lạnh cuốn toàn thân!

	Trong đó một cổ chỉ có ty bàn lớn bằng năng lượng từ phần đuôi xuyên qua đến Bắc Phong đầu, ngay tức thì Bắc Phong chợt rùng mình một cái!

	Rùng mình tiến vào Bắc Phong đầu, Bắc Phong đột nhiên phát hiện mình không thể động!

	Giống như là liền tinh thần cũng bị cổ hàn ý này đống kết vậy, để cho Bắc Phong trong lòng hiện lên vẻ khủng hoảng.

	Thân thể con người là phức tạp thần bí, não vực càng là cơ thể con người nhất chỗ thần bí, hơi có chút tổn thương liền có thể có thể để cho người trở thành ngu si.

