Chương 306: Mông ca! 
 Converter Dzung Kiều cầu khen thưởng 

	Đối với Huyền Nguyệt, Bắc Phong cũng không biết là như thế nào cảm tình, hoặc giả là thưởng thức?

	Lòng thích cái đẹp mọi người đều có, một cái nghiêng nước nghiêng thành cô gái, coi như cái gì cũng không làm, vẻn vẹn chỉ là đứng ở nơi đó cũng sẽ cho người cảm thấy tâm tình thoải mái.

	Bắc Phong tự nhiên cũng không thể ngoại lệ, mấu chốt nhất là Huyền Nguyệt một loại kia ngốc manh tính cách, Bắc Phong cùng chi sống chung cảm thấy trong lòng rất thoải mái.

	Lắc đầu bật cười, nhưng rất nhanh Bắc Phong lại bình tĩnh lại, trong lòng đang suy nghĩ gì trừ mình, không có ai biết.

	Mà dị thế giới chiến đấu như dầu sôi lửa bỏng, một đại đội tản ra sát khí tinh nhuệ chạy tới!

	Đội săn bắt đã lên đường nửa tháng, cũng đúng lúc là lúc trở lại, vừa vặn gặp trước tới báo tin người, lập tức mọi người gào khóc, lưu lại mười người trông chừng thu hoạch lần này sau đó, những người còn lại động dùng toàn lực, hướng thôn phương hướng chạy tới!

	Dẫn đầu một người thân cao chỉ có chừng 3m, so sánh với bên người một ít 3-4m người đàn ông vạm vỡ mà nói tỏ ra có chút thấp bé, nhưng là Mông ca tốc độ nhưng là nhanh nhất, một cái nhảy bước ngang qua mấy dặm đất!

	Rơi xuống đất loạn thạch bay tán loạn, giống như bị đạn đại bác đánh trúng vậy!

	Sau lưng cõng 1 bản cùng Mông ca thân cao chênh lệch không bao nhiêu đại cung, ở dưới ánh mặt trời lóe sắc bén!

	"Đội trưởng lại trở nên mạnh mẽ!"

	Đứng xa xa nhìn Mông ca rời đi, trong đội săn thú một người than thở một câu.

	"Đúng vậy, đội trưởng cả người thực lực nhưng chỉ vùi ở cái này núi nhỏ ổ thật là ủy khuất à."

	Một người khác cũng thở dài.

	"Không ở chỗ này, thì có thể như thế nào chứ ? Tông môn không vào được, mà muốn đầu quân lấy đội trưởng thân hình căn bản liền trụ cột nhất tuyển chọn cũng không qua được."

	Một người khác vẻ kiêu ngạo cười nhạt, người này là đội săn bắt hai vị phó đội trưởng một trong, trong ngày thường một mực dòm ngó Mông ca vị trí.

	Mặc dù đối với Mông ca làm người cùng thực lực rất bội phục, nhưng là bị từng cái tử so mình lùn người cưỡi ở trên đầu mình, tóm lại là cảm thấy khó chịu.

	"Tốt lắm, đi đường đi, lần này trên trời hạ xuống cơ duyên, nhất định phải bắt cơ hội lần này, đời chúng ta tử cũng chính là như vậy, nhưng là con chúng ta nhưng không giống nhau, bọn họ còn nhỏ, còn có vô hạn có thể!"

	Một người khác lên tiếng giảng hòa.

	"Không sai, bắt được đầu này hoàng kim ban hiến tặng cho tông môn, chúng ta hậu bối tuyệt đối có thể gia nhập tông môn! Cho dù là một tên ngoại môn đệ tử, cũng phải so chúng ta mạnh rất nhiều!"

	Lời này vừa ra, tất cả mọi người tốc độ lần nữa tăng lên, trong mắt của tất cả mọi người cũng lóe một loại gọi là dã tâm ngọn lửa, bọn họ không cam lòng để cho con trai mình cũng lập lại đường mình!

	Làm Mông ca đến gần thôn lúc này xa xa đã nhìn thấy một đầu lớn vô cùng hoàng kim ban đang ở trong thôn trắng trợn phá xấu xa!

	Từng cái sinh mạng người trước gục ngã người sau tiến lên đi ngăn trở hoàng kim ban rời đi, các phụ nhân núp ở phía xa rơi lệ.

	"Đứa nhỏ , con phải nhớ trước, sau này ngươi nếu là cường đại, dù sao cũng không nên quên thôn Vân Vụ! Đây là các chú bác dùng tánh mạng là các người trải đi ra ngoài đường máu!"

	Một phụ nhân rơi lệ, nghiêm túc hướng về phía bên cạnh bọn nhóc nói.

	Những đứa trẻ rất sợ, nhưng còn là nghiêm túc gật đầu một cái.

	Một màn này ở mỗi một nơi cũng đang phát sinh, những người này đều là trong thôn anh hùng, vì thôn, vì hài tử nhà mình, bướm bay dập lửa vậy trào hướng hoàng kim ban!

	Vì vẻn vẹn chỉ là ngăn trở một chút hoàng kim ban tốc độ tiến tới, bỏ ra sinh mạng giá phải trả, chỉ cầu có thể để cho hoàng kim ban dừng lại vậy không đáng kể một chút!

	Nhìn một cái khuôn mặt quen thuộc ở hoàng kim ban dưới sự công kích chết đi, Mông ca giận phát xung quan!

	"Khanh khách!"

	Từng trận làm người ta ê ẩm thanh âm truyền tới, Mông ca chậm rãi kéo ra sau lưng cung tên, toàn thân cao thấp chỉ có một mũi tên, còn lại mũi tên đã ở trong rừng núi săn thú thời điểm dùng hết.

	"Băng!"

	Một tiếng vang lên thanh âm vang lên, dây cung đang kịch liệt run rẩy.

	Mông ca xem cũng không xem, vứt bỏ đại cung, hướng phương xa chạy tới!

	Bất quá mấy chục giây, Mông ca bước ngang qua mười mấy dặm, xuất hiện ở trong thôn, hướng cửa nhà phương hướng phóng tới!

	Một cước đá văng ra cửa nhà, đi tới tổ đường bên trong.

	Một cán trường thương ô kim lên tràn đầy thiết huyết cùng sát khí! Mông ca đến gần, trường thương ô kim giống như là cảm nhận được chủ nhân chiến ý, ngay tức thì nhẹ vang lên!

	Mông ca không có trì hoãn thời gian, bắt đầu xông về cửa thôn, mỗi một bước đạp xuống, thân thể liền rút ra cao 1m, khí tức trên người cũng mạnh lớn gấp hai!

	Đến cửa thôn lúc này Mông ca đã hóa thân trở thành cả người cao siêu qua ba mươi thước người khổng lồ!

	Trong tay trường thương ô kim cũng theo đó trở nên lớn, dài trăm mét!

	"Hống!"

	Mông ca gầm thét, hơn nữa kinh người chuyện xuất hiện, một đầu núi non trùng điệp vậy khổng lồ đôi đầu rắn ở Mông ca sau lưng xuất hiện!

	Màu đen thùi lùi thân thể liên miên mấy trăm mét, đầu này đại xà đỉnh đầu một cây đầy một sừng giống như là muốn đâm rách bầu trời!

	Cho dù ai nhìn qua cũng sẽ cảm thấy đầu này rắn là chân thực, âm lãnh kia con ngươi nhìn chằm chằm phía trước hoàng kim ban.

	Hoàng kim ban cũng cảm thấy nguy hiểm, lập tức điều xoay người, hướng Mông ca nhào tới!

	Mông ca thân hình khổng lồ, khí huyết trùng tiêu, nhưng ở hoàng kim ban trước mặt vẫn là rất nhỏ bé, nhưng Mông ca nhưng là không sợ chút nào, cùng hoàng kim ban lớn đánh nhau!

	Mông ca cả người thực lực cường đại vô cùng, vượt qua xa bão đan cảnh giới!

	Sau lưng đại xà cũng xông lên trước, cùng hoàng kim ban đánh giết chung một chỗ!

	Nhưng cũng không phải hoàng kim ban đối thủ, từng cục xe ngựa lớn lân vùng bị xé xuống, bể tan tành thành điểm điểm ánh sáng, có thể gặp đầu này đại xà không phải thân máu thịt!

	Mà Mông ca cũng huy động không biết nặng bao nhiêu trường thương ô kim, hung hăng nện ở hoàng kim ban trên lưng!

	"Keng!"

	Một tiếng vang thật lớn, giống như cửu thiên sét đánh vậy, để cho người hai lỗ tai mất thông!

	Một đám sánh bằng tiên thiên hoặc bão đan thôn dân xa xa rời đi, bây giờ chiến đấu đã không chính là mình các người có thể nhúng tay.

	To lớn hoàng kim ban bị một kích này đánh thân thể lảo đảo một cái, trên lưng thật dầy giáp xác cũng bể ra, xuất hiện từng cái kẽ hở!

	Nhưng chút thương nhỏ này, so sánh với hoàng kim ban bây giờ hình thể khổng lồ mà nói không đáng nhắc tới, sẽ không nguy hiểm đến sinh mạng!

	Nhưng là không chịu được đau à, hoàng kim ban nơi cổ gồ lên một cái túi lớn, rồi sau đó nhắm ngay Mông ca ói ra ngoài!

	Một đạo màu vàng kim sóng trùng kích ngay lập tức liền xuất hiện ở Mông ca trước mặt, Mông ca không kịp né tránh, xa xa đang cùng hoàng kim ban chém giết đại xà ngay tức thì xuất hiện ở Mông ca phía trước, Mông ca trước người cũng xuất hiện tầng 1 màu máu đỏ vòng bảo vệ!

	"Ùng ùng!"

	Hai người đụng vào nhau, hai người đụng nhau sóng trùng kích cuốn sạch bát phương!

	Cả tòa thôn Vân Vụ ngay tức thì bị san thành bình địa! Xa xa xem cuộc chiến già trẻ phụ nữ và trẻ con vội vàng lại hướng trước phương xa tránh xa một chút!

	Một đóa to lớn mây hình nấm chậm rãi dâng lên, Mông ca hai tay chỗ hổ khẩu văng tung tóe, ô kim thương khoảng cách run rẩy, khóe miệng hiện lên máu tươi, lăn lộn thân quần áo rách rưới.

	Mà hoàng kim ban cũng không tốt hơn, công kích này uy lực mạnh mẽ, nhưng đối với hoàng kim ban tiêu hao cũng không nhỏ, hoàng kim ban đang thở hổn hển, ở sóng trùng kích đến, hoàng kim ban trực tiếp đem tứ chi cũng rút về xác trong.

	May là như vậy, hoàng kim ban cứng rắn xác lên cũng xuất hiện từng cái giao thoa kẽ hở, nhưng là nhưng không có thương tổn được hoàng kim ban máu thịt.

	Phương xa đội săn bắt tinh anh cũng chạy về, số người chỉ có gần hai trăm người, nhưng 10% đều là bão đan cảnh giới trở lên cường giả!Chương 306: Mông ca! 
 Converter Dzung Kiều cầu khen thưởng 

	Đối với Huyền Nguyệt, Bắc Phong cũng không biết là như thế nào cảm tình, hoặc giả là thưởng thức?

	Lòng thích cái đẹp mọi người đều có, một cái nghiêng nước nghiêng thành cô gái, coi như cái gì cũng không làm, vẻn vẹn chỉ là đứng ở nơi đó cũng sẽ cho người cảm thấy tâm tình thoải mái.

	Bắc Phong tự nhiên cũng không thể ngoại lệ, mấu chốt nhất là Huyền Nguyệt một loại kia ngốc manh tính cách, Bắc Phong cùng chi sống chung cảm thấy trong lòng rất thoải mái.

	Lắc đầu bật cười, nhưng rất nhanh Bắc Phong lại bình tĩnh lại, trong lòng đang suy nghĩ gì trừ mình, không có ai biết.

	Mà dị thế giới chiến đấu như dầu sôi lửa bỏng, một đại đội tản ra sát khí tinh nhuệ chạy tới!

	Đội săn bắt đã lên đường nửa tháng, cũng đúng lúc là lúc trở lại, vừa vặn gặp trước tới báo tin người, lập tức mọi người gào khóc, lưu lại mười người trông chừng thu hoạch lần này sau đó, những người còn lại động dùng toàn lực, hướng thôn phương hướng chạy tới!

	Dẫn đầu một người thân cao chỉ có chừng 3m, so sánh với bên người một ít 3-4m người đàn ông vạm vỡ mà nói tỏ ra có chút thấp bé, nhưng là Mông ca tốc độ nhưng là nhanh nhất, một cái nhảy bước ngang qua mấy dặm đất!

	Rơi xuống đất loạn thạch bay tán loạn, giống như bị đạn đại bác đánh trúng vậy!

	Sau lưng cõng 1 bản cùng Mông ca thân cao chênh lệch không bao nhiêu đại cung, ở dưới ánh mặt trời lóe sắc bén!

	"Đội trưởng lại trở nên mạnh mẽ!"

	Đứng xa xa nhìn Mông ca rời đi, trong đội săn thú một người than thở một câu.

	"Đúng vậy, đội trưởng cả người thực lực nhưng chỉ vùi ở cái này núi nhỏ ổ thật là ủy khuất à."

	Một người khác cũng thở dài.

	"Không ở chỗ này, thì có thể như thế nào chứ ? Tông môn không vào được, mà muốn đầu quân lấy đội trưởng thân hình căn bản liền trụ cột nhất tuyển chọn cũng không qua được."

	Một người khác vẻ kiêu ngạo cười nhạt, người này là đội săn bắt hai vị phó đội trưởng một trong, trong ngày thường một mực dòm ngó Mông ca vị trí.

	Mặc dù đối với Mông ca làm người cùng thực lực rất bội phục, nhưng là bị từng cái tử so mình lùn người cưỡi ở trên đầu mình, tóm lại là cảm thấy khó chịu.

	"Tốt lắm, đi đường đi, lần này trên trời hạ xuống cơ duyên, nhất định phải bắt cơ hội lần này, đời chúng ta tử cũng chính là như vậy, nhưng là con chúng ta nhưng không giống nhau, bọn họ còn nhỏ, còn có vô hạn có thể!"

	Một người khác lên tiếng giảng hòa.

	"Không sai, bắt được đầu này hoàng kim ban hiến tặng cho tông môn, chúng ta hậu bối tuyệt đối có thể gia nhập tông môn! Cho dù là một tên ngoại môn đệ tử, cũng phải so chúng ta mạnh rất nhiều!"

	Lời này vừa ra, tất cả mọi người tốc độ lần nữa tăng lên, trong mắt của tất cả mọi người cũng lóe một loại gọi là dã tâm ngọn lửa, bọn họ không cam lòng để cho con trai mình cũng lập lại đường mình!

	Làm Mông ca đến gần thôn lúc này xa xa đã nhìn thấy một đầu lớn vô cùng hoàng kim ban đang ở trong thôn trắng trợn phá xấu xa!

	Từng cái sinh mạng người trước gục ngã người sau tiến lên đi ngăn trở hoàng kim ban rời đi, các phụ nhân núp ở phía xa rơi lệ.

	"Đứa nhỏ , con phải nhớ trước, sau này ngươi nếu là cường đại, dù sao cũng không nên quên thôn Vân Vụ! Đây là các chú bác dùng tánh mạng là các người trải đi ra ngoài đường máu!"

	Một phụ nhân rơi lệ, nghiêm túc hướng về phía bên cạnh bọn nhóc nói.

	Những đứa trẻ rất sợ, nhưng còn là nghiêm túc gật đầu một cái.

