Chương 689: Trở lại (4) 
 Converter Dzung Kiều cầu phiếu 

	"Rắc rắc!"

	Bắc Phong nắm khối này hoành cốt, chuẩn bị bị thả vào bên trong cơ thể không gian, nhưng cầm ngay tức thì, Bắc Phong nhưng là thân thể đột nhiên trầm xuống, rồi sau đó truyền tới một hồi tiếng vang.

	Bắc Phong vẻ kiêu ngạo mơ hồ, nhìn mình có chút mất tự nhiên cánh tay, bất ngờ là trật khớp!

	"Khối này hoành cốt rốt cuộc có bao nhiêu nặng? Lấy ta lực lượng của hôm nay cũng cầm không đứng lên!"

	Bắc Phong tâm thần chấn động, hôm nay mình lực lượng đâu chỉ trăm triệu cân, nhưng lại cầm không đứng lên một cán người lớn cổ tay lớn bằng một trượng dài xương!

	" Mở !"

	Bắc Phong ý niệm động một cái, trực tiếp mở ra trong cơ thể không gian, đem cái này một cây hoành cốt thu vào.

	Hoành cốt chính là yêu thú trong cổ họng một cục xương, tu hành đến cảnh giới nhất định, yêu thú thì sẽ luyện hóa khối này hoành cốt, miệng phun tiếng người.

	Cũng có vài yêu thú cũng sẽ không luyện hóa hoành cốt, mà là sẽ cất giữ tới.

	"Ô? Ngươi cái này thân thể nhỏ cũng quá yếu đi, liền ta toàn thân cao thấp nhẹ nhất một cục xương cũng cầm không đứng lên, ngươi hẳn học thêm một chút Bảo Bảo không có sao ăn thêm ngủ, tỉnh ngủ ăn, rất nhanh là có thể mạnh ra."

	Phách hạ vẻ kiêu ngạo khinh bỉ, cái này thân thể nhỏ quá ốm yếu.

	Bắc Phong ngẩn ngơ, rồi sau đó nhìn trời một chút, không muốn nói chuyện, quá đả kích người.

	Ngươi cho rằng ai cũng có thể giống như ngươi vậy, coi như không tu hành, chẳng qua là ngủ tự nhiên trở nên mạnh mẽ cũng có thể làm cho vô số tu hành thiên tài tuyệt vọng sao?

	Lớn hơn có thể là Bắc Phong dựa theo làm như vậy, không những tu vi sẽ không tiến bộ, ngược lại sẽ rơi xuống.

	Dẫu sao người tu hành tựa như cùng đi ngược dòng nước, không tiến tất thối.

	"Xem ngươi yếu như vậy, đừng đến lúc đó còn không có nhớ tới tam sơn ngũ nhạc, mình liền bị giết chết, bản Bảo Bảo liền cho ngươi một chút chỗ tốt đi."

	Thanh âm non nớt vang lên, rồi sau đó một giọt 7 màu huyết dịch từ to lớn phách hạ trong thân thể bay ra.

	Chẳng qua là một giọt máu, nhưng chừng thùng nước lớn nhỏ!

	"Tốt lắm, bản Bảo Bảo thua thiệt lớn, cho ngươi một giọt máu, bản Bảo Bảo muốn ăn nhiều ít thứ tốt mới có thể bù lại à."

	Thanh âm non nớt biến mất không gặp, rồi sau đó đầu này phách hạ động!

	Cái này động một cái, im hơi lặng tiếng, mặt biển trực tiếp xuất hiện một cái không biết biết bao hố sâu to lớn!

	Vô số nước biển hướng đạo này hố sâu to lớn trong rót ngược!

	Trên bầu trời, một cái lớn vô cùng hắc động hiện lên, nhìn như vô cùng dữ tợn.

	Mà phách hạ đã biến mất không gặp bóng dáng.

	"Hả? Trồng dưa được dưa, trồng đậu được đậu, sau đó như thế nào liền nhìn ý trời."

	Phách xuống thân thể giống như một cái tinh cầu, trôi lơ lửng ở vũ trụ trong tinh không, tự lầm bầm vừa nói.

	Thân vì một đầu phách hạ, coi như lúc này nó tuổi thọ cùng tộc nhân so với rất nhỏ, nhưng không có nghĩa là nó thật tuổi còn nhỏ không hiểu chuyện.

	Đếm lấy một trăm ngàn chở tính toán tuổi tác đủ để cho người tuyệt vọng, sống như thế năm tháng khá dài, cho dù là một con heo, vậy cũng có thể thông linh, huống chi là phách hạ loại này trời sanh trong huyết mạch mang truyền thừa chủng tộc!

	Nếu là đổi thành người bình thường, phách hạ cũng sẽ không nói nhiều như vậy nói.

	Lại càng không nói cho dư đối phương mình hoành cốt cùng với một giọt máu tươi!

	Tốt nói không khoa trương, một giọt phách xuống máu tươi giá trị có thể so với một bụi tiên dược cao hơn!

	Bởi vì vì phách hạ chính là long chín tử một trong, có nhất chính thống long tộc huyết mạch!

	Chẳng qua là bởi vì vì ở Bắc Phong trên mình cảm giác được một cổ quen thuộc hơi thở, hơn nữa đối với tam sơn ngũ nhạc quả thật cảm thấy hứng thú, là lấy phách hạ mới có thể dành cho Bắc Phong một giọt máu tươi.

	Vậy một tia quen thuộc hơi thở là long hơi thở, mặc dù không biết là sinh sôi nhiều ít vạn năm đời sau, thế nhưng một tia long hơi thở nhưng vẫn tồn tại!

	Hơn nữa thuần khiết vô cùng!

	Từ một loại ý nghĩa nào đó mà nói, Bắc Phong là đầu này phách hạ ở cái thế giới này nhìn thấy cái đầu tiên có long tộc huyết mạch sinh vật.

	Bắc Phong có thể không biết nhiều như vậy, bản đến xem phách hạ giễu cợt mình, đang chuẩn bị đánh rắn thượng côn, thỉnh cầu một vài chỗ tốt, không nghĩ tới đầu này phách hạ chạy nhanh như vậy.

	"Cũng may cũng không phải là không có thu hoạch, một giọt máu này dịch không biết có ích lợi gì, bất quá muốn đến không kém."

	Bắc Phong thận trọng dùng linh thạch luyện chế một cái to lớn bình ngọc, đem một giọt máu này dịch gửi ở trong đó.

	Lần nữa trong quá trình, Bắc Phong trực tiếp dùng hệ thống giám định một chút một giọt máu này dịch phẩm chất.

	"Đinh, phát hiện đại nhật vật phẩm cấp 5, phách hạ máu tươi! (phách hạ, rồng chi chín tử, lưng đeo tam sơn ngũ nhạc gây sóng gió, hắn huyết dịch có cường hóa lực lượng của thân thể, vì thể tu cao nhất lớn thuốc, sau khi dùng dư thừa khí huyết sẽ ẩn núp ở trong thân thể, phách hạ máu tươi bất diệt, gặp bất kỳ thương thế cũng có thể tu bổ! ) "

	Hệ thống thanh âm vang lên.

	"Lần này nhặt được bảo."

	Bắc Phong tự nói, không nghĩ tới một giọt máu này dịch tác dụng lại có thể như thế khủng bố.

	Vẻn vẹn chỉ là một giọt máu tươi là có thể sánh bằng thập hỏa thập long cái lồng giá trị!

	Hơn nữa chỉ cần một giọt này phách hạ máu tươi không tiêu hao sạch, mình chính là nào đó trên ý nghĩa thân bất tử!

	"Chẳng qua là một giọt máu giống như này khủng bố, vậy khi trước hoành cốt đâu ?"

	Bắc Phong suy nghĩ một chút, nơi này không phải kiểm tra địa phương, lập tức cũng không ngừng chạy, hướng xa xa rời đi.

	"Gia chủ sẽ không xảy ra chuyện gì chứ?"

	Cách nguyên bản phách hạ chỗ đất lên ngoài mấy trăm dặm, một chiếc hổ cốt mộc chế tạo trên thuyền, Lữ Bố các người lo lắng.

	Mới vừa dị biến đều bị Lữ Bố các người để ở trong mắt, nhưng là vì Bắc Phong lo lắng không thôi.

	Bởi vì làm đầu trước Bắc Phong cho lưu manh thỏ Cổ Kỳ đưa tin, là lấy Lữ Bố các người xa xa điều khiển thuyền bè, lấy nhanh nhất tốc độ rời đi hòn đảo, lượn quanh là như vậy, lúc trước vậy một cổ kinh khủng tinh thần lực cũng là để cho Lữ Bố các người gặp phải bị thương nặng, tinh thần uể oải.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ gầm to mấy tiếng, tiếp gặm một viên củ cà rốt.

	Không sai, chính là thông thường củ cà rốt, bởi vì vì ăn một bụi nửa tiên dược duyên cớ, trong cơ thể còn lắng đọng trước nhiều dược lực.

	Lúc này lưu manh thỏ Cổ Kỳ cũng không dám lại uống dược liệu, rất sợ nhiều loại dược lực hòa chung một chỗ sau đó đối với bản thân có hại.

	Bởi vì vì Cổ Kỳ cùng Bắc Phong giữa đặc thù khế ước, là lấy nhìn Cổ Kỳ hình dáng, Lữ Bố các người cũng là thở phào nhẹ nhõm.

	"Đó là cái gì? Thật là lớn một chiếc thuyền!"

	Lữ Bố các người lúc này nhìn một chiếc vô cùng to lớn thuyền bè ở trên mặt biển bồng bềnh, thân thuyền có chút rách rưới, nhưng không ảnh hưởng chạy.

	Toàn thân cũng là do hổ cốt mộc xây.

	Dù là hổ cốt mộc giá cả không mắc, nhưng là như thế một tòa giống như đỉnh núi vậy khổng lồ thuyền bè chi phí tuyệt đối cũng rất kinh người, tuyệt đối không phải người bình thường có thể gánh nổi.

	"Đây là Thủy gia thuyền bè! Chúng ta trước né tránh."

	Đến khi cái này một chiếc đỉnh núi vậy khổng lồ thuyền bè nhích tới gần một ít sau đó, vậy cờ xí lên nước chữ để cho Lữ Bố cùng người thần sắc biến đổi.

	Đây chính là năm đại thế gia uy thế!

	Đúng cái tinh cầu lên không người không biết, không người không hiểu!

	Cho dù là Lữ Bố các người xuất thân từ thành Tam Xuyên như vậy thành nhỏ cũng là rõ ràng Thủy gia đại biểu ý nghĩa!

	Bỗng nhiên nhìn như thế một chiếc Thủy gia thuyền bè, tất cả mọi người là có chút lo lắng bất an.

	"Ột ột ột!"

	Cổ Kỳ cũng đứng lên, ném đi chỉ còn lại một đoạn đầu củ cà rốt củ cà rốt, màu máu đỏ ánh mắt tò mò hướng chậm chạp được lái qua thuyền bè nhìn.

	"Dạ? Cổ Kỳ đại nhân, ngươi nói là trên chiếc thuyền này không có sinh mệnh khí tức?"

	Cổ Kỳ tiếng hô Lữ Bố các người nghe hiểu, rối rít đều là vẻ kiêu ngạo kinh ngạc.

	Tu hành đến cảnh giới này, bất kỳ võ giả cũng có thể nói là ngôn ngữ đại sư.

	Dù là ngôn ngữ không thông, nhưng mỗi một sinh linh có một không hai tinh thần lực nhưng là có thể để cho mọi người rõ ràng nói ý.

	"Ột ột ột!"

	Cổ Kỳ khẳng định gật đầu một cái, rồi sau đó thân thể bay lên trời, hướng xa xa bay tới thuyền bè chạy tới.

	Lữ Bố các người hai mắt nhìn nhau một cái, cũng là trực tiếp phá không chạy tới.

	"Đây là? !"

	Làm đến gần thuyền bè sau đó, cũng không có bất cứ người nào xuất hiện ngăn trở, Lữ Bố các người cũng yên lòng, rơi vào thuyền bè chính giữa.

	Làm thấy được một màn trước mắt lúc này tất cả mọi người đều là cảm giác sau lưng tràn ra một lớp mồ hôi lạnh!Chương 689: Trở lại (4) 
 Converter Dzung Kiều cầu phiếu 

	"Rắc rắc!"

	Bắc Phong nắm khối này hoành cốt, chuẩn bị bị thả vào bên trong cơ thể không gian, nhưng cầm ngay tức thì, Bắc Phong nhưng là thân thể đột nhiên trầm xuống, rồi sau đó truyền tới một hồi tiếng vang.

	Bắc Phong vẻ kiêu ngạo mơ hồ, nhìn mình có chút mất tự nhiên cánh tay, bất ngờ là trật khớp!

	"Khối này hoành cốt rốt cuộc có bao nhiêu nặng? Lấy ta lực lượng của hôm nay cũng cầm không đứng lên!"

	Bắc Phong tâm thần chấn động, hôm nay mình lực lượng đâu chỉ trăm triệu cân, nhưng lại cầm không đứng lên một cán người lớn cổ tay lớn bằng một trượng dài xương!

	" Mở !"

	Bắc Phong ý niệm động một cái, trực tiếp mở ra trong cơ thể không gian, đem cái này một cây hoành cốt thu vào.

	Hoành cốt chính là yêu thú trong cổ họng một cục xương, tu hành đến cảnh giới nhất định, yêu thú thì sẽ luyện hóa khối này hoành cốt, miệng phun tiếng người.

	Cũng có vài yêu thú cũng sẽ không luyện hóa hoành cốt, mà là sẽ cất giữ tới.

	"Ô? Ngươi cái này thân thể nhỏ cũng quá yếu đi, liền ta toàn thân cao thấp nhẹ nhất một cục xương cũng cầm không đứng lên, ngươi hẳn học thêm một chút Bảo Bảo không có sao ăn thêm ngủ, tỉnh ngủ ăn, rất nhanh là có thể mạnh ra."

	Phách hạ vẻ kiêu ngạo khinh bỉ, cái này thân thể nhỏ quá ốm yếu.

	Bắc Phong ngẩn ngơ, rồi sau đó nhìn trời một chút, không muốn nói chuyện, quá đả kích người.

	Ngươi cho rằng ai cũng có thể giống như ngươi vậy, coi như không tu hành, chẳng qua là ngủ tự nhiên trở nên mạnh mẽ cũng có thể làm cho vô số tu hành thiên tài tuyệt vọng sao?

	Lớn hơn có thể là Bắc Phong dựa theo làm như vậy, không những tu vi sẽ không tiến bộ, ngược lại sẽ rơi xuống.

	Dẫu sao người tu hành tựa như cùng đi ngược dòng nước, không tiến tất thối.

	"Xem ngươi yếu như vậy, đừng đến lúc đó còn không có nhớ tới tam sơn ngũ nhạc, mình liền bị giết chết, bản Bảo Bảo liền cho ngươi một chút chỗ tốt đi."

	Thanh âm non nớt vang lên, rồi sau đó một giọt 7 màu huyết dịch từ to lớn phách hạ trong thân thể bay ra.

	Chẳng qua là một giọt máu, nhưng chừng thùng nước lớn nhỏ!

	"Tốt lắm, bản Bảo Bảo thua thiệt lớn, cho ngươi một giọt máu, bản Bảo Bảo muốn ăn nhiều ít thứ tốt mới có thể bù lại à."

	Thanh âm non nớt biến mất không gặp, rồi sau đó đầu này phách hạ động!

	Cái này động một cái, im hơi lặng tiếng, mặt biển trực tiếp xuất hiện một cái không biết biết bao hố sâu to lớn!

	Vô số nước biển hướng đạo này hố sâu to lớn trong rót ngược!

	Trên bầu trời, một cái lớn vô cùng hắc động hiện lên, nhìn như vô cùng dữ tợn.

	Mà phách hạ đã biến mất không gặp bóng dáng.

	"Hả? Trồng dưa được dưa, trồng đậu được đậu, sau đó như thế nào liền nhìn ý trời."

	Phách xuống thân thể giống như một cái tinh cầu, trôi lơ lửng ở vũ trụ trong tinh không, tự lầm bầm vừa nói.

	Thân vì một đầu phách hạ, coi như lúc này nó tuổi thọ cùng tộc nhân so với rất nhỏ, nhưng không có nghĩa là nó thật tuổi còn nhỏ không hiểu chuyện.

	Đếm lấy một trăm ngàn chở tính toán tuổi tác đủ để cho người tuyệt vọng, sống như thế năm tháng khá dài, cho dù là một con heo, vậy cũng có thể thông linh, huống chi là phách hạ loại này trời sanh trong huyết mạch mang truyền thừa chủng tộc!

	Nếu là đổi thành người bình thường, phách hạ cũng sẽ không nói nhiều như vậy nói.

	Lại càng không nói cho dư đối phương mình hoành cốt cùng với một giọt máu tươi!

	Tốt nói không khoa trương, một giọt phách xuống máu tươi giá trị có thể so với một bụi tiên dược cao hơn!

	Bởi vì vì phách hạ chính là long chín tử một trong, có nhất chính thống long tộc huyết mạch!

	Chẳng qua là bởi vì vì ở Bắc Phong trên mình cảm giác được một cổ quen thuộc hơi thở, hơn nữa đối với tam sơn ngũ nhạc quả thật cảm thấy hứng thú, là lấy phách hạ mới có thể dành cho Bắc Phong một giọt máu tươi.

	Vậy một tia quen thuộc hơi thở là long hơi thở, mặc dù không biết là sinh sôi nhiều ít vạn năm đời sau, thế nhưng một tia long hơi thở nhưng vẫn tồn tại!

	Hơn nữa thuần khiết vô cùng!

	Từ một loại ý nghĩa nào đó mà nói, Bắc Phong là đầu này phách hạ ở cái thế giới này nhìn thấy cái đầu tiên có long tộc huyết mạch sinh vật.

	Bắc Phong có thể không biết nhiều như vậy, bản đến xem phách hạ giễu cợt mình, đang chuẩn bị đánh rắn thượng côn, thỉnh cầu một vài chỗ tốt, không nghĩ tới đầu này phách hạ chạy nhanh như vậy.

	"Cũng may cũng không phải là không có thu hoạch, một giọt máu này dịch không biết có ích lợi gì, bất quá muốn đến không kém."

	Bắc Phong thận trọng dùng linh thạch luyện chế một cái to lớn bình ngọc, đem một giọt máu này dịch gửi ở trong đó.

	Lần nữa trong quá trình, Bắc Phong trực tiếp dùng hệ thống giám định một chút một giọt máu này dịch phẩm chất.

	"Đinh, phát hiện đại nhật vật phẩm cấp 5, phách hạ máu tươi! (phách hạ, rồng chi chín tử, lưng đeo tam sơn ngũ nhạc gây sóng gió, hắn huyết dịch có cường hóa lực lượng của thân thể, vì thể tu cao nhất lớn thuốc, sau khi dùng dư thừa khí huyết sẽ ẩn núp ở trong thân thể, phách hạ máu tươi bất diệt, gặp bất kỳ thương thế cũng có thể tu bổ! ) "

	Hệ thống thanh âm vang lên.

	"Lần này nhặt được bảo."

	Bắc Phong tự nói, không nghĩ tới một giọt máu này dịch tác dụng lại có thể như thế khủng bố.

	Vẻn vẹn chỉ là một giọt máu tươi là có thể sánh bằng thập hỏa thập long cái lồng giá trị!

	Hơn nữa chỉ cần một giọt này phách hạ máu tươi không tiêu hao sạch, mình chính là nào đó trên ý nghĩa thân bất tử!

	"Chẳng qua là một giọt máu giống như này khủng bố, vậy khi trước hoành cốt đâu ?"

	Bắc Phong suy nghĩ một chút, nơi này không phải kiểm tra địa phương, lập tức cũng không ngừng chạy, hướng xa xa rời đi.

	"Gia chủ sẽ không xảy ra chuyện gì chứ?"

	Cách nguyên bản phách hạ chỗ đất lên ngoài mấy trăm dặm, một chiếc hổ cốt mộc chế tạo trên thuyền, Lữ Bố các người lo lắng.

	Mới vừa dị biến đều bị Lữ Bố các người để ở trong mắt, nhưng là vì Bắc Phong lo lắng không thôi.

	Bởi vì làm đầu trước Bắc Phong cho lưu manh thỏ Cổ Kỳ đưa tin, là lấy Lữ Bố các người xa xa điều khiển thuyền bè, lấy nhanh nhất tốc độ rời đi hòn đảo, lượn quanh là như vậy, lúc trước vậy một cổ kinh khủng tinh thần lực cũng là để cho Lữ Bố các người gặp phải bị thương nặng, tinh thần uể oải.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ gầm to mấy tiếng, tiếp gặm một viên củ cà rốt.

	Không sai, chính là thông thường củ cà rốt, bởi vì vì ăn một bụi nửa tiên dược duyên cớ, trong cơ thể còn lắng đọng trước nhiều dược lực.

	Lúc này lưu manh thỏ Cổ Kỳ cũng không dám lại uống dược liệu, rất sợ nhiều loại dược lực hòa chung một chỗ sau đó đối với bản thân có hại.

	Bởi vì vì Cổ Kỳ cùng Bắc Phong giữa đặc thù khế ước, là lấy nhìn Cổ Kỳ hình dáng, Lữ Bố các người cũng là thở phào nhẹ nhõm.

	"Đó là cái gì? Thật là lớn một chiếc thuyền!"

	Lữ Bố các người lúc này nhìn một chiếc vô cùng to lớn thuyền bè ở trên mặt biển bồng bềnh, thân thuyền có chút rách rưới, nhưng không ảnh hưởng chạy.

	Toàn thân cũng là do hổ cốt mộc xây.

	Dù là hổ cốt mộc giá cả không mắc, nhưng là như thế một tòa giống như đỉnh núi vậy khổng lồ thuyền bè chi phí tuyệt đối cũng rất kinh người, tuyệt đối không phải người bình thường có thể gánh nổi.

	"Đây là Thủy gia thuyền bè! Chúng ta trước né tránh."

	Đến khi cái này một chiếc đỉnh núi vậy khổng lồ thuyền bè nhích tới gần một ít sau đó, vậy cờ xí lên nước chữ để cho Lữ Bố cùng người thần sắc biến đổi.

	Đây chính là năm đại thế gia uy thế!

	Đúng cái tinh cầu lên không người không biết, không người không hiểu!

	Cho dù là Lữ Bố các người xuất thân từ thành Tam Xuyên như vậy thành nhỏ cũng là rõ ràng Thủy gia đại biểu ý nghĩa!

	Bỗng nhiên nhìn như thế một chiếc Thủy gia thuyền bè, tất cả mọi người là có chút lo lắng bất an.

	"Ột ột ột!"

