Chương 399: Đập chết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Cái này một mảnh tự thành trong không gian, nhốt trước quá nhiều tu sĩ.

	Có thể đi vào cái này một mảnh không gian người đều là Lâm gia thành viên nòng cốt, bất kể là tu vi, vẫn là thân phận, có thể đi vào nơi này bản thân đã nói lên bọn họ đối với Lâm gia trung thành, dĩ nhiên thần hồn lên giam cầm mới là để cho Lâm gia như vậy tin mặc cho bọn hắn nguyên nhân.

	Cái này một mảnh không gian ở giữa linh khí xa xa so ngoại giới hơn nữa đậm đà, trong đó bị chôn xuống một cái quặng mỏ linh thạch, vốn là vì Lâm gia bồi dưỡng linh dược trọng yếu đất.

	"Tiên Tiên, ngươi là nói đùa đúng không? Cái này đùa giỡn nhưng mà một chút cũng không tốt cười. . ."

	Doanh Giáp nhắm mắt nói, nhưng là đối mặt Lâm Tiên vậy lạnh như băng không xen lẫn một chút cảm tình nào ánh mắt.

	"Hả?"

	Doanh Giáp bỗng nhiên cảm giác được có cái gì không đúng, phía sau mình mới rồi có đồ xúc đụng một cái mình.

	"À!"

	Quay đầu, nhìn nhưng là một cây rủ xuống nhánh cây, trên đó treo một viên màu hồng trái cây, chân chính đáng sợ là trái cây bề ngoài xuất hiện vô số tấm đang không ngừng biến ảo mặt người, dữ tợn đáng sợ!

	"Cứ như vậy lá gan cũng dám can đảm đánh ta chủ ý, thứ không biết chết sống."

	Lâm Tiên nhìn Doanh Giáp vậy một bộ dáng, trong lòng tràn đầy khinh thường, chậm rãi hướng Doanh Giáp đến gần.

	"Thật là mong đợi đem ngươi làm chất dinh dưỡng trồng xuống, có thể trồng ra tới dạng gì trái cây chi."

	Lâm Tiên không có hảo ý nói đến, nhìn xụi lơ trên đất Doanh Giáp, mang trên mặt đơn thuần nụ cười.

	Một đôi trắng noãn như ngọc bàn tay chậm rãi vuốt lên Doanh Giáp gương mặt, chỉ cần nhẹ nhàng lắc một cái, Doanh Giáp thì sẽ hóa thành một cổ thi thể.

	"Rắc rắc!"

	Một tiếng nhường một chút răng ê ẩm tiếng xương nứt vang lên, nhưng Lâm Tiên nhưng là sắc mặt đại biến!

	"Làm sao có thể! Ngươi làm sao có thể không có chuyện gì, ngươi tu vi không phải là bị cầm giữ sao? !"

	Lâm Tiên kinh hô thành tiếng, lời nói ở giữa tràn đầy khiếp sợ.

	"Chặc chặc, rất đáng tiếc, còn kém như vậy một chút, ngươi muốn không muốn thử lại lần nữa? Nói không chừng đang gia tăng điểm lực tính ta liền không ngăn được."

	Mới vừa rồi vậy một tiếng tiếng xương nứt nhưng là từ Doanh Giáp trong miệng truyền tới, Lâm Tiên vốn là muốn vặn gãy Doanh Giáp cổ, nhưng là hai tay khoác lên Doanh Giáp trên đầu lắc một cái, Doanh Giáp đầu lâu nhưng là động cũng không động.

