Chương 1006: Kẻ gây tai họa 
 Converter Dzung Kiều cầu khen thưởng  

	Bắc Phong thấy tình thế không ổn, trực tiếp đường chạy.

	Sau lưng tê giác giận dữ, đứng thẳng đứng dậy tử ngửa mặt lên trời gầm thét!

	Để cho người người gặp thương tâm, người nghe rơi lệ.

	Bắc Phong tám bước đuổi con ve bùng nổ, cũng không quay đầu lại hướng một chỗ khác yêu thú tộc quần lãnh địa chạy đi.

	"Ầm!"

	Sau lưng truyền tới từng trận tiếng nổ, đất rung núi chuyển!

	Tê giác khổng lồ thân thể nhanh chóng đuổi theo, mỗi một bước rơi xuống, cũng để cho mặt đất chấn động, nứt ra từng đạo mấy cây số dáng dấp vết rách!

	Giận dữ dưới tê giác cả người tốc độ nhanh, ở khoảng cách ngắn bên trong lực bộc phát so lúc này Bắc Phong cũng không thua gì nhiều ít!

	Đây cũng là bởi vì là Bắc Phong chưa có hoàn toàn thúc giục tám bước đuổi con ve uy lực, sợ đem cái này đầu tê giác bỏ rơi.

	Giận dữ tê giác một đường xông ngang đánh thẳng, hình thể khổng lồ tốc độ nhưng là không chậm, bản thân lực bộc phát liền có thể nói khủng bố, hơn nữa súc địa thành thốn, ngược lại là treo ở Bắc Phong sau lưng.

	Lam Nguyệt cốc bên trong, mỗi một cái yêu thú tộc quần đều có mình lãnh địa, tùy tiện tiến vào yêu thú khác tộc quần lãnh địa không thua gì khiêu khích, hướng hắn khai chiến!

	Nguyên bản dưới tình huống, tê giác sẽ không xông vào còn lại chủng tộc lãnh địa, nhưng bây giờ giận dữ dưới tê giác đã bị lửa giận cắn nuốt còn sót linh trí.

	Cái gì qua bất quá giới, đã sớm bị tê giác quên đi, bây giờ đầu này cả người tràn đầy bắp thịt tê giác chỉ có một ý tưởng, đuổi lên trước mặt vậy bé xíu, sau đó nhắc tới mình núi nhỏ túi lớn nhỏ móng, hung hăng giết chết hắn!

