Chương 240: Bắc Phong suy đoán 
 Converter Dzung Kiều cầu khen thưởng  

	Bắc Phong cũng không tin, còn câu ngươi không lên đây!

	Dây câu một chút xíu bị bắt hồi, mực ngọc Tuyết Long vương máu thịt cũng khoảng cách dung nham hồ càng ngày càng cao.

	"Ba!"

	Đột nhiên mực ngọc Tuyết Long vương huyết thịt phía dưới dung nham hồ long liền đứng lên, giật mình lăn lộn thân màu lửa đỏ đại xà, tự có người lớn lớn bằng bắp đùi, đột nhiên bắn tán loạn liền đi lên, cắn một cái ở ba gạo chỗ cao mực ngọc Tuyết Long vương huyết thịt!

	Con rắn này chẳng qua là lộ ở trên mặt hồ vị trí liền vượt qua ba gạo, nửa mình dưới đưa thân vào trong nham tương, nóng bỏng vô cùng nham thạch nóng chảy thật giống như đối với cái này con rắn lớn không có chút nào tác dụng.

	Bắc Phong cười một tiếng, thằng nhóc , còn không phải là bị ta câu đi lên.

	Như thế một con rắn sức nặng kinh người, nhưng đối với Bắc Phong mà nói cơ hồ không có cảm giác được con rắn này sức nặng, cấp 3 Phù tang cá gỗ can đối với lực lượng chuyển đổi lại gia tăng thật lớn, coi như treo ngược lên một tòa núi nhỏ, Bắc Phong cũng không biết kinh ngạc.

	Màu lửa đỏ đại xà thân thể cứng còng không nhúc nhích, bị Bắc Phong dễ như trở bàn tay xách ra, không nói hai lời, phi kiếm ngay tức thì vạch qua điều này đầu rắn!

	"Tí tách!"

	Nóng bỏng huyết dịch bắn tung tóe đầy đất, màu đen trên bình đài bị cái này màu lửa đỏ đại xà huyết dịch bắn tung tóe đến địa phương dâng lên một miếng mịn bọt khí, nhìn như rất có tính ăn mòn.

	To lớn thân rắn dài đến 5-6m, lúc này một viên người lớn quả đấm lớn đầu lưu trên lưỡi câu, còn dư lại thân thể cùng lưỡi câu cắt ra liên tiếp sau ở trên bình đài lăn lộn.

	Cùng lúc đó, hệ thống thanh âm cũng vang lên.

	"Đinh! Thả câu đến cấp 2 sinh vật, trăn dung nham! (sở thích ở dung nham trong sinh tồn yêu thú, da thiên nhiên ngăn cách nhiệt độ cao, thịt kịch độc, không có thể ăn, mật rắn có thể nhập thuốc pha rượu, thanh mắt sáng mâu! Có thể sinh phục, ẩn chứa rộng lượng năng lượng. ) thả câu kinh nghiệm gia tăng số không!"

	"Khá lắm, thật đúng là thần kỳ yêu thú, chỉ có cấp hai thực lực, nhưng là nhưng có thể cuộc sống ở nóng bỏng trong nham tương, thật là làm cho người hâm mộ thiên phú à."

	Bắc Phong cảm khái một câu, sau đó nhìn máu rắn bắn ra bốn phía, Bắc Phong cách thật xa, đợi nửa giờ, rắn khổng lồ thân thể mới ngừng lại, chỉ có cái đuôi mạt sao còn không ngừng động một cái.

	Bắc Phong nhìn đầu này màu lửa đỏ đại xà chết hẳn mới đi lên trước, quan sát đầu này đại xà tới.

	Đầu này đại xà bề ngoài tươi đẹp vô cùng, quỷ dị chính là con rắn này cũng không có lân miếng, cái đuôi mạt sao nhỏ dài, hơn nữa cứng rắn, tuyệt đối có thể ung dung đem người thân thể chọc ra một cái lỗ thủng to!

	Dùng phi kiếm rạch ra trăn dung nham thân thể, tìm được một quả chỉ có nhỏ chừng đầu ngón tay màu lửa đỏ khổ gan, thu vào trong không gian giới chỉ.

	Sau đó Bắc Phong đem da rắn hoàn chỉnh tróc liền xuống, rắn này da rất mỏng, cũng chỉ so giấy muốn dầy một ít, nhưng dẻo dai và cường độ cũng rất tốt, sờ ở trong tay chỉ cảm thấy lạnh buốt, rất thoải mái.

	Bắc Phong đem con rắn này thân thể một cước đá xuống sân thượng, trăn dung nham thân thể ngay tức thì bốc cháy!

	Mất đi bề ngoài da sau đó, điều này trăn dung nham cũng không thể ngăn trở cái này nóng bỏng dung nham.

	Bắc Phong gỡ xuống đầu rắn, cùng nhau ném xuống.

	Sau đó cố kỹ trọng thi, lại thả một khối máu thịt trên lưỡi câu, đem dây câu buông xuống.

	Một ngày sau, Bắc Phong đã săn giết vượt qua một ngàn cái trăn dung nham!

	Từ mới bắt đầu nửa giờ mới câu được tới một cái, đến bây giờ chỉ cần một ném xuống, lập tức là có thể câu được!

	Bắc Phong cách làm đơn giản thô bạo, trực tiếp lột da rắn, lấy khổ gan, sau đó một cước đem thân rắn đạp xuống.

	"Cái này vạn gạo lớn nhỏ dung nham trong ao rốt cuộc có nhiều ít trăn dung nham? Khá tốt ta không có tùy tiện đi xuống, chúng cũng không lên tới, nếu không thì phiền toái."

	Càng thả câu, Bắc Phong càng kinh hãi, cái này trong ao dung nham rắn giống như là câu không xong vậy!

	Đi xuống phương nhìn, dung nham ao hóa làm một cái to lớn rắn cái hố, bên trong rậm rạp chằng chịt đều là rắn ở lăn lộn!

	Từng cái cường tráng dung nham rắn ở trong đó lăn lộn, thỉnh thoảng thoáng qua một cái chậu nước to dung nham rắn tung tích.

	"Tiếp tục như vậy không phải biện pháp à, những thứ này rắn càng ngày càng nhiều, hơn nữa trong đó không thiếu trăn dung nham tuyệt đối có thể sánh bằng tiên thiên!"

	Bắc Phong cau mày, quỷ biết có còn hay không càng nhân vật lợi hại, vẫn là đụng tới một đầu tiên thiên trên yêu thú, vậy còn đánh rắm à!

	Nhìn phía dưới khổng lồ bầy rắn, coi như là có tiên thiên trên yêu thú xuất hiện, Bắc Phong cũng không biết kinh ngạc.

	Mặc dù bây giờ hoàn cảnh linh khí càng ngày càng mỏng manh, đột phá đến ôm đan cơ hồ không có cái gì có thể, nhưng luôn có như vậy một ít ngoại lệ, hơn nữa những cái kia vào sáng sớm mấy trăm năm trước liền tu thành ôm đan cảnh giới lão gia đâu ? Không thể nào toàn bộ chết hết chứ ?

	Tiên thiên thượng nhân cũng có hai trăm ghi tuổi thọ, ôm đan thần người tuổi thọ lại là cao đến bốn trăm năm!

	Mà dưới đất này dung nham trong hồ, đám này trăn dung nham không biết ở chỗ này sinh sôi nảy nở liền bao lâu, hơn nữa vậy màu đỏ thẫm dây leo ở trên kết trái trái cây, xuất hiện ôm đan cảnh giới trăn dung nham xác suất vượt qua 90%!

	Coi như không có tiên thiên trên yêu thú tồn tại, Bắc Phong bây giờ cũng không thể xuống đến phía dưới trong ao dung nham.

