Chương 879: Quyền đả núi Nam viện dưỡng lão, chân đá Bắc Hải nhà trẻ 
 Converter Dzung Kiều cầu phiếu 

	"Xem ra là ta rời đi ngoại tông có chút thời gian, cái gì con mèo, con chó cũng nhảy ra ngoài!"

	Y Xuyên nghe Bắc Phong rầy mặt liền biến sắc, không nói bây giờ mình thân vì đệ tử nòng cốt, chính là nói mình bên ngoài tông lúc đó, cũng là đứng đầu nhất một nhóm.

	Mà hôm nay lại bị một ngoại tông đệ tử rầy, cái này làm cho Y Xuyên thốt nhiên giận dữ.

	Không chỉ là Y Xuyên, liền liền Dương Thiên Sơn cũng là nhíu mày đầu, nhìn về phía Bắc Phong trong ánh mắt bắn tán loạn hàn mang.

	Lập tức Y Xuyên lạnh lùng cười một tiếng, "Còn dám động thủ!"

	"Thần ưng trảo!"

	Y Xuyên thân thể đung đưa, giống như một con thần ưng, hai tay hiện lên ánh sáng đen, bền chắc không thể gãy, giống như ưng trảo.

	Y Xuyên quyết định cho Bắc Phong một cái dạy bảo, cứ việc không thể đánh chết đánh phế, có thể để cho hắn ăn chút khó quên đau khổ cũng là có thể.

	"Hình Ý hổ quyền!"

	Bắc Phong cứ việc ánh mắt có bệnh, có thể tinh thần lực bao phủ bốn phía dưới cũng không có đối với Bắc Phong tạo thành ảnh hưởng.

	Nhìn Y Xuyên hướng mình chộp tới, Bắc Phong không có chút nào né tránh, trực tiếp cứng đối cứng, nhất thức hổ quyền hướng hắn đập xuống!

	Một cổ xơ xác tiêu điều tàn bạo hơi thở ngay tức thì bao phủ Bắc Phong trước người không gian, để cho Y Xuyên ở sát vậy sắc mặt đại biến, tóc gáy trên người nổ lên.

	Bạch Hổ chủ giết! Hung uy ngút trời!

	Lúc động thủ kinh khủng khí sát phạt đủ để cho người sợ hãi!

	"Hình Ý ưng quyền!"

	Bắc Phong tay trái tay phải bóp dấu quyền, đồng thời ra tay, đem Dương Thiên Sơn cùng chung thâu tóm ở trong phạm vi công kích.

	Một đầu con ưng khổng lồ bay lên không, ngửa mặt lên trời thét dài, tiếng huýt sáo cuồn cuộn, cuốn lên, chấn vỡ tầng mây.

	"Không tốt!"

	Dương Thiên Sơn nguyên bản đang nhiều hứng thú nhìn trong sân chạm một cái liền bùng nổ chiến đấu, nhưng làm sao cũng không nghĩ tới mình lại có thể cũng bị thâu tóm ở trong đó.

	Có thể ở mới nhập tông trong đệ tử nồng cốt đứng hàng trước mười, Dương Thiên Sơn cả người thực lực tự nhiên có chỗ bất phàm.

