Chương 2: Thành Thiên Không 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một cái từ trên không nhìn, để cho da đầu tê dại.

	Đất đai trên tất cả đều là rậm rạp chằng chịt con nhện, mỗi một đầu con nhện cũng có thể so với núi cao!

	Từng đạo hơi thở khuấy động bầu trời, không có phát ra chút nào tiếng vang.

	Thời gian trôi qua, ước chừng ba ngày sau một cái giữa trưa, trời cao thành Thiên Không bên trong phát sinh dị biến!

	Thành Thiên Không rộng rãi không biết nhiều ít trăm triệu bên trong, vô số kiến trúc san sát, bốn phương tường thành cao lớn vô cùng.

	Trên thành tường hiện đầy rậm rạp chằng chịt các loại binh khí dấu vết, nhìn như có chút tàn tạ.

	Chẳng qua là như cũ sừng sững không ngã, trấn áp bát hoang.

	Cửa thành vào giờ khắc này ầm ầm mở, khuấy động không gian!

	Đại môn mở ra, có mãng hoang hơi thở từ bên trong thành xông ra.

	Tất cả con nhện tu vi đều là đại năng dưới mạnh nhất, thậm chí ở nơi này mảnh đặc thù trong thiên địa, coi như đại năng cũng chỉ có thể đẫm máu.

	Nhìn cửa thành mở, tất cả con nhện ở giữa phát sinh xôn xao.

	Một cột sáng từ cửa thành bên trong theo bắn ra, đem tất cả con nhện dẫn dắt tiến vào thành Thiên Không.

	Mỗi một đầu con nhện đều là đàng hoàng, không dám có phân nửa khác người được là.

	Đeo trên người kén bị lấy này bỏ vào bên trong thành, rồi sau đó tất cả con nhện dung nhập vào trong thiên địa biến mất không gặp.

	Số lượng cao kén đếm lấy ức kế, rậm rạp chằng chịt.

	Nhiều như vậy kén, mỗi một viên đều có mấy trượng khổng lồ.

	Có thể coi là như vậy, nhưng cũng không có lấp đầy nơi cửa thành.

	Có thể tưởng tượng được, một phe này cửa thành có khổng lồ như vậy.

	Cửa thành ầm ầm đóng cửa, bên trong thành cùng bên ngoài thành giống như là hai phía trời đất.

	Bên trong thành chính là đêm tối, ngẩng đầu có thể gặp một vòng luân phiên ngôi sao to lớn treo ở trời cao.

	Từng trận âm gió mạnh thổi phất mà qua, mơ hồ có một cái thảm màu trắng bàn tay từ âm phong trong chớp mắt rồi biến mất.

	Bên trong thành khắp nơi để lộ ra cổ quái, thỉnh thoảng vang lên rung trời vậy hét hò.

	Mà Bắc Phong lúc này lại ở mạng nhện kén bên trong nghênh đón sinh mạng mới!

	Ở một khắc cuối cùng, Bắc Phong đã cảm giác được mãnh liệt khí tức tử vong, trên người vòng quanh tử khí nháy mắt xâm nhiễm Bắc Phong toàn thân!

	Đậm đà đến mức tận cùng tử khí sau đó chính là sinh mạng mới!

	Một món sức sống hiện lên, bị vô tận tử khí bọc, giống như một bụi bị hòn đá ngăn chặn cỏ nhỏ, cứ việc yếu ớt, nhưng tràn đầy sức sống, ương ngạnh vô cùng.

	Theo thời gian trôi qua, cái này một món sức sống càng ngày càng thịnh vượng, cuối cùng trực tiếp bạo tăng, đem vô tận tử khí nháy mắt chiếm đoạt!

	Một cổ thịnh vượng đến mức tận cùng sinh mệnh chi hỏa đột nhiên bộc phát ra, cuốn Bắc Phong toàn thân!

