Chương 5: 1 con lươn đưa tới khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"À!"

	Một tiếng hét thảm ở nhà cũ trong vang lên, nghe người phát rét.

	Bắc Phong đột nhiên đứng dậy, trong miệng từng ngụm từng ngụm hô hấp không khí mới mẽ.

	"Nguyên lai là một giấc mơ à."

	Ngắm nhìn bốn phía, trong ánh mắt mê mang dần dần tiêu tán, Bắc Phong lộp bộp lẩm bẩm.

	Cầm điện thoại di động lên nhìn một chút thời gian, đã là tám giờ sáng, đi tới bên cạnh giếng lấy một thùng nước, bắt đầu rửa mặt.

	"Đúng rồi, tối hôm qua câu được lươn tơ huyết vàng đâu ? Cũng không biết chạy chưa ?"

	Bắc Phong vỗ ót một cái, vội vàng đi phòng bếp đi tới.

	Tối hôm qua câu được lươn tơ huyết vàng sau đó, bị đột nhiên xuất hiện chư thiên thả câu hệ thống sợ hết hồn, sau đó lại là bị gà trống lớn đuổi đầy sân chạy, lươn tơ huyết vàng đã sớm bị mình quên đến nước Indonesia đi.

	"Lại còn không chạy?"

	Bắc Phong nhìn một trong chậu nước không nhúc nhích lươn tơ huyết vàng có chút kinh ngạc.

	Chậu nước không cao, chỉ cần lươn tơ huyết vàng nhẹ nhàng quằn quại là có thể chạy đến, nhưng cũng không biết là không phải ngày hôm qua khí lực tiêu hao quá lớn duyên cớ, lại có thể không chạy.

	"Không chạy liền tốt, vừa vặn hôm nay là chợ, đồ tinh quý như thế vẫn là sớm một chút bán tốt, tránh cho ở trong tay mình nuôi chết."

	Bắc Phong suy nghĩ, sau đó dùng chậu đựng lươn tơ huyết vàng liền đi ra cửa.

	Buổi sáng mặt trời không nóng, chiếu lên trên người ngược lại có dũng khí ấm áp cảm giác, Bắc Phong không nhanh không chậm hướng thôn đường chính đi tới.

	Trước kia thôn chợ là ở một cái trấn trên, từ núi Thanh Lĩnh mở rộng sau đó, chợ liền chuyển tới núi Thanh Lĩnh dưới chân.

	Hơn nữa bây giờ chủ yếu là bán đặc sản quê nhà cho tới người du lịch, rất nhiều người đều là kết bạn năm ba, lái xe tới, trở về lúc mang theo mấy con chánh tông gà vườn các loại trở về cũng chẳng có gì lạ.

	Nói là chợ, thật ra thì chẳng qua là một mảng lớn đất trống thôi, không có bất kỳ kiến trúc, liền trực tiếp ở trên đất trống cửa hàng tầng 1 cao su bố trí, sau đó đem vật bán bày ở phía trên.

	Nhìn một cái như biển người, bởi vì Bắc Phong tới tương đối trễ, rất nhiều địa phương tốt đều bị sớm người tới chiếm, Bắc Phong cũng chỉ có thể ở hẻo lánh chỗ đem trang bị lươn tơ huyết vàng chậu buông xuống.

	Mặc dù Bắc Phong đã dậy rất sớm, nhưng người khác dậy sớm hơn, vì một cái tốt địa phương, năm sáu điểm cũng đã tới, đến khi đem hàng hóa hàng hóa bày cất xong, người cũng đã tới rồi.

	Bắc Phong buông xuống lươn tơ huyết vàng, lấy ra một tờ báo cửa hàng trên đất, đặt mông ngồi xuống, bắt đầu chơi điện thoại di động.

	"Ta đi! Các người mau tới đây xem, con lươn thật là lớn!"

