Chương 549: Không biết trời cao đất rộng 
Converter Dzung Kiều cầu phiếu

	"Phốc!"

	Nghiêm Hoa phun ra một ngụm máu tươi, trong miệng răng đã rơi thất thất bát bát, mặc dù ngoài miệng tổn thương rất đau, nhưng là Nghiêm Hoa cảm giác được mình tôn nghiêm đau hơn, rơi xuống răng đến mình cảnh giới này vẫn có thể dài ra lại, nhưng là nhiều năm qua như vậy, gần đây thuận buồm xuôi gió mình, lúc nào có bị người đánh thành như vậy một ngày.

	Ngọn lửa tức giận đủ để nuốt mất một người lòng người, lúc này Nghiêm Hoa trong lòng chỉ muốn Bắc Phong đoàn người này hết thảy đi chết!

	"Hắn làm sao dám!"

	Nghiêm Hoa trong lòng reo hò, không nói mình thân phận, liền nói cha mình cũng là ngàn năm vương cảnh cường giả, nhóm người này bất quá là trăm năm cảnh võ giả lại dám như thế đắc tội mình!

	"Điên rồi! Đám người này điên rồi, lại dám ở Thanh Chu thương hội bên trong động thủ đem Nghiêm Hoa đánh cho thành cái bộ dáng này."

	Lục Chí trong lòng phát rét, có lòng muốn muốn lên trước ngăn trở, nhưng là tiếp xúc tới Lữ Bố ánh mắt sau đó, nhất thời thân thể cứng ngắc ở tại chỗ, sau lưng phát rét, giống như bị một con mãnh hổ theo dõi.

	Lúc này Lục Chí trong lòng còn có một chút vui mừng, thật may mình mới vừa rồi không có tiếp nhận đề nghị của đối phương, nếu không chờ một chút xui xẻo thì có mình, nhưng nhìn Nghiêm Hoa thảm trạng, Lục Chí lúc này cũng là kinh hãi, mình tuyệt đối cũng không chiếm được tốt gì, Nghiêm Hoa khẳng định đem mình cũng ghi hận.

	Không kiềm được Lục Chí đối với Bắc Phong đoàn người cũng oán hận đứng lên, hết thảy đều là nhóm người này sai, nếu không phải nhóm người này, mình liền cũng không có chuyện gì.

	Bắc Phong cũng không có nhiều như vậy lòng rỗi rãnh suy nghĩ những thứ này người đang suy nghĩ gì, lúc này Bắc Phong đang nhìn cách đó không xa tập kích bất ngờ mà đến đội 1 võ giả.

	Nhóm người này võ giả tốc độ rất nhanh, mỗi một vị đều là trăm năm cảnh tầng thứ tư, dẫn đầu một người lại là nửa bước ngàn năm vương cảnh giới võ giả.

	"Dừng tay!"

	Phương Tầm liếc mắt liền nhìn thấy tình hình trong sân, nhất thời cảm giác da đầu tê dại, Nghiêm Hoa thân phận ở Thanh Chu thương hội trong cũng không phải là bí mật gì, mặc dù trong ngày thường cũng không ưa Nghiêm Hoa, nhưng là bây giờ nhưng không giống nhau, Nghiêm Hoa lại có thể ở Thanh Chu thương hội trong bị đánh, một khi cha đối phương truy cứu xuống, đoàn người mình đều phải xui xẻo.

	"Phốc thông!"

	Lữ Bố ném xuống Nghiêm Hoa, xem cũng không xem Nghiêm Hoa một cái, phế vật như vậy liền để cho mình đưa tới hứng thú tư cách cũng không có.

	"Nghiêm đại sư, ngài không có sao chứ." Phương Tầm một nhóm mười người nhanh chóng tiến lên, vây quanh ở Bắc Phong đoàn người chung quanh, Phương Tầm tiến lên đem té xuống đất Nghiêm Hoa đỡ dậy.

	"Bóch!"

	"Ngươi xem ta cái bộ dáng này giống như là không có chuyện gì người sao? !"

	"Phế vật! Nuôi các người có ích lợi gì! Tại sao thời gian dài như vậy mới lên tới, ta nhất định phải nói cho cha ta! Bây giờ, lập tức, lập tức đem đám người này bắt lại, cắt đứt bọn họ tứ chi, phế bọn hắn tu vi!"

	Nghiêm Hoa đẩy ra Phương Tầm, trực tiếp một cái tát lên liền đi lên, gầm thét nói.

	Phương Tầm sắc mặt lúc trắng lúc xanh, hai tay gân xanh nổi lên, cuối cùng nhịn xuống, nếu là sớm vài năm, Phương Tầm có thể không nhịn được, bây giờ mình lớn tuổi, có ràng buộc, cũng mất đi xông thẳng về trước vậy một phần quyết tâm.

	Những năm này sống trong nhung lụa, để cho Phương Tầm đã mất đi vậy một phần cạnh tranh tâm, mất đi phần này phong phú công tác, Phương Tầm cũng không có dũng khí rồi đến dã ngoại đi cùng yêu thú đánh giết.

	"Nghiêm đại sư, nơi này là thành phố, phế đoàn người này sợ rằng. . ."

	"Những thứ này ngươi không cần phải để ý đến, ta tới xử lý, ta muốn cho đám người này sống không bằng chết!"

	Nghiêm Hoa trực tiếp cắt dứt Phương Tầm còn chưa nói xong nói, ói miệng trong miệng huyết dịch, vẻ kiêu ngạo hung lệ nói.

	"Các người vẫn chờ làm gì, lại còn dám đến ta Thanh Chu thương hội tới gây chuyện, toàn bộ bắt lại!"

	Phương Tầm dường như tiếp ra lệnh, rồi sau đó dẫn đầu hướng Bắc Phong đoàn người nhào tới!

	Phương Tầm cũng là vẻ kiêu ngạo tàn bạo, mình một bạt tai này đều là bởi vì vì đám người này nguyên nhân, Nghiêm Hoa mình không đắc tội nổi, nhưng còn không đắc tội nổi các người sao?

	"Không biết sống chết."

	Lữ Bố lạnh lùng cười một tiếng, khí huyết trực tiếp ngưng kết thành một cán đại kích, rồi sau đó một cánh tay giơ lên đại kích, hung hãn hướng Phương Tầm chém xuống!

	"Nằm xuống cho ta!"

	Phương Tầm lăn lộn thân khí tức cường đại, dù sao cũng là nửa bước ngàn năm vương, cả người khí huyết phụ thuộc vào ở một đem trên trường kiếm, hướng Lữ Bố chém tới!

	Mà những người còn lại cũng rối rít động thủ, hai phía số người tương cận, nhưng kết quả lại là Phương Tầm một phương trực tiếp bị nghiền ép!

	"Phá!"

	Lữ Bố một tiếng rống to, giống như hổ gầm, đại kích hung hăng rơi xuống, chém ở Phương Tầm trên trường kiếm!

	"Leng keng!"

	Một tiếng vang nhỏ, Phương Tầm trường kiếm trong tay trực tiếp bị chém đứt!

