Chương 230: Người quen 
 Converter Dzung Kiều cầu khen thưởng 

	Ăn Nhiều cùng Ăn Không No mỗi người nhìn chằm chằm một người, mép chảy chảy nước miếng.

	Huyền Tam cùng Bạch Tùng gương mặt dòm ngó, sau đó Bạch Tùng phản ứng rất nhanh, vội vàng kẹp mấy miếng thịt cá buông xuống chó ba đầu trong khay.

	Ăn Nhiều trước mắt sáng lên, không nhìn lại Bạch Tùng, cúi đầu ăn.

	Huyền Tam khóe miệng giật một cái, cũng học có chiêu có thức, vội vàng cho chó ba đầu kẹp mấy miếng thịt cá.

	Không Ăn Được cũng cúi đầu ngậm lên một miếng thịt cá ăn, bởi vì là Không Ăn Được bày mưu tính kế, cho nên Ăn Nhiều cùng Ăn Không No cũng không có tiếp tục lại khi dễ Không Ăn Được.

	Chó ba đầu nâng lên mình lông xù móng vuốt, vỗ Bạch Tùng cùng Huyền Tam bả vai, giống như là nói làm không tệ.

	"Đây là cái gì chó? Cũng sắp thành tinh chứ ?"

	Trắng dê khóe miệng co quắp, nhìn chó ba đầu vậy nhân tính hóa động tác cảm thấy khôi hài, đặc biệt là Bạch Tùng bả vai bị chó ba đầu chỗ đã vỗ lưu lại một đen thùi lùi dấu chân, thoạt nhìn là nổi bật như vậy.

	Bạch Tùng cười khổ trong lòng, nhưng vẫn là dùng sức cho chó ba đầu gắp thức ăn, đây cũng là một vị đại gia à!

	Xem qua chó ba đầu ở lâm nhà một màn kia, Bạch Tùng cũng không dám đem hàng này làm phổ thông chó tới xem, mấy móng vuốt đi xuống liền vỗ lật ba vị tông sư, bàn về chiến lực tới Bạch Tùng bi kịch phát hiện mình không nhất định có thể đánh thắng chó ba đầu.

	Huyền Tam cũng là một mặt táo bón vẻ, "Chỗ ngồi không có chọn xong, làm sao nghĩ được ngồi ở đây hàng bên người."

	Chỉ chốc lát hai người một chó liền khoác vai nhau thân thiết đứng lên, hai người dùng sức cho chó ba đầu kẹp thức ăn, chó ba đầu cũng tới người không cự, từng cục ăn.

	Mà một cái khác trong phòng riêng Triệu trinh chính là mặt đầy chất lên mặt mày vui vẻ, hướng về phía một người đàn ông trung niên nịnh nọt, dư quang khóe mắt thỉnh thoảng hướng đối phương mang tới bạn gái ngực nhắm vào một cái.

	"Nam tổng, ngài lựa chọn công ty chúng ta khẳng định là không sai, cũng chỉ có công ty chúng ta mới có thể làm cho ra lớn như vậy ưu đãi."

	Triệu trinh mặt đầy thành khẩn, vì giải quyết cái này khách hàng lớn, mình nhưng mà mất sức lực lớn, ăn uống vui đùa, ngày hôm nay lại là mời đối phương tới thành phố Phúc Châu giàu có nhất nổi danh khách sạn cấp 5 sao một trong ăn cơm, chính là muốn thừa dịp ngày hôm nay đem hợp đồng quyết định.

	"Tiểu Triệu à, ngươi người rất tốt, biết làm người, nhưng là cái giá này mà không phù hợp ta trong lòng dự tính à, nếu như có thể lại lấy rẻ một chút, vậy ta lập tức ký hợp đồng!"

	Nam minh cầm lên một ly rượu chát nhẹ nhàng lắc lắc, bên cạnh bạn gái chính là một mặt sùng bái nhìn về phía nam minh.

	"Nam tổng, cái giá này đã là giá thấp nhất, cái này còn là ta giúp ngài nói chuyện rất lâu mới nói tiếp, bây giờ biệt thự nhưng mà cướp tay hàng à, nếu là chậm nói không chừng có người khác đi vào chen ngang một chân à."

	Triệu trinh mặt đầy vội vàng nói, một bộ ta là vì ngươi khỏe dáng vẻ.

	Vì tờ đơn này, mình nhưng mà đầu tiến vào bảy tám chục ngàn, chỉ là ngày hôm nay bữa cơm này thì phải mấy chục nghìn, nhưng cái này chút so với đơn này mình lấy được thu hoạch mà nói không đáng nhắc tới.

	Triệu trinh cũng là xác định cái này nam luôn có cái này tài lực cùng ý hướng sau mới không luyến tiếc hạ lớn như vậy máu bản.

	Không thể không nói Triệu trinh mặc dù nhân phẩm không được, nhưng thật sự là trời sanh thích hợp làm tiêu thụ chuyến đi này, ở thành phố Phúc Châu mua phòng mua xe, cũng coi là đời người người thắng.

	Nam minh không nói gì, nhưng lại trầm ngâm.

	"Có triển vọng!"

	Triệu trinh nhìn nam minh dáng vẻ cũng biết nam minh đã động lòng, lập tức cũng không nói thêm gì nữa, đem quyền lựa chọn giao cho nam minh, lúc này mình tùy tiện nói chuyện ngược lại không đẹp.

	" Được ! Vậy ngày mai hẹn thời gian, để cho người bán tới ký kết hợp đồng đi."

	Nam minh trầm ngâm một hồi lâu sau, đối với Triệu trinh nói.

	"Tốt lắm, con chờ một chút liền gọi điện thoại an bài một chút."

	Triệu trinh hưng phấn giọng đều có tí ti biến hóa, cái này một một xuống mình tiền huê hồng liền đủ mình ở thành phố Phúc Châu vòng hai bên trong mua một bộ tốt nhà!

	Sau khi cơm nước no nê, Triệu trinh cùng nam minh mang trên mặt nụ cười đi ra.

	"Ừ ? Phục vụ viên, tới đây một chút."

	Khi đi đến một bên ngoài bao gian trên hành lang, nam minh đột nhiên nhíu mày một cái, hướng về phía một bên một vị nữ tử kêu lên.

	"Tiên sinh ngài khỏe, xin hỏi có thể giúp được ngài gì không?"

	Tiếu lỵ mang trên mặt nụ cười đi tới hỏi thăm.

	"Các người cái này làm ăn không phúc hậu à! Vẫn là xem người mang thức ăn lên sao?"

	Nam minh có ý ám chỉ nói, sau đó ngồi ở đại sảnh khu nghỉ ngơi bên trong, chờ phục vụ viên giải thích.

	"Tiên sinh, chúng ta nơi này thức ăn cũng viết ở trong thực đơn."

	Bỏ mặc nam minh có phải hay không có ý ám chỉ, tiếu lỵ trực tiếp dựa theo chữ mặt ý hiểu.

	"Vậy ngươi cho ta giải thích một chút mới vừa rồi vậy trong phòng V.I.P ăn là món ăn gì?"

	Nam minh thần sắc không tốt, chỉ mới vừa rồi đi qua cái đó phòng riêng hỏi.

	"Ngài khỏe."

	"Tiếu lỵ, chuyện gì xảy ra?"

	Một cái người đàn ông trung niên đi tới, đầu tiên là hướng nam minh lên tiếng chào hỏi, sau đó mới hướng tiếu lỵ hỏi thăm.

	Tiếu lỵ nhỏ giọng đối với đổng thành mực vừa nói, rồi sau đó đổng thành mực để cho tiếu lỵ lui ra.

	"Tiên sinh ngài khỏe, bên trong là ông chủ chúng ta ở tiếp đãi khách quý, nguyên liệu nấu ăn là không đối bên ngoài mở cửa."

	Đổng thành mực tự mình phụng bồi Bạch Tùng đem nguyên liệu nấu ăn đưa đến sau bếp, tự nhiên biết có thể để cho Bạch Tùng như thế thận trọng nguyên liệu nấu ăn cùng khách quý khẳng định không bình thường.

	"Hừ, ta sẽ trả muốn bay không chắc có thể! Ngươi để cho ông chủ ngươi đi ra, ta đây muốn hỏi ngươi cửa làm ăn thế nào, là xem thường chúng ta sao?"

	Nam minh ỷ dựa vào ở trên ghế sa lon, giọng hơi lớn, đưa đến người chung quanh liên tục đưa ánh mắt nhìn về phía nơi này.

	"Thú vị, lại có người dám ở chỗ này gây chuyện? Nếu là chiếm lý khá tốt, nếu là không chiếm lý, hề hề, vậy thì tốt chơi."

	Chung quanh khách ở trong, một chàng trai trẻ cười đối với đồng bạn vừa nói.

	"Đúng vậy, lần trước một vùng khác tới nhà giàu mới nổi đối với một nữ phục vụ viên táy máy tay chân, cuối cùng tay đều bị đánh gãy."

	Chàng trai bên cạnh đồng bạn cười nói, rối rít nhìn lên náo nhiệt.

	" Xin lỗi, ông chủ chúng ta không tiếp khách."

	Đổng thành mực mang trên mặt mỉm cười, nhưng là không để ý tới nam minh thỉnh cầu.

	"Các người đây là tiệm lớn gạt khách sao? Ta nói cho ngươi, nam tổng nhưng mà người có thân phận, giá trị con người lại có thể mua mấy cái các người như vậy khách sạn?"

	Triệu trinh dĩ nhiên là giúp nam minh nói chuyện, đây chính là mình khách hàng lớn.

	"Ta còn không gặp không thể, ta đây muốn xem xem ông chủ các ngươi có thể hay không dễ dàng tha thứ ngươi như vậy con sâu làm sầu nồi canh!"

	Nam minh tức giận không nhẹ, cái này cũng không được, vậy cũng không được, thật đúng là cho rằng ông chủ ngươi là nhân vật lớn gì!

	Coi như là thị trưởng, mình cũng gặp qua không chỉ một lần, chính là một cái mở khách sạn, mình còn ngay cả mặt mũi cũng không xứng thấy?

	Nam minh lập tức liền muốn đi bên trong phòng V.I.P đi tới, nhưng đổng thành mực thân thể lắc lư một cái liền xuất hiện ở nam minh phía trước, "Quý khách, chúng ta khách sạn không hoan nghênh ngài, ngài có thể rời đi."

	Đổng thành mực đặt ở ngày thường cũng không biết làm như vậy, nhưng Bạch Tùng mới vừa rồi nhưng mà chính tai đã thông báo, tuyệt đối không thể quấy nhiễu đến khách quý, là lấy đổng thành mực không sợ chút nào.

	"Ngươi chỉ một cái chính là quản lý đại sảnh, có tin hay không ta có một trăm loại phương pháp chơi chết ngươi! Cút ngay!"

	Nam minh giơ tay lên chính là một cái tát, hướng đổng thành mực quất tới.

	" Ầm!"

	Theo dự liệu vang dội bạt tai không có xuất hiện, ngược lại thì một tiếng rên, nam minh tay bị đổng thành mực vững vàng bắt ở trên tay.

