Chương 738: Trục xuất! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ?"

	"Đã xảy ra chuyện gì?"

	"Bên kia thật là mạnh năng lượng ba động!"

	"Sẽ không phải là tổ thuốc xuất thế chứ ?"

	Ngoài mấy trăm dặm động tĩnh để cho Bắc Phong chỗ chỗ này trong doanh trại võ giả bàn luận sôi nổi.

	Cứ việc cách như thế khoảng cách xa, nhưng là đối với võ giả mà nói nhưng giống như trong đêm tối đèn đuốc vậy nổi bật!

	Tất cả võ giả cố không thể những thứ khác, rối rít hướng năng lượng ba động truyền tới địa phương chạy tới.

	Chuyện liên quan đến tổ thuốc, hơi có một ít gió thổi cỏ lay liền sẽ đưa tới chú ý của mọi người, chớ nói chi là lớn mạnh như vậy năng lượng ba động.

	Bắc Phong cũng là theo chân mọi người bay lên trời, hướng phương xa chạy tới.

	"Đi!"

	Đế Nữ Huân hướng về phía đỉnh đầu đốt trời chỉ một cái, nhất thời đốt trời run run, phát ra ông ông tiếng vang.

	Ngay sau đó đốt ngày bắt đầu nghiêng, mấy chục đạo bất quá sợi tóc vậy lớn bằng màu vàng sợi tơ ở đốt trời phía dưới bồng bềnh!

	Theo Đế Nữ Huân chỉ điểm một chút hạ, những sợi này tuyến nhất thời bắt đầu kéo dài, suy nghĩ mười mấy dặm bắt đầu lan tràn!

	"Nguy hiểm!"

	Nguyên da đầu tê dại, bốn phía tựa như lập tức yên tĩnh trở lại, có thể nghe được tim mình tiếng tim đập.

	Vừa vặn lúc này một cái màu vàng kim sợi tơ hướng Nguyên bay tới, Nguyên ngay tức thì lui về phía sau, trong tay xuất hiện một cái quỷ đầu cự kiếm!

	Rồi sau đó không chút do dự hướng màu vàng kim sợi tơ chém tới!

	"Phốc!"

	Màu vàng kim sợi tơ nhìn lên không có chút nào lực lượng cảm, nhưng hai người đụng vào nhau, màu vàng sợi tơ không phí nhiều sức trực tiếp chặt đứt quỷ đầu cự kiếm!

	Đoạn khẩu chỗ một mảnh đỏ bừng, bất ngờ là bị nhiệt độ cao gắng gượng cắt ra!

	"Dạ Ma nhận!"

