Chương 33: Bi kịch Lâm Bạch 
 Converter Dzung Kiều cầu phiếu 

	Đối với Bạch Tượng thương thế, Bắc Phong cảm thấy không cần phải đi quan tâm.

	"Thì ra như vậy liền đặc biệt mình nhất ngu. . ."

	Bắc Phong cởi áo khoác ra, nhìn trên mình vậy một khối lớn một khối lớn tím xanh vẻ cũng sắp khóc.

	"Ông chủ, ngươi không có sao chứ?"

	Bạch Tượng có chút cảm động, mang áy náy giọng hỏi.

	Mặc dù đầu óc không quá linh quang, nhưng trực giác cũng rất mạnh, tự nhiên biết Bắc Phong là vì cho mình hả giận, mới bị thương như vậy.

	"Ngươi nói sao? Còn không mau tới đỡ ta một chút, đau chết ta."

	Bắc Phong không vui nói, mới vừa rồi ngược lại là không cảm thấy, bây giờ nhưng là toàn thân cũng truyền tới từng trận đau rát đau.

	"À."

	Bạch Tượng vội vàng tới dìu đỡ Bắc Phong đi vào nhà, vậy thân thể cao lớn bây giờ lại có vẻ dè đặt, nhìn như có dũng khí vô hình tức cười.

	Sáng sớm ngày thứ hai, Bắc Phong tỉnh lại.

	"Thân thể tố chất vượt qua người thường một nửa, liền năng lực khôi phục cũng mạnh không ít, chẳng qua là một ngày thời gian đã tốt thất thất bát bát."

	Bắc Phong nhìn mình thân thể, máu ứ đọng đã tiêu tán xong hết rồi.

	Lập tức đứng dậy, hướng sau núi đi.

	Một bộ bộ động tác tu tập xuống, ở sơ dương dâng lên trong nháy mắt kia hấp thu ánh sáng.

	Rộng lượng hoại tử tế bào bị bài xích ra bên ngoài cơ thể, máu ứ đọng địa phương huyết dịch tuần hoàn tăng tốc độ, mang đi trong đó hoại tử huyết dịch.

	Bắc Phong cả người cũng tản ra hơi nóng, mồ hôi hạt lớn hạt lớn hiện lên, bên trong xen lẫn vô số thân thể tạp chất.

	"Thoải mái!"

	Bắc Phong mở hai mắt ra, thở ra một ngụm trọc khí.

	Thân thể cảm giác toàn thân thoải mái, người nhẹ như yến, mặc dù bây giờ bề ngoài bị một tầng dơ bẩn che giấu, nhưng Bắc Phong có thể khẳng định, trên thân thể máu ứ đọng đã toàn bộ biến mất.

	Xoay người rời đi, đường xuống núi ở trên, Bắc Phong vẫn là chạy.

	Các loại gập ghềnh tiểu đạo, loạn thạch san sát, nhưng vẫn là không ngăn cản được Bắc Phong.

	Trong chốc lát công phu Bắc Phong liền bỏ vào chân núi, tiến vào trong nhà.

	Lúc này Bạch Tượng còn không có tỉnh, 2 cái sói con cũng quyền rúc vào một chỗ, mắt lim dim buồn ngủ nhìn một cái Bắc Phong, rồi sau đó lại cúi đầu xuống, mỹ mỹ ngủ.

	Đánh một trận nước giếng, cầm tắm gội liền bắt đầu rửa ráy đứng dậy thể.

	Ước chừng nửa giờ sau đó, tắm ba lần mới tính là rửa sạch.

	Bắc Phong mặc vào một kiện rộng thùng thình đồ thể thao, cầm lên trúc tía cần câu đi tới bên cạnh giếng.

	"Đã có mấy ngày không có thả câu, không biết vậy không có thả câu số lần có thể hay không chồng tới một chỗ?"

	Bắc Phong yên lặng suy nghĩ, nhưng hơn phân nửa cảm thấy không thiết thực.

	Quả nhiên! Bắc Phong ở trong đầu quan sát mình một chút tin tức, phát hiện hôm nay thả câu số lần chỉ có thể thả câu một lần.

	Mà Wechat thức ăn ngon trong nhóm tham ăn cửa chính là nổ tung nồi.

	"Các người nói ông chủ này cũng quá không đáng tin cậy, cứ như vậy 2 lần liền một mực không chấp nhận đặt trước."

	Ta là quá tham ăn ở trong nhóm than khổ đến.

	"Ông chủ không phải nói nguyên liệu nấu ăn không có sao? Có thể là đi ra ngoài tìm nguyên liệu nấu ăn đi."

	Gấu Trúc Không Ăn Cây Trúc nói đến.

	"Tính toán một chút, xem ra ta là cùng ông chủ này vô duyên, đợi không được ông chủ lần nữa tiếp nhận đặt trước, cùng ta chết sau này, tất cả vị các anh chị em món ăn vỗ xuống tới đốt cho ta."

	Vị vong nhân than khổ đến.

	Bắc Phong lão thần nơi nơi ngồi ở bên cạnh giếng thả câu trước, không nói ra được dửng dưng cùng thoát tục.

	Nhưng nếu như bị người khác thấy được, vậy không chừng liền mắng Bắc Phong ngu đần, ở trong giếng câu cái quái gì cá à.

	Dị thế giới một chỗ vách đá thẳng đứng bên cạnh, một cái thiếu niên cả người là máu, nhưng trên mặt nhưng tràn đầy kiên nghị, bất khuất nhìn khác một nhóm người.

	"Thiếu tông chủ, không được vùng vẫy, bó tay chịu trói đi."

	Một đám người đồ đen ngăn chận tất cả có thể phá vòng vây địa phương, một đầu dẫn càng chúng đi ra thản nhiên nói.

	"Ngươi cùng tiểu nhân, đi theo tam trưởng lão lại dám phạm thượng làm loạn!"

	Lâm Bạch một mặt phỉ nhổ.

	"Thiếu tông chủ, bọn ta bất quá là thức thời vụ là tuấn kiệt,

	Tông chủ lão nhân gia ông ta nhiều năm như vậy không có lộ diện, nói không chừng sớm sẽ không biết chết ở nơi đó."

	Đầu lĩnh lạnh lùng nói, không có động tĩnh.

	"Xem ra chỉ có liều chết đánh cuộc một lần!"

	Lâm Bạch trong lòng yên lặng nghĩ đến, ma sát trên ngón giữa chiếc nhẫn.

	"Thiếu tông chủ, cùng chúng ta trở về đi thôi."

	Đầu lĩnh thản nhiên nói, "Phía dưới là ngàn trượng vách đá, trừ phi ngươi là Vũ vương, nếu không ngươi là không thể nào chạy trốn."

	"Hề hề."

	Lâm Bạch nhưng nhàn nhạt cười.

	"Chết đến ập lên đầu còn cười ra tiếng, nếu ngươi u mê không tỉnh, vậy ngươi đi ngay chết đi!"

	Dẫn đầu người nọ nhìn Lâm Bạch nụ cười, trong lòng dâng lên một cổ dự cảm xấu, lập tức không nói thêm nữa, trực tiếp hai tay cong, giống như ưng trảo, tản ra hắc thiết sắc ánh sáng.

	"Các người có nghe nói qua lôi chấn tử?"

	Lâm Bạch từ nhẫn không gian bên trong lấy ra một viên đen nhánh, bề ngoài có ba đạo lôi văn đen nhánh viên châu.

	"Lôi chấn tử? !"

	Một nhóm người đồ đen cả người chấn động một cái, trong mắt lóe lên vẻ kinh hãi, rối rít dừng lại thân hình, kinh nghi bất định nhìn Lâm Bạch.

	"Ngươi không dám dùng! Ngươi dùng chúng ta cũng biết cùng chết!"

	Người cầm đầu cười lạnh nói.

	"Nếu làm sao đều là chết, ta tại sao không kéo mấy cái chịu tội thay."

	Lâm Bạch trả lời để cho dẫn đầu người đồ đen trợn tròn mắt, đúng vậy, để cho mình các người bắt là chết, dùng lôi chấn tử cũng chết.

	Một cây dây câu không tiếng động xuất hiện, ngay tức thì thẳng đứng xuống, lưỡi câu giống như là dài ánh mắt vậy, tốt có chết hay không câu ở lôi chấn tử trên.

	"Đây là tình huống gì?"

	Lâm Bạch ngẩn ngơ, không biết rõ tình huống gì, sau đó dây câu banh trực, một cổ lực mạnh truyền tới, Lâm Bạch trong tay lôi chấn tử ngay tức thì rời tay ra.

	"Không!"

	Lâm Bạch nhìn phá không rời đi lôi chấn tử phát ra một tiếng tuyệt vọng kêu gào.

	"Ha ha! Trời cũng muốn mất ngươi à!"

	Một đám người đồ đen không chút kiêng kỵ cười lên.

	"Ta nếu là có thể sống sót, các người chờ chết đi!"

	Lâm Bạch cũng là tâm ý kiên định hạng người, oán hận nói một câu, sau đó không chút do dự tung người nhảy xuống ngàn trượng vách đá!

	"Đinh, thả câu đến bảo vật cấp 2, lôi chấn tử! (duy nhất công kích bảo vật, một khi sử dụng, chu vi trăm trượng (=333m) không có một ngọn cỏ, cách dùng đơn giản, quả thật ở nhà du lịch giết người cướp của cần thiết lương phẩm. ) kinh nghiệm gia tăng tám trăm!"

	"Như thế nguy hiểm?"

	Bắc Phong sững sốt một chút, cái này đặc biệt so lựu đạn không biết mạnh nhiều ít lần, chu vi trăm trượng đổi coi là thành mét chính là hơn ba trăm mét à!

	Bắc Phong nhìn viên này lớn chừng hột đào đen nhánh quả cầu có chút kinh hãi run sợ, rất sợ một cái không chú ý liền nổ.

	Cũng may Bắc Phong lo lắng tình huống không có phát sinh, lôi chấn tử bị Bắc Phong lấy xuống, cẩn thận bỏ vào bên trong một cái hộp gìn giữ tốt.

	Vật này dùng tốt lắm chính là lớn sát khí, quản ngươi người nào, một viên lôi chấn tử đi xuống, không tin ngươi không chết!

	Còn như thăng cấp trở thành cấp 2 thả câu người nơi kém kinh nghiệm tốt xa xa chung thân, bây giờ cũng chỉ mới hai ngàn sáu trăm điểm, liền 1 phần 3 cũng còn chưa tới.

	"Ông chủ, bọn họ thất bại, vậy chủ nhà là con ba ba ăn quả cân quyết tâm, chính là không bán."

	Ở một gian phòng làm việc bên trong, một người hướng Ngụy Huy báo cáo đến.

	"Hừ, nếu như vậy, vậy cũng chớ trách ta, để cho lão Hắc bọn họ động thủ đi, còn như nguyên nhân cái chết liền bố trí thành bất ngờ bỏ mạng, nhưng tuyệt đối không được ở trong nhà động thủ."

	Ngụy Huy lạnh lùng, mình đợi quá lâu, chân thực không muốn chờ đợi, nhưng vẫn có chút chiếu cố đến cái đó gia tộc lớn.Chương 33: Bi kịch Lâm Bạch 
 Converter Dzung Kiều cầu phiếu 

	Đối với Bạch Tượng thương thế, Bắc Phong cảm thấy không cần phải đi quan tâm.

	"Thì ra như vậy liền đặc biệt mình nhất ngu. . ."

	Bắc Phong cởi áo khoác ra, nhìn trên mình vậy một khối lớn một khối lớn tím xanh vẻ cũng sắp khóc.

	"Ông chủ, ngươi không có sao chứ?"

	Bạch Tượng có chút cảm động, mang áy náy giọng hỏi.

	Mặc dù đầu óc không quá linh quang, nhưng trực giác cũng rất mạnh, tự nhiên biết Bắc Phong là vì cho mình hả giận, mới bị thương như vậy.

	"Ngươi nói sao? Còn không mau tới đỡ ta một chút, đau chết ta."

	Bắc Phong không vui nói, mới vừa rồi ngược lại là không cảm thấy, bây giờ nhưng là toàn thân cũng truyền tới từng trận đau rát đau.

	"À."

	Bạch Tượng vội vàng tới dìu đỡ Bắc Phong đi vào nhà, vậy thân thể cao lớn bây giờ lại có vẻ dè đặt, nhìn như có dũng khí vô hình tức cười.

	Sáng sớm ngày thứ hai, Bắc Phong tỉnh lại.

	"Thân thể tố chất vượt qua người thường một nửa, liền năng lực khôi phục cũng mạnh không ít, chẳng qua là một ngày thời gian đã tốt thất thất bát bát."

	Bắc Phong nhìn mình thân thể, máu ứ đọng đã tiêu tán xong hết rồi.

	Lập tức đứng dậy, hướng sau núi đi.

	Một bộ bộ động tác tu tập xuống, ở sơ dương dâng lên trong nháy mắt kia hấp thu ánh sáng.

	Rộng lượng hoại tử tế bào bị bài xích ra bên ngoài cơ thể, máu ứ đọng địa phương huyết dịch tuần hoàn tăng tốc độ, mang đi trong đó hoại tử huyết dịch.

	Bắc Phong cả người cũng tản ra hơi nóng, mồ hôi hạt lớn hạt lớn hiện lên, bên trong xen lẫn vô số thân thể tạp chất.

	"Thoải mái!"

	Bắc Phong mở hai mắt ra, thở ra một ngụm trọc khí.

	Thân thể cảm giác toàn thân thoải mái, người nhẹ như yến, mặc dù bây giờ bề ngoài bị một tầng dơ bẩn che giấu, nhưng Bắc Phong có thể khẳng định, trên thân thể máu ứ đọng đã toàn bộ biến mất.

	Xoay người rời đi, đường xuống núi ở trên, Bắc Phong vẫn là chạy.

	Các loại gập ghềnh tiểu đạo, loạn thạch san sát, nhưng vẫn là không ngăn cản được Bắc Phong.

	Trong chốc lát công phu Bắc Phong liền bỏ vào chân núi, tiến vào trong nhà.

	Lúc này Bạch Tượng còn không có tỉnh, 2 cái sói con cũng quyền rúc vào một chỗ, mắt lim dim buồn ngủ nhìn một cái Bắc Phong, rồi sau đó lại cúi đầu xuống, mỹ mỹ ngủ.

	Đánh một trận nước giếng, cầm tắm gội liền bắt đầu rửa ráy đứng dậy thể.

	Ước chừng nửa giờ sau đó, tắm ba lần mới tính là rửa sạch.

	Bắc Phong mặc vào một kiện rộng thùng thình đồ thể thao, cầm lên trúc tía cần câu đi tới bên cạnh giếng.

	"Đã có mấy ngày không có thả câu, không biết vậy không có thả câu số lần có thể hay không chồng tới một chỗ?"

	Bắc Phong yên lặng suy nghĩ, nhưng hơn phân nửa cảm thấy không thiết thực.

	Quả nhiên! Bắc Phong ở trong đầu quan sát mình một chút tin tức, phát hiện hôm nay thả câu số lần chỉ có thể thả câu một lần.

	Mà Wechat thức ăn ngon trong nhóm tham ăn cửa chính là nổ tung nồi.

	"Các người nói ông chủ này cũng quá không đáng tin cậy, cứ như vậy 2 lần liền một mực không chấp nhận đặt trước."

	Ta là quá tham ăn ở trong nhóm than khổ đến.

	"Ông chủ không phải nói nguyên liệu nấu ăn không có sao? Có thể là đi ra ngoài tìm nguyên liệu nấu ăn đi."

	Gấu Trúc Không Ăn Cây Trúc nói đến.

	"Tính toán một chút, xem ra ta là cùng ông chủ này vô duyên, đợi không được ông chủ lần nữa tiếp nhận đặt trước, cùng ta chết sau này, tất cả vị các anh chị em món ăn vỗ xuống tới đốt cho ta."

	Vị vong nhân than khổ đến.

	Bắc Phong lão thần nơi nơi ngồi ở bên cạnh giếng thả câu trước, không nói ra được dửng dưng cùng thoát tục.

	Nhưng nếu như bị người khác thấy được, vậy không chừng liền mắng Bắc Phong ngu đần, ở trong giếng câu cái quái gì cá à.

	Dị thế giới một chỗ vách đá thẳng đứng bên cạnh, một cái thiếu niên cả người là máu, nhưng trên mặt nhưng tràn đầy kiên nghị, bất khuất nhìn khác một nhóm người.

	"Thiếu tông chủ, không được vùng vẫy, bó tay chịu trói đi."

	Một đám người đồ đen ngăn chận tất cả có thể phá vòng vây địa phương, một đầu dẫn càng chúng đi ra thản nhiên nói.

	"Ngươi cùng tiểu nhân, đi theo tam trưởng lão lại dám phạm thượng làm loạn!"

	Lâm Bạch một mặt phỉ nhổ.

	"Thiếu tông chủ, bọn ta bất quá là thức thời vụ là tuấn kiệt,

	Tông chủ lão nhân gia ông ta nhiều năm như vậy không có lộ diện, nói không chừng sớm sẽ không biết chết ở nơi đó."

	Đầu lĩnh lạnh lùng nói, không có động tĩnh.

	"Xem ra chỉ có liều chết đánh cuộc một lần!"

