Chương 26: Thần đế thay phiên làm, ngày hôm nay đến nhà ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đột nhiên này ra tay, vượt quá tất cả mọi người dự liệu!

	Nói thế nào đi nữa, Thần Đế Lễ bây giờ vẫn là trên danh nghĩa thần đế!

	Một mực bàn tay rơi xuống, dò nhập trong chỗ u minh hư không bên trong, hóa thành mấy trăm ngàn dặm khổng lồ, che khuất bầu trời!

	Bàn tay như rồng móng, tản ra kinh thiên động địa hơi thở, phong tỏa một phương không gian!

	Trên lòng bàn tay, từng cái rãnh ngang dọc, có hỗn độn khí dòng nước chảy!

	"Ngươi dám!"

	Thần Đế Lễ nổi giận, cả người thực lực toàn bộ bùng nổ!

	Thần Đế Lễ không nghĩ tới, lại có người dám can đảm hướng tự mình ra tay!

	Hai tay ôm trong ngực bầu trời, hướng trời một nhờ! Một phương đại ấn hiện lên, có cao nhất quyền bính ngưng tụ, đây là sinh linh cộng tôn, thần đế vị cách!

	"Rắc rắc!"

	Bao phủ một phương thiên địa bàn tay rơi xuống, có Lôi Đình bơi, hư không trực tiếp sụp đổ!

	Mấy trăm ngàn dặm bàn tay dò hạ, phai mờ hết thảy!

	Ấn tỳ phóng lên cao, giống như thái cổ thần sơn nện xuống, tung lật trời đất!

	Đáng tiếc, không có dùng!

	Chẳng qua là chưởng phong tới gần, vô địch khí cơ bùng nổ, trực tiếp ép tới ấn tỳ một tấc tấc nứt nẻ, rồi sau đó nổ tung!

	"Không thể nào!"

	Thần Đế Lễ tâm thần hoảng hốt, phục hồi tinh thần lại, sắc mặt dữ tợn!

	Bàn tay tự thành một phương trời đất, mặc cho Thần Đế Lễ như thế nào bùng nổ, đều là đem một nắm chặt, rồi sau đó chậm rãi thu hồi!

	Mà tại đại điện bên trong, đông đảo thần ma chỉ gặp Bắc Phong một lời rơi xuống, rồi sau đó đưa ra một mực bàn tay, bàn tay không có vào hư không bên trong, tiêu tán không gặp.

	Một khắc sau, bàn tay thu hồi, Thần Đế Lễ thân thể thu nhỏ lại gấp trăm ngàn lần, rơi vào Bắc Phong trong tay!

	"Tê!"

	"Đây chính là thần tôn sao? Làm sao có thể như thế mạnh? !"

	"Thần ma cảnh. . ."

	Một đám thần ma thất thanh!

	Thật sự là chênh lệch quá xa, cùng là thần ma cảnh, nhưng Bắc Phong cả người thực lực kinh khủng, đủ để chém chết mình các người!

	Một đám người sinh ra sợ!

	Trước mọi người đều là thần ma cảnh, trừ Thiên đạo ý chí có thể tước đoạt tự thân quyền bính đánh rớt thần ma cảnh ra, coi như Thần Đế Lễ cũng không thể làm sao còn lại thần ma cảnh.

	Là lấy mọi người đối với Thần Đế Lễ cũng chính là bề ngoài cung kính thôi, nhưng bây giờ nhìn Bắc Phong bày ra thực lực, nhưng là để cho rất nhiều thần ma da đầu tê dại, trong lòng nguy cơ đại tác!

	Đem Thần Đế Lễ từ tầng tầng bên trong không gian lấy ra tới, Bắc Phong lơ đễnh, thờ ơ đem thần đế ném ở trên đại điện.

	"Ngươi là muốn tạo phản sao? !"

	Thần Đế Lễ cố nén sợ hãi, mở miệng rầy!

	Có giới này Thiên đạo ý chí tồn tại, Thần Đế Lễ không tin Bắc Phong can đảm dám đối với mình như thế nào!

	"Thần Đế Lễ vô đạo, khiếp chiến bất lực, hôm nay ta ý là thần đế, bọn ngươi nhưng có không phục?"

	Bắc Phong ánh mắt bức người, hai cái ánh sáng từ trong mắt bắn tán loạn ra, ánh sáng bên trong vô số đại đạo Thiên đạo đường vân thoáng hiện, chấn nhiếp chư thần!

	"Ta thần đế vị, chính là Thiên đạo ý chí ban tặng, lại dám đoạt ta đế vị? !"

	Thần Đế Lễ đứng dậy, hướng Bắc Phong rầy, đồng thời hướng bốn phía thần ma mở miệng, "Bọn ngươi còn không có thể bắt được, đến lúc đó Thiên đạo ý chí tự nhiên có cảm, ban thưởng ban thưởng!"

	"Ý ta là thần đế!"

	Bắc Phong nhìn một cái Thần Đế Lễ, không để ý đến, trực tiếp ngẩng đầu nhìn về phía trời, thanh âm chấn động toàn bộ Trấn Ma tinh!

	"Chính xác!"

	Một đạo thanh âm lạnh lùng ở toàn bộ Trấn Ma tinh thượng sinh linh trong đầu vang khắp!

	Bất ngờ là Thiên đạo ý chí trực tiếp đồng ý Bắc Phong, thừa nhận Bắc Phong vị cách!

	"Không!"

	Thần Đế Lễ sững sốt một chút, rồi sau đó đột nhiên gầm hét lên!

	Thần Đế Lễ cứ việc không thèm để ý thần đế vị cách, nhưng vậy không hy vọng mình vị cách là như vậy không có!

	"Hừ!"

	Bắc Phong xoay người, hướng Thần Đế Lễ một cái trừng đi, thất tình Thiên đạo bùng nổ, trực tiếp đem Thần Đế Lễ kéo nhập ảo cảnh bên trong, câu động Thần Đế Lễ nội tâm hết thảy dục vọng!

	"Ta cùng bái kiến thần đế!"

	"Bái kiến thần đế!"

	Vô số đạo thanh âm gào thét, vang khắp đúng cái ngôi sao!

	Một tôn tôn thần ma cảnh cũng là khom người, không dám nhìn thẳng Bắc Phong!

	Bắc Phong cũng không phải là Thần Đế Lễ, không làm gì được đông đảo thần ma, mà Bắc Phong bất đồng, có thể chém chết mình!

	Rất nhiều thần ma dù là trong lòng có tâm tư khác, giờ khắc này cũng không dám làm loạn!

	Chu Thiên run lên, một cổ to lớn ý chí toàn diện hồi phục, trời đất đại đạo từng cái hiện lên, Thiên đạo ngang trời!

	Một cổ vô thượng vị cách ngay tức thì gia trì ở Bắc Phong trên thân hình, để cho Bắc Phong vào giờ khắc này ánh mắt có thể đạt được chỗ, có thể nhìn thấu Cửu U, toàn bộ Trấn Ma tinh vô số sinh linh nhất cử nhất động tất cả ở Bắc Phong nắm trong bàn tay!

	Bắc Phong thời khắc này vị cách, so với Thần Đế Lễ vị cách đâu chỉ mạnh mẽ mười lần!

	Thần Đế Lễ thực lực chưa đủ, chẳng qua là trên danh nghĩa thần đế, rất nhiều thần ma cảnh căn bản không mua lễ nợ.

	Nhưng Bắc Phong lại bất đồng, trực tiếp lấy cao nhất thực lực trấn áp chư thiên thần ma!

	Cả thế giới chí cao vị cách, quý không thể nói!

	"Ý ta cùng Tam Thể tinh đánh một trận, hoàn toàn san bằng Tam Thể tinh!"

	Chưa kịp từ từ đi nhận thức loại này nhất giới chí tôn cảm ngộ, Bắc Phong mở miệng, thần đế vị cách gia trì, để cho nó tràn đầy vô tận uy nghiêm, nói sao làm vậy!

	"Thần đế, không thể, Tam Thể tinh đông đảo cường giả, bọn ta thực lực chưa đủ, chỉ có thể miễn cưỡng phòng thủ."

	Một tôn thần ma cảnh sau khi nghe, da đầu tê dại, vội vàng nhảy ra khuyên can.

	Đùa gì thế, cái này tôn thần đế chẳng lẽ là so tiền nhậm Thần Đế Lễ còn cái hố?

	Bây giờ Tam Thể tinh thế lớn, đông đảo cường giả, Trấn Ma tinh đánh như thế nào phải qua?

