Chương 1072: Suy nghĩ 
 Converter Dzung Kiều cầu khen thưởng 

	Sự thật chứng minh, Bắc Phong suy nghĩ rất có đạo lý.

	Lúc này Bắc Phong đã rời đi không biết bao xa, đã thân thể đã lộ ra linh dịch đại dương, xuất hiện ở cực phẩm linh thạch hình thành trong lối đi.

	"Ầm!"

	Đang Bắc Phong đi đường lúc đó, đất đai đột nhiên bắt đầu lay động!

	Đáng sợ lực lượng từ dưới đất chỗ sâu bùng nổ, tầng tầng chồng dưới xông lên đất đai bề ngoài!

	Đáng sợ lực lượng ngay tức thì phóng lên cao, chỗ đi qua, hết thảy đều bị vặn vẹo, đại lục bản khối gãy lìa, bắt đầu di chuyển!

	Như vậy lực lượng so với tự nhiên lực còn kinh khủng hơn, chẳng qua là ngay tức thì, vững chắc vô cùng linh thạch hình thành lối đi liền sụp đổ, số lượng cao linh thạch gãy lìa!

	Đất đai trên, đột nhiên yên tĩnh lại, rồi sau đó đáng sợ lực lượng khơi thông ra!

	Ngay tức thì long trời lỡ đất, vô số bụi mù phóng lên cao!

	Chu vi mấy vạn dặm bên trong, tất cả phong hoàng cảnh trở xuống sinh linh cũng vào giờ khắc này bị đất đai chỗ sâu khơi thông đi ra ngoài lực lượng đáng sợ chấn vỡ!

	Từ trời cao nhìn xuống dưới, vốn là một nơi bình nguyên đất đai lúc này hình dáng đại biến, vô số đất bùn thật cao nhô lên, tạo thành một tòa thật to khâu mộ phần!

	Bắc Phong cũng là ở nơi này một cổ đáng sợ lực lượng dư âm hạ bị không nhẹ thương thế, cơ thể bề ngoài xuất hiện từng đạo giăng khắp nơi kẽ hở.

	"Khá tốt ta chạy mau, nếu không tuyệt đối chết không có chỗ chôn, cái này hai hàng thật có thể lãng!"

	Bắc Phong lắc lắc bị đánh đầu óc quay cuồng đầu, quay đầu nhìn một cái phía sau, trong mắt lóe lên lòng vẫn còn sợ hãi.

	Cũng không quay đầu lại đánh phá hư không, trực tiếp xa xa rời đi.

