Chương 18: Giết! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cung nghênh ta chủ!"

	Cổ Kỳ thanh âm không ngừng vang vọng, chấn động núi sông!

	Tất cả mọi người đều là sững sốt một chút, rồi sau đó cảm thấy Cổ Kỳ điên rồi!

	"Ngươi đáng chết!"

	Một vị toái tinh cảnh chết, đây không phải là một chuyện nhỏ.

	Chuyện này bởi vì là gió dương cùng Lý Hà hai người lên, dù là hai người sư tôn là một vị bất tử cảnh, khá vậy tuyệt đối không thiếu được trách phạt.

	Đồng thời hai người còn có chút vui vẻ, thật là từ làm bậy không thể sống, lại có thể trước mặt nhiều người như vậy đánh chết một vị toái tinh cảnh.

	Lần này nhưng chính là thiết án, ai tới đều vô dụng!

	"Giết nó!"

	Phong Dương rống to, còn lại toái tinh cảnh võ giả cũng là rối rít động thủ!

	Một kích đánh chết một tôn toái tinh cảnh, còn lại cửu tôn toái tinh cảnh vậy không dám khinh thường, mất mặt gì đã sớm quên đi.

	Lúc này chín người rõ ràng, trước mắt là một tôn hung đồ, một kích đánh chết một tôn toái tinh cảnh, cứ việc có vậy tôn toái tinh cảnh cường giả khinh thường nhân tố ở bên trong, có thể lại không thể chối Cổ Kỳ thực lực!

	"Chết!"

	Cửu tôn toái tinh cảnh cường giả đồng thời ra tay, rối rít bùng nổ toàn lực, muốn một kích giết chết!

	"Thập Tội doanh, theo ta giết!"

	Lữ Bố khuôn mặt dữ tợn, ngửa mặt lên trời thét dài!

	"Giết!"

	Từng vị Thập Tội doanh Thiên Đế cảnh cường giả đỉnh phong hợp túng liên hoành, hơi thở ngưng làm một thể, kinh thiên sát khí tạo thành một đầu màu đen hổ khổng lồ!

	Chẳng qua là một khắc sau, đang chuẩn bị liều mạng Lữ Bố nhưng là ngây người như phỗng, sửng sờ nhìn về phía xa xa.

	Không chỉ là Lữ Bố, coi như là trong sân những người còn lại cũng là rối rít há to miệng.

	"Keng!"

	Chín đạo toái tinh cảnh một kích toàn lực, đủ để đánh chết một tôn cùng cảnh giới cường giả, chẳng qua là chín đạo công kích tới gần Cổ Kỳ, không gặp Cổ Kỳ có động tác gì, trên thân thể nổi lên một tầng mong mỏng màu đỏ như máu màn hào quang!

	Chín đạo công kích rơi vào tầng này nhìn như trong nháy mắt có thể phá màn hào quang lên, nhưng như gặp chặn một cái ngăn cách thiên địa bình phong che chở, rơi vào cái này bình phong che chở lên, màn hào quang một tia một chút nào rung động cũng không có tung lên!

	"Điều này sao có thể!"

	Lý Hà sắc mặt ảm đạm, cửu tôn toái tinh cảnh một kích toàn lực, nhưng liền đối phương hộ thể màn hào quang cũng đánh không phá.

	"Đáng chết, nó giấu giếm thực lực!"

	"Quả nhiên là mưu đồ gây rối, yêu tộc tàn dư!"

	Đến lúc này, Phong Dương như cũ không quên ở Cổ Kỳ trên đầu cài nút cái mũ, tâm tư ác độc.

	Một khắc sau, một bóng người từ hộ sơn trong đại trận xuyên qua, bước tiến vào cái này mảnh trong không gian!

	Động trời hơi thở ngay tức thì bùng nổ, kinh động toàn bộ tông môn!

	"Cung nghênh ta chủ!"

	Thập Tội doanh mọi người rối rít quỳ một chân trên đất, giống nhau năm đó.

	Lữ Bố trong lòng cũng là thở phào nhẹ nhõm, ngay sau đó tràn đầy lo âu.

