Chương 579: Thủ đoạn bịp bợm tìm chỗ chết 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"

	To lớn tiếng vang truyền khắp Lữ gia, để cho không thiếu Lữ gia mọi người nhanh chóng hướng thanh âm truyền tới chỗ chạy tới.

	"Chuyện gì xảy ra? Đã xảy ra chuyện gì!"

	"Bây giờ còn có ai dám đến Lữ gia càn rỡ!"

	Lữ gia người nhanh chóng chạy tới, đồng thời trong lòng yên lặng suy nghĩ.

	Mọi người tại đây cũng là võ giả, tự nhiên có thể phát hiện mới vừa vậy một cổ bùng nổ lực lượng chập chờn, rõ ràng là có người ra tay.

	"Không biết sống chết."

	Động thủ người nọ lạnh nhạt thu tay về, mới vừa Cổ Tam Sinh cùng Lữ Bố nói chuyện cũng không có tránh cái này mấy người, là lấy cái này mấy người đều biết nhà mình đại nhân đối với Lữ gia rất bất mãn, Lữ gia người không nhúc nhích được, một đầu không biết sống chết thỏ tổng không có việc gì chớ.

	Mà Cổ Tam Sinh nhìn một màn này lòng phản mà bình tĩnh lại, thầm nói mình thật là tuổi tác càng lớn, lá gan càng nhỏ, làm sao có thể tùy tiện mạo một đầu thỏ đi ra chính là ngàn năm vương cảnh giới yêu thú.

	"Là ta suy nghĩ nhiều, một đầu thỏ thôi, muốn thật là có rất mạnh thực lực, mới vừa bất đồng chưởng ấn rơi xuống, cũng đã ra tay, bây giờ đầu thỏ này hoàn toàn không có phản ứng kịp, bất quá là một đầu phổ thông thỏ thôi."

	Cổ Tam Sinh lạnh nhạt đứng tại chỗ, coi như chờ một chút Lữ gia chi người tới, cũng chỉ có thể nhịn, mình bất quá là đánh chết một đầu thỏ, Lữ gia coi như bất mãn đi nữa, cũng không thể nói gì.

	Bụi mù dần dần tiêu tán, chẳng biết tại sao, theo bụi mù tiêu tán, vậy cảm giác sợ hết hồn hết vía càng thêm mãnh liệt, để cho Cổ Tam Sinh đều có loại không nhịn được nghĩ muốn chạy trốn xung động.

	"Làm sao có thể!"

