Chương 735: Hắc bạch thạch khối! 
 Converter Dzung Kiều cầu phiếu 

	"Cha, mẹ, Đại huynh!"

	"Ta sai rồi! Ta sai rồi à!"

	"Cái này thì dạng chết cũng rất tốt, có thể tới cùng các ngươi."

	Phá Thiên Vũ cả người tinh thần hoàn toàn co rúc lại là một cái điểm!

	Giống như là đà điểu gặp phải nguy hiểm sẽ dúi đầu vào trong đất vậy, trốn tránh thực tế.

	Đang rơi xuống trong khoảng thời gian này, Phá Thiên Vũ trong đầu không biết ra đời nhiều ít cái ý niệm.

	Mặc dù xem không thấy ngoại giới tình huống, nhưng Phá Thiên Vũ cũng cảm giác được nguy cơ, nhưng cũng không có phản kháng ý đồ.

	Suy nghĩ liền chết như vậy cũng thật không tệ.

	Ngoại giới, một đầu con nghé nhỏ lớn nhỏ con nhện bổ nhào trên không trung, tám chỉ lợi đủ nhất tề hướng một phương hướng tụ tập, giống như một cây quả chùy.

	"Không, ta muốn báo thù! Ta muốn báo thù!"

	Một khắc sau, Lâm Kha mặt mũi xuất hiện ở Phá Thiên Vũ trong đầu, một cái ý niệm giống như cỏ dại vậy xông tới, không thể ngăn trở!

	Một cái ý niệm này quá mạnh mẽ, nháy mắt liền hướng phá hủy Phá Thiên Vũ trong đầu tất cả ý niệm, chỉ còn lại báo thù!

	"Ông!"

	Nguyên bản ngưng tụ thành một cái điểm tinh thần lực bắt đầu sóng gió nổi lên, hơi run run.

	Sau đó giống như tinh cầu nổ, vô số ánh sáng hướng bốn phương tám hướng lan truyền!

	Cuồn cuộn làm sạch uy năng nháy mắt ở Phá Thiên Vũ trong đầu bùng nổ, trong nháy mắt liền phá hủy Phá Thiên Vũ linh hồn!

	"Ông!"

	Nguyên bản nằm ở trên mạng nhện Phá Thiên Vũ thân thể run lên, một cổ vô hình tinh thần chập chờn hướng bốn phương tám hướng lan truyền!

	Cái này một cổ năng lượng xem không thấy, không sờ được!

	Thậm chí không có phá xấu xa một tia một hào vật chất, liền để cho mạng nhện chiến động một cái cũng không làm được.

	"Kêu kêu!"

	"Ngao!"

	Nhưng năng lượng vô hình chỗ đi qua, vô số con nhện rối rít kêu thảm thiết, một đầu rơi xuống hạ vực sâu!

	Còn như Phá Thiên Vũ bầu trời đầu kia con nhện lại là đầu lâu trực tiếp nổ tung, thân thể từ giữa không trung rơi xuống, rơi vào Phá Thiên Vũ trên mình.

	"Chúng ta vốn là một thể, ngươi chính là ta, ta chính là ngươi, ngươi thù tự nhiên cũng chính là ta thù."

	Phá Thiên Vũ không tiếng động mở ra con ngươi, trong miệng tự lẩm bẩm, có chút cổ quái.

	Vậy là như thế nào đối với con ngươi à, tràn đầy tàn bạo, lãnh khốc, còn có trí khôn!

	Không có chính mắt gặp qua, là không thể nào tin nổi đối với trong con ngươi như thế nào cùng tồn tại từng cái mâu thuẫn thần sắc.

	Nhưng hết lần này tới lần khác tụ tập ở Phá Thiên Vũ trên mình nhưng là để cho người cảm thấy lý sở ứng làm.

	"Phá Thiên Vũ đã trở thành đã qua, từ nay về sau, ta tên chữ vì Phá Thiên Sát!"

	Phá Thiên Sát nhìn một cái đè ở trên người mình màu tím con nhện, trong mắt lóe lên chán ghét, cường đại cực hạn tinh thần lực đột nhiên từ dậy trong thân thể lộ ra!

	Màu tím con nhện trực tiếp lơ lửng, rồi sau đó đột nhiên nổ tung, phân giải vì vô số bụi bậm!

	"Bây giờ không phải là người kia đối thủ, ta cần người giúp đỡ."

	Phá Thiên Sát trong con ngươi suy nghĩ, cố nhiên bây giờ tinh thần mình lực bởi vì trước kia biến cố, sinh ra biến chất, nhưng thực lực còn chưa như rừng kha.

	Đặc biệt là ở thần thụ bị đối phương lấy được dưới tình huống.

	Duy nhất để cho Phá Thiên Sát an tâm chính là Lâm Kha còn cần đại lượng thời gian tới hấp thu tiêu hóa thần thụ.

	Mà thần thụ là không thể bị mang đi, một khi muốn di chuyển, thần thụ lập tức thì sẽ khô héo.

	Mà Lâm Kha không thể nào trong thời gian ngắn luyện hóa thần thụ dược liệu, thân thể không chịu nổi.

	Phải luyện hóa một lá cây sau đó, phải tu dưỡng một đoạn thời gian, mới có thể lần nữa luyện hóa.

	Cái này thời gian chính là mình cơ hội!

	Phá Thiên Sát trong con ngươi thoáng qua ghi lòng tạc dạ hận ý, rồi sau đó phân biệt phương hướng, biến mất ở trong vực sâu.

	Mà trong thung lũng, nguyên bản một mảnh tường hòa thôn đã là tàn tạ vô cùng, không thiếu chỗ còn có chưa tắt ngọn lửa dâng lên.

	Khắp nơi đều là thi thể, mùi máu tanh đậm đà.

	Thôn này trong trong tổng cộng ba trăm mười hai người, trong đó người mạnh nhất chính là Phá Thiên Vũ cha mẹ, vì vạn năm tôn tầng 1 tầng 2.

	Ở Lâm Kha có lòng coi là vô ý dưới, hai người cũng trực tiếp bị đánh chết, còn như những người còn lại, tự nhiên không phải Lâm Kha đối thủ.

	"Nho nhỏ một cái thôn, có tài đức gì chiếm cứ như vậy thiên tài địa bảo."

	Lâm Kha đứng ở một mảnh tàn diêm tường đổ trước, trên mặt nhưng lộ ra nụ cười.

