Chương 410: Chư thiên vạn giới linh dược bảng 
 Converter Dzung Kiều cầu khen thưởng 

	Núi Lam Linh khu biệt thự bên trong, Bắc Phong ngồi ở bên trên giếng cổ, mặt đầy quấn quít.

	Bắc Phong bắt đầu quấn dây, màu vàng như hỏa diễm thiêu đốt sợi tơ từ trong giếng cổ không ngừng bị thu.

	Thăng cấp đến cấp 4 thả câu người sau đó, Bắc Phong phát hiện dây câu ở trong dị thế giới liền trực tiếp là ẩn hình.

	Chỉ cần không bị chạm được, dây câu cũng không biết bị phát hiện, mà vừa ra trong giếng, lập tức thì sẽ khôi phục vốn là màu sắc.

	Một tòa không tới 1m tượng đá từ trong giếng cổ trong nước xoáy xuất hiện!

	Bắc Phong dùng sức kéo một cái, màu vàng như lửa tơ dây câu ở giữa không trung hoa qua một cái độ cong, tượng đá cũng ở đây cổ lực lượng này hạ trực tiếp bị Bắc Phong ném tới bên ngoài viện.

	"Ầm!"

	Một tiếng vang thật lớn truyền tới, đúng ngọn núi nhỏ cũng giống như là lay động!

	Một tôn tượng đá ở Bắc Phong kéo ra giếng cổ lúc một sát vậy liền bắt đầu không ngừng trở nên lớn, cùng tượng đá rơi xuống đất lúc đó, một đạo cao đến trăm trượng tượng đá nặng nề rơi vào sân bên ngoài!

	"Đinh! Thả câu đến vật phẩm cấp 8, tượng đá rùa trường sinh! (nguyên liệu lấy từ Linh sơn nồng cốt bộ phận, ẩn chứa trong đó linh khí khổng lồ, linh khí tụ không tan, không thể bị tu sĩ trực tiếp hấp thu, thích hợp nghiền nát trồng trọt linh dược.

	Do điêu khắc một đạo tông sư điêu khắc, ẩn chứa điêu khắc tông sư cả người tinh khí thần, có thể trui luyện võ đạo. ) thả câu kinh nghiệm gia tăng hai trăm ngàn!"

	"Đinh! Thả câu đến nguyệt cấp đỉnh cấp vật phẩm, cây hoa đào người mặt loại cây! (chư thiên vạn giới linh dược trên bảng hạng cũng chín trăm tám mươi vạn vị!

	Một loại lấy loài người vì chất dinh dưỡng chí tà chi cây, có ý thức của chính mình, chiến lực cường đại, sợ lửa! Tu vi càng mạnh loài người thành tựu chất dinh dưỡng, kết trái trái cây dược liệu cũng càng cường đại, thậm chí có thể để cho người một bước lên tiên! Nhưng nếu như không có phương pháp đặc thù trừ trong đó tà niệm, thì bị cây hoa đào người mặt khống chế! ) thả câu kinh nghiệm gia tăng 9 triệu!"

	Bắc Phong sững sốt một chút pho tượng kia thì thôi, có thể cái này cây hoa đào người mặt loại cây ở nơi nào? Mình tại sao không có thấy được?

	Thật nghiêm túc tìm một lần, lại không có phát hiện cái này cây hoa đào người mặt loại cây ở nơi nào, Bắc Phong có chút buồn bực.

	"Hệ thống, cây hoa đào người mặt loại cây ở nơi nào?"

	Do không thể Bắc Phong không đóng hệ, cái này cây hoa đào người mặt loại cây lại có thể cung cấp cho mình liền 9 triệu thả câu kinh nghiệm, đây là một khoản khổng lồ tài sản.

	Mặc dù cây này danh tiếng không tốt lắm, nhưng là kết trái trái cây lại có thể có thể để cho người một bước lên tiên!

	Bắc Phong nghe được tiên cái chữ này, hô hấp cũng dồn dập, đây chính là tiên à. TQ lưu lại quá nhiều liên quan tới tiên truyền thuyết.

	Mà tuổi thọ không cần phải nói cũng biết, không nói cùng nhật nguyệt đồng huy, nhưng sống 30-50k năm hẳn không phải là vấn đề đi.

	Nhưng Bắc Phong cũng biết, muốn tạo thành loại này để cho người một bước lên tiên trái cây, phỏng đoán phải tìm mấy vị tiên nhân thành tựu cây hoa đào người mặt chất dinh dưỡng mới được!

	Nếu như là dùng người bình thường làm chất dinh dưỡng cũng có thể kết ra để cho người lên tiên trái cây, vậy cây hoa đào người mặt cũng không biết mới ở nơi này chư thiên vạn giới linh dược trên bảng mới hạng hơn 9 triệu vị!

	Nhưng coi như là như vậy, cái này cây cây hoa đào người mặt cũng rất mạnh, có cây này, nắm giữ luyện hóa trái cây trúng tà đọc phương pháp, đủ để chống lên một cái gia tộc lớn!

	Tin tưởng vô số người ở biết cái này cây cây hoa đào người mặt lúc cũng biết không nhịn được, cây này cám dỗ quá lớn!

	Có lẽ vừa mới bắt đầu đạt được cây này có thể lơ đễnh, nhưng là theo mình bị nguyên mỗi ngày đi tới cuối, mà cây này lại có thể để cho người nhanh chóng đột nhiên tăng mạnh, tiến vào cảnh giới mới, đạt được hơn nữa đã lâu sinh mạng sau đó, không lại có bao nhiêu người có thể ngăn cản nó cám dỗ!

	Đời người, đời người, sanh ra được, còn sống! Đây chính là đời người căn bản nhất giải thích!

	Không có ai chê mình mạng dáng dấp, có lẽ rất nhiều người có thể thản nhiên bị chết, nhưng là nếu như có thể sống lâu hơn, tin tưởng không có ai sẽ cự tuyệt!

	"Chẳng qua là chư thiên linh dược bảng thứ hơn 9 triệu vị linh dược thì có công hiệu như vậy, vậy hạng ở cây hoa đào người mặt trước mặt linh dược lại có thần kỳ dường nào?"

	Bắc Phong chẳng qua là hơi suy nghĩ một chút, cả người liền cặp mắt đỏ bừng.

	"Tuyệt đối có thể để cho người một bước lên tiên, còn không có tác dụng phụ linh dược!"

	Bắc Phong biết cái này chư thiên linh dược trên bảng linh dược tuyệt đối là hiếm thấy vừa gặp, mình thả câu đến linh dược cũng không thiếu, nhưng lại không có một loại là có thể xếp nhập cái này chư thiên vạn giới linh dược bảng!

	"Đinh, cây hoa đào người mặt loại cây ở dây câu lên, cách lưỡi câu ba tấc chỗ."

	Hồi lâu, hệ thống thanh âm vang lên.

	Bắc Phong lắc đầu một cái. Không suy nghĩ thêm nữa, chư thiên vạn giới linh dược trên bảng linh dược nhìn như rất nhiều, nhưng là phân tán ra nhưng là không coi vào đâu, muốn lại thả câu chư thiên vạn giới linh dược trên bảng linh dược, cái này độ khó lớn, phỏng đoán không thể so với mình tu luyện thành tiên xác suất nhiều đi nơi nào.

	Bắc Phong dựa theo hệ thống nhắc nhở, ánh mắt nhìn về phía khoảng cách lưỡi câu ba tấc chỗ.

	"Ừ ? Không có gì cả, làm sao có thể?"

	Bắc Phong nhìn về phía hệ thống nhắc nhở chỗ, nhưng cái gì cũng không có thấy được.

	"Đây là loại cây?"

	Bắc Phong tinh thần lực đột nhiên tản mát ra, rốt cuộc nhìn thấy cái gọi là cây hoa đào người mặt loại cây.

	Bắc Phong thần sắc cổ quái, thận trọng từ dây câu lên lấy xuống một hạt giống.

	Cái hạt giống này nhỏ, có thể chỉ có hạt mè trong 1%!

	Nếu không phải hệ thống nhắc nhở, Bắc Phong làm sao cũng sẽ không nghĩ tới cây này loại lại có thể nhỏ như dùng mắt thường xem không thấy!

	"Có cổ quái!"

	Bắc Phong sững sốt một chút, cảm giác không đúng!

	Từ cái hạt giống này bị mình bóp ở trên ngón tay trong nháy mắt kia, từng cổ một vô cùng kinh khủng khí tức tà ác liền đột nhiên từ trên đó phương bộc phát ra!

	Cái này cổ hơi thở mạnh, thật là long trời lở đất!

	Bắc Phong chỗ chu vi 10m trực tiếp hóa thành một mảnh đen nhánh, đưa tay không thấy được năm ngón, thậm chí liền tinh thần lực cũng không cách nào tản mát đi ra ngoài!

	"Ném không hết!"

	Bắc Phong cảm giác cổ tà ác này hơi thở thật là giống như mênh mông biển khơi vậy, từng cổ một ma âm ở Bắc Phong vang lên bên tai.

	Giống như là muốn để cho Bắc Phong luân lạc, một cổ hủy thành diệt quốc xung động không ngừng ở Bắc Phong trong lòng bay lên!

	"Oanh!"

	Bắc Phong nguyên bản cặp mắt mê mang, trên mặt thần sắc cũng cùng người nọ mặt quả đào bề ngoài quỷ dị kia mặt mày vui vẻ hình dáng sờ một cái vậy, nhưng là một cổ càng cường đại hơn khí tức tà ác từ Bắc Phong trong thân thể bùng nổ!

