Chương 968: Trong doanh trại 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong mở miệng, không thể nghi ngờ, đây là mệnh lệnh.

	"Ừ!"

	Nghiêm hư gật đầu một cái, không có Bắc Phong chung một chỗ, bằng vào mình năm người phong hoàng cảnh tu vi cũng là có thể thi hành cái này hạng nhất nhiệm vụ.

	" Ừ."

	Bắc Phong đáp một tiếng, thân thể trôi giạt rời đi, ở doanh trại cách đó không xa một cây đại thụ trên ngồi xếp bằng.

	Một cái có lượng cái đầu giao long lười biếng chiếm cứ ở Bắc Phong cổ tay trên.

	Đôi đầu giao mới vừa lột xác kết thúc, lúc này còn cần một đoạn thời gian mới có thể hoàn toàn nắm giữ lực lượng, trong đoạn thời gian này đối với thiên địa linh vật nhu cầu khổng lồ.

	Bắc Phong trực tiếp dành cho tên nầy một quả nhẫn không gian, treo ở cổ trên.

	Nhẫn không gian bên trong Bắc Phong để đếm lấy trăm triệu cực phẩm linh thạch, đủ để chống đỡ đến đôi đầu giao vượt qua đoạn này đặc thù thời gian.

	"Rắc rắc, rắc rắc!"

	Đôi đầu giao lên cấp sau đó, cũng là bắt đầu khai hóa linh trí, ở Bắc Phong dạy đôi đầu giao làm sao sử dụng nhẫn không gian sau đó, đôi đầu giao giống như ăn kẹo đậu vậy, luôn luôn dùng móng vuốt nhỏ nắm từng hạt tròn cực phẩm linh thạch đi nhé trong miệng.

	Kiên cố cực phẩm linh thạch ở hắn hàm răng sắc bén dưới không chịu nổi một kích, rắc rắc rắc rắc liền bị cắn nát.

	Làm nhìn Bắc Phong nhìn sang nhìn chằm chằm mình lúc này đôi đầu giao trên mặt lộ ra mê muội, rồi sau đó khóe miệng nứt ra, dùng móng vuốt nắm một cái cực phẩm linh thạch đưa cho Bắc Phong.

	Bắc Phong khóc cười không thể, sờ đôi đầu giao đầu lâu.

	"20% máu rồng thật mạch nồng độ giao long đã coi như là siêu quần bạt tụy, chẳng qua là thông minh này chân thực kham ưu, xem ra cần phải tìm được một ít mở tuệ dùng linh dược."

	Bắc Phong tự nói, giao long lúc này mạnh là mạnh, nhưng bởi vì là trí khôn không đủ nguyên nhân, thật to trở ngại giao long trưởng thành.

	Lúc này cũng đã là phong hoàng cảnh, nhưng lại vẫn chỉ là dựa vào bản năng chém giết.

	Nếu là gặp phải một ít tinh thông tinh thần công kích kẻ địch, cho dù là nửa hoàng không thể đánh chết giao long, cũng có thể đem đôi đầu giao chơi đoàn đoàn chuyển.

	Núi gió mạnh thổi phất tới, lay động Bắc Phong một đầu màu bạc trắng tóc, Bắc Phong trong mắt mang chút phiền muộn.

	"Thống lĩnh, thức ăn đã làm xong, mời ngài đi trước dùng cơm."

	Một người Thanh Thiên vệ im hơi lặng tiếng xuất hiện ở cây lớn dưới, cung kính vừa nói.

	Cái mạng này đều là vị này thống lĩnh cứu, đáp lời tràn đầy cảm kích.

	"Biết."

	Bắc Phong gật đầu một cái, trong con ngươi phiền muộn biến mất không gặp.

	"Ừ, thuộc hạ cáo lui."

	Thanh Thiên vệ cung kính hồi trước, rồi sau đó lui về phía sau mấy bước, thân thể biến mất không gặp.

	Đông đảo Thanh Thiên vệ tốc độ rất nhanh, doanh trại đã xây dựng lên tới, bốn phía lại là bày ra trận pháp.

	Trong doanh trại lòng, đông đảo Thanh Thiên vệ vây quanh ở bên cạnh đống lửa, một chỗ khác tắt đống lửa trên còn đỡ một cái dáng người khổng lồ yêu thú.

	Cái này con yêu thú đã không nhìn ra vốn là bộ dáng, toàn thân bị khảo chế phải vàng óng xốp giòn, hiện lên bóng loáng.

	Từng cơn mùi thơm xông vào mũi truyền tới, ngoài ra còn có rất nhiều kỳ dị thức ăn, ví dụ như một loại màu xanh biếc giống như châu chấu giống vậy côn trùng, cũng có một ít mùi ngon linh dược làm làm nguyên liệu nấu ăn.

	Thanh Thiên vệ trong mọi người tu vi cao thâm, hoàn toàn có thể dùng thiên địa linh khí để thay thế ăn uống, thỏa mãn trong cơ thể cần.

	Có thể ở mọi người tu vi cao thâm trước, đầu tiên là người thỉnh thoảng thỏa mãn một chút ham muốn ăn uống cũng là một vui thú lớn.

	Vả lại những thức ăn này đều là áp dụng các loại trân quý nguyên liệu nấu ăn chế tạo thành, sau khi ăn vào đối với thân thể con người hữu ích.

	"Bá!"

	Bắc Phong thân hình từ trong doanh trại hiện lên.

	"Bái kiến thống lĩnh!"

	Một đám Thanh Thiên vệ rối rít thi lễ, đối với con ngươi tràn đầy cuồng nhiệt nhìn về phía Bắc Phong.

	Không chỉ là bởi vì là Bắc Phong đã cứu bọn họ mạng, cũng là bởi vì là Vạn Cổ thiên tông đối với cường giả sùng bái đã dung nhập vào trong xương.

	Bắc Phong gật đầu một cái, rồi sau đó cùng năm vị địa hoàng ngồi chung một chỗ, tự có Thanh Thiên vệ đem khảo chế tốt yêu thú trên thân thể bộ phận tinh hoa nhất lấy tới, đặt ở Bắc Phong mấy người trước người.

	"Rắc rắc!"

	Bắc Phong cặp mắt sáng lên,

	Cũng không khách khí, trực tiếp nắm một cái chân sau, cắn một cái!

	Vậy màu vàng kim vỏ ngoài xốp giòn vô cùng, cắn một cái hoàn chỉnh vỏ ngoài ở Bắc Phong răng xuống bể tan tành!

	Mà cắn bể vỏ ngoài sau đó, bên trong thịt nhưng là tế nộn vô cùng, mang mùi thuốc nồng nặc, còn hơi có một chút ngọt.

	Làm nhìn Bắc Phong chạy sau đó, còn lại mấy vị địa hoàng cũng sẽ không dè đặt, rối rít lấy một miếng thịt, một chút cũng không có phong hoàng cường giả nên có dáng điệu, từng ngụm từng ngụm cắn xé.

	Một cái chân sau bất quá chừng trăm cân nặng, đối với Bắc Phong mà nói hoàn toàn không hữu hiệu, ngược lại là bị gợi lên con sâu thèm ăn.

	Cái này một đầu khảo chế yêu thú trước người thực lực cũng không quá nửa hoàng cảnh, đối với Bắc Phong mà nói máu thịt không có bao nhiêu tác dụng.

	Chỉ có thể nói mùi vị cũng không tệ lắm, lấy Bắc Phong khẩu vị như vậy yêu thú coi như mười đầu đều không thể lấp đầy mình bụng.

	"Tay nghề rất tốt, là ai khảo chế?"

	Bắc Phong ăn xong điều này chân sau sau đó, lau miệng, cứ việc cái này con yêu thú trên mình năng lượng ẩn chứa không bị Bắc Phong coi vào đâu, có thể cái này con yêu thú mùi vị quả thật không tệ.

	"Thống lĩnh, nhưng mà còn chưa tận hứng? Thuộc hạ lại đi bắt mấy con yêu thú trở lại."

	Nghiêm Hư sững sốt một chút, rồi sau đó vừa nói.

	"Không cần, ta nơi này còn có chút nguyên liệu nấu ăn, giúp ta hỏi một chút, trừ sẽ khảo chế bên ngoài, có thể hay không cái khác phương pháp nấu."

	Bắc Phong lắc đầu một cái, rồi sau đó vừa nói.

	"Ngang!"

	Bắc Phong cổ tay trên chiếm cứ đôi đầu giao cũng là chảy chảy nước miếng, giương mắt nhìn về phía trên bàn còn dư lại không có mấy thịt yêu thú.

	Đôi đầu giao rơi vào giãy giụa.

	Rồi sau đó khẽ rên một tiếng, trơ mắt nhìn Bắc Phong, thỉnh thoảng dùng đầu lâu liếm Bắc Phong bàn tay.

	"Bái kiến thống lĩnh."

	Rất nhanh một Thanh Thiên vệ tiến lên, cung kính thi lễ.

	" Ừ, ngươi lại sẽ còn lại nấu phương thức?"

	Bắc Phong vẻ kinh dị chớp mắt, lại là trong đội ngũ luyện đan sư.

	"Hồi thống lĩnh, thuộc hạ cũng biết một chút."

	Thần đường nói đến chỗ này nhất thời tới tự tin, mang trên mặt nụ cười.

	Thần đường từ nhỏ học tập luyện đan, đang luyện đan lúc cũng không thiếu trêu ghẹo mãi các loại phương pháp nấu nướng.

	"Rất tốt, đi đem khối này thịt xử lý một chút đi."

	Bắc Phong gật đầu một cái, cái này luyện đan sư tay nghề có thể so với mình còn mạnh hơn không thiếu.

	Lúc này Bắc Phong từ nhẫn không gian bên trong lấy ra một khối mười thước vuông thịt sò, ném cho thần đường.

	Một cổ nhàn nhạt mùi thơm hướng bốn phương tám hướng truyền ra ngoài, hoàn toàn không có đi qua bất kỳ xử lý thịt sò nhưng là hấp dẫn tất cả mọi người sự chú ý.

	"Ừ!"

	Thần đường cũng là đôi mắt sáng lên, dùng khí huyết bao quanh một khối này thịt sò rời đi.

	Cứ việc thịt sò tản mát ra mùi thơm rất nhạt, có thể mọi người đang ngồi người cái nào không phải ngũ giác vượt qua xa người thường, tự nhiên không gạt được mọi người khứu giác.

	Không thiếu Thanh Thiên vệ đã để tay xuống ở giữa thức ăn, vui vẻ chạy đến thần đường bên người.

	Kết quả dĩ nhiên là bị thần đường không chút lưu tình đuổi ra ngoài.

	Bắc Phong vung tay lên, từ trong tiểu thế giới lấy ra mấy vò dùng cực phẩm linh thạch chế tạo thành cái bình.

	Cái bình không lớn, chỉ có đầu người lớn nhỏ, cực phẩm linh thạch thông suốt, có thể từ bên ngoài thấy được cái bình nội bộ kim chất lỏng màu vàng sắc.

	Loại chất lỏng này chính là dị chủng tím phong cất tạo nên mật ong, Bắc Phong trong tay cũng là hàng tích trữ không nhiều, tổng cộng cũng sẽ không đến hai mươi vò.Chương 968: Trong doanh trại 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong mở miệng, không thể nghi ngờ, đây là mệnh lệnh.

	"Ừ!"

	Nghiêm hư gật đầu một cái, không có Bắc Phong chung một chỗ, bằng vào mình năm người phong hoàng cảnh tu vi cũng là có thể thi hành cái này hạng nhất nhiệm vụ.

	" Ừ."

	Bắc Phong đáp một tiếng, thân thể trôi giạt rời đi, ở doanh trại cách đó không xa một cây đại thụ trên ngồi xếp bằng.

	Một cái có lượng cái đầu giao long lười biếng chiếm cứ ở Bắc Phong cổ tay trên.

	Đôi đầu giao mới vừa lột xác kết thúc, lúc này còn cần một đoạn thời gian mới có thể hoàn toàn nắm giữ lực lượng, trong đoạn thời gian này đối với thiên địa linh vật nhu cầu khổng lồ.

	Bắc Phong trực tiếp dành cho tên nầy một quả nhẫn không gian, treo ở cổ trên.

	Nhẫn không gian bên trong Bắc Phong để đếm lấy trăm triệu cực phẩm linh thạch, đủ để chống đỡ đến đôi đầu giao vượt qua đoạn này đặc thù thời gian.

	"Rắc rắc, rắc rắc!"

