Chương 905: Siêu cấp tinh thần nồng cốt! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong lúc này tâm thần chấn động, hết thảy cũng suy nghĩ ra!

	Ngoài bầu trời vẫn thạch hạ xuống giới này, vạn vật bắt đầu hồi phục bắt đầu tiến hóa!

	Theo thời gian trôi qua, một khối này vẫn thạch tản mát ra năng lượng càng ngày càng mạnh, thẳng đến tràn đầy cả thế giới!

	Để cho một ngôi sao này tràn đầy linh khí nồng nặc, loài bắt đầu tiến hóa!

	"Bây giờ cuối cùng biết, vì sao trên viên tinh cầu này thiên địa linh khí tại sao lại như vậy quái dị phơi bày dạng nấc thang rải rác, rõ ràng là càng đến gần vẫn thạch sở tại, thiên địa linh khí cũng sẽ càng mạnh!"

	Bắc Phong tự lẩm bẩm, nháy mắt hiểu ra.

	"Viên này vẫn thạch là cái gì?"

	Bắc Phong thần sắc lộ ra phấn chấn, suy nghĩ cái này một viên ngoài bầu trời rơi xuống vẫn thạch.

	"Chẳng lẽ là một khối lớn vô cùng năng lượng kết tinh? Không đúng, dù là khối này vẫn thạch khổng lồ toàn bộ do linh tinh tạo thành cũng không đạt tới như vậy hiệu quả!"

	Bắc Phong phủ nhận mình suy đoán, cho dù là to lớn như vậy một viên linh tinh, cũng không làm được để cho ngôi sao này đạt tới chất biến trình độ!

	"Rắc rắc!"

	Lúc này ở Bắc Phong trầm tư, từng trận tiếng rắc rắc hấp dẫn Bắc Phong sự chú ý, băng bể!

	Phạm vi này trăm mét đất đai đang bị đóng băng không biết nhiều ít vạn năm sau đó lần nữa hòa tan!

	Lúc này đại lục biến hóa, khối này bị đóng băng đất đai vừa vặn ở vào một con sông lớn dưới.

	Đi qua không mấy vạn năm đóng băng, làm lớp băng bể tan tành lúc đó, trong đó bị đóng băng sinh vật trừ vậy một cái đã chừng một chiếc cỡ xe hơi nhỏ những loại có vỏ ra, còn lại sinh vật cùng nhau theo bể tan tành.

	Một cổ sinh cơ lực lượng từ cái này những loại có vỏ trong cơ thể truyền tới, không có chút nào mục nát hơi thở, ngược lại sách tinh thần phấn chấn bừng bừng, tràn đầy thịnh vượng sức sống!

	Viên kia kích phá những loại có vỏ vỏ sò vẫn thạch cũng dần dần tan rã, cùng vỏ sò dung hợp làm một thể.

	"Chỉ là lớn chừng quả trứng gà một khối vẫn thạch sẽ để cho cái này những loại có vỏ lột xác, không chỉ có như vậy, càng làm cho cái này vỏ sò trình độ cứng cáp tăng lên trăm triệu lần!"

	Bắc Phong lẳng lặng nhìn hết thảy các thứ này, ánh mắt đột nhiên biến đổi.

	"Siêu cấp ngôi sao nồng cốt! Tuyệt đối là như vậy! Đây là ngay ngắn một cái viên hàn băng loại siêu cấp ngôi sao nồng cốt!"

	Bắc Phong thất thanh, trong đầu giống như tung lên một trận gió bạo!

	"Đạt được nó! Đạt được nó!"

	Giống như đến từ ma quỷ nỉ non, không ngừng ở Bắc Phong đáy lòng vang lên!

	Một viên siêu cấp ngôi sao nồng cốt giá trị kinh trời , đủ để cho một viên thông thường tinh thần lột xác là một viên lớn tinh thần!

	Lớn tinh thần vô cùng kinh khủng, thiên địa linh khí dư thừa, thiên tài địa bảo không đếm xuể!

	Phải biết cho dù là Thiên Mạc tinh nếu không có trong Thông Thiên tháp thế giới, cũng chỉ có thể coi như là một viên cỡ nhỏ tinh thần!

	Mà có thông thiên tháp tồn tại, Thiên Mạc tinh nhưng có thể tính là mới vào lớn tinh thần!

	Có thể tưởng tượng được một khối này siêu cấp ngôi sao nồng cốt giá trị có bao nhiêu trân quý!

	Một viên siêu cấp ngôi sao nồng cốt giá trị đủ để so sánh toàn bộ Thiên Mạc tinh!

	Một khi tin tức này truyền đi, sợ rằng mười ba tông môn cao nhất, năm đại thế gia, thậm chí liền chánh phủ cùng kinh khủng nhất võ minh cũng sẽ vì viên này siêu cấp ngôi sao nồng cốt đánh vỡ núi sông!

	Không chỉ có như vậy, nếu là ở đế quân cấp vận dụng một viên siêu cấp ngôi sao nồng cốt dung nhập vào tự thân thế giới nhỏ, đủ để cho một vị mới vào đế quân người tu hành nhảy một cái đăng lâm thiên đế đỉnh cấp! Tiết kiệm được mấy chục ngàn vạn năm khổ tu!

	Còn đối với Bắc Phong mà nói, một viên siêu cấp ngôi sao nồng cốt đủ để cho Bắc Phong hệ thống lần nữa thăng cấp, đạt tới cấp 6 thả câu người!

