Chương 292: Quả băng sương! 
 Converter Dzung Kiều cầu khen thưởng 

	Nhìn một màn này, tất cả tiên thiên thượng nhân đều là sắc mặt ảm đạm.

	Ở bên ngoài, tiên thiên thượng nhân địa vị cao quý, vì một phương thế gia trưởng lão hoặc là gia chủ, nhưng ở chỗ này, tiên thiên thượng nhân mạng nhưng giống như cỏ rác.

	Chẳng qua là mấy ngày thời gian, tiên thiên thượng nhân chết trên trăm người! Sau khi truyền ra nhất định sẽ đưa tới một trận chấn động!

	Một vị tiên thiên thượng nhân dùng một khối thịt yêu thú xa xa thả vào trong nước, rồi sau đó ngay tức thì xách lên.

	Từng cái kim may lớn nhỏ con cá màu bạc đang khối này thịt yêu thú lên giùng giằng, mọi người tại đây lên một lượt trước thỉnh cầu một cái màu bạc cá nhỏ, thả ở lòng bàn tay quan sát tỉ mỉ.

	Cái này con cá màu bạc thân thể thật giống như sắt thép vậy cứng rắn, không biết con cá này mà như thế cứng rắn thân thể là làm sao tại chưa có ngoại lực tăng tốc độ hạ có đáng sợ như vậy tốc độ.

	"Loại này con cá màu bạc lại có thể đối với tiên thiên chân khí có khắc chế! Bên ngoài thân tiên thiên chân khí lại càng không không ngăn được chúng!"

	Một vị tiên thiên thượng nhân thí nghiệm sau đó, phát hiện bên ngoài thân tầng kia tiên thiên chân khí đối với con cá này mà mà nói giống như không tồn tại vậy, dễ như trở bàn tay liền bị hắn xuyên thủng!

	Lúc trước mọi người còn đang suy nghĩ dựa vào tiên thiên chân khí bao phủ tự thân, tạo thành một tầng phòng ngự, nhưng không nghĩ tới những thứ này con cá màu bạc lại có thể như vậy đặc thù!

	Bắc Phong cũng tò mò cầm lên một cái con cá màu bạc đánh giá, thật là thế giới lớn không thiếu cái lạ à!

	"Đinh! Phát hiện vật phẩm cấp 1, cá phá cương! (thân thể thật nhỏ như kim, có cực nhanh, thân thể cứng rắn vô cùng, coi thường thần thông cảnh trở xuống võ giả chân khí phòng ngự, thần thông cảnh trở lên hiệu quả yếu bớt 1 phần 3, lấy phá thiên cương mỏ sắt làm thức ăn, trong thân thể chứa vi lượng phá thiên cương, có thể đề luyện! ) "

	Ngay tức thì hệ thống nhắc nhở thanh âm vang lên, để cho Bắc Phong sững sốt một chút, nhỏ như vậy người lại có thể cũng là vật phẩm cấp 1?

	Mà phá thiên cương mỏ sắt lại là cấp mấy vật phẩm? Bắc Phong trong đầu thoáng qua mấy cái này ý niệm.

	Sau đó nhớ đoạn này nói, xoay người hướng vách đá đi về phía.

	"Ai, tiên thiên trong hẳn không người có thể leo lên chỗ này vách đá, chúng ta vẫn là lượn quanh đường đi."

	Một người già người than thở một tiếng, trước trời mặc dù mạnh, nhưng còn không làm được nhảy một cái chừng trăm thước cao, mà chỉ cần trên đường có mượn lực, liền không tránh được bị những thứ này con cá màu bạc để mắt tới!

	Nhưng nhìn vùng lân cận địa hình, một đám tiên thiên thượng nhân lại là khóe miệng co quắp, nếu như không thể từ chỗ này vách đá trực tiếp đi lên, vậy cũng chỉ có từ từ đào lỗ đi lên.

	"Mau xem! Lại có người muốn thử nghiệm lên đỉnh!"

	Một tiếng thét kinh hãi, để cho tất cả tiên thiên thượng nhân đem tầm mắt nhìn về phía trong sân.

	Một người mặc đồ trắng, mái tóc dài đạt tới eo chàng trai đang ngẩng đầu nhìn về phía phía trên.

