Chương 1193: Bắt trở lại 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi cùng mạo phạm ta, ước chừng chỉ là như vậy không đủ!"

	Điều này khổng lồ trăn lớn há mồm ra, vang dội thanh âm vang lên, để cho đến gần tất cả mọi người là mặt lộ thống khổ, che lỗ tai.

	"Thủy thần đại nhân bớt giận à!"

	"Cầu thủy thần đại nhân khai ân!"

	Nghe lời nói này, một đám thôn dân đầu như giã tỏi, dập đầu cái không ngừng.

	"Súc sinh chính là súc sinh."

	Bắc Phong cau mày, nhìn đầu này con trăn răng trong khe hở máu thịt cặn bã cảm thấy chán ghét.

	"Bất quá chính là một cái dòng sông nhỏ trong cũng có sánh bằng ngàn năm vương đỉnh cấp yêu thú, xem ra giới này quả nhiên bất phàm."

	Bắc Phong trong lòng run lên, đang hấp thu đường ổ trong trí nhớ điều này Liễu Hà bất quá là cái tiểu Giang thôi, mà đây cái tiểu Giang trong cũng có thể thai nghén như vậy yêu thú, giới này lực lượng hệ thống tầm nhìn hạn hẹp có thể gặp một ban.

	"Không đủ, làm là xúc phạm ta trừng phạt, một ngày sau đó, ta cần mười người, nếu như không có mười người, vậy ta biết bơi chìm toàn bộ Liễu Hà trấn."

	Ánh mắt âm lãnh con trăn chậm rãi vừa nói, căn bản không cho mọi người bất kỳ trả lời cơ hội, trực tiếp chìm vào mặt nước.

	"Xong rồi, xong rồi, đây có thể như thế nào cho phải?"

	"Đều do Lý Thát trời giết này, ăn tim gấu gan báo, lần này còn liên lụy toàn bộ Liễu Hà trấn."

	Sợ hãi bất an bầu không khí ở trong sân lan tràn, tất cả mọi người đều có dũng khí đại nạn ập lên đầu cảm giác.

	"Hụ hụ hụ, yên lặng!"

	Tóc bạc hoa râm cụ già đứng dậy, lắng xuống trước mọi người.

	Cụ già uy vọng hết sức cao, lúc này vừa nói, tất cả mọi người đều là an tĩnh lại, ánh mắt nhìn về phía cụ già, trong mắt đầy ắp kỳ vọng.

	"Chuyện này lại Lý Thát đưa tới, bây giờ thủy thần cần mười người, chuyện này tất cả gia phái ra đại biểu, theo ta đi tổ từ họp, bàn đi ra một cái kết quả."

	Sắc mặt lão nhân nặng nề, một đám người vây quanh cụ già hướng xa xa trấn tập chỗ đi tới.

	Còn lại thôn dân cũng là ồ một cái mà tán, rối rít đi theo, rất sợ đi trễ liền đến phiên mình xui xẻo.

	"Thiếu gia?"

	Khương Vân mở miệng, xin phép trước Bắc Phong.

	Lần này xuất hành, đường ổ tổng cộng mang theo năm người, trong đó một người tỳ nữ, hai vị gã sai vặt, cùng với trọng yếu nhất 2 người hộ viện.

	Khương Vân chính là một cái trong số đó, bình thường năm ba người không phải đối thủ.

	"Rời đi nơi này, nơi đây không phải đất lành, chúng ta về nhà."

	Bắc Phong hấp thu đường ổ trí nhớ, vì vậy cũng không có lộ ra cái gì khác thường tới, trực tiếp mở miệng nói đến.

	"Uhm!"

	Khương Vân gật đầu một cái.

	Trong đội ngũ những người còn lại tự nhiên cũng không có điều gì dị nghị, Khương Vân cùng một vị khác hộ viện chính là người tự do, mỗi tháng tiền bạc không thiếu, mà còn lại ba người chính là ký khế ước bán thân, dĩ nhiên là Bắc Phong nói như thế nào, những người còn lại làm gì.

	"Thiếu gia, thân thể của ngài không sao chứ?"

	Tỳ nữ tiểu Hoàn có chút lo âu hỏi thăm.

	"Không sao, ra cửa một chuyến thân thể ngược lại tốt nhiều."

	Bắc Phong phất phất tay, đường ổ thân thể yếu ớt, có thể làm Bắc Phong chân linh hạ xuống sau đó, cứ việc cả người thực lực không tích trữ, có thể tưởng tượng muốn điều chỉnh thân thể nhưng là lại đơn giản bất quá.

	Những người còn lại vây quanh ở Bắc Phong bên người, đoàn người hướng trấn tập trong đi tới, hành lý còn đặt ở Liễu Hà trấn một gia đình loại.

	Nói là trấn tập, có thể bởi vì chỗ hẻo lánh, vật liệu thiếu thốn trên căn bản một năm đến cuối cũng không có người ngoài tới, chỉ là một vượt qua lớn chòm xóm thôi, nơi nào có cái gì khách sạn.

	Bắc Phong đoàn người đi ở ngắn ngủi mấy trăm thước trên đường phố, người chung quanh trước khi đi vội vàng, mang trên mặt bất an.

	"Cốc cốc cốc!"

	Tỳ nữ tiểu Hoàn đi ở phía trước, đến gần một gia đình trước cửa, nhẹ nhàng gõ.

	"Kẽo kẹt!"

	Cửa sau đó truyền tới tiếng bước chân, một phụ nhân xuyên thấu qua khe cửa quan sát một chút sau đó, mới mở cửa phòng ra.

	"Tiểu Hoàn."

	Bắc Phong hướng về phía tiểu Hoàn tỏ ý, còn lại hai vị gã sai vặt tự đi đi bên trong căn phòng thu thập hành lý.

	"Phu nhân, cái này hai ngày quấy rầy, đây là nhà ta công tử một chút tâm ý, mời ngài nhận lấy."

	Tiểu Hoàn thông minh, từ cái ví trong móc ra một khối tay chừng đầu ngón tay bạc vụn, đưa cho đối phương.

	"Không thể được, không thể được."

	Phụ nhân có chút ý động, chẳng qua là dè đặt để cho nó từ chối.

	"Thu cất đi, cái này hai ngày ở tại nhà ngài, ăn uống cũng là cần tiền bạc."

	Bắc Phong mở miệng, không cho phép nghi ngờ vừa nói.

	"Ai nha, cái này liền đa tạ công tử, sắc trời này cũng không còn sớm, muốn không ăn cơm trưa lại đi chứ ?"

	Phụ nhân không từ chối nữa, vội vàng từ nhỏ vòng quanh trong tay nhận lấy tiền bạc, trên mặt cũng sắp cười ra hoa tới, nhìn từ cửa phòng trong mang túi lớn túi nhỏ hành lý đi ra ngoài gã sai vặt, phụ nhân thu tiền bạc, tâm tình không tệ, nhiệt tình mở miệng giữ lại trước.

	"Không được, bây giờ không đi, một hồi sợ là không đi được."

	Bắc Phong lắc đầu một cái, mang trên mặt 3 điểm nụ cười.

	Thấy vậy phụ nhân cũng sẽ không giữ lại, dù sao tiền bạc tới tay, công tử này ra tay thật rộng rãi, một khối này bạc vụn đủ trong nhà nửa tháng chi tiêu.

	Khương Vân nghe Bắc Phong lời nói, trong mắt bỗng nhiên động một cái, như có điều suy nghĩ, trong tay tay cầm đao chưởng sít chặt chặt.

	Hai vị gã sai vặt đem hành lý mang tới ở ngoài viện thú xe trên, cung kính đứng ở thú xe bên cạnh chờ.

	Thú xe rất khổng lồ, nội bộ không gian chứa năm ba người không thành vấn đề, duy nhất khuyết điểm chính là kéo xe thú vật hành động chậm chạp.

	Đây là một loại tương tự bò thú vật, so bò lại đánh lên mấy vòng.

	Bắc Phong mang tỳ nữ tiến vào thú xe, Khương Vân hai vị hộ viện cũng là tiến vào thú bên trong xe, ngồi ở thú cửa xe, xuyên thấu qua cửa sổ cảnh giác bốn phía.

	Hai vị gã sai vặt chính là ngồi ở thú xe ra luân phiên

	Thay phiên thay đổi đánh xe.

	"Ò ọ!"

	Một tiếng lười biếng tiếng thú gào vang lên, hình dáng tựa như bò cự thú kéo thú xe hướng trấn bên ngoài rời đi.

	Làm Bắc Phong đoàn người rời đi không quá nửa giờ sau đó, một hán tử được sắc thông thông dẫn một đám người chạy về.

	"Trước vậy mấy cái người bên ngoài đâu ? !"

	Hán tử mang người tiến vào nhà mình, tìm một phen sau đó, lo lắng hướng về phía phụ nhân hỏi thăm.

	"Mấy người kia à, đi à, lúc gần đi trả lại cho ta một khối bạc vụn, đương gia, đây có thể đủ chúng ta nửa tháng chi tiêu, muốn là mỗi ngày đều có như vậy ra tay rộng rãi người thì tốt biết bao."

	Phụ nhân từ phòng bếp đi ra, một mặt cao hứng.

	"Đi, làm sao có thể để cho bọn họ đi, nói mau bọn họ đã đi bao lâu rồi, hướng cái hướng kia đi!"

	Hán tử một mặt mồ hôi dòng nước chảy, nhưng giống như không nghe thấy, hai tay nắm được phụ nhân bả vai dùng sức lay động.

	"Ngươi làm đau ta, đám người này đi có nửa giờ, hướng trấn đông vừa đi."

	Phụ nhân kêu lên, nhưng cũng phát giác bầu không khí có cái gì không đúng, nhịn đau nói quá trước.

	"Nửa giờ, nửa giờ, bọn họ ngồi là thú xe, khẳng định còn chưa đi bao xa, có thể đuổi kịp, còn có thể đuổi kịp!"

	Hán tử thở phào nhẹ nhõm.

	"Rốt cuộc đã xảy ra chuyện gì?"

	Phụ nhân cũng cảm giác được không được bình thường, nhà mình người đàn ông như thế nóng nảy sợ không phải trừ đại sự gì.

	"Thủy thần cần mười người đảm nhiệm tế phẩm, loại chuyện này làm sao có thể có người sẽ tự nguyện, cũng không có tế phẩm ngày mai thủy thần thì sẽ nổi giận nước ngập Liễu Hà trấn, vì vậy thúc công đề nghị dùng rút thăm phương thức, ta vừa vặn rút được, nếu là không tìm được người chết thế, đó chính là nhà ta ra một người!"

	Hán tử một mặt đắng chát, vội vàng nói xong, không để ý đến thất hồn lạc phách phụ nhân, chào hỏi mọi người hướng ra phía ngoài đuổi theo.

	"Các người làm sao có thể chạy, các người làm sao có thể chạy à, trở lại cho ta à!" Phụ nhân giống như là mất hồn vậy, tự lẩm bẩm, hán tử gọi người lúc rời đi động tĩnh thức tỉnh phụ nhân, lúc này phụ nhân mặt đầy dữ tợn, giống như ác quỷ, "Đương gia, nhất định phải đem bọn họ bắt trở lại, một cái cũng đừng thả qua!"Chương 1193: Bắt trở lại 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi cùng mạo phạm ta, ước chừng chỉ là như vậy không đủ!"

	Điều này khổng lồ trăn lớn há mồm ra, vang dội thanh âm vang lên, để cho đến gần tất cả mọi người là mặt lộ thống khổ, che lỗ tai.

	"Thủy thần đại nhân bớt giận à!"

	"Cầu thủy thần đại nhân khai ân!"

	Nghe lời nói này, một đám thôn dân đầu như giã tỏi, dập đầu cái không ngừng.

	"Súc sinh chính là súc sinh."

	Bắc Phong cau mày, nhìn đầu này con trăn răng trong khe hở máu thịt cặn bã cảm thấy chán ghét.

	"Bất quá chính là một cái dòng sông nhỏ trong cũng có sánh bằng ngàn năm vương đỉnh cấp yêu thú, xem ra giới này quả nhiên bất phàm."

	Bắc Phong trong lòng run lên, đang hấp thu đường ổ trong trí nhớ điều này Liễu Hà bất quá là cái tiểu Giang thôi, mà đây cái tiểu Giang trong cũng có thể thai nghén như vậy yêu thú, giới này lực lượng hệ thống tầm nhìn hạn hẹp có thể gặp một ban.

	"Không đủ, làm là xúc phạm ta trừng phạt, một ngày sau đó, ta cần mười người, nếu như không có mười người, vậy ta biết bơi chìm toàn bộ Liễu Hà trấn."

	Ánh mắt âm lãnh con trăn chậm rãi vừa nói, căn bản không cho mọi người bất kỳ trả lời cơ hội, trực tiếp chìm vào mặt nước.

	"Xong rồi, xong rồi, đây có thể như thế nào cho phải?"

	"Đều do Lý Thát trời giết này, ăn tim gấu gan báo, lần này còn liên lụy toàn bộ Liễu Hà trấn."

	Sợ hãi bất an bầu không khí ở trong sân lan tràn, tất cả mọi người đều có dũng khí đại nạn ập lên đầu cảm giác.

	"Hụ hụ hụ, yên lặng!"

	Tóc bạc hoa râm cụ già đứng dậy, lắng xuống trước mọi người.

	Cụ già uy vọng hết sức cao, lúc này vừa nói, tất cả mọi người đều là an tĩnh lại, ánh mắt nhìn về phía cụ già, trong mắt đầy ắp kỳ vọng.

	"Chuyện này lại Lý Thát đưa tới, bây giờ thủy thần cần mười người, chuyện này tất cả gia phái ra đại biểu, theo ta đi tổ từ họp, bàn đi ra một cái kết quả."

	Sắc mặt lão nhân nặng nề, một đám người vây quanh cụ già hướng xa xa trấn tập chỗ đi tới.

	Còn lại thôn dân cũng là ồ một cái mà tán, rối rít đi theo, rất sợ đi trễ liền đến phiên mình xui xẻo.

	"Thiếu gia?"

	Khương Vân mở miệng, xin phép trước Bắc Phong.

	Lần này xuất hành, đường ổ tổng cộng mang theo năm người, trong đó một người tỳ nữ, hai vị gã sai vặt, cùng với trọng yếu nhất 2 người hộ viện.

	Khương Vân chính là một cái trong số đó, bình thường năm ba người không phải đối thủ.

	"Rời đi nơi này, nơi đây không phải đất lành, chúng ta về nhà."

	Bắc Phong hấp thu đường ổ trí nhớ, vì vậy cũng không có lộ ra cái gì khác thường tới, trực tiếp mở miệng nói đến.

	"Uhm!"

	Khương Vân gật đầu một cái.

	Trong đội ngũ những người còn lại tự nhiên cũng không có điều gì dị nghị, Khương Vân cùng một vị khác hộ viện chính là người tự do, mỗi tháng tiền bạc không thiếu, mà còn lại ba người chính là ký khế ước bán thân, dĩ nhiên là Bắc Phong nói như thế nào, những người còn lại làm gì.

	"Thiếu gia, thân thể của ngài không sao chứ?"

	Tỳ nữ tiểu Hoàn có chút lo âu hỏi thăm.

	"Không sao, ra cửa một chuyến thân thể ngược lại tốt nhiều."

	Bắc Phong phất phất tay, đường ổ thân thể yếu ớt, có thể làm Bắc Phong chân linh hạ xuống sau đó, cứ việc cả người thực lực không tích trữ, có thể tưởng tượng muốn điều chỉnh thân thể nhưng là lại đơn giản bất quá.

	Những người còn lại vây quanh ở Bắc Phong bên người, đoàn người hướng trấn tập trong đi tới, hành lý còn đặt ở Liễu Hà trấn một gia đình loại.

	Nói là trấn tập, có thể bởi vì chỗ hẻo lánh, vật liệu thiếu thốn trên căn bản một năm đến cuối cũng không có người ngoài tới, chỉ là một vượt qua lớn chòm xóm thôi, nơi nào có cái gì khách sạn.

	Bắc Phong đoàn người đi ở ngắn ngủi mấy trăm thước trên đường phố, người chung quanh trước khi đi vội vàng, mang trên mặt bất an.

	"Cốc cốc cốc!"

	Tỳ nữ tiểu Hoàn đi ở phía trước, đến gần một gia đình trước cửa, nhẹ nhàng gõ.

	"Kẽo kẹt!"

	Cửa sau đó truyền tới tiếng bước chân, một phụ nhân xuyên thấu qua khe cửa quan sát một chút sau đó, mới mở cửa phòng ra.

	"Tiểu Hoàn."

	Bắc Phong hướng về phía tiểu Hoàn tỏ ý, còn lại hai vị gã sai vặt tự đi đi bên trong căn phòng thu thập hành lý.

	"Phu nhân, cái này hai ngày quấy rầy, đây là nhà ta công tử một chút tâm ý, mời ngài nhận lấy."

	Tiểu Hoàn thông minh, từ cái ví trong móc ra một khối tay chừng đầu ngón tay bạc vụn, đưa cho đối phương.

	"Không thể được, không thể được."

	Phụ nhân có chút ý động, chẳng qua là dè đặt để cho nó từ chối.

	"Thu cất đi, cái này hai ngày ở tại nhà ngài, ăn uống cũng là cần tiền bạc."

	Bắc Phong mở miệng, không cho phép nghi ngờ vừa nói.

	"Ai nha, cái này liền đa tạ công tử, sắc trời này cũng không còn sớm, muốn không ăn cơm trưa lại đi chứ ?"

	Phụ nhân không từ chối nữa, vội vàng từ nhỏ vòng quanh trong tay nhận lấy tiền bạc, trên mặt cũng sắp cười ra hoa tới, nhìn từ cửa phòng trong mang túi lớn túi nhỏ hành lý đi ra ngoài gã sai vặt, phụ nhân thu tiền bạc, tâm tình không tệ, nhiệt tình mở miệng giữ lại trước.

	"Không được, bây giờ không đi, một hồi sợ là không đi được."

	Bắc Phong lắc đầu một cái, mang trên mặt 3 điểm nụ cười.

	Thấy vậy phụ nhân cũng sẽ không giữ lại, dù sao tiền bạc tới tay, công tử này ra tay thật rộng rãi, một khối này bạc vụn đủ trong nhà nửa tháng chi tiêu.

	Khương Vân nghe Bắc Phong lời nói, trong mắt bỗng nhiên động một cái, như có điều suy nghĩ, trong tay tay cầm đao chưởng sít chặt chặt.

	Hai vị gã sai vặt đem hành lý mang tới ở ngoài viện thú xe trên, cung kính đứng ở thú xe bên cạnh chờ.

