Chương 88: Định luật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong còn chưa kịp suy nghĩ nhiều, ngay tức thì môn hộ sau đó phún ra ngoài một mảnh sáng mờ!

	Sáng mờ trực tiếp giam cầm tại chỗ Dực tộc, rồi sau đó đem cuốn ngược mà quay về!

	Ầm!

	Cửa ầm ầm đóng cửa.

	Nói là thành thần chi cơ, nhưng cũng phải cần nhìn người.

	Rất nhiều Dực tộc tiến vào bất diệt tinh, đều là cùng thái tử đi học, chỉ có thể có đến một chút chỗ tốt.

	Bốn phía quang trách Lục Ly, vô số cảnh tượng ở Bắc Phong trước mắt thoáng qua.

	Như ở thời gian đại đạo trong, mắt lạnh bên cạnh xem thế sự biến đổi!

	Từng đạo màu máu đỏ chùm tia sáng bao quanh đến từ tất cả ngôi sao Dực tộc rơi vào một viên vô biên vô tận to lớn tinh thần!

	Đến từ lúc này dực hoàng tinh Dực tộc cửa hạ xuống ngôi sao này, ở Bắc Phong các người cách đó không xa, có vậy mấy chi đến từ những ngôi sao còn lại Dực tộc hạ xuống!

	"À!"

	"Hống!"

	Dị biến đột nhiên bùng nổ, ở Bắc Phong cách đó không xa, một chi Dực tộc đội ngũ bên trong, một Dực tộc kêu thảm thiết, phóng lên cao.

	Tinh thần luật động, một chuôi đại đạo chi đao hiện lên, một đao chém xuống, đánh chết!

	Làm vị này Dực tộc bị chém chết sau đó, lập tức khôi phục bản thể.

	Một đầu dáng người dài đến mấy vạn trượng khổng lồ cá sấu khổng lồ thây trôi, quanh thân tràn ngập kinh khủng hơi thở, bất ngờ là một tôn vô hạn đến gần thần linh chủng tộc!

	Chẳng qua là nơi đây chính là Dực tộc thánh địa, tự nhiên không cho còn lại chủng tộc chấm mút.

	Là lấy muốn đục nước béo cò, ẩn núp tiến vào nơi đây căn bản không có thể!

	Cảnh tượng như vậy ở ngôi sao này các nơi cũng đang phát sinh!

	Từ xưa đến nay, chưa bao giờ thiếu thiếu như vậy ôm may mắn người, nhận là mình là đặc biệt, có thể lừa gạt được Dực tộc.

	Chẳng qua là đáng tiếc, không một ngoại lệ, tất cả đều chết hết!

	Đúng ngôi sao đều bị Dực tộc cao nhất cường giả luyện hóa, thế giới ý chí cũng là vô cùng kinh khủng, đủ để phát hiện người xâm lăng!

	Một ngôi sao này cường đại, ước chừng so Hắc Trạch tinh yếu hơn một cái cấp bậc!

	Dù là ở chư thiên vạn giới trong, bất diệt tinh cũng là đỉnh cấp cao nhất tinh thần, đứng sau Dực tộc Bất Hủ người trấn giữ bay dực tinh!

	Bắc Phong không có đi chú ý những thứ này, giờ phút này Bắc Phong cả người run lên, lớn khủng bố hạ xuống!

	Có cao nhất khí cơ phong tỏa Bắc Phong, để cho Bắc Phong cảm giác được nguy cơ sinh tử!

	"Quả nhiên, cho dù là đoạt xác, vậy căn bản không cách nào giấu giếm qua giới này cảm giác, nên rời đi!"

	Bắc Phong từ tiến vào, liền đã làm xong chuẩn bị, để phòng bất trắc.

	Thời thời khắc khắc cũng đang chuẩn bị chân linh phá không rời đi.

	Làm cảm giác được nguy cơ, Bắc Phong không dám thờ ơ, trực tiếp kêu gọi hệ thống!

	Ầm!

	Hệ thống sức mạnh to lớn trực tiếp đánh vỡ không gian, hiện ra một cái nhỏ yếu lối đi, Bắc Phong chân linh thì phải phá thể ra, trực tiếp rời đi giới này!

	Dị biến phát sinh!

	Có vô thượng khí cơ từ tinh thần dưới hồi phục, kinh khủng lực lượng ngay tức thì để cho ngôi sao chuyển động một ngừng!

	Sắp hướng Bắc Phong rơi xuống đại đạo chi nhận run lên, rồi sau đó tan biến!

	Không chỉ có như vậy, lại là có một món hơi thở lượn lờ ở Bắc Phong quanh thân, che giấu hết thảy cảm giác!

	Để cho thời khắc này Bắc Phong lại nữa bị nhằm vào!

	"Cái này một món hơi thở. . . Tuyệt đối sẽ không sai, thôn nguyệt giả, Nguyệt Thiền!"

	Bắc Phong dừng lại trở về cử động, cảm giác mình quanh thân vậy một món hơi thở sau đó, tâm thần chấn động!

	Trong mắt thần mang chớp mắt, Bắc Phong trực tiếp đem giới này lấy hệ thống lực ngọn nhớ kỹ!

	"Thôn nguyệt giả, Nguyệt Thiền, hai mươi bốn cao nhất một trong sinh vật, có thời gian sức mạnh to lớn, đủ để nghịch xoay qua chỗ khác, thay đổi tương lai!"

	Bắc Phong cùng là hai mươi bốn cao nhất một trong sinh vật, chẳng qua là một cảm giác được Nguyệt Thiền hơi thở, dĩ nhiên là nổi lên Nguyệt Thiền một ít tin tức!

	"Chẳng lẽ, ngôi sao này, chính là Nguyệt Thiền bản thể?"

	Bắc Phong chấn động, trong lòng tung lên sóng gió kinh hoàng!

	Huyết mạch, có thể làm cho sinh vật trưởng thành có thánh nhân, hoặc là thần linh chiến lực, cũng đã là vô cùng đáng sợ.

	Trừ thần thú huyết mạch, cho dù là Bất Hủ cảnh sinh vật, như Đông Hoàng quá một thân tử, cũng không khả năng không tu hành công pháp, tự nhiên trưởng thành liền ủng có thần minh chiến lực!

	Mà hai mươi bốn cao nhất sinh vật lại bất đồng!

	Đây mới thực là chư thiên vạn giới ngọn nguồn, hết thảy mở đầu!

	Mỗi một đầu thuần huyết cao nhất sinh vật, chỉ cần lễ trưởng thành, nhất định là Bất Hủ cảnh tồn tại!

	Hoàn toàn không phù hợp lẽ thường, đánh vỡ quy tắc!

	Chẳng qua là hai mươi bốn cao nhất sinh vật trong đó nhất tộc bỏ mặc có nhiều ít đầu thuần huyết cao nhất sinh vật, chỉ cần có một đầu cao nhất sinh vật thành tựu Bất Hủ cảnh, còn lại toàn bộ chủng tộc đều không thể đột phá tới Bất Hủ cảnh!

	Nói cách khác, hai mươi bốn đầu cao nhất sinh vật, chỉ có thể mỗi người một đầu thành đạo!

	Giống như đêm nha nhất tộc, một khi có thuần huyết đêm nha trước Bắc Phong một bước trưởng thành, đạt tới Bất Hủ cảnh, như vậy Bắc Phong thì sẽ vĩnh viễn không có thể đột phá tới Bất Hủ cảnh!

	Đây là định luật!

	Trừ phi là thành đạo đêm nha chết, Bắc Phong mới có thể đột phá!

	Một cái thời đại trong, chỉ có thể có một đầu đêm nha tồn tại!

	Như vậy nghiêm khắc, giống nhau, một khi thành tựu Bất Hủ, chiến lực cũng là để cho người tuyệt vọng tồn tại!

	Cao nhất sinh vật đột phá tới Bất Hủ cảnh, cho dù là không sở trường chiến lực cao nhất chủng tộc, vậy đủ để chống lại đếm tôn Bất Hủ cảnh!

	Chẳng qua là Bắc Phong nhưng không lo lắng, có mình tự tin!

	"Cao ngạo như hai mươi bốn cao nhất sinh vật, làm sao có thể cho phép Dực tộc đem bản thể nhốt nuôi, không phải ta xem nhẹ Dực tộc, bằng vào Dực tộc còn không làm được một điểm này."

	"Thôn nguyệt giả, Nguyệt Thiền cái này một cái chủng tộc chiến lực nhưng mà còn muốn xếp hạng đêm nha trước mặt, đủ để đứng vào trước mười!"

	"Như vậy là thôn nguyệt giả Nguyệt Thiền bỏ mạng ở nơi đây? Một tôn Bất Hủ vẫn là thần ma cảnh giới Nguyệt Thiền?"

	Bắc Phong trầm tư, nếu là thần ma cảnh Nguyệt Thiền khá tốt, nếu là không mục nát cảnh Nguyệt Thiền, như vậy đủ để cho chư thiên vạn giới trong vô số chủng tộc là điên cuồng!

	Bất diệt tinh ra, bày tuyệt thế đại trận, có cánh tộc thần ma cảnh cường giả trú đóng, ước chừng mười mấy tôn!

	"Có cái gì không đúng, mới vừa vật kia xuất hiện dị động!"

	"Không cần lo lắng, dực tổ không phải đã chứng thật vật kia đã chết rồi sao?"

	"Mọi người tất cả lấy vì thế tinh là ta Dực tộc đào tạo chàng trai đồng lứa nơi thực tập, nhưng không biết chẳng qua là. . ."

	Một tôn thần ma cảnh Dực tộc mang trên mặt nụ cười, không nhịn được mở miệng.

	"Im miệng, cẩn thận nói, ngươi muốn không chết được!"

	Đột nhiên, một cổ cuồng bạo vô cùng ý định giết người từ trong đó một tôn thần ma cảnh Dực tộc trên mình bay lên, bao phủ ở miệng vô già lan thần ma cảnh Dực tộc trên mình.

	"Bá!"

	"Đại nhân, là thuộc hạ lỡ lời."

	Miệng vô già lan thần ma cảnh Dực tộc sau lưng hiện lên mồ hôi lạnh, vội vàng nhận sai.

	"Chỉ này một lần, lần sau không được phá lệ! Nếu có lần sau nữa, ta sẽ tại chỗ đem ngươi đánh chết!"

	Cầm đầu thần ma cảnh Dực tộc giọng lạnh như băng, trong lời nói sát khí trùng tiêu, để cho nó hơn Dực tộc im hơi lặng tiếng, không có ai nhận là những lời này là nói chơi!

	. . .

	Bắc Phong khôi phục bình thường, dù là ở cách Bắc Phong rất gần Dực tộc, cũng không biết Bắc Phong trên mình xuất hiện dị biến, bất tri bất giác liền tránh ra một tràng sống chết ý định giết người.

	"Chẳng qua là đáng tiếc, hai mươi bốn cao nhất sinh vật huyết mạch không chỉ có không thể bổ sung, ngược lại là lẫn nhau mâu thuẫn với, đối với ta mà nói, cũng không có trọng dụng."

	Bắc Phong lắc đầu, có chút không biết làm sao.

