Chương 789: Đánh vỡ trình độ cao nhất! 
 Converter Dzung Kiều cầu phiếu 

	Đạo gia có nói: Nhất sinh nhị, nhị sinh tam, tam sinh vạn vật!

	Bắc Phong bây giờ liền là có cái trạng thái này, ở ngộ hiểu dưới sự giúp đỡ, không ngừng tích lũy trước nội tình!

	Từ khó khăn đến đơn giản!

	Giống như một thiên tài, học được tiểu học đến trường cấp 3 chương trình học, như vậy cùng lên lúc học đại học, thì sẽ thành thạo!

	Theo Bắc Phong lĩnh ngộ điển tịch càng ngày càng nhiều, Bắc Phong càng trong tương lai, suy luận dưới tốc độ ngược lại càng lúc càng nhanh!

	Nếu không coi như là ở giác ngộ loại trạng thái này hạ Bắc Phong cũng không khả năng lĩnh ngộ có thể nói số lượng cao điển tịch!

	Đây là trên căn bản không thể phỏng chế!

	Giống như cùng Bắc Phong cùng chung tiến vào Vạn Cổ thiên tông một nhóm kia đệ tử, trước không nói có hay không nhiều như vậy điểm tích lũy tới lật xem trong tàng kinh các năm tầng công pháp võ.

	Cứ việc những vũ kỹ này công pháp chẳng qua là liên quan đến cơ sở, đơn độc một bản giá cả có thể không mắc.

	Nhưng số lượng cao điển tịch cộng lại nhưng là một bản con số trên trời!

	Thậm chí muốn lật xem những thứ này điển tịch điểm tích lũy vượt qua Tông Trường Dạ muốn cho Bắc Phong một trăm triệu điểm tích lũy!

	Cùng Bắc Phong cùng nhóm tiến vào tông môn đệ tử nhưng còn tại vì một ít điểm tích lũy mà bôn ba, khổng lồ như vậy điểm tích lũy đối với bọn họ mà nói hoàn toàn là một con số khổng lồ!

	Mà tiến vào Vạn Cổ thiên tông đều là thiên kiêu, công pháp tu hành cũng khá vì bất phàm, trừ rất ít người thật sự là chọn chọn được hơn nữa thích hợp mình công pháp ra, những người còn lại trong thời gian ngắn cũng sẽ không thay đổi công pháp, nhiều lắm là lật xem mấy bộ võ!

	Đổi câu mà nói, những người này đã cho rằng mình ở ngàn năm vương cảnh giới tu hành đến mình cực hạn.

