Chương 252: Võ lực trị giá bạo biểu thế giới! 
 Converter Dzung Kiều cầu khen thưởng 

	Uông Cầm chính là bị điều này chó lớn sợ hết hồn, tốt huyền không có ngất đi.

	Đầu này chó nhìn lông ánh sáng, như trù đoạn vậy, ở dưới ánh mặt trời lóe ánh sáng, chừng nghé nhỏ lớn như vậy, chẳng qua là tứ chi chạm đất cũng đạt có cao chừng 1m2!

	Ba cái đầu hết nhìn đông tới nhìn tây trước, lớn răng trắng noãn như ngọc, để cho người nhìn mà sợ.

	Lúc này Không Ăn Được giống như dò xét mình lãnh địa vậy, đầu lâu thật cao nâng lên, mặt đầy cao ngạo.

	Chó ba đầu ra sân ngay tức thì đem Huyền Tam cùng Uông Cầm hù dọa, khí tràng này quá mạnh mẽ, để cho người có một loại xoay người chạy xung động.

	Liền liền cùng chó ba đầu sinh sống một đoạn thời gian Huyền Tam cũng có chút sợ hãi điều này kỳ quái chó, ở Lệ Đô quỷ thành hạ, gặp phải nhiều lần nguy cơ, nhưng đều là bị chó ba đầu dễ như trở bàn tay hóa giải.

	Chỉ bất quá hình tượng này một khắc sau liền bị Ăn Nhiều cùng Ăn Không No hai cái hai hàng cho phá hư, nhìn Bắc Phong sau đó, Ăn Nhiều cùng Ăn Không No khống chế thân thể chạy đến Bắc Phong trước mặt hư híp mắt, lớn cái đuôi dùng sức lắc lắc.

	"Nhà ngài tiểu công tử đâu ?"

	Uông Cầm có chút sợ hãi chó ba đầu, núp ở Huyền Tam sau lưng hướng về phía Bắc Phong hỏi.

	"Ừ ? Ngươi hiểu lầm, ta mời ngươi tới chính là để cho ngươi dạy nó biết chữ cùng ngôn ngữ."

	Bắc Phong mỉm cười nói, chỉ chỉ dưới chân mình chó ba đầu.

	"Ngài để cho ta tới chính là vì để cho ta dạy một con chó?"

	Uông Cầm cảm giác những người có tiền này thật tự do phóng khoáng, có phải hay không không đem tiền làm tiền à? Một tháng tám chục ngàn tiền lương liền vì để cho mình dạy một con chó biết chữ cùng ngôn ngữ?

	"Những người có tiền này thật là nhiều tiền không chỗ xài chứ ? Còn dạy chó biết chữ cùng ngôn ngữ? Ngươi sao không để cho ta dạy ngươi chó nói tiếng người đâu ?"

	Uông Cầm trong lòng yên lặng mắng thầm, giác phải mình nhân cách bị làm nhục, đang chuẩn bị khó khăn, một thay đổi ý nghĩ suy nghĩ một chút Uông Cầm lại đem lời đến khóe miệng thu về.

	"Được, vậy ta bắt đầu ngày mai chính thức giờ học, ta muốn trước trở về chuẩn bị một chút, dẫu sao trẻ nhỏ cùng con chó không giống nhau."

	Uông Cầm hướng về phía Bắc Phong nói.

	"Được, không thành vấn đề, Huyền Tam ngươi đưa cô giáo Uông trở về, ngoài ra có cần gì mua cũng mua hết."

	Bắc Phong chẳng biết tại sao, luôn có loại buồn cười xung động, cái này thật đúng là là "Vũng "Giáo viên à!

	"Người này ta làm sao cảm giác không quá đáng tin dáng vẻ? Ngươi là không phải tùy tiện tìm một người lắc lư ngươi khuyển gia?"

	Một đạo tinh thần truyền âm ở Bắc Phong trong đầu vang lên, Bắc Phong quay đầu cứ như vậy mặt không cảm giác nhìn Không Ăn Được.

	"Lỡ lời, lỡ lời, là bản chó!"

