Chương 426: Hoàng kim núi lửa! 
 Converter Dzung Kiều cầu khen thưởng 

	Một nhóm bão đan võ giả khóe miệng co quắp, như thế đơn giản liền giải quyết?

	Đoàn người tiếp tục về phía trước, phía trước đã đi tới cuối, bắt đầu xuất hiện ánh sáng nhạt, một tảng đá lớn ngăn chận lối ra, một bó chùm ánh sáng mang từ trong khe hở theo bắn ra.

	Trong khe hở truyền tới từng trận gió nhẹ, để cho tất cả mọi người là sững sốt một chút, cái này nhỏ gió mang hàm tinh vị, giống như bờ biển như gió.

	"Hàn băng chưởng!"

	Phái Hàn Vũ bão đan võ giả vết thương trên mặt miệng đã kéo màn, có thể tưởng tượng được bão đan võ giả năng lực khôi phục mạnh bao nhiêu, cái này còn là bởi vì vì vết thương là bị Phi Hồng kiếm gây thương tích, nếu không đã sớm khôi phục.

	Một chưởng mở ra một khối này cao 5-6m trên hòn đá, mãnh liệt khí lạnh ngay tức thì tràn ngập ra.

	"Rắc rắc!"

	" Ầm!"

	Một tay Hàn băng chưởng ở nơi này nhân viên trong khiến cho xuất thần nhập hóa, băng hàn vô cùng!

	Phối hợp với kình lực, đúng khối đá lớn nhất thời chia năm xẻ bảy.

	"Đây là một nơi thế giới dưới đất!"

	"Thật là nguy nga."

	Mọi người nhìn về phía lối đi sau lộ ra ngoài cảnh tượng đều có chút ngẩn người, lối đi phía sau bất ngờ là một nơi nhìn không thấy bờ bến biển khơi!

	Từng trận gió biển thổi phất tới, mang hàm tinh vị, biển khơi trên, sóng phập phồng biến hóa.

	Mọi người rõ ràng đây không phải là cái gì hạ hồ nước ngọt bạc, mà là thật nước biển!

	Chân trời xa xa, ánh sáng hàng loạt, giống như ở bên ngoài ánh mặt trời vậy.

	Mà nơi này nhiệt độ nhưng là đạt tới năm sáu chục độ, người thường ở dưới hoàn cảnh này không sống qua một ngày!

	Đoàn người nhìn 2 món càng ngày càng lớn xiềng xích nhảy ngang qua trên mặt biển không trung, ngẩng đầu nhìn lại, khóa vị trí ngay tại mình phía trên, nói cách khác nơi đó cũng có một cái lối đi.

	Đoàn người bay lên trời, hướng chân trời đi, chuẩn bị bước ngang qua cái này mảnh biển khơi.

	Đoàn người tốc độ nhanh bực nào, trực tiếp lưu lại từng đạo kinh khủng âm bạo thanh, rất nhanh mọi người trực tiếp tiến vào ba lần tốc độ âm thanh, sắp đến người thường căn bản không thấy rõ mọi người bóng người!

	Phía dưới trong nước biển, một đầu mười mấy mét phương viên con cóc trực tiếp bắn ra đầu lưỡi, muốn phác tróc những thứ này côn trùng nhỏ.

	"Chết!"

	Phái Hàn Vũ bão đan võ giả tức cành hông không chỗ phát, nói sau các người làm sao cứ nhìn chằm chằm lão phu à! Khi lão phu dễ khi dễ đúng không? !

	Trực tiếp một đạo do hàn băng hình thành to lớn chưởng ấn hướng phía dưới mặt biển đè đi, to lớn con cóc trực tiếp kể cả chu vi trăm mét nước biển trực tiếp bị đóng băng!

	"Vèo!"

	Một đám trên trăm đầu to lớn kiếm cá xuất hiện ở đoàn người phía trước, thật dài gai nhọn nhìn như vô cùng sắc bén, lấy Bắc Phong đám người tốc độ xuống một giây liền xuất hiện ở đây nhóm nhảy ra mặt biển kiếm cá phía trước.

	" Ầm! Phịch!"

	Vô cùng sắc bén gai nhọn, phối hợp với những thứ này to lớn biến dị kiếm cá tốc độ giờ trên trăm cây số tốc độ, đủ để đem du thuyền tấm thép đâm thủng!

	Nhưng là tất cả kiếm cá ở đụng phải mọi người quanh thân lồng bảo hộ, bị là thân thể sững sốt một chút, trực tiếp bị chấn chia năm xẻ bảy, rơi vào mặt biển!

	Từng cái nửa thước chiều dài quái ngư xuất hiện, rối rít tranh đoạt thức ăn, những cá quái dị này trong miệng răng lại dài lại sắc bén, thật là giống như là cá ăn thịt người tổ tiên!

	Lấy một đám người tốc độ cũng dùng hơn một giờ, mới bước ngang qua cái hải vực này, một cái vô cùng to lớn đảo xuất hiện ở trước mặt mọi người.

	"Ùng ùng!"

	"Ngâm!"

	"Ngang!"

	"Hống!"

	Trên đảo trung tâm, một nơi to lớn bộc bố trí điếc tai nhức óc, trên đảo vô số sinh mạng sinh tồn, vô số động vật ở chỗ này sinh sôi nảy nở.

	Nơi này nhiệt độ giảm xuống một ít, chỉ có bốn mươi mấy độ cỡ đó, trong rừng rậm thực vật cây cối chọc trời, đại đa số đều là mọi người không nhận biết loài.

	"Hống!"

	Chó ba đầu ngược lại giống như rất thích nơi này hoàn cảnh, ngửa mặt lên trời một tiếng gầm thét, thanh âm cuồn cuộn truyền hướng phương xa.

	Cái này một phiến khu vực, đột nhiên ở chó ba đầu tiếng hô sau khi truyền ra yên tĩnh trở lại, không có một đầu sinh vật dám lên tiếng khiêu khích.

	Phương xa, một nơi to lớn trong huyệt động, một đầu đồ vật khổng lồ mở hai mắt ra, lộ ra trong đó tràn đầy hung ác ý cặp mắt.

	"Ngang!"

	Đầu này đồ vật khổng lồ ngửa mặt lên trời gào thét, rồi sau đó bắt đầu đứng lên, bất ngờ là một đầu lớn vô cùng T-rex!

	Đầu này T-rex so với ghi lại còn muốn khổng lồ rất nhiều, thân cao mười mấy mét, dài ba mươi mấy mét, đây là một đầu chính cống bá chủ!

	Lúc này khổng lồ thân thể bước ra sào huyệt của mình, bắt đầu hướng đạo thanh âm này truyền tới chỗ chạy tới, ở nơi này đầu T-rex xem ra, cái này tiếng gào là đối với mình khiêu khích!

	"Cái này thì lúng túng. . ."

	Huyền Nhất ở một bên nhìn chó ba đầu, trộm cười nói.

	"Đáng chết, ta muốn ăn nó!"

	Không Ăn Được vẻ kiêu ngạo buồn rầu, mới vừa rồi nhiều oai phong à, mình gầm một tiếng dưới, tất cả sinh vật đều là run lẩy bẩy, không dám lên tiếng, mới vừa đắc ý một chút, liền bị đạo thanh âm này tát một bạt tai.

	" Ầm! Phịch!"

	Một đạo nặng nề thanh âm truyền ra, mặt đất cũng đang hơi run rẩy!

	Phổ thông T-rex bất quá mười mấy mét dài, cao 5-6m, nặng đến chừng mười tấn, mà đây một đầu biến dị T-rex mới thật sự là xứng với bá vương cái danh hiệu này!

	Thân thể nặng nề nặng đến mấy chục tấn, trên mặt đất đạp đi ra một cái dấu chân thật sâu, cao đến hơn trăm thước đại thụ che trời trong bỗng nhiên nhô ra một cái sọ đầu!

	2 cái lỗ mũi đang thở hổn hển, cả người phi che vảy, nhìn chằm chằm trước mắt đám này khách không mời mà đến.

	Chó ba đầu đi từ từ đã qua, ngẩng đầu nhìn về phía đầu này đồ vật khổng lồ.

	"Ngao ô!"

	Đột nhiên chó ba đầu thân thể ngay tức thì trở nên lớn, giương ra miệng to, một hớp nuốt vào đầu này lớn vô cùng T-rex!

	"Bập môi, bập môi, mùi vị không tốt, thịt quá già rồi."

	Đập đi đập đi miệng, chó ba đầu mặt đầy chê.

	Bắc Phong khóe miệng co quắp, hàng này làm sao cũng học Ăn Nhiều cùng Ăn Không No? Chẳng lẽ ngu còn biết lây?

	"Ngươi đủ rồi! Trực tiếp một hớp liền nuốt xuống, ngươi có thể nếm được mùi gì à!"

	Huyền Nhất ở một bên không nhìn nổi, tay vịn trán, một bộ nhức đầu dáng vẻ.

	Chó ba đầu ngượng ngùng cười một tiếng, thân thể ngay tức thì nhỏ đi, lại vui vẻ đi theo Bắc Phong phía sau.

	Còn như mới vừa rồi chó ba đầu tiêu diệt một đầu đã diệt tuyệt động vật, tất cả mọi người không có phản ứng gì, nào có tâm tư đi chú ý cái này một đầu động vật.

	Mình các người bây giờ chính là bỏ mạng đánh một trận! Thành biển rộng cá tha hồ bơi, sao sau khi chết đâu để ý lũ lụt ngút trời.

	Lớn xiềng xích một mực tồn tại, đã có người lớn lớn chừng bằng bắp đùi, toàn thân lưu chuyển ô ánh sáng màu vàng, liên miên hướng đảo trung tâm.

	Đoàn người khí thế bộc phát ra, trấn áp chu vi trăm dặm, tốc độ nhanh, ở trong rừng rậm cày ra tới từng đạo phong áp cái máng.

	Mọi người đã nhận thức tới đây bất đồng, toàn bộ đảo chính là một cái siêu cấp đại trận trung tâm, nhiều năng lượng liên tục không ngừng hướng bên trong đảo tụ tập, không chỉ có linh khí, còn có rất nhiều không nói được không nói rõ chất khí, có lẽ những khí thể này chính là đưa đến những động vật này biến dị nguyên nhân chủ yếu.

	Trong đảo lòng là một toà vô cùng to lớn núi lửa, hơn nữa còn là một tòa núi lửa sống, đang liên tục không ngừng bất chấp khói dầy đặc!

	"Ùng ùng!"

	Ừ lớn đảo đều rung một cái, khổng lồ núi lửa bắt đầu bộc phát!

