Chương 815: 1 nhóm đại ma đầu! 
 Converter Dzung Kiều cầu phiếu 

	Kinh khủng lực lượng tứ lược, từ xa nhìn lại, một tòa núi nhỏ mạch nhô lên!

	Liên miên mấy chục cây số!

	Bụi mù tản đi, Bắc Phong con ngươi đột nhiên co rúc một cái.

	Phía dưới vốn là thành trì biến mất không gặp, chỉ còn lại lẻ tẻ tàn tạ kiến trúc có thể chứng minh nơi này đã từng có một tòa thành ao tồn tại qua!

	Một cổ đậm đà mùi máu tanh ùn ùn kéo đến vọt tới, làm người ta nôn mửa.

	Kỳ quái chính là nhưng không thấy mấy cổ thi thể.

	Lớn như vậy một thành phố, trong đó ước chừng có đếm tới.

	"À? Thể chất đặc thù?"

	Cửu Ca sững sốt một chút, sắc mặt có chút lộ vẻ xúc động.

	"Đúng vậy, tại hạ là là chu Thiên Tinh thần thể."

	Bắc Phong gật đầu một cái đáp lại, muốn còn sống, thì phải cho thấy mình giá trị, tin tưởng những thứ này lão ma đầu sẽ không để cho không có giá trị phế vật cùng mình tranh đoạt vốn là mỏng manh thiên địa linh khí.

	"Không sai, nếu là ở bên ngoài, bổn hoàng ngược lại là khá làm tâm động, dù là giết cả nhà ngươi cũng muốn thu ngươi làm đệ tử."

	Cửu Ca mang trên mặt nụ cười, đánh một chút chưởng.

	Bắc Phong nghe mồ hôi lạnh chảy ròng, đánh chết cũng không thể thừa nhận mình là Vạn Cổ thiên tông đệ tử, nếu không thì không phải là chết vấn đề, khẳng định thì sống không bằng chết!

	"Cũng không coi là phế vật, ngược lại là có tư cách."

	Cửu Ca tán thưởng gật đầu một cái, giống như là lầm bầm lầu bầu, hoặc như là nói cho Bắc Phong nghe.

	Quả nhiên, nếu là mới vừa rồi không có lộ ra mình giá trị tới, sợ rằng mình đã chết!

	Bắc Phong tối tăm hô may mắn, những thứ này đại ma đầu một khắc trước cùng ngươi cười hì hì, một khắc sau nhưng có thể mượn ngươi đầu lâu đồ nhắm.

	Hai người đi qua chuyện này sau đó, không nói lời nào, chạy ba ngày đường, đi tới một tòa vốn là xem không thấy đỉnh núi đỉnh núi dưới.

	Đỉnh núi cao vút trong mây, gần nửa đoạn đỉnh núi đều bị bao phủ ở trong tầng mây, nguy nga vô cùng.

	"Gặp qua Tứ đương gia!"

	Cửu Ca mang Bắc Phong tiến vào trong lòng núi, không ít người mặt vàng người gầy,

	Một bộ dinh dưỡng không đầy đủ hình dáng, cung kính hướng Cửu Ca thi lễ.

	Bắc Phong không có lên tiếng, nhiều xem nói ít, những thứ này người khí tức trên người bướng bỉnh bất tuần, chỉ có thấy Cửu Ca lúc mới có thể thu liễm.

	Đừng xem từng cái mặt vàng người gầy dinh dưỡng không đầy đủ, nhưng ở Bắc Phong trong cảm giác, những người này từng cái quanh thân đều có mùi máu tanh cùng sát khí truyền tới!

	Đây là giết hại quá nhiều, khắc vào những người này trong xương, in ở trong linh hồn hơi thở!

	Mỗi một người đều là ngoại giới nổi danh đại ma đầu! Bị Vạn Cổ thiên tông nhốt ở chỗ này!

	Những người này ngược lại không phải là không có ăn cơm no đói thành như vậy, mà là ở giới này đợi thế gian quá dài, tu vi thậm chí cũng không vững chắc!

	Vì duy trì tu vi, những người này không tiếc lấy tiêu hao thân xác căn nguyên để đền bù tu vi!

	Có thể động khởi thủ nhưng là so với ai khác đều ác cay, có thể một chiêu đánh chết ngươi tuyệt đối không cần chiêu thứ hai!

	Cùng nhau đi tới, Bắc Phong nhìn thấy không dưới mấy trăm người, cùng yêu!

	Những thứ này đều là một phương ma đầu, vô cùng kinh khủng, gặp qua nhiều người như vậy cùng yêu, Bắc Phong cứ thế không có thấy được một cái hang hư cảnh dưới!

	Điều này cũng đúng, động hư cảnh dưới cũng không có tư cách bị Vạn Cổ thiên tông bắt đi vào.

	Bắc Phong cũng không biết tại sao không làm một mẻ, khoẻ suốt đời trực tiếp đánh chết những thứ này đại ma đầu, ngược lại chẳng qua là nhốt lại.

	Trên thực tế Bắc Phong bây giờ cũng không có tâm tư suy nghĩ những thứ này, phía trước trong đại sảnh, bốn bóng người lẳng lặng ngồi ở trên ghế, làm Cửu Ca mang Bắc Phong tiến vào phòng khách, bốn đạo ánh mắt liền đặt ở Bắc Phong trên mình.

	Áp lực vô khổng bất nhập để cho Bắc Phong thân thể cứng ngắc, nhúc nhích không thể.

	Không gian giống như là hóa vì cố thái, đem Bắc Phong khép kín ở trong đó, ngay cả hít thở cũng khó khăn!Chương 815: 1 nhóm đại ma đầu! 
 Converter Dzung Kiều cầu phiếu 

	Kinh khủng lực lượng tứ lược, từ xa nhìn lại, một tòa núi nhỏ mạch nhô lên!

	Liên miên mấy chục cây số!

	Bụi mù tản đi, Bắc Phong con ngươi đột nhiên co rúc một cái.

	Phía dưới vốn là thành trì biến mất không gặp, chỉ còn lại lẻ tẻ tàn tạ kiến trúc có thể chứng minh nơi này đã từng có một tòa thành ao tồn tại qua!

	Một cổ đậm đà mùi máu tanh ùn ùn kéo đến vọt tới, làm người ta nôn mửa.

	Kỳ quái chính là nhưng không thấy mấy cổ thi thể.

	Lớn như vậy một thành phố, trong đó ước chừng có đếm tới.

	"À? Thể chất đặc thù?"

	Cửu Ca sững sốt một chút, sắc mặt có chút lộ vẻ xúc động.

	"Đúng vậy, tại hạ là là chu Thiên Tinh thần thể."

	Bắc Phong gật đầu một cái đáp lại, muốn còn sống, thì phải cho thấy mình giá trị, tin tưởng những thứ này lão ma đầu sẽ không để cho không có giá trị phế vật cùng mình tranh đoạt vốn là mỏng manh thiên địa linh khí.

	"Không sai, nếu là ở bên ngoài, bổn hoàng ngược lại là khá làm tâm động, dù là giết cả nhà ngươi cũng muốn thu ngươi làm đệ tử."

	Cửu Ca mang trên mặt nụ cười, đánh một chút chưởng.

	Bắc Phong nghe mồ hôi lạnh chảy ròng, đánh chết cũng không thể thừa nhận mình là Vạn Cổ thiên tông đệ tử, nếu không thì không phải là chết vấn đề, khẳng định thì sống không bằng chết!

	"Cũng không coi là phế vật, ngược lại là có tư cách."

	Cửu Ca tán thưởng gật đầu một cái, giống như là lầm bầm lầu bầu, hoặc như là nói cho Bắc Phong nghe.

	Quả nhiên, nếu là mới vừa rồi không có lộ ra mình giá trị tới, sợ rằng mình đã chết!

	Bắc Phong tối tăm hô may mắn, những thứ này đại ma đầu một khắc trước cùng ngươi cười hì hì, một khắc sau nhưng có thể mượn ngươi đầu lâu đồ nhắm.

	Hai người đi qua chuyện này sau đó, không nói lời nào, chạy ba ngày đường, đi tới một tòa vốn là xem không thấy đỉnh núi đỉnh núi dưới.

	Đỉnh núi cao vút trong mây, gần nửa đoạn đỉnh núi đều bị bao phủ ở trong tầng mây, nguy nga vô cùng.

	"Gặp qua Tứ đương gia!"

	Cửu Ca mang Bắc Phong tiến vào trong lòng núi, không ít người mặt vàng người gầy,

	Một bộ dinh dưỡng không đầy đủ hình dáng, cung kính hướng Cửu Ca thi lễ.

	Bắc Phong không có lên tiếng, nhiều xem nói ít, những thứ này người khí tức trên người bướng bỉnh bất tuần, chỉ có thấy Cửu Ca lúc mới có thể thu liễm.

	Đừng xem từng cái mặt vàng người gầy dinh dưỡng không đầy đủ, nhưng ở Bắc Phong trong cảm giác, những người này từng cái quanh thân đều có mùi máu tanh cùng sát khí truyền tới!

	Đây là giết hại quá nhiều, khắc vào những người này trong xương, in ở trong linh hồn hơi thở!

	Mỗi một người đều là ngoại giới nổi danh đại ma đầu! Bị Vạn Cổ thiên tông nhốt ở chỗ này!

	Những người này ngược lại không phải là không có ăn cơm no đói thành như vậy, mà là ở giới này đợi thế gian quá dài, tu vi thậm chí cũng không vững chắc!

	Vì duy trì tu vi, những người này không tiếc lấy tiêu hao thân xác căn nguyên để đền bù tu vi!

	Có thể động khởi thủ nhưng là so với ai khác đều ác cay, có thể một chiêu đánh chết ngươi tuyệt đối không cần chiêu thứ hai!

	Cùng nhau đi tới, Bắc Phong nhìn thấy không dưới mấy trăm người, cùng yêu!

	Những thứ này đều là một phương ma đầu, vô cùng kinh khủng, gặp qua nhiều người như vậy cùng yêu, Bắc Phong cứ thế không có thấy được một cái hang hư cảnh dưới!

	Điều này cũng đúng, động hư cảnh dưới cũng không có tư cách bị Vạn Cổ thiên tông bắt đi vào.

	Bắc Phong cũng không biết tại sao không làm một mẻ, khoẻ suốt đời trực tiếp đánh chết những thứ này đại ma đầu, ngược lại chẳng qua là nhốt lại.

	Trên thực tế Bắc Phong bây giờ cũng không có tâm tư suy nghĩ những thứ này, phía trước trong đại sảnh, bốn bóng người lẳng lặng ngồi ở trên ghế, làm Cửu Ca mang Bắc Phong tiến vào phòng khách, bốn đạo ánh mắt liền đặt ở Bắc Phong trên mình.

	Áp lực vô khổng bất nhập để cho Bắc Phong thân thể cứng ngắc, nhúc nhích không thể.

	Không gian giống như là hóa vì cố thái, đem Bắc Phong khép kín ở trong đó, ngay cả hít thở cũng khó khăn!
