Chương 780: Thiên đạo ý chí đưa tới chấn động 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Ngươi làm sao đi ra?"

	Đang trêu chọc lại da chó chàng trai ngẩng đầu lên, quan sát Bắc Phong một phen, rồi sau đó nói đến.

	"Trưởng lão, tại hạ chợt có cảm giác, bây giờ còn chưa phải là đột phá thời kỳ cao nhất."

	Bắc Phong không dám thờ ơ, thi lễ một cái sau đó cung kính vừa nói.

	"Ngươi có thể rõ ràng, nếu như ở thanh thiên đất lành không có đợi đủ thế gian, cũng không biết trả lại."

	Chàng trai khóe miệng co quắp, người này cả người khí huyết như mênh mông, nhìn tổng quát Vạn Cổ thiên tông trong cũng không có mấy người ở chỗ này cảnh giới so người này nội tình thâm hậu.

	"Trưởng lão, đệ tử rõ ràng."

	Bắc Phong gật đầu một cái, một tháng thời gian đủ mình đột phá, nhân tiện vững chắc tu vi.

	Nhưng hôm nay Bắc Phong nhưng không nghĩ nhanh như vậy đột phá, một khi mình ý tưởng thực hiện, như vậy mình liền đem thực lực đại tăng!

	Hơn nữa đến tiếp sau này rất dài một đoạn thời gian cũng không cần vì công pháp sự việc quan tâm.

	"Đã như vậy, vậy ngươi đi đi."

	Chàng trai lắc đầu một cái, cũng cũng không có nói gì nhiều, Vạn Cổ thiên tông trung khí phân chính là như vậy, rất lớn trong trình độ là đệ tử tự lựa chọn con đường của mình.

	"Đệ tử cáo lui."

	Bắc Phong thi lễ một cái, chậm rãi rời đi.

	Bắc Phong trực tiếp bay lên trời, hướng cống hiến điện chạy tới!

	Cống hiến điện rất khổng lồ, có động thiên khác.

	Ngoại giới nhìn như diện tích bất quá mấy trăm mét, nhưng tiến vào trong môn, trước mắt nhất thời làm biến đổi!

	Ước chừng chu vi mười mấy dặm diện tích phơi bày ở Bắc Phong trước mắt, người đến người đi.

	Cống hiến điện đối với Vạn Cổ thiên tông tất cả môn nhân, bất kể là ngoại môn đệ tử, vẫn là đệ tử nòng cốt.

	Thậm chí đệ tử ngoại môn gia tộc đều có thể đến chỗ này cống hiến mình được.

	Vạn Cổ thiên tông cũng biểu thị vui mừng, chỉ có như vậy, tông môn mới càng ngày sẽ càng mạnh!

	"Một bụi đắt hoa sen, một cây tâm trái đất măng, giá trị ba trăm điểm tích lũy."

	"Bàn xà gan, mãng ngưu Sừng, ồ, còn có một cái sừng mãng gân, cùng nhau bốn mươi lăm điểm tích lũy."

	Trong sân huyên náo vô cùng, ước chừng bốn mươi năm mươi cái quầy bận rộn vô cùng, nhanh chóng kiểm kê tông môn đệ tử cống hiến.

	"Tôn huynh, ngươi lại có thể liền ngươi gia truyền xoắn ốc sức lực cũng không luyến tiếc cống hiến ra tới?"

	Một người trợn mắt hốc mồm nhìn cháu thưởng, bây giờ không có nghĩ đến đối phương quyết đoán lớn như vậy.

	"Nhà ta truyền xoắn ốc sức lực bí thuật cố nhiên không tệ, nhưng thì như thế nào cùng toàn bộ Vạn Cổ thiên tông sưu tầm so sánh?"

	Cháu thưởng lơ đễnh, có đầy đủ điểm tích lũy, mình dạng gì thiên tài địa bảo công pháp bí tịch không thể lựa chọn?

	Cần gì phải ôm một người trong tộc truyền bí thuật gắt gao không buông tay đâu ? Người muốn đi về trước xem.

	Một người khác như có điều suy nghĩ, biết mình suy nghĩ lâm vào giới hạn, nghe được cái này lời nói sáng tỏ thông suốt!

	Bắc Phong đối với cái này hai người cũng không được rõ, nhưng lại có thể biết cái này hai người là cái này một nhóm mới nhập tông đệ tử.

	Nghe hai người đối thoại, Bắc Phong sâu sắc cho là đúng gật đầu một cái.

	Vạn Cổ thiên tông nếu như nói là một mảnh biển, như vậy những người này ra đời gia tộc chính là một mảnh cái ao, hoặc là hồ.

	Vạn Cổ thiên tông bao dung hết thảy, nội tình thâm hậu.

	Vô số năm qua từng đời một người thu thập thiên tài địa bảo công pháp bí tịch cũng không ai biết có nhiều ít.

	Có lẽ ngươi gắt gao bóp ở trong tay công pháp bí tịch đối với Vạn Cổ thiên tông mà nói nhưng không đáng nhắc tới.

	Đã như vậy, sao không trực tiếp đem công pháp bí tịch giao ra, đổi lấy mình tu hành cần tài nguyên.

	"Xoắn ốc sức lực, ngược lại là có ý nghĩa bí thuật, bên trong tông môn mặc dù có tương tự, nhưng có chỗ diệu dụng, coi là ba ngươi ngàn điểm tích lũy đi."

	Một người già người tỉ mỉ tra xét một phen, rồi sau đó trước mắt sáng lên, hướng về phía cháu thưởng nói.

	"Đa tạ tiền bối."

	Cháu thưởng mừng rỡ khôn kể xiết, cầm lệnh bài thân phận rời đi.

	"Đứa nhỏ, ngươi có cái gì lấy ra đi."

	Cụ già cười, vuốt râu.

	Mỗi một cái quầy trong cũng có mấy cái người như vậy tồn tại, đặc biệt đánh giá đệ tử nộp lên vật phẩm giá trị.

