Chương 94: Chấp chưởng Thiên đạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vô số tộc người, bỏ mặc tu vi mạnh yếu, rối rít như bướm bay dập lửa xông về Thường Điễn!

	Không có lựa chọn, một khi Thường Điễn thắng, như vậy ngôi sao này trên tộc người lại không sức hồi thiên!

	Bắc Phong thân thể run rẩy, mơ hồ tan vỡ, vô tận đại đạo như rồng, đứng ở Bắc Phong sau lưng, tiếp cả thiên địa!

	"Ha ha, không biết tự lượng sức mình, đều đi chết!"

	Thường Điễn bành trướng vô cùng, Thiên đạo thêm thân, còn có ai là đối thủ của mình?

	Đáng sợ Thiên đạo tiết lộ ra từng cái đại đạo, quy luật!

	"Âm dương, năm phải, quang ám, nghịch chuyển, vô thường!"

	Bắc Phong biết rõ thiên đạo bản chất, đáng tiếc dù là động biết hết thảy, cũng vô ích.

	Thiên đạo lực mênh mông vô cương, ngay tức thì đem Bắc Phong vô tận đại đạo đánh tan, tự thân run rẩy, văng tung tóe ra từng cái vết thương!

	Còn có mọi người tộc, liền đến gần Thường Điễn vậy không làm được, ở phía trước vào trong tan thành mây khói!

	Không có ai lùi bước, đáng sợ tín niệm ngưng tụ, bay lên, hóa là một con thần long gào thét!

	"Không có ích lợi gì, tộc người có tội, làm giết!"

	Thường Điễn vào giờ khắc này chính là trời!

	Nói sao làm vậy!

	Thiên đạo chấn động, một chuôi Thiên Kiếm hiện lên, vô số đại đạo quấn quanh ở trên đó, xét xử!

	Đây là xét xử kiếm!

	Tất cả tộc người thấy được cái này một thanh kiếm lúc đó, trong đầu cũng xuất hiện vô số thanh âm ở đây lẩm bẩm.

	"Ta có tội!"

	"Ta có tội à!"

	Không thiếu thực lực chưa đủ tộc người, rối rít rơi vào đờ đẫn, rồi sau đó trực tiếp từ giết!

	Liền liền sánh bằng đại năng giả tộc người, vào giờ khắc này cũng là rơi vào giãy giụa chính giữa!

	"Chẳng lẽ kết thúc như vậy sao?"

	Bắc Phong ho ra máu, tiếp liền bị thương nặng, để cho Bắc Phong giờ phút này thực lực rơi vào thung lũng.

	Nhìn cái này từng bức họa, từng vị tộc người người trước gục ngã người sau tiến lên, trong lòng dâng lên khó có thể dùng lời diễn tả được tức giận!

	"Lấy tộc người máu, thức tỉnh ngủ say Thiên đạo!"

	Một vị tộc người, thực lực sánh bằng thánh nhân!

	Giờ phút này ngửa mặt lên trời rống to, tự thân đồ đằng trực tiếp vào giờ khắc này tan vỡ!

	"Thiên đạo!"

	Vô số tộc người gào thét, rối rít chấn vỡ tự thân đồ đằng!

	Đồ đằng chính là vô số tộc người khí vận hội tụ mà thành, giờ phút này toàn bộ băng diệt!

	Đáng sợ một kích, hội tụ muôn vàn tộc người lực, hướng Thường Điễn cọ rửa xuống!

	Thường Điễn một hơi một tí, lẳng lặng đứng tại chỗ, trong mắt mang khinh thường.

	Bên người vòng quanh Thiên đạo đột nhiên bùng nổ, trực tiếp đem đạo này công kích phai mờ!

	"Bây giờ đến ngươi, ta còn muốn cảm ơn ngươi, là ngươi để cho ta có như vậy đại cơ duyên, vì cảm ơn ngươi, ta ban cho ngươi chết!"

	Thường Điễn giờ phút này trong lòng không có bi thương, mình con cháu chết thì chết, lại sinh 1 bé thì xong rồi, cùng mình có thể lên cấp thần ma cảnh so với, dù là đúng cái ngôi sao lên tất cả Dực tộc chết sạch cũng không khẩn yếu!

	"Giết!"

	Bắc Phong không có rời đi, mất đi dĩ vãng lý trí!

	Bắc Phong cũng không biết, mình bây giờ là đúng hay sai, nhưng chỉ muốn làm chút gì, không thể để cho vô số tộc người chỉ như vậy chết vô ích!

	"Bể đạo!"

	Bắc Phong gào thét, vào giờ khắc này, vô tận đại đạo bùng nổ, trực tiếp đem trong cơ thể hơn hai trăm cái tước đoạt mà đến đại đạo nghiền nát hơn nửa!

