Chương 974: Bi thảm giao long 
 Converter Dzung Kiều cầu khen thưởng 

	Tiểu hồ ly phồng môi ba, giống như nhà kho chuột, trong miệng phát ra tiếng rắc rắc.

	Nhìn tiểu hồ ly bộ dáng như vậy, Bắc Phong trong mắt lóe lên lau một cái yêu thương.

	"Ngang!"

	Trong thung lũng, từng trận giao long tiếng vang lên, vô số yêu thú gặp ương.

	Một đầu dáng người khổng lồ giao long đang trong thung lũng xông ngang đánh thẳng, chỗ đi qua ở trên vùng đất lưu lại một mảnh hỗn độn dấu vết.

	Mấy chục mét đường kính cây lớn trực tiếp bị đầu này giao long chặn ngang đụng gãy, một ít không kịp né tránh yêu thú cũng bị đầu này giao long trực tiếp nghiền ép mà qua.

	Đôi đầu giao đối với con ngươi đỏ thẫm, trong đó không có bất kỳ lý trí gì tồn tại, tràn đầy bản năng của dã thú!

	Hai cây ở vào đầu giao long lô yêu đan lúc này đang tản mát ra từng trận hồng sương mù.

	Cái này một cổ sương mù tràn đầy mùi thơm, đậm đà vô cùng, ở giao long bên ngoài cơ thể tạo thành tầng 1 sương mù dày đặc, mùi vị nhanh chóng lan truyền.

	Giao long bản dâm, mà tiểu hồ ly khiến cho xấu xa, câu động chính là giao long trong đầu sắc muốn.

	Lúc này giao long trong đầu đều là bị cái này yêu đan trong bài tiết đi ra ngoài sương mù mê mẩn tâm trí.

	Giao long hiện ra bản thể sau đó, thân thể quanh co mấy dặm đất, vô cùng đáng sợ.

	Chỗ đi qua, một hồi náo loạn, không thiếu yêu thú đều bị giao long uy áp khổng lồ cho chấn nhiếp.

	"Ngang!"

	Lúc này giao long ngấc đầu lên lô, thân thể vượt qua 1 phần 3 đứng thẳng lên, cả hai con ngươi như là phát ra tia sáng yêu dị, nhìn chăm chú về phía phương xa!

	Giao long ngay tức thì bay lên trời, thân thể vô cùng linh hoạt, nháy mắt biến mất.

	"Hống!"

	Một đầu đồ vật khổng lồ đang nuốt chững mình con mồi, nhưng lúc này lại là đột nhiên thân thể co rúc một cái, há mồm đem nuốt xuống nửa đoạn con mồi phun ra ngoài.

