Chương 187: Ta không đánh lại. . . 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong thần sắc thận trọng, bây giờ Tần Nhất đã có thể để cho mình cảm giác được uy hiếp!

	Tần Nhất cũng có mình dự định, Bắc Phong thực lực mạnh như vậy, về đến gia tộc sau đời kế tiếp tộc trưởng đã là mười phần chắc chín, coi như mình bây giờ đắc tội Bắc Phong, nhưng tin tưởng Bắc Phong thưởng thức được quyền lợi ngon ngọt sau cũng biết cảm kích mình!

	Thân thể động một cái, như là hóa làm thuốc lá Yun Yan, hướng Bắc Phong tấn công tới!

	Lúc này Tần Nhất tốc độ nhanh liền liền đứng đầu tông sư cũng không phản ứng kịp, nhưng Tần Nhất đối mặt nhưng là Bắc Phong!

	Ở tinh thần lực cảm giác hạ, Tần Nhất tốc độ dần dần trở nên chậm, thả chậm gấp mấy chục lần!

	Bắc Phong biết mình nhược điểm, võ chưa đủ, không có cả người cường đại khí huyết, nhưng là nhưng chỉ có thể dùng sức mạnh phát huy được, chỉ có gấu to kích mới coi như mình nắm duy nhất một môn võ.

	Người cùng đồng đẳng cấp triền đấu dưới, bại hơn phân nửa là mình!

	Ý niệm động một cái, một chuôi màu vàng kim phi kiếm phá thể ra, hướng Tần Nhất nơi cổ giá khứ!

	Tần Nhất chỉ cảm thấy trước mắt sáng lên, một đạo màu vàng kim ánh sáng liền hướng mình tấn công tới, theo bản năng đem chuôi này nhuyễn kiếm ngăn ở nơi cổ.

	"Keng!"

	Một tiếng vang nhỏ, Tần Nhất quay đầu vừa thấy, mình thanh kia dùng tài liệu trân quý, cổ pháp chế thành nhuyễn kiếm cắt thành hai khúc!

	Một chuôi màu vàng kim bất quá lớn chừng bàn tay kiếm nhỏ chiếc ở trên cổ mình, kiếm nhỏ một đầu bị một bàn tay thon dài cầm ở trong tay.

	Chuôi kiếm nhỏ này gác ở trên cổ, để cho Tần Nhất cảm giác nơi cổ da truyền tới từng trận đau nhói, lưỡi kiếm cũng không có dán lên Tần Nhất cổ, nhưng là Tần Nhất nơi cổ nhưng xuất hiện một đạo nho nhỏ vết máu.

	"Lần này không giết ngươi, lại dám dây dưa không ngớt ngươi liền ở chỗ này an nghỉ đi!"

	Bắc Phong gây khó dễ trước kiếm nhỏ, thu hồi lại, sở dĩ nhiều này một lần hành động, bất quá là vì không ở trước mặt người ngoài bại lộ quá nhiều.

	Cứ như vậy, Tần Nhất cũng chỉ sẽ xúc động tiểu kiếm sắc bén, cùng Bắc Phong kỷ xảo, mà sẽ không liên tưởng đến ngự kiếm thuật loại này đã bị thần hóa phương diện võ công đi!

	Bắc Phong hướng bên trong biệt thự đi tới, lưu lại Tần Nhất thất hồn lạc phách đứng tại chỗ.

	Thật sự là đối với Tần Nhất đả kích quá lớn, mình may mắn hạnh khổ khổ tu luyện 30 năm mới đột phá đến tiên thiên, đổi chỗ khác mình đều là đi ngang, nhưng lại không có nghĩ đến sẽ thua ở một cái hai mươi mấy tuổi người tuổi trẻ trong tay.

	Tần Nhất thất hồn lạc phách đi ra Lam Linh sơn khu biệt thự, ở trong đầu suy nghĩ hồi lâu, nhưng phát hiện mình vô luận như thế nào cũng không tránh khỏi vậy sau cùng một kiếm!

	Tần Nhất trầm mặc một chút, cầm điện thoại di động lên đánh một cái Tần Vô Pháp tư nhân điện thoại.

	"Mang về?"

	Tần Vô Pháp ngồi ở thư phòng, người mặc rộng thùng thình luyện công phục, tay trái bưng một cuốn sách cổ, nhưng bây giờ nhưng mò ra một cú điện thoại tới, nhất thời liền phá hư cái này bức ý cảnh.

	"Tộc trưởng, thuộc hạ bất lực, không có thể đem thiếu gia mang về."

	Tần Nhất cung kính đáp trả, nội tâm tràn đầy thấp thỏm, đã dự liệu được Tần Vô Pháp đối diện sắc mặt.

