Chương 8: Sửa chữa xong! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong như thế tính toán, phát hiện mua đồ cũng không thiếu à, liền có chút đánh trống.

	"Thật là phiền toái à!"

	Bắc Phong gãi đầu một cái, có chút phiền muộn.

	Thu thập xong tâm tình, Bắc Phong đóng kỹ cửa, thi thi nhiên ra cửa.

	"Chú Hạ."

	Đi tới thôn trên đường phố một nhà thợ mộc bên trong cửa hàng, Bắc Phong nhìn đang đang điêu khắc trước một ít lặt vặt người trung niên khẽ gọi đến.

	"Tiểu Phong, ngươi trở về lúc nào?"

	Đang chuyên tâm điêu khắc Hạ Chân nghe vậy một lần, ngẩng đầu lên một mặt kinh ngạc vui mừng nhìn Bắc Phong hỏi.

	"Ngày hôm qua trở về."

	Bắc Phong cung kính trả lời.

	Ở mình bị thương thời gian, Hạ Chân cũng không có thiếu là mình chạy đông chạy tây.

	"Trở về được a, bây giờ núi Thanh Lĩnh phát triển, lui tới du khách cũng không thiếu, mình ở trong thôn cũng có thể kiếm tiền."

	Hạ Chân vỗ một cái Bắc Phong bả vai, một mặt cảm khái nói đến.

	" Ừ, ta cũng nghĩ như vậy, cho nên không dự định đi, liền chuẩn bị đem nhà cũ sử dụng, làm cái nông gia nhạc các loại."

	Bắc Phong nói đàng hoàng ra mình ý tưởng.

	" Ừ, còn có cái gì không địa phương cần giúp? Cho chú Hạ nói."

	Hạ Chân vỗ một cái ngực hỏi.

	"Chú Hạ, ta lần này tới chính là muốn mua mấy bộ bàn ghế, không biết có còn hay không hiện hóa?"

	Bắc Phong cũng không khách bộ, trực tiếp hỏi.

	"Đương nhiên là có, ừ, chính là những thứ này, còn có nhiều đâu, chờ một chút ta để cho người cho ngươi đưa qua."

	Hạ Chân chỉ bên trong cửa hàng, chất đặt chung một chỗ bàn ghế nói đến.

	"Chú Hạ, ta đại khái muốn bốn bộ bàn ghế, không biết cùng nhau bao nhiêu tiền?"

	Bắc Phong suy nghĩ một chút, 2 bộ vẫn là quá ít, bốn bộ cũng không sai biệt lắm.

	"Hey, ngươi đứa nhỏ này, còn xách cái gì có tiền hay không, chính là một ít gỗ nát, không đáng tiền."

	Hạ Chân là nhìn Bắc Phong lớn lên, trong lòng đã sớm đem Bắc Phong làm mình con cháu một loại, làm sao có thể thu tiền.

	"Chú Hạ, chú nếu là không thu tiền, vậy cháu cũng không biết muốn."

	Bắc Phong kiên quyết nói đến.

