Chương 100: Lường gạt 
 Converter Dzung Kiều cầu khen thưởng 

	"Các người không có sao chứ?"

	Một hồi thanh âm truyền tới, để cho Phương Vũ đoàn người sững sốt một chút.

	Nhưng đưa tay không đánh người mặt tươi cười, mặc dù trừ Phương Vũ cùng cụ già ra, mấy người còn lại đều là người bị thương nặng, nhưng là một người vẫn là đứng ra nói, "Không có chuyện gì lớn, các người là?"

	Phương Vũ cùng cụ già căn bản không có đem Bắc Phong cùng Bạch Tượng nhìn ở trong mắt, tự mình trò chuyện cái gì.

	"Không có sao liền tốt, chúng ta tới đó thật tốt nói một chút vấn đề bồi thường, nói đi, các ngươi máy bay trực thăng đem ta nhà nổ, giải quyết như thế nào?"

	Bắc Phong tay cầm Cực Hàn Băng kéo trên đất, mặc dù biết là mình trúng nhân họa thiên tai hồ kỹ năng, đáng đời xui xẻo, nhưng là đám người này máy bay trực thăng đem nhà mình cho nổ, sổ nợ này liền phải thật tốt tính một chút.

	"Ừ ? Ngươi đợi một chút."

	Chàng trai ngẩn ngơ, cmn, nguyên bản còn lấy làm người ở giữa tự có chân tình ở đây, thấy được mình các người rơi máy bay, tới xem xem có hay không xảy ra án mạng, không nghĩ tới là tới phải bồi thường.

	Chàng trai đi tới Phương Vũ trước mặt, cung kính hỏi đến, "Thiếu gia, vậy 2 người nói chúng ta rơi xuống máy bay đem bọn họ gian nhà nổ, làm thế nào?"

	Đang cùng lão nhân nói cái gì Phương Vũ xoay đầu lại, nhìn chàng trai kia thật lâu mới mở miệng nói, "Phải làm sao còn cần ta dạy ngươi sao? Cho hắn một chút tiền đuổi bọn họ cút đi."

	"Rõ ràng!"

	Chàng trai trở lại Bắc Phong trước mặt, lạnh lùng nói, "Đem ngươi trương mục ngân hàng cho ta, ta cho ngươi mười ngàn khối, ngươi tự mình giải quyết khác vấn đề."

	Bắc Phong vui vẻ, quay đầu nhìn về phía Bạch Tượng hỏi, "Là ngươi tới vẫn là ta tới?"

	Bạch Tượng không nói gì, liền trực tiếp đứng dậy.

	Bây giờ Bạch Tượng ở Bắc Phong chăm sóc huấn luyện hạ ngược lại là càng ngày càng tốt chiến, dĩ nhiên một nguyên nhân khác chính là sợ bây giờ lửa giận ngập trời Bắc Phong ra tay quá nặng, nếu là không cẩn thận đem người đánh chết, vậy thì phiền toái.

	Chàng trai còn duy trì trên mặt phần kia cao ngạo, giống như là bố thí vậy.

	Nhìn Bạch Tượng đi tới, còn nói một câu, "Nhanh lên một chút, đừng lằng nhằng, tiền còn muốn không muốn?"

	"Giữ lại cho mình làm tiền thuốc thang đi."

	Bạch Tượng dữ tợn cười một tiếng, lộ ra một hớp hàm răng trắng noãn, sau đó ra tay!

	"Phốc!"

	Chẳng qua là một quyền, chàng trai đã bị đánh nằm trên đất, không có nửa điểm lực phản kháng!

	Hơn nữa mới từ trên phi cơ trực thăng nhảy xuống, cho dù là bị cây cối cản một chút, đoàn người cũng là bị ném đầu óc quay cuồng, Bạch Tượng một quyền này liền trực tiếp để cho chàng trai làm động tới thương thế bên trong cơ thể, phun ra một ngụm máu tươi.

	"Thật can đảm!"

	Còn lại mấy người nhìn người trước mắt này lại dám động thủ, từng cái thốt nhiên giận dữ, hướng Bạch Tượng nhào tới.

