Chương 41: Là huyết đằng cánh hoa công hiệu 
 Converter Dzung Kiều cầu phiếu 


	"Khá lắm, cái này so với ta còn cái hố, 2 con rồng cá tùy tùy tiện tiện liền mấy chục nghìn."

	Bắc Phong nhìn 2 con rồng cá suy nghĩ.

	Lắc đầu một cái, Bắc Phong xoay người rời đi, đến khác thưởng thức cá trước mặt nhìn.

	Khoan hãy nói, may là lấy Bắc Phong cái gì cũng không hiểu ánh mắt tới xem, đều cảm thấy những thứ này thưởng thức cá hết sức đẹp.

	"Bất quá cái này mở ở bên trong huyện thành bán đi ra ngoài sao?"

	Huyện thành cuối cùng không phải thành phố, nhất định là có tiền người cũng không có thành phố nhiều, nơi này thưởng thức cá động thì hơn mấy chục triệu, nơi này tiêu xài trình độ cũng không nhiều người sẽ mua.

	Lắc đầu một cái, những thứ này lại quan mình chuyện gì, xoay người rời đi, không có mua cái gì.

	Trở lại chợ nông sản, một chiếc xe hàng nhỏ ngừng ở cửa tiệm bên cạnh, Bắc Phong cùng ông chủ lên tiếng chào, ngồi ở vị trí kế bên tài xế chơi điện thoại di động.

	"Ông chủ đi hướng nào?"

	Một lát sau, ve sầu đều bị đựng tốt, tài xế là một người trung niên, quay đầu hướng Bắc Phong hỏi.

	Hai ba cái ve sầu thì có một lượng sức nặng, cái này ròng rã 10k con cũng không thiếu, hơn nữa một ít thủy phân, phòng ngừa kim thiền thoát xác, cũng sắp xếp thật là nhiều túi.

	Bắc Phong dọc theo đường đi thỉnh thoảng chỉ đường, không một chút thời gian xanh lơ lĩnh thôn đã thấy ở xa xa.

	Bạch Tượng đã ở cửa thôn chờ, tỉnh chờ một chút còn muốn vận lần thứ hai.

	Cự tuyệt tài xế ý tốt, Bắc Phong cùng Bạch Tượng một người xốc lên mấy cái túi liền sãi bước Như Phi rời đi, nhìn trung niên tài xế một mặt mơ hồ.

	Đồ 60kg nặng, ở người thường tới dời, có thể không đi được mấy bước phải dừng lại nghỉ ngơi một hồi.

	Nhưng đối với Bạch Tượng cùng Bắc Phong mà nói nhưng là không thành vấn đề, giống như là người thường xách hai ba chục cân nặng đồ vậy.

	"Ừ ? Ngươi vị kia?"

	Bắc Phong xách ve sầu trở lại, nhìn cửa nhà mình có một chàng trai trẻ đứng, không khỏi hỏi.

	"Ngài là Bắc Phong đi, đây là ông chủ ta mua tôm thịt tiền."

	Chàng trai trẻ tò mò nhìn Bắc Phong, không biết ông chủ tại sao như thế coi trọng hắn.

	"Ông chủ ngươi?"

	Bắc Phong sững sốt một chút, thuận miệng hỏi.

	"GĐ Vương buổi trưa mới ở ngài nơi này ăn cơm."

	Chàng trai trả lời.

	"À, ngươi trở về đi thôi, bữa cơm này là ta mời."

	Bắc Phong lắc đầu một cái, vốn là mình cũng chưa có định thu tiền, xem trọng là Vương Kiến mạng giao thiệp vòng.

	"Ta lúc tới Vương tổng nói, đây không phải là tiền cơm, đây là ngài để cho GĐ Vương mang về tôm thịt tiền."

	Chàng trai giải thích, sau đó mở ra trong tay cặp táp.

