Chương 541: Chúng sanh bách thái 
 Converter Dzung Kiều cầu phiếu 

	Mà hang đá bên ngoài, từng cổ một núi lở đất mòn, giống như thiên nghiêng chập chờn truyền tới.

	Chu vi mấy trăm dặm yêu thú đều ở đây cái này cổ hơi thở hạ run lẩy bẩy, không dám nhúc nhích.

	Thung lũng đã khuôn mặt khác hoàn toàn, một mảnh hổn độn.

	Con hổ màu đen cùng Tô Vân Trung đã chiến đến điên cuồng, rối rít vận dụng mình mạnh nhất thực lực.

	Lúc này Tô Vân Trung không còn trước tiên phong đạo cốt hình dáng, cả người đạo bào rách rưới, ngực một vết thương thỉnh thoảng thấm ra đại cổ huyết dịch.

	Tay trái chỗ trống rỗng, nhưng là bị con hổ màu đen trực tiếp xé cắn đứt.

	"Thiên yêu phục ma!"

	Tô Vân Trung lúc này đã không có đi quản môn hạ đệ tử tại sao vẫn chưa đến, lúc này cho không được từ mình phân tâm, lăn lộn thân đạo bào lay động đứng lên, một cổ hủy diệt vậy chập chờn ở Tô Vân Trung sau lưng tạo thành.

	"Ngao! vi hổ tác trành!"

	Con hổ màu đen giống vậy không cam lòng yếu thế, một đạo vết thương kinh khủng thiếu chút nữa đem con hổ màu đen chém thành hai khúc, lúc này ngửa mặt lên trời thét dài, bên người ba đạo màu đen hư ảnh nhất thời hợp hai vì một, cả người chập chờn mạnh, không kém chút nào ngàn năm vương cảnh tầng thứ bảy đỉnh cấp!

	"Ầm!"

	Đúng ngọn núi lớn đều là lay động, kéo ra mảng lớn mặt đất bắt đầu sụp đổ, giống như mạt thế.

	Vi hổ tác trành là cái con hổ này yêu vương thức tỉnh thiên phú thần thông, trành nhưng là trành quỷ, làm cho này đầu yêu vương đánh chết sinh linh quỷ hồn.

	Lúc này con hổ màu đen một hớp nuốt vào đầu này dung hợp vào một chỗ trành quỷ, cả người thực lực nhất thời ổn định giương cao!

	Rất nhanh liền đạt tới không kém gì Tô Vân Trung cảnh giới, từng đạo sấm sét ở hai người trên đỉnh đầu không trung bơi, vô cùng kinh khủng.

	Một đầu không thấy rõ hình dáng hình người sinh vật hiện lên Tô Vân Trung sau lưng, mặc dù chỉ là một đạo hư ảnh, nhưng là nhưng giống như là hạ xuống nhân gian thiên đế!

	"Sư phụ nơi đó đã bắt đầu sau cùng đại chiến, chúng ta muốn không muốn trước đi hỗ trợ."

	Nghiêm đang tấn công nhà đệ tử mở miệng nói, trong lời nói tràn đầy lo âu.

	"Không cần, sư phụ công giúp tạo hóa, chính là hổ yêu bắt vào tay."

	Một người thiếu nhìn phương xa, khoảng cách quá xa, không thấy rõ Tô Vân Trung tình trạng.

	"Đây là ta thập tuyệt môn thần chí cao điển, thiên yêu phục ma! Xem ra đã không có huyền niệm."

	Một vị khác nữ đệ tử nét mặt tươi cười như hoa, cảm giác được phương xa 2 cổ hơi thở, rõ ràng cho thấy thầy mình chiếm thượng phong, lại nữa lo âu.

	"Như đã nói qua, đại sư huynh cùng Tam sư huynh đã đi lâu như vậy, thế nào còn không có trở lại."

	Một đệ tử có chút nghi ngờ.

	"Có thể yêu vương ổ trong cũng có trận pháp bảo vệ đi, thật không biết những thứ yêu thú này là từ nơi nào lấy được trận pháp."

	Ba người trò chuyện, lời nói ung dung, nhưng là trong tay cũng không ngừng, mỗi một đánh rớt xuống, cũng để cho ba trước mặt người vòng bảo vệ kịch liệt sóng gió nổi lên.

	"Rắc rắc!"

	Một tiếng giòn dã, để cho đang tấn công ba người sững sốt một chút, sau đó chính là vui mừng, ước chừng tấn công liền mau 1 tiếng, rốt cuộc đánh vỡ cái này đạo phòng ngự!

	Nhưng một khắc sau, một cây tràn đầy nhọn chông dây leo ngay tức thì từ trong nhà dò ra, hướng ba người cuốn tới!

	"Thứ gì!"

	"Chém!"

	"Thần thông, đốt trời nấu biển!"

	Ba người thần sắc biến đổi, không dám thờ ơ, rối rít ra tay!

	Cái này một cây dây leo bất quá người lớn cánh tay lớn bằng, phía trên hiện đầy vô số đảo câu, cái này cây dây leo toàn thân đen nhánh, ở dưới ánh mặt trời lóe lên lạnh như băng sáng bóng, không giống như là thực vật, ngược lại giống như kim loại.

	"Chít chít chít chít!"

