Chương 91: Thắng tựa như thần linh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dực Hoàng tinh, núi Dực Hoàng sâu trong lòng đất.

	Màu đỏ như máu trên cửa đường vân từng cái sáng lên!

	Một hồi vô hình chập chờn bắt đầu hướng bốn phương khuếch tán ra!

	"Trở về! Không biết La Thường thái tử hôm nay mạnh bao nhiêu?"

	"La Thường thái tử ngút trời chi tư, lần này sợ không phải sắp lên cấp thần linh, một khi ta Dực Hoàng tinh trên có hai vị thần linh trấn giữ, tộc ta tương nghênh tới vạn cổ không có chi cường thịnh!"

	Dực Hoàng tinh lên cái này một chi Dực tộc, bất quá là vô số Dực tộc ở giữa một chi thôi, hơn nữa còn là rất yếu một chi.

	Từ xưa đến nay, thần linh cũng không phải đời đời không dứt, lại là chưa bao giờ xuất hiện qua hai vị thần linh trên đời rầm rộ.

	"Tộc ta thiếu chủ vậy nhất định thực lực tiến nhiều!"

	"Chẳng qua là không biết còn có nhiều ít sống trở về."

	Màu đỏ như máu bên ngoài cửa chính, một tôn tôn thánh nhân hơi thở dẫn mà không phát, trông mong ngóng trông.

	Môn hộ đột nhiên bùng nổ vô tận màu máu ánh sáng rực rỡ, chói mắt vô cùng!

	"Loảng xoảng!"

	Môn hộ mở!

	Một cái bóng hiện lên, liền đối đối cánh mở rộng ra tới.

	Tiếng bước chân vang lên.

	Một đám thánh nhân trong ánh mắt ẩn chứa đại đạo, không sợ ánh sáng mạnh, hướng môn hộ bên trong nhìn.

	"Đây là người nào nhà?"

	"Lại có thể cái đầu tiên đi ra?"

	Một đám thánh nhân tràn đầy nghi ngờ.

	Lấy La Thường thái tử bá đạo, làm sao biết cho phép người khác đi ở mình trước mặt?

	Bắc Phong đi ra cửa, ngắm nhìn bốn phía.

	Đáy mắt không cầm được mệt mỏi.

	Liên tục một năm thời gian, không lúc nào đều ở đây giết hại, Bắc Phong cũng không biết mình rốt cuộc làm thịt nhiều ít Dực tộc.

	Chỉ biết là, khi tiến vào bất diệt tinh thứ tháng 3, cũng đã tước đoạt đến trăm cái đứng đầu đặc thù đại lộ.

	Nguyên bản lấy Bắc Phong cái này một cổ thân thể tiềm lực, nhiều nhất cũng chính là nắm trong tay trăm cái ra mặt đứng đầu hoặc là đặc thù đại đạo.

	Nhưng ở vô tận đại đạo trấn áp xuống, Bắc Phong tước đoạt đại đạo vượt qua hai trăm, mới nối tiếp không có sức!

	"Ừ ? Những người còn lại đâu ?"

	"Cửa sắp đóng cửa!"

	"Một khi đóng kín, chỉ có chờ đến lần kế đại môn mở ra, mới có thể từ trong đó đi ra!"

	Một đám thánh nhân hướng Bắc Phong sau lưng ngó dáo dác, có chút nóng nảy.

	Lời nói như vậy, có thể trong năm tháng vô tận, ở đại môn mở ra sau không thể đi ra ngoài Dực tộc, lần kế đại môn mở ra, cũng không có mấy tôn có thể đi ra!

	"Đáng chết! Đã xảy ra chuyện gì?"

	Một tôn thánh nhân kêu la như sấm.

	"Ta hỏi ngươi, những người còn lại đâu ? !"

	Dực Hoàng tinh, thần linh chiến tướng, một tôn cường đại thánh nhân đáng sợ cực kỳ, ùn ùn kéo đến uy áp rơi vào Bắc Phong trên mình.

	"Những người còn lại? Nào có những người còn lại?"

	Bắc Phong lộ ra nụ cười, thậm chí trong tương lai nhìn xem vậy ầm ầm đóng cửa lên cửa, lộ ra vẻ không hiểu.

	"La Thường thái tử làm sao sẽ không đi ra!"

	Cái này tôn chiến tướng thực lực đạt tới thánh nhân cảnh tầng thứ tư đoạn đỉnh cấp, đáng sợ cực kỳ, giờ phút này nhưng là thần sắc âm trầm.

	Mở miệng hỏi, tràn đầy bá đạo, lạnh lùng!

	"À, ngươi nói đúng những phế vật này à, đương nhiên là chết."

	Bắc Phong cười khẽ, đối với mãnh liệt mà đến uy nghiêm giống như không nghe thấy.

	"Vậy Thiếu chủ nhà ta đâu ? !"

	"Ta ông trời học viện học thủ ở đâu?"

	Một đám thánh nhân cảm giác được không đúng, làm sao có thể toàn bộ chết!

	"Ta nói hết rồi, không thể đi ra, đó chính là đều chết hết!"

	Bắc Phong không nhịn được vẫy tay.

	"La Thường thái tử chết, ngươi tại sao còn sống đi ra!"

	Chiến tướng không thể kiềm được, một đao hướng Bắc Phong đánh xuống, ánh sáng vạn trượng, trùng tiêu sát khí ngưng tụ!

	"Keng!"

	Đáng sợ ánh đao rơi xuống, ở Bắc Phong trước người bị ngăn trở!

	Một hớp chuông đồng xanh ngăn ở Bắc Phong trước người, đáng sợ sóng âm lan truyền, chấn vỡ chiến tướng đao mang!

	"Quên nói, những phế vật này đều là bị ta giết chết."

	Bắc Phong toét miệng cười một tiếng, lộ ra một hớp nhọn răng, sau lưng vây cánh xúi giục, nháy mắt dung nhập vào hư không!

	Bất đồng cái này tôn chiến tướng kịp phản ứng, Bắc Phong thân thể liền đột ngột xuất hiện ở đây tôn chiến tướng phía trước, một tay như rồng móng, bắt cái này tôn chiến tướng cổ, đem xách lên, treo ở giữa không trung!

	"Rắc rắc!"

	Một món hơi thở tiết lộ, trực tiếp đem toàn bộ núi Dực Hoàng rung chuyển!

	Nhìn chết không nhắm mắt chiến tướng, Bắc Phong cười mỉa, " Xin lỗi, ta quá mạnh mẽ, tạm thời không có khống chế được lực lượng."

	Phốc thông!

	Tiện tay giống như là xả rác vậy, đem cái này tôn chiến đem thi thể ném xuống đất, Bắc Phong nhìn về phía còn lại Dực tộc, "Đến các ngươi!"

	Như núi lỡ hơi thở bùng nổ, vô tận hạt năng lượng tạo thành thủy triều lên xuống, khuấy động mấy chục triệu bên trong linh khí!

	Đỉnh núi run rẩy!

	Từng đạo đại trận hồi phục!

	Có thể chỉ là Bắc Phong hơi thở, liền đem những thứ này hồi phục đại trận đánh tan!

	"Ầm!"

	Cả tòa núi Dực Hoàng, cao đến triệu trượng!

	Nhưng ở Bắc Phong toàn lực ra tay, đỉnh núi run rẩy!

	Từng cái kẽ hở bắt đầu từ phần đáy lan tràn lên phía trên!

	Không có bất kỳ kiến trúc có thể chống cự cái này một cổ đỉnh núi văng tung tóe xé lực, rối rít sụp đổ!

	"Ùng ùng!"

	Núi Dực Hoàng lên vô số Dực tộc bay lên trời, kinh nghi bất định.

	Rồi sau đó tất cả Dực tộc đều là rơi vào đờ đẫn!

	Núi Dực Hoàng sụp đổ!

	Ước chừng triệu trượng cao lớn đỉnh núi sụp đổ, cái này một cổ uy thế chi đáng sợ, tầm thường thánh nhân vậy không dám nhìn thẳng uy thế!

	Đếm hơn trăm triệu tấn núi đá lăn xuống, còn có từng cục loạn thạch mang theo đáng sợ lực lượng hướng chu vi mấy trăm ngàn dặm trong phạm vi đập xuống!

	Giống như thiên tai!

	Vô số Dực tộc ở núi Dực Hoàng sụp đổ lúc hút kéo lực nơi dẫn dắt, không tự chủ được đi theo sụp đổ núi Dực Hoàng mà bị chôn nhập trong đó!

	Kinh khủng chấn động hướng bốn phía xuyên qua đi, xé đất đai bản khối!

	Dẫn động dưới đất hỏa mạch!

	Đất đai văng tung tóe, từng đạo nham thạch nóng chảy phóng lên cao!

	Một mảnh luyện ngục!

