Chương 832: Thế giới nhỏ lực! 
 Converter Dzung Kiều cầu khen thưởng 

	Thân vì phong hoàng cường giả, tới chỗ nào đều là thân phận tôn quý, bị phụng vì chỗ thượng khách.

	Như thế nào chịu được bị nhốt, bốn tôn phong hoàng cường giả bắt đầu cháy khí huyết!

	Uy áp kinh khủng từ bốn tôn phong hoàng cường giả trên mình dâng lên, để cho trời đất đều bị khí huyết thổi phồng thành rưỡi thải vẻ!

	Các loại dị tượng từ mọi người sau lưng dâng lên, bốn chỗ thế giới nhỏ ngang trời, trực tiếp hạ xuống!

	Phong hoàng cường giả trong cơ thể tiểu thế giới quy tắc gần như hoàn thiện, tràn đầy sức mạnh to lớn, là phong hoàng cường giả lực lượng nguồn!

	Lúc này Hồng Liên sau lưng hư không vặn vẹo, một tòa khổng lồ thế giới nhỏ tễ phá không gian, bắt đầu hiện lên!

	Đây là một mảnh vùng đất hoang tàn, tràn đầy khói dầy đặc, đất đai nứt nẻ, từng đạo nham thạch nóng chảy phun trào, từng buội yêu dã Hồng Liên cắm rễ với nham thạch nóng chảy trên, cả tòa thế giới lửa đỏ một mảnh!

	Mà Minh Cổ sau lưng chính là một mảnh đen nhánh thế giới, mơ hồ có bóng người ở trong đó đi đi lại lại, tràn đầy âm u.

	Mà Băng Thiên thế giới nhỏ chính là một mảnh băng tuyết đất nước, trong đó có bầu cao mười trượng băng tuyết người khổng lồ.

	Cửu Ca thế giới nhỏ chính là một cánh rừng, trong rừng rậm tràn đầy vô cùng vô tận loài chim!

	Đây là loài chim đất nước, nhất nhìn chăm chú chính là vô số loài chim ở giữa một đầu màu trắng chim, giống như Phượng Hoàng!

	Bốn chỗ thế giới hạ xuống, để cho một phe này trời đất đều là sinh ra bài xích, nhưng bốn chỗ thế giới nhỏ cường thế vô cùng, trực tiếp hạ xuống!

	Mảnh thiên địa này quy tắc bị bốn chỗ thế giới nhỏ nơi lật đổ, ở dưới hoàn cảnh này phong hoàng cường giả có thể phát huy ra kinh khủng nhất chiến lực!

	Đây cũng là thủy tinh trụ bị đánh vỡ một tia kẽ hở duyên cớ, Thanh Minh đế quân khống chế mình một phe này thế giới.

	Nếu không cái này bốn chỗ thế giới nhỏ còn chưa hạ xuống cũng sẽ bị Thanh Minh đế quân một phe này trời đất nghiền nát!

	Mỗi một người đều liều mạng, ngược lại thì Bắc Phong không có chuyện làm.

	"Đây chính là phong hoàng cường giả phương thức chiến đấu sao? Đơn thuần khí huyết đã chỉ có thể coi như là một cái phụ trợ, chiến lực chân chính chính là vận dụng một phương tiểu thế giới uy lực gia trì thân mình!"

	Bắc Phong nhìn cái này thay trời đổi đất một màn có chút rung động, động hư cảnh lúc thế giới nhỏ vẫn chưa hoàn thiện, chỉ có thể làm lá bài tẩy sử dụng.

	Động hư cảnh chỉ có thể coi như là tiểu thế giới hình thức ban đầu, một cái sơ sẩy, rất dễ dàng bị người đánh nát.

	Mà phong hoàng cường giả thế giới nhỏ thì bất đồng,

	Đã coi như là một phương trời đất, quy tắc hoàn thiện, vững chắc vô cùng, chịu đựng phong hoàng cường giả lực lượng nguồn.

	"Tranh!"

	Thiên đao càng phát ra khủng bố, lắc mình thoáng một cái, hóa vì vạn trượng khổng lồ, trên đó màu sữa ngọn lửa thiêu hủy hư không, thân đao tự minh!

	Thiên đao nhìn như chậm chạp nhưng thực sự thì rất nhanh hạ xuống, hướng phía dưới bốn chỗ thế giới nhỏ bổ tới!

	Như cùng một cây khai thiên ích địa thần đao, thân đao còn chưa rơi ở phía dưới bốn chỗ nhỏ trong thế giới, nhưng lại để cho bốn chỗ thế giới nhỏ bắt đầu run rẩy.

	Chỉ là tán tràn ra đao khí, sẽ để cho bốn chỗ thế giới nhỏ bên trong tung lên ngút trời biến đổi lớn.

	"Keng!"

	Như khai thiên chi âm, thân đao nặng nề rơi xuống, đứng ở thế giới nhỏ trên!

	Tầng 1 vô hình màng hiện lên, nhìn như yếu kém, nhưng lại chặn lại một đao này!

	Cứ việc chặn lại một đao này, nhưng Minh Cổ nhưng là sắc mặt trắng nhợt, rồi sau đó dâng lên đỏ ửng.

	Đen nhánh trên thế giới thoáng qua ánh sáng, mơ hồ có thể gặp vô số không thấy rõ bộ dáng bóng người nổ tung!

	Ước chừng một đao sẽ để cho Minh Cổ bị thương nặng!

	"Hống! Cho ta ngăn trở!"

	Minh Cổ rống to, trong tiểu thế giới vô số bóng dáng tụ hợp, tạo thành một đầu thân cao vạn trượng mặt xanh răng nanh đồ sộ quỷ!

	Đầu này đồ sộ quỷ ngửa mặt lên trời gầm thét, kinh khủng hơi thở từ trên người bùng nổ, đúng mảnh thế giới hóa vì quỷ vực!

	Trong hư không mơ hồ vang lên từng trận ý nghĩa không rõ, nhưng lại để cho người không nhịn được nghĩ muốn đi theo thanh âm truyền tới phương hướng tìm kiếm mỹ mỹ chi âm.

	"Oanh!"

	Thiên đao khẽ run, ánh lửa đột nhiên tăng trưởng một lớn một khúc, rồi sau đó lần nữa đánh xuống!

	"Hống!"

	Vạn trượng cao đồ sộ mặt quỷ sắc dữ tợn, đối với màu xanh cánh tay đột nhiên xé ra thế giới bình phong che chở, hạ xuống phương thiên địa này, ngăn ở thiên đao đường phải đi qua lên!

	"Keng!"

	Màu xanh trên cánh tay phủ đầy vảy rồng, tản ra hung ác cùng tang thương, năm ngón tay lên mọc đầy móng tay sắc bén, giống như thần kim phủ đầy thiên nhiên hoa văn.

	Lúc này đầu này đồ sộ quỷ nâng lên cánh tay, ngăn ở ván này thiên đao dưới.

	Hai người va chạm, tại chỗ phát sinh nổ lớn, chỉ là dư âm, sẽ để cho Bắc Phong đem hết toàn lực mới chặn!

	Đồ sộ quỷ gào thét, móng tay sắc bén trực tiếp bị chém đứt, thiên đao trên màu sữa ngọn lửa giống như đồ sộ quỷ khắc tinh, đồ sộ quỷ thân thể không ngừng dưới ngọn lửa tan rã!

	Ước chừng ba tức thời gian, đồ sộ quỷ phát ra một tiếng không cam lòng gào thét, ầm ầm tan vỡ.

	"Phốc!"

	Minh Cổ thân thể run lên, khạc ra một hớp năm màu huyết dịch, thế giới nhỏ cây số không bể tan tành.

	Băng Thiên không chút do dự, trực tiếp điều động thế giới nhỏ vì Minh Cổ thế giới nhỏ cản một chút, cũng là sắc mặt tái nhợt.

	"Ngăn trở!"

	Băng Thiên cắn răng, vô tận băng tuyết tụ tập, tạo thành một đầu cả người trắng như tuyết, giống như tinh tinh giống vậy sinh vật!

	Nhưng kết quả vẫn còn là không ngăn được!

	"Đáng ghét! Nếu không phải bổn hoàng thân phận thật sự không nhúc nhích được, vì sao còn như không chịu được như vậy một kích!"

	Băng Thiên cười thảm, khóe miệng trào máu.

	Chư hoàng thân phận thật sự cũng đang trấn áp tâm trận, phân thân không ra, chỉ có thể vận dụng thế giới nhỏ.

	Chẳng qua là đơn thuần thế giới nhỏ lực nhưng không ngăn cản được thiên đao.

	Coi như là thân phận thật sự phối hợp thế giới nhỏ, cũng nhiều nhất ngăn trở cái này đem thiên đao hai mươi tức.

	Nhưng nếu quả thật thân không trấn áp tâm trận, vậy đại trận trận pháp hồi phục, thiên đao cũng sẽ phải chịu gia trì mạnh hơn!

	Là lấy chư vị phong hoàng cường giả chỉ có thể dùng thế giới nhỏ cùng thiên đao cứng đối cứng.

	Thậm chí không tiếc thế giới nhỏ hư hại nghiêm trọng, thế giới nhỏ một khi bị thương nặng, liên quan phong hoàng cường giả cũng biết bị thương, nếu như thế giới nhỏ bể tan tành, phong hoàng cường giả nhẹ thì tu vi rơi xuống, nặng thì tại chỗ chết!

	Bốn chỗ thế giới nhỏ không để ý hết thảy, cùng thiên đao dây dưa, vẻn vẹn chỉ trì hoãn hai mươi tức!

	Trong đó chỉ là Hồng Liên một người liền ước chừng chống đỡ mười tức, Cửu Ca chống đỡ bốn tức, mà Minh Cổ cùng Băng Thiên cộng lại mới chống đỡ sáu tức.

	Không để ý hết thảy dưới, thiên đao cũng là bị tổn thương không nhẹ, thân đao có chút hư ảo, ngọn lửa vẻn vẹn chỉ lượn lờ ở hắn thân đao bề ngoài.

	Dáng người thu nhỏ lại, không tới mười trượng!

	Có thể hơi thở kia vẫn như cũ long trời lở đất, đủ để chém chết phong hoàng cường giả!

	Thiên đao chém xuống, hướng phía dưới bốn tôn phong hoàng cường giả đánh xuống!

	Trắng như tuyết thân đao dịch thấu trong suốt, theo ấn ra phía dưới mọi người thần sắc.

	"Băng thiên tuyết địa!"

	"Hồng Liên đốt trời!"

	"Quỷ vực!"

	"Trăm chim hướng phượng!"

	Bốn tôn phong hoàng trong ánh mắt lóe lên kiên quyết, khổng lồ thế giới nhỏ thu nhỏ lại, trong đó sức mạnh to lớn rưới vào bên trong thân thể!

	Một người chính là nhất giới, nhất giới lực gia trì ở trên người một người, có thể tưởng tượng được có kinh khủng dường nào!

	Bốn đạo công kích phóng lên cao, đánh vào thiên đao trên!

	"Keng!"

	Thiên đao run rẩy, bị đánh liên tiếp lui về phía sau.

	"Rắc rắc!"

	Kinh khủng thiên đao trực tiếp ở một kích này chi xuống bể tan tành, hóa vì điểm sáng tiêu tán.

	"Phá cho ta à!"

	Thanh Minh đế quân thần hồn đã cháy hơn nửa, cho dù là chạy đi, chỉ sợ cũng cần đại lượng thời gian mới có thể có để khôi phục.

	Nhưng lúc này Thanh Minh đế quân cả người hơi thở cũng đã cường đại đến không thể tưởng tượng nổi trình độ!

	Chỉ là dựa vào thần hồn, liền không thua kém gì dĩ vãng thời kỳ toàn thịnh!

	Đây chính là lấy cháy thần hồn làm giá mà lấy được lực lượng!

	Một tôn phong đế cường giả thời kỳ toàn thịnh có nhiều đáng sợ?

	Kinh khủng lực lượng nổ, như sao cầu nổ tung, mênh mông lực lượng càn quét bát phương, để cho thủy tinh trụ run rẩy, vậy một tia kẽ hở cũng không ngừng nứt ra lan tràn!Chương 832: Thế giới nhỏ lực! 
 Converter Dzung Kiều cầu khen thưởng 

	Thân vì phong hoàng cường giả, tới chỗ nào đều là thân phận tôn quý, bị phụng vì chỗ thượng khách.

	Như thế nào chịu được bị nhốt, bốn tôn phong hoàng cường giả bắt đầu cháy khí huyết!

	Uy áp kinh khủng từ bốn tôn phong hoàng cường giả trên mình dâng lên, để cho trời đất đều bị khí huyết thổi phồng thành rưỡi thải vẻ!

	Các loại dị tượng từ mọi người sau lưng dâng lên, bốn chỗ thế giới nhỏ ngang trời, trực tiếp hạ xuống!

	Phong hoàng cường giả trong cơ thể tiểu thế giới quy tắc gần như hoàn thiện, tràn đầy sức mạnh to lớn, là phong hoàng cường giả lực lượng nguồn!

	Lúc này Hồng Liên sau lưng hư không vặn vẹo, một tòa khổng lồ thế giới nhỏ tễ phá không gian, bắt đầu hiện lên!

